w_rad_fs,spectrum_dB
0.0015707963267948967,-0.014537492410161244
0.007853981633974483,-0.28642529426961494
0.014137166941154071,-1.4763812141548325
0.02042035224833366,-3.455032518357184
0.026703537555513242,-6.107026404061028
0.03298672286269283,-9.232604159909311
0.039269908169872414,-12.786269568435547
0.045553093477052005,-16.964657165637206
0.05183627878423159,-21.703073217958526
0.05811946409141117,-27.009690449535736
0.06440264939859076,-33.655431200761726
0.07068583470577035,-41.0447059550097
0.07696902001294993,-49.26844725734135
0.08325220532012952,-57.27800179249491
0.08953539062730911,-64.4464718521785
0.09581857593448868,-70.73142589275503
0.10210176124166828,-74.19887169653991
0.10838494654884787,-75.06849606616936
0.11466813185602744,-74.8416806320305
0.12095131716320703,-73.74099246281193
0.12723450247038662,-72.37524545160935
0.13351768777756623,-71.09062110091635
0.13980087308474579,-70.1442332612152
0.14608405839192537,-69.62017153652049
0.15236724369910498,-69.56353625725284
0.15865042900628457,-69.89959449311989
0.16493361431346412,-70.56099206018999
0.17121679962064373,-71.53939638185498
0.17749998492782332,-72.74760845008188
0.1837831702350029,-74.15344336152086
0.19006635554218249,-75.71822376938582
0.19634954084936207,-77.39738478523422
0.20263272615654165,-79.18412321278494
0.20891591146372127,-81.04625284422721
0.21519909677090085,-82.96107507376051
0.22148228207808043,-84.96816535831371
0.22776546738526,-87.03881718731326
0.23404865269243957,-89.13343783939195
0.24033183799961916,-91.1934822716921
0.24661502330679877,-93.29035011098202
0.2528982086139783,-95.05739330945647
0.25918139392115797,-97.11435801377883
0.26546457922833755,-99.88574906687538
0.27174776453551713,-102.33624092881813
0.27803094984269666,-105.04744026663874
0.28431413514987625,-106.66319262200196
0.2905973204570559,-109.14204793762549
0.29688050576423547,-112.1329614777123
0.30316369107141505,-113.79626171227598
0.30944687637859464,-116.176927612985
0.3157300616857742,-119.0722144690654
0.3220132469929538,-121.06107412010125
0.3282964323001334,-123.34126477856526
0.334579617607313,-125.29083305819101
0.34086280291449256,-128.5820792904209
0.34714598822167214,-130.94626158417174
0.3534291735288517,-133.5731992841071
0.3597123588360313,-136.16254732280277
0.3659955441432109,-139.925371485289
0.37227872945039053,-139.24061536364684
0.37856191475757006,-142.71175354554896
0.38484510006474965,-143.8553098910987
0.39112828537192923,-146.8474746062924
0.3974114706791088,-147.58042043521957
0.4036946559862884,-161.75623171396768
0.40997784129346804,-153.85578705844804
0.4162610266006476,-157.92079207983346
0.4225442119078272,-159.86905578406575
0.4288273972150068,-160.68786352990472
0.4351105825221864,-163.2128728682642
0.44139376782936596,-165.88091482988872
0.44767695313654554,-168.64102132288605
0.45396013844372507,-177.49375186909748
0.46024332375090465,-173.53458053576279
0.46652650905808424,-175.28562208481412
0.4728096943652638,-177.69630130022654
0.47909287967244346,-179.91454846777413
0.48537606497962305,-181.76704966017286
0.49165925028680263,-189.688372393008
0.4979424355939822,-202.54603021842595
0.5042256209011619,-195.542313073952
0.5105088062083414,-194.1048675307229
0.516791991515521,-194.16954803555942
0.5230751768227005,-196.18929441188814
0.5293583621298802,-199.96522442085188
0.5356415474370597,-205.10693204907568
0.5419247327442394,-206.78736019732128
0.548207918051419,-206.41003132092374
0.5544911033585984,-208.4608539829132
0.560774288665778,-213.77215390298917
0.5670574739729577,-213.64033306935772
0.5733406592801372,-217.50295695318525
0.5796238445873169,-221.35088500407937
0.5859070298944964,-223.53339793766824
0.592190215201676,-232.32310611540015
0.5984734005088556,-225.82042493838333
0.6047565858160352,-228.8114151388312
0.6110397711232147,-229.6067060764002
0.6173229564303944,-232.74027441316522
0.623606141737574,-243.47282050228768
0.6298893270447535,-239.02008634192504
0.6361725123519332,-242.06389410080914
0.6424556976591127,-241.93056533593673
0.6487388829662923,-246.11860855974692
0.6550220682734719,-248.0145363651391
0.6613052535806514,-250.75861869341125
0.667588438887831,-253.21628815592788
0.6738716241950106,-260.50767128733804
0.6801548095021902,-256.6194523677706
0.6864379948093698,-263.7830573258456
0.6927211801165494,-264.00983188185216
0.699004365423729,-265.393251607009
0.7052875507309085,-265.9983780204488
0.7115707360380882,-268.00447478634953
0.7178539213452677,-273.62070673574516
0.7241371066524473,-272.7425222408659
0.730420291959627,-275.39590234785004
0.7367034772668065,-281.5643701006618
0.7429866625739862,-282.2927723023624
0.7492698478811657,-285.42908694782534
0.7555530331883452,-292.50332931382724
0.7618362184955249,-288.24821807439866
0.7681194038027044,-291.4952385457499
0.774402589109884,-292.644437826187
0.7806857744170635,-293.9157038715569
0.7869689597242432,-295.25213199981016
0.7932521450314227,-299.4862208825562
0.7995353303386024,-298.687286335039
0.805818515645782,-298.673586801663
0.8121017009529615,-299.35781455621054
0.8183848862601412,-299.73722113367455
0.8246680715673207,-299.88083478347187
0.8309512568745003,-299.9741817230819
0.8372344421816799,-299.9854743555138
0.8435176274888595,-299.9741883789376
0.8498008127960391,-299.99099532081283
0.8560839981032187,-299.9868917489158
0.8623671834103983,-299.99566059805215
0.8686503687175778,-299.99770673430146
0.8749335540247575,-299.99769841567564
0.881216739331937,-299.9990171986225
0.8874999246391166,-299.99955625557527
0.8937831099462963,-299.9996028637452
0.9000662952534758,-299.99983653890683
0.9063494805606552,-299.9994770177749
0.9126326658678349,-299.9995374445732
0.9189158511750144,-299.9998991000347
0.925199036482194,-299.99996799024495
0.9314822217893736,-299.99995816409853
0.9377654070965532,-299.99997579684924
0.9440485924037328,-299.99812494189143
0.9503317777109124,-299.99989935808946
0.956614963018092,-299.99997171888657
0.9628981483252715,-299.99995527348466
0.9691813336324512,-299.99971290650046
0.9754645189396307,-299.9994039196293
0.9817477042468103,-299.9999700351823
0.98803088955399,-299.99971959317156
0.9943140748611695,-299.99955853062136
1.000597260168349,-299.99953971144623
1.0068804454755287,-299.9995627878127
1.0131636307827083,-299.99833683802063
1.019446816089888,-299.9993380990232
1.0257300013970674,-299.99960161671373
1.032013186704247,-299.99963921351525
1.0382963720114267,-299.9996142690808
1.0445795573186063,-299.9998524105823
1.050862742625786,-299.99994366048054
1.0571459279329654,-299.99993632126285
1.063429113240145,-299.99969386660433
1.0697122985473246,-299.99992781935936
1.0759954838545043,-299.9996747624534
1.082278669161684,-299.9997448552021
1.0885618544688633,-299.99992644095056
1.094845039776043,-299.99835336161885
1.1011282250832226,-299.9996111311862
1.107411410390402,-299.9998563935627
1.1136945956975817,-299.9990887964702
1.119977781004761,-299.9996185999425
1.1262609663119407,-299.99901909651544
1.1325441516191204,-299.99954324678396
1.1388273369263,-299.9998369900782
1.1451105222334796,-299.9997149072996
1.151393707540659,-299.99984824162345
1.1576768928478387,-299.9998749139586
1.1639600781550183,-299.99989404746754
1.170243263462198,-299.9992307557207
1.1765264487693776,-299.99997626553073
1.182809634076557,-299.99987967645706
1.1890928193837367,-299.99864668017204
1.1953760046909163,-299.9991368711602
1.201659189998096,-299.99800599883775
1.2079423753052754,-299.9980217662769
1.214225560612455,-299.9993368213075
1.2205087459196347,-299.998331919027
1.2267919312268143,-299.9984968466032
1.233075116533994,-299.9998183375543
1.2393583018411733,-299.996042486647
1.245641487148353,-299.9992780566094
1.2519246724555326,-299.99860264209593
1.2582078577627123,-299.9996417572459
1.264491043069892,-299.9998391634652
1.2707742283770713,-299.99930535993263
1.277057413684251,-299.9993995882674
1.2833405989914306,-299.99916678133343
1.2896237842986102,-299.99996448297776
1.2959069696057897,-299.9970007990885
1.3021901549129693,-299.9997369895451
1.3084733402201487,-299.9999245824273
1.3147565255273284,-299.9995748292485
1.321039710834508,-299.9993811072578
1.3273228961416876,-299.9998072937966
1.333606081448867,-299.9990276395273
1.3398892667560467,-299.99946985712137
1.3461724520632263,-299.99899100547447
1.352455637370406,-299.9990263573775
1.3587388226775856,-299.99932117769316
1.365022007984765,-299.9998813463525
1.3713051932919447,-299.99900006581095
1.3775883785991243,-299.9997070419127
1.383871563906304,-299.99968295239006
1.3901547492134834,-299.9998730058196
1.396437934520663,-299.9995864925127
1.4027211198278426,-299.9985500863975
1.4090043051350223,-299.9999586791132
1.415287490442202,-299.99835278543594
1.4215706757493813,-299.9990267164075
1.427853861056561,-299.9977492066852
1.4341370463637406,-299.998480595882
1.4404202316709203,-299.999767233047
1.4467034169781,-299.99959464660384
1.4529866022852793,-299.9999770845319
1.459269787592459,-299.99855622935996
1.4655529728996386,-299.99951339924667
1.4718361582068182,-299.9999600390853
1.4781193435139977,-299.99961521042997
1.4844025288211773,-299.9992346528096
1.490685714128357,-299.999416538786
1.4969688994355366,-299.99916228258473
1.5032520847427162,-299.99690146525245
1.5095352700498956,-299.99950584590806
1.515818455357075,-299.9996453941362
1.5221016406642547,-299.99901721379365
1.5283848259714343,-299.9997823061521
1.534668011278614,-299.9986048753961
1.5409511965857936,-299.99954088676014
1.547234381892973,-299.99978601959367
1.5535175672001527,-299.9996343710956
1.5598007525073323,-299.99815313873904
1.566083937814512,-299.99953151114033
1.5723671231216916,-299.9991737776428
1.5786503084288712,-299.99778166984095
1.5849334937360509,-299.99776540254754
1.5912166790432305,-299.9966718649084
1.59749986435041,-299.99981571245536
1.6037830496575896,-299.99613466496453
1.6100662349647687,-299.99962588646383
1.6163494202719484,-299.98423634476137
1.622632605579128,-299.99192763397
1.6289157908863077,-299.9939745351396
1.6351989761934873,-299.99858389234646
1.6414821615006667,-299.9974570732966
1.6477653468078464,-299.99706054438053
1.654048532115026,-299.99600085165366
1.6603317174222056,-299.99751946882145
1.666614902729385,-299.9998201133827
1.6728980880365647,-299.99971743047024
1.6791812733437443,-299.9987995864279
1.685464458650924,-299.99932042904896
1.6917476439581036,-299.99853376198877
1.698030829265283,-299.9991956633351
1.7043140145724627,-299.99919936082284
1.7105971998796423,-299.99922557478453
1.716880385186822,-299.9982631052894
1.7231635704940016,-299.99990998497714
1.729446755801181,-299.9985333942509
1.7357299411083607,-299.99953740665296
1.7420131264155403,-299.9950537585297
1.74829631172272,-299.99900247034094
1.7545794970298993,-299.99909001768896
1.760862682337079,-299.9993164549906
1.7671458676442586,-299.9992733666676
1.7734290529514383,-299.9999765789398
1.779712238258618,-299.9998621277404
1.7859954235657973,-299.999782110293
1.792278608872977,-299.9996748141834
1.7985617941801566,-299.99818523483293
1.8048449794873362,-299.9989896935686
1.8111281647945157,-299.9990005362328
1.8174113501016953,-299.99983178616037
1.823694535408875,-299.99890401558196
1.8299777207160546,-299.9993235342647
1.8362609060232342,-299.99933076090986
1.8425440913304136,-299.99978703621775
1.8488272766375933,-299.9988780759119
1.855110461944773,-299.9999316531498
1.8613936472519526,-299.9995088007858
1.8676768325591322,-299.99859588593466
1.8739600178663116,-299.99971088281046
1.8802432031734913,-299.99992038983413
1.886526388480671,-299.99820529628397
1.8928095737878505,-299.99724721490105
1.89909275909503,-299.9999713019563
1.9053759444022096,-299.9998192694622
1.9116591297093892,-299.9994205510125
1.9179423150165689,-299.9999766541816
1.9242255003237485,-299.99917827701915
1.930508685630928,-299.99997753389425
1.9367918709381076,-299.9999111917408
1.9430750562452872,-299.99500205028005
1.9493582415524668,-299.9996066256106
1.9556414268596465,-299.99986054311324
1.961924612166826,-299.9998493076651
1.9682077974740055,-299.99905072177734
1.9744909827811852,-299.9995214797226
1.9807741680883648,-299.99643634456197
1.9870573533955442,-299.9984803895813
1.9933405387027239,-299.9986544463503
1.9996237240099035,-299.9995786678627
2.005906909317083,-299.99780021938807
2.0121900946242626,-299.99949322417604
2.0184732799314418,-299.99076890949544
2.0247564652386214,-299.99772643039046
2.031039650545801,-299.9910713346169
2.0373228358529807,-299.99790461071524
2.0436060211601603,-299.9993777063419
2.04988920646734,-299.99978594517546
2.0561723917745196,-299.99954145081693
2.0624555770816992,-299.9943883003527
2.068738762388879,-299.99890848882325
2.075021947696058,-299.9993681974049
2.0813051330032377,-299.9998546013114
2.0875883183104174,-299.9990521877888
2.093871503617597,-299.99884501223795
2.1001546889247766,-299.9996884859292
2.1064378742319563,-299.99992161698503
2.112721059539136,-299.9990419812631
2.1190042448463156,-299.99830256655014
2.125287430153495,-299.9978892296563
2.1315706154606744,-299.9981656824217
2.137853800767854,-299.99874723536647
2.1441369860750337,-299.9976074559561
2.1504201713822133,-299.9998154028422
2.156703356689393,-299.99965409767435
2.1629865419965726,-299.9993068938175
2.1692697273037522,-299.99839393546534
2.175552912610932,-299.9995391637872
2.1818360979181115,-299.9983624052394
2.188119283225291,-299.9997464197847
2.1944024685324703,-299.9982328612234
2.20068565383965,-299.99862246287483
2.2069688391468296,-299.9999129767837
2.2132520244540093,-299.99783037031597
2.219535209761189,-299.9985405384114
2.2258183950683685,-299.9974922049994
2.232101580375548,-299.99772978343566
2.238384765682728,-299.9989448550493
2.2446679509899075,-299.9984251429426
2.2509511362970867,-299.9991661814525
2.2572343216042663,-299.99962567987825
2.263517506911446,-299.9941998369586
2.2698006922186256,-299.9996889135745
2.276083877525805,-299.9995518337365
2.282367062832985,-299.9997050738986
2.2886502481401645,-299.9993396233787
2.294933433447344,-299.9991906204713
2.3012166187545238,-299.99973685240985
2.307499804061703,-299.999339012657
2.3137829893688826,-299.9972561056377
2.3200661746760622,-299.9980044291002
2.326349359983242,-299.99522188633216
2.3326325452904215,-299.9998170938104
2.338915730597601,-299.9992211729785
2.345198915904781,-299.99767203747285
2.3514821012119604,-299.99842496493443
2.35776528651914,-299.995614894944
2.3640484718263197,-299.99651694440047
2.370331657133499,-299.99869557331584
2.3766148424406786,-299.9989712947703
2.382898027747858,-299.99983203590057
2.389181213055038,-299.99605331336573
2.3954643983622175,-299.9988947165607
2.401747583669397,-299.99406871623063
2.4080307689765768,-299.99699124566376
2.414313954283756,-299.98658194549256
2.4205971395909356,-299.99928878843923
2.4268803248981152,-299.9979642138274
2.433163510205295,-299.98868881981855
2.439446695512474,-299.9983313312529
2.4457298808196537,-299.9998606181482
2.4520130661268333,-299.9980968600605
2.458296251434013,-299.9990358327376
2.4645794367411926,-299.99402886572824
2.4708626220483723,-299.9986664838583
2.477145807355552,-299.9995397220165
2.4834289926627315,-299.9999878505543
2.489712177969911,-299.9989889651146
2.4959953632770904,-299.99772130528146
2.50227854858427,-299.99996539738413
2.5085617338914497,-299.99886503580376
2.5148449191986293,-299.99690681372425
2.521128104505809,-299.9999791759456
2.5274112898129886,-299.99838518178024
2.533694475120168,-299.99708784202505
2.539977660427348,-299.99810945107265
2.5462608457345275,-299.99976196283194
2.552544031041707,-299.99929867853865
2.5588272163488863,-299.99933307283146
2.565110401656066,-299.9996825379679
2.5713935869632456,-299.9984859929414
2.5776767722704252,-299.9994966433039
2.583959957577605,-299.9999248927812
2.5902431428847845,-299.9998650168151
2.596526328191964,-299.9997222379642
2.602809513499144,-299.99865854913315
2.6090926988063234,-299.99978793070886
2.6153758841135026,-299.99637135024153
2.6216590694206823,-299.9897083947142
2.627942254727862,-299.99870828618066
2.6342254400350416,-299.99585953788085
2.640508625342221,-299.99895548796985
2.646791810649401,-299.99851641320794
2.6530749959565805,-299.9991472611658
2.65935818126376,-299.9991498794047
2.6656413665709398,-299.9996736086373
2.671924551878119,-299.99654520860935
2.6782077371852986,-299.999460200004
2.6844909224924782,-299.9986695313139
2.690774107799658,-299.999772205825
2.6970572931068375,-299.9995744791772
2.703340478414017,-299.9982986615395
2.709623663721197,-299.9969181715257
2.7159068490283764,-299.9975709257803
2.722190034335556,-299.9992550716673
2.7284732196427353,-299.9985898354797
2.734756404949915,-299.9936445866887
2.7410395902570945,-299.9965569740117
2.747322775564274,-299.99935869467583
2.753605960871454,-299.99826914072185
2.7598891461786335,-299.9981584055043
2.766172331485813,-299.99988498097815
2.7724555167929927,-299.99950967879437
2.7787387021001724,-299.9910421235486
2.785021887407352,-299.9962196392963
2.791305072714531,-299.99907539229713
2.797588258021711,-299.9949174951556
2.8038714433288905,-299.9984476563641
2.81015462863607,-299.9991344599028
2.8164378139432493,-299.99916798167925
2.822720999250429,-299.98751889750656
2.8290041845576086,-299.98571507904194
2.8352873698647882,-299.9977050704138
2.841570555171968,-299.9997104133804
2.8478537404791475,-299.99408573456355
2.854136925786327,-299.9940130952785
2.8604201110935064,-299.99753571882655
2.866703296400686,-299.99676555629594
2.8729864817078656,-299.9930616755124
2.8792696670150453,-299.9993405505344
2.885552852322225,-299.99952882334657
2.8918360376294046,-299.99672160773866
2.898119222936584,-299.99837204912717
2.904402408243764,-299.99971648583795
2.9106855935509435,-299.99891063604144
2.9169687788581227,-299.99976324881635
2.9232519641653023,-299.99772470018064
2.929535149472482,-299.99759697725517
2.9358183347796616,-299.99652451743617
2.9421015200868412,-299.99529952875946
2.948384705394021,-299.9982930382762
2.9546678907012005,-299.99898636158497
2.96095107600838,-299.99816400074803
2.96723426131556,-299.99901824774105
2.9735174466227394,-299.9978188139228
2.9798006319299186,-299.99791708904854
2.9860838172370983,-299.99684277958795
2.992367002544278,-299.99802499954194
2.9986501878514575,-299.9994492871771
3.004933373158637,-299.9997459279478
3.011216558465817,-299.99686079545745
3.0174997437729965,-299.99478108936535
3.023782929080176,-299.9932365380949
3.0300661143873557,-299.99540628782955
3.036349299694535,-299.9967234249983
3.0426324850017146,-299.9985806792432
3.048915670308894,-299.9986994156827
3.055198855616074,-299.99970254088805
3.0614820409232535,-299.99736706397795
3.067765226230433,-299.9848764868183
3.0740484115376128,-299.98995581779093
3.0803315968447924,-299.9921975956606
3.086614782151972,-299.9941764570031
3.0928979674591512,-299.99712107763077
3.099181152766331,-299.99748571528477
3.1054643380735105,-299.99929874763615
3.11174752338069,-299.9985251878287
3.11803070868787,-299.9965819672102
3.1243138939950494,-299.994839628716
3.130597079302229,-299.9999144504142
3.1368802646094087,-299.99661516902313
3.143163449916588,-299.99193162945295
3.1494466352237676,-299.99466206657644
3.155729820530947,-299.997884294983
3.162013005838127,-299.99542381621075
3.168296191145306,-299.9969395760245
3.1745793764524857,-299.99819151084404
3.1808625617596653,-299.98721832843773
3.187145747066845,-299.9986229253665
3.1934289323740246,-299.99662262255265
3.1997121176812042,-299.98555476576763
3.205995302988384,-299.9864087643444
3.2122784882955635,-299.9707394575807
3.218561673602743,-299.9707175132878
3.2248448589099223,-299.99894865514614
3.231128044217102,-299.96143137322167
3.2374112295242816,-299.8659389726774
3.2436944148314613,-299.99092146156795
3.249977600138641,-299.99226973930564
3.2562607854458205,-299.9814050849827
3.262543970753,-299.9832289623822
3.26882715606018,-299.99241253534797
3.2751103413673595,-299.99652149140206
3.2813935266745387,-299.99556212153954
3.2876767119817183,-299.99707327438267
3.293959897288898,-299.9994021813672
3.3002430825960776,-299.99625652982326
3.306526267903257,-299.99319480400385
3.312809453210437,-299.988314577834
3.3190926385176165,-299.99955119435293
3.325375823824796,-299.9958396979734
3.3316590091319758,-299.9950350590574
3.3379421944391554,-299.9950661789964
3.3442253797463346,-299.99966373320956
3.3505085650535142,-299.99835639879586
3.356791750360694,-299.9998391268971
3.3630749356678735,-299.9894009610497
3.369358120975053,-299.999019346735
3.375641306282233,-299.99574381215956
3.3819244915894124,-299.9980193307151
3.388207676896592,-299.99805599271485
3.3944908622037717,-299.9954749032128
3.400774047510951,-299.99385560155014
3.4070572328181306,-299.9957932338416
3.41334041812531,-299.99443005751954
3.41962360343249,-299.996431586208
3.4259067887396695,-299.99473547020443
3.432189974046849,-299.9997807996505
3.4384731593540288,-299.9998476225402
3.4447563446612084,-299.9995281139202
3.451039529968388,-299.99912549432446
3.4573227152755672,-299.99844605850825
3.463605900582747,-299.9990820046904
3.4698890858899265,-299.9969160573449
3.476172271197106,-299.9964497177012
3.482455456504286,-299.9994561850437
3.4887386418114654,-299.99879421066527
3.495021827118645,-299.99500120549754
3.5013050124258247,-299.99582196770587
3.5075881977330043,-299.99883751181443
3.5138713830401835,-299.99894771678055
3.520154568347363,-299.98963223719903
3.526437753654543,-299.9904502547908
3.5327209389617225,-299.9979154851018
3.539004124268902,-299.99409140294983
3.5452873095760817,-299.9947692187256
3.5515704948832614,-299.9884937231608
3.557853680190441,-299.99215456112415
3.5641368654976207,-299.99857885652733
3.5704200508048003,-299.99901422958953
3.5767032361119795,-299.9974792506562
3.582986421419159,-299.9992427739842
3.5892696067263388,-299.9995689468922
3.5955527920335184,-299.99627605748253
3.601835977340698,-299.9992501221717
3.6081191626478777,-299.99558510205753
3.6144023479550573,-299.98743082566085
3.620685533262237,-299.9989308638305
3.6269687185694166,-299.9966381968084
3.633251903876596,-299.9915546141579
3.6395350891837754,-299.9972568147427
3.645818274490955,-299.98703719279064
3.6521014597981347,-299.99627400003413
3.6583846451053144,-299.99844017905605
3.664667830412494,-299.9884857401421
3.6709510157196736,-299.9893481505086
3.6772342010268533,-299.99847586286234
3.683517386334033,-299.99745839506585
3.689800571641212,-299.9998829490823
3.6960837569483918,-299.99782989888905
3.7023669422555714,-299.9986719450281
3.708650127562751,-299.99768571847494
3.7149333128699307,-299.9993305156567
3.7212164981771103,-299.996517096684
3.72749968348429,-299.9986870453653
3.7337828687914696,-299.9948724639478
3.7400660540986492,-299.9973428376728
3.746349239405829,-299.988765476228
3.752632424713008,-299.9973685121746
3.7589156100201877,-299.99696388043026
3.7651987953273673,-299.99566677210936
3.771481980634547,-299.99523469454266
3.7777651659417266,-299.99996193586253
3.7840483512489063,-299.9917997520961
3.790331536556086,-299.9976440068533
3.7966147218632655,-299.9915934373983
3.802897907170445,-299.99975111280725
3.8091810924776244,-299.99325891045874
3.815464277784804,-299.9893609830676
3.821747463091983,-299.998106182618
3.828030648399163,-299.99965171687234
3.834313833706342,-299.98276385024724
3.8405970190135217,-299.99632480414783
3.8468802043207013,-299.99901895787644
3.853163389627881,-299.99545262034377
3.8594465749350606,-299.9939210229547
3.8657297602422402,-299.9914377468913
3.87201294554942,-299.99809054716695
3.8782961308565995,-299.99690145585714
3.884579316163779,-299.99811402414093
3.8908625014709584,-299.99753457989095
3.897145686778138,-299.98589679987765
3.9034288720853176,-299.99841877313133
3.9097120573924973,-299.9960459388326
3.915995242699677,-299.9903386723367
3.9222784280068566,-299.99604357421964
3.928561613314036,-299.9956450273393
3.934844798621216,-299.9929825711075
3.9411279839283955,-299.99603012012113
3.947411169235575,-299.99630090025124
3.9536943545427543,-299.99810025400825
3.959977539849934,-299.99916514984346
3.9662607251571136,-299.9971504374871
3.9725439104642932,-299.99247411913404
3.978827095771473,-299.99214403819866
3.9851102810786525,-299.98514240223125
3.991393466385832,-299.99959608815516
3.997676651693012,-299.99928290134926
4.003959837000191,-299.9995111732174
4.010243022307371,-299.98350550129726
4.01652620761455,-299.9921617569089
4.02280939292173,-299.97879767703876
4.0290925782289095,-299.9751735697095
4.03537576353609,-299.9819836437696
4.041658948843269,-299.983597521664
4.047942134150448,-299.99279891259465
4.054225319457628,-299.9800218600084
4.060508504764807,-299.97990093112884
4.066791690071987,-299.99611394445736
4.073074875379167,-299.99675261800127
4.079358060686347,-299.9895212214228
4.085641245993526,-299.9982394189177
4.091924431300706,-299.99051252872823
4.098207616607885,-299.9948741555461
4.104490801915064,-299.99980459630257
4.110773987222244,-299.99926922547706
4.117057172529424,-299.99454686021454
4.123340357836604,-299.9972854555908
4.129623543143783,-299.994217875429
4.135906728450963,-299.9894062130776
4.142189913758142,-299.9843556617799
4.148473099065322,-299.9979272030488
4.154756284372501,-299.99460787656426
4.161039469679681,-299.9933725740959
4.167322654986861,-299.9960541101399
4.17360584029404,-299.9955351098514
4.17988902560122,-299.99890336088987
4.186172210908399,-299.9987101664179
4.192455396215579,-299.99654039916953
4.1987385815227585,-299.99626552205905
4.205021766829939,-299.99189920356696
4.211304952137118,-299.9952131376641
4.217588137444297,-299.9913579857915
4.223871322751477,-299.9874476763878
4.230154508058656,-299.9694679335899
4.236437693365836,-299.9973647549326
4.2427208786730155,-299.9912288205484
