time_ms,I_total_MA,I_re_MA,I_thermal_MA
0.00000000e+00,6.70000000e-01,6.70000000e-04,6.69330000e-01
1.40280561e-01,6.69994175e-01,6.70000000e-04,6.69324175e-01
2.80561122e-01,6.69988101e-01,6.70000000e-04,6.69318101e-01
4.20841683e-01,6.69981766e-01,6.70000000e-04,6.69311766e-01
5.61122244e-01,6.69975160e-01,6.70000000e-04,6.69305160e-01
7.01402806e-01,6.69968271e-01,6.70000000e-04,6.69298271e-01
8.41683367e-01,6.69961087e-01,6.70000000e-04,6.69291087e-01
9.81963928e-01,6.69953595e-01,6.70000000e-04,6.69283595e-01
1.12224449e+00,6.69945783e-01,6.70000000e-04,6.69275783e-01
1.26252505e+00,6.69937636e-01,6.70000000e-04,6.69267636e-01
1.40280561e+00,6.69929141e-01,6.70000000e-04,6.69259141e-01
1.54308617e+00,6.69920282e-01,6.70000000e-04,6.69250282e-01
1.68336673e+00,6.69911043e-01,6.70000000e-04,6.69241043e-01
1.82364729e+00,6.69901410e-01,6.70000000e-04,6.69231410e-01
1.96392786e+00,6.69891364e-01,6.70000000e-04,6.69221364e-01
2.10420842e+00,6.69880889e-01,6.70000000e-04,6.69210889e-01
2.24448898e+00,6.69869966e-01,6.70000000e-04,6.69199966e-01
2.38476954e+00,6.69858576e-01,6.70000000e-04,6.69188576e-01
2.52505010e+00,6.69846698e-01,6.70000000e-04,6.69176698e-01
2.66533066e+00,6.69834313e-01,6.70000000e-04,6.69164313e-01
2.80561122e+00,6.69821399e-01,6.70000000e-04,6.69151399e-01
2.94589178e+00,6.69807932e-01,6.70000000e-04,6.69137932e-01
3.08617234e+00,6.69793890e-01,6.70000000e-04,6.69123890e-01
3.22645291e+00,6.69779248e-01,6.70000000e-04,6.69109248e-01
3.36673347e+00,6.69763981e-01,6.70000000e-04,6.69093981e-01
3.50701403e+00,6.69748062e-01,6.70000000e-04,6.69078062e-01
3.64729459e+00,6.69731463e-01,6.70000000e-04,6.69061463e-01
3.78757515e+00,6.69714156e-01,6.70000000e-04,6.69044156e-01
3.92785571e+00,6.69696110e-01,6.70000000e-04,6.69026110e-01
4.06813627e+00,6.69677295e-01,6.70001676e-04,6.69007294e-01
4.20841683e+00,6.69657684e-01,6.70009084e-04,6.68987675e-01
4.34869739e+00,6.69637242e-01,6.70022458e-04,6.68967219e-01
4.48897796e+00,6.69615933e-01,6.70041909e-04,6.68945891e-01
4.62925852e+00,6.69593721e-01,6.70067566e-04,6.68923654e-01
4.76953908e+00,6.69570568e-01,6.70099598e-04,6.68900469e-01
4.90981964e+00,6.69546434e-01,6.70138201e-04,6.68876296e-01
5.05010020e+00,6.69521277e-01,6.70183591e-04,6.68851093e-01
5.19038076e+00,6.69495053e-01,6.70236019e-04,6.68824817e-01
5.33066132e+00,6.69467718e-01,6.70295750e-04,6.68797422e-01
5.47094188e+00,6.69439224e-01,6.70363081e-04,6.68768861e-01
5.61122244e+00,6.69409523e-01,6.70438330e-04,6.68739084e-01
5.75150301e+00,6.69378563e-01,6.70521832e-04,6.68708041e-01
5.89178357e+00,6.69346292e-01,6.70613954e-04,6.68675678e-01
6.03206413e+00,6.69312654e-01,6.70715075e-04,6.68641939e-01
6.17234469e+00,6.69277591e-01,6.70825603e-04,6.68606766e-01
6.31262525e+00,6.69241044e-01,6.70945964e-04,6.68570098e-01
6.45290581e+00,6.69202950e-01,6.71076603e-04,6.68531873e-01
6.59318637e+00,6.69163244e-01,6.71217993e-04,6.68492026e-01
6.73346693e+00,6.69121858e-01,6.71370616e-04,6.68450487e-01
6.87374749e+00,6.69078721e-01,6.71534986e-04,6.68407186e-01
7.01402806e+00,6.69033760e-01,6.71711631e-04,6.68362048e-01
7.15430862e+00,6.68986899e-01,6.71901098e-04,6.68314998e-01
7.29458918e+00,6.68938057e-01,6.72103962e-04,6.68265953e-01
7.43486974e+00,6.68887153e-01,6.72320809e-04,6.68214832e-01
7.57515030e+00,6.68834098e-01,6.72552253e-04,6.68161546e-01
7.71543086e+00,6.68778804e-01,6.72798928e-04,6.68106005e-01
7.85571142e+00,6.68721177e-01,6.73061486e-04,6.68048116e-01
7.99599198e+00,6.68661119e-01,6.73340610e-04,6.67987778e-01
8.13627255e+00,6.68598529e-01,6.73636996e-04,6.67924892e-01
8.27655311e+00,6.68533300e-01,6.73951374e-04,6.67859349e-01
8.41683367e+00,6.68465324e-01,6.74284497e-04,6.67791040e-01
8.55711423e+00,6.68394486e-01,6.74637140e-04,6.67719849e-01
8.69739479e+00,6.68320666e-01,6.75010117e-04,6.67645656e-01
8.83767535e+00,6.68243741e-01,6.75404259e-04,6.67568337e-01
8.97795591e+00,6.68163582e-01,6.75820441e-04,6.67487762e-01
9.11823647e+00,6.68080055e-01,6.76259565e-04,6.67403795e-01
9.25851703e+00,6.67993020e-01,6.76722566e-04,6.67316297e-01
9.39879760e+00,6.67902331e-01,6.77210429e-04,6.67225121e-01
9.53907816e+00,6.67807840e-01,6.77724158e-04,6.67130115e-01
9.67935872e+00,6.67709386e-01,6.78264820e-04,6.67031122e-01
9.81963928e+00,6.67606809e-01,6.78833515e-04,6.66927975e-01
9.95991984e+00,6.67499938e-01,6.79431385e-04,6.66820506e-01
1.01002004e+01,6.67388595e-01,6.80059638e-04,6.66708535e-01
1.02404810e+01,6.67272599e-01,6.80719509e-04,6.66591879e-01
1.03807615e+01,6.67151757e-01,6.81412312e-04,6.66470345e-01
1.05210421e+01,6.67025872e-01,6.82139405e-04,6.66343733e-01
1.06613226e+01,6.66894738e-01,6.82902200e-04,6.66211836e-01
1.08016032e+01,6.66758140e-01,6.83702195e-04,6.66074437e-01
1.09418838e+01,6.66615855e-01,6.84540920e-04,6.65931314e-01
1.10821643e+01,6.66467653e-01,6.85420009e-04,6.65782233e-01
1.12224449e+01,6.66313292e-01,6.86341148e-04,6.65626951e-01
1.13627255e+01,6.66152525e-01,6.87306098e-04,6.65465219e-01
1.15030060e+01,6.65985090e-01,6.88316723e-04,6.65296773e-01
1.16432866e+01,6.65810720e-01,6.89374933e-04,6.65121345e-01
1.17835671e+01,6.65629135e-01,6.90482766e-04,6.64938652e-01
1.19238477e+01,6.65440043e-01,6.91642329e-04,6.64748401e-01
1.20641283e+01,6.65243146e-01,6.92855821e-04,6.64550290e-01
1.22044088e+01,6.65038128e-01,6.94125574e-04,6.64344003e-01
1.23446894e+01,6.64824669e-01,6.95453978e-04,6.64129215e-01
1.24849699e+01,6.64602429e-01,6.96843584e-04,6.63905585e-01
1.26252505e+01,6.64371059e-01,6.98297032e-04,6.63672762e-01
1.27655311e+01,6.64130200e-01,6.99817079e-04,6.63430383e-01
1.29058116e+01,6.63879473e-01,7.01406646e-04,6.63178067e-01
1.30460922e+01,6.63618492e-01,7.03068744e-04,6.62915424e-01
1.31863727e+01,6.63346852e-01,7.04806569e-04,6.62642045e-01
1.33266533e+01,6.63064135e-01,7.06623426e-04,6.62357512e-01
1.34669339e+01,6.62769908e-01,7.08522820e-04,6.62061385e-01
1.36072144e+01,6.62463723e-01,7.10508376e-04,6.61753214e-01
1.37474950e+01,6.62145113e-01,7.12583938e-04,6.61432529e-01
1.38877756e+01,6.61813600e-01,7.14753486e-04,6.61098847e-01
1.40280561e+01,6.61468683e-01,7.17021242e-04,6.60751662e-01
1.41683367e+01,6.61109849e-01,7.19391577e-04,6.60390458e-01
1.43086172e+01,6.60736563e-01,7.21869129e-04,6.60014694e-01
1.44488978e+01,6.60348273e-01,7.24458706e-04,6.59623815e-01
1.45891784e+01,6.59944409e-01,7.27165406e-04,6.59217244e-01
1.47294589e+01,6.59524382e-01,7.29994521e-04,6.58794387e-01
1.48697395e+01,6.59087579e-01,7.32951664e-04,6.58354627e-01
1.50100200e+01,6.58633374e-01,7.36042661e-04,6.57897331e-01
1.51503006e+01,6.58161113e-01,7.39273699e-04,6.57421839e-01
1.52905812e+01,6.57670126e-01,7.42651201e-04,6.56927475e-01
1.54308617e+01,6.57159718e-01,7.46181988e-04,6.56413536e-01
1.55711423e+01,6.56629174e-01,7.49873167e-04,6.55879301e-01
1.57114228e+01,6.56077756e-01,7.53732240e-04,6.55324024e-01
1.58517034e+01,6.55504701e-01,7.57767093e-04,6.54746934e-01
1.59919840e+01,6.54909226e-01,7.61985998e-04,6.54147240e-01
1.61322645e+01,6.54290522e-01,7.66397687e-04,6.53524124e-01
1.62725451e+01,6.53647755e-01,7.71011333e-04,6.52876744e-01
1.64128257e+01,6.52980069e-01,7.75836584e-04,6.52204233e-01
1.65531062e+01,6.52286581e-01,7.80883632e-04,6.51505698e-01
1.66933868e+01,6.51566385e-01,7.86163177e-04,6.50780222e-01
1.68336673e+01,6.50818546e-01,7.91686520e-04,6.50026860e-01
1.69739479e+01,6.50042107e-01,7.97465581e-04,6.49244641e-01
1.71142285e+01,6.49236083e-01,8.03512894e-04,6.48432570e-01
1.72545090e+01,6.48399463e-01,8.09841731e-04,6.47589622e-01
1.73947896e+01,6.47531212e-01,8.16466079e-04,6.46714746e-01
1.75350701e+01,6.46630265e-01,8.23400697e-04,6.45806865e-01
1.76753507e+01,6.45695535e-01,8.30661196e-04,6.44864874e-01
1.78156313e+01,6.44725906e-01,8.38264069e-04,6.43887641e-01
1.79559118e+01,6.43720235e-01,8.46226752e-04,6.42874009e-01
1.80961924e+01,6.42677358e-01,8.54567687e-04,6.41822790e-01
1.82364729e+01,6.41596079e-01,8.63306385e-04,6.40732773e-01
1.83767535e+01,6.40475183e-01,8.72463517e-04,6.39602719e-01
1.85170341e+01,6.39313424e-01,8.82060970e-04,6.38431364e-01
1.86573146e+01,6.38109538e-01,8.92121937e-04,6.37217416e-01
1.87975952e+01,6.36862232e-01,9.02671002e-04,6.35959561e-01
1.89378758e+01,6.35570193e-01,9.13734235e-04,6.34656459e-01
1.90781563e+01,6.34232085e-01,9.25339320e-04,6.33306746e-01
1.92184369e+01,6.32846551e-01,9.37515634e-04,6.31909035e-01
1.93587174e+01,6.31412213e-01,9.50294386e-04,6.30461919e-01
1.94989980e+01,6.29927676e-01,9.63708729e-04,6.28963968e-01
1.96392786e+01,6.28391526e-01,9.77793904e-04,6.27413732e-01
1.97795591e+01,6.26802333e-01,9.92587423e-04,6.25809746e-01
1.99198397e+01,6.25158653e-01,1.00812919e-03,6.24150524e-01
2.00601202e+01,6.23459028e-01,1.02446169e-03,6.22434567e-01
2.02004008e+01,6.21701993e-01,1.04163016e-03,6.20660362e-01
2.03406814e+01,6.19886069e-01,1.05968283e-03,6.18826386e-01
2.04809619e+01,6.18009774e-01,1.07867113e-03,6.16931103e-01
2.06212425e+01,6.16071623e-01,1.09864988e-03,6.14972973e-01
2.07615230e+01,6.14070128e-01,1.11967762e-03,6.12950450e-01
2.09018036e+01,6.12003802e-01,1.14181684e-03,6.10861985e-01
2.10420842e+01,6.09871166e-01,1.16513426e-03,6.08706031e-01
2.11823647e+01,6.07670745e-01,1.18970123e-03,6.06481043e-01
2.13226453e+01,6.05401078e-01,1.21559398e-03,6.04185484e-01
2.14629259e+01,6.03060718e-01,1.24289406e-03,6.01817824e-01
2.16032064e+01,6.00648239e-01,1.27168872e-03,5.99376550e-01
2.17434870e+01,5.98162235e-01,1.30207136e-03,5.96860164e-01
2.18837675e+01,5.95601330e-01,1.33414201e-03,5.94267188e-01
2.20240481e+01,5.92964178e-01,1.36800780e-03,5.91596171e-01
2.21643287e+01,5.90249473e-01,1.40378355e-03,5.88845689e-01
2.23046092e+01,5.87455946e-01,1.44159234e-03,5.86014353e-01
2.24448898e+01,5.84582378e-01,1.48156619e-03,5.83100812e-01
2.25851703e+01,5.81627602e-01,1.52384669e-03,5.80103755e-01
2.27254509e+01,5.78590508e-01,1.56858580e-03,5.77021922e-01
2.28657315e+01,5.75470050e-01,1.61594663e-03,5.73854103e-01
2.30060120e+01,5.72265252e-01,1.66610429e-03,5.70599148e-01
2.31462926e+01,5.68975214e-01,1.71924687e-03,5.67255967e-01
2.32865731e+01,5.65599116e-01,1.77557642e-03,5.63823540e-01
2.34268537e+01,5.62136231e-01,1.83530999e-03,5.60300921e-01
2.35671343e+01,5.58585923e-01,1.89868085e-03,5.56687242e-01
2.37074148e+01,5.54947660e-01,1.96593971e-03,5.52981720e-01
2.38476954e+01,5.51221020e-01,2.03735605e-03,5.49183664e-01
2.39879760e+01,5.47405696e-01,2.11321958e-03,5.45292476e-01
2.41282565e+01,5.43501504e-01,2.19384174e-03,5.41307662e-01
2.42685371e+01,5.39508391e-01,2.27955738e-03,5.37228834e-01
2.44088176e+01,5.35426442e-01,2.37072648e-03,5.33055716e-01
2.45490982e+01,5.31255888e-01,2.46773605e-03,5.28788152e-01
2.46893788e+01,5.26997108e-01,2.57100208e-03,5.24426106e-01
2.48296593e+01,5.22650646e-01,2.68097176e-03,5.19969674e-01
2.49699399e+01,5.18217208e-01,2.79812558e-03,5.15419083e-01
2.51102204e+01,5.13697677e-01,2.92297989e-03,5.10774698e-01
2.52505010e+01,5.09093115e-01,3.05608923e-03,5.06037026e-01
2.53907816e+01,5.04404772e-01,3.19804920e-03,5.01206723e-01
2.55310621e+01,4.99634093e-01,3.34949909e-03,4.96284593e-01
2.56713427e+01,4.94782720e-01,3.51112487e-03,4.91271595e-01
2.58116232e+01,4.89852508e-01,3.68366235e-03,4.86168845e-01
2.59519038e+01,4.84845519e-01,3.86790019e-03,4.80977618e-01
2.60921844e+01,4.79764036e-01,4.06468349e-03,4.75699353e-01
2.62324649e+01,4.74610566e-01,4.27491693e-03,4.70335649e-01
2.63727455e+01,4.69387844e-01,4.49956863e-03,4.64888275e-01
2.65130261e+01,4.64098835e-01,4.73967346e-03,4.59359162e-01
2.66533066e+01,4.58746746e-01,4.99633704e-03,4.53750409e-01
2.67935872e+01,4.53335019e-01,5.27073926e-03,4.48064280e-01
2.69338677e+01,4.47867342e-01,5.56413813e-03,4.42303204e-01
2.70741483e+01,4.42347646e-01,5.87787352e-03,4.36469772e-01
2.72144289e+01,4.36780108e-01,6.21337084e-03,4.30566737e-01
2.73547094e+01,4.31169155e-01,6.57214463e-03,4.24597011e-01
2.74949900e+01,4.25519458e-01,6.95580201e-03,4.18563656e-01
2.76352705e+01,4.19835936e-01,7.36604593e-03,4.12469890e-01
2.77755511e+01,4.14123750e-01,7.80467813e-03,4.06319072e-01
2.79158317e+01,4.08388304e-01,8.27360184e-03,4.00114703e-01
2.80561122e+01,4.02635241e-01,8.77482402e-03,3.93860417e-01
2.81963928e+01,3.96870433e-01,9.31045718e-03,3.87559976e-01
2.83366733e+01,3.91099982e-01,9.88272056e-03,3.81217262e-01
2.84769539e+01,3.85330207e-01,1.04939407e-02,3.74836267e-01
2.86172345e+01,3.79567640e-01,1.11465513e-02,3.68421089e-01
2.87575150e+01,3.73819011e-01,1.18430923e-02,3.61975918e-01
2.88977956e+01,3.68091240e-01,1.25862077e-02,3.55505032e-01
2.90380762e+01,3.62391426e-01,1.33786429e-02,3.49012783e-01
2.91783567e+01,3.56726826e-01,1.42232404e-02,3.42503586e-01
2.93186373e+01,3.51104848e-01,1.51229345e-02,3.35981913e-01
2.94589178e+01,3.45533023e-01,1.60807446e-02,3.29452279e-01
2.95991984e+01,3.40018997e-01,1.70997677e-02,3.22919229e-01
2.97394790e+01,3.34570500e-01,1.81831680e-02,3.16387333e-01
2.98797595e+01,3.29195331e-01,1.93341666e-02,3.09861165e-01
3.00200401e+01,3.23901329e-01,2.05560288e-02,3.03345300e-01
3.01603206e+01,3.18696350e-01,2.18520497e-02,2.96844300e-01
3.03006012e+01,3.13588236e-01,2.32255386e-02,2.90362698e-01
3.04408818e+01,3.08584793e-01,2.46798015e-02,2.83904992e-01
3.05811623e+01,3.03693754e-01,2.62181226e-02,2.77475631e-01
3.07214429e+01,2.98922748e-01,2.78437432e-02,2.71079005e-01
3.08617234e+01,2.94279272e-01,2.95598405e-02,2.64719432e-01
3.10020040e+01,2.89770654e-01,3.13695043e-02,2.58401149e-01
3.11422846e+01,2.85404017e-01,3.32757133e-02,2.52128303e-01
3.12825651e+01,2.81186248e-01,3.52813094e-02,2.45904939e-01
3.14228457e+01,2.77123961e-01,3.73889721e-02,2.39734989e-01
3.15631263e+01,2.73223462e-01,3.96011924e-02,2.33622269e-01
3.17034068e+01,2.69490711e-01,4.19202466e-02,2.27570465e-01
3.18436874e+01,2.65931297e-01,4.43481698e-02,2.21583128e-01
3.19839679e+01,2.62550394e-01,4.68867293e-02,2.15663665e-01
3.21242485e+01,2.59352735e-01,4.95374004e-02,2.09815335e-01
3.22645291e+01,2.56342583e-01,5.23013416e-02,2.04041241e-01
3.24048096e+01,2.53523698e-01,5.51793717e-02,1.98344326e-01
3.25450902e+01,2.50899318e-01,5.81719495e-02,1.92727368e-01
3.26853707e+01,2.48472129e-01,6.12791534e-02,1.87192976e-01
3.28256513e+01,2.46244252e-01,6.45006665e-02,1.81743586e-01
3.29659319e+01,2.44217220e-01,6.78357603e-02,1.76381460e-01
3.31062124e+01,2.42391970e-01,7.12832862e-02,1.71108684e-01
3.32464930e+01,2.40768832e-01,7.48416650e-02,1.65927167e-01
3.33867735e+01,2.39347523e-01,7.85088838e-02,1.60838639e-01
3.35270541e+01,2.38127148e-01,8.22824942e-02,1.55844654e-01
3.36673347e+01,2.37106200e-01,8.61596144e-02,1.50946585e-01
3.38076152e+01,2.36282571e-01,9.01369360e-02,1.46145635e-01
3.39478958e+01,2.35653562e-01,9.42107321e-02,1.41442830e-01
3.40881764e+01,2.35215897e-01,9.83768725e-02,1.36839025e-01
3.42284569e+01,2.34965746e-01,1.02630838e-01,1.32334908e-01
3.43687375e+01,2.34898744e-01,1.06967742e-01,1.27931001e-01
3.45090180e+01,2.35010023e-01,1.11382354e-01,1.23627669e-01
3.46492986e+01,2.35294238e-01,1.15869122e-01,1.19425116e-01
3.47895792e+01,2.35745604e-01,1.20422206e-01,1.15323398e-01
