S_inv,gamma_fRE_0.0,gamma_fRE_0.5,gamma_fRE_1.0
1.00000000e-07,2.32079442e-03,1.84201575e-03,1.07721735e-07
1.05956018e-07,2.36598442e-03,1.87788308e-03,1.07721735e-07
1.12266777e-07,2.41205435e-03,1.91444881e-03,1.07721735e-07
1.18953407e-07,2.45902135e-03,1.95172654e-03,1.07721735e-07
1.26038293e-07,2.50690288e-03,1.98973013e-03,1.07721735e-07
1.33545156e-07,2.55571674e-03,2.02847372e-03,1.07721735e-07
1.41499130e-07,2.60548110e-03,2.06797172e-03,1.07721735e-07
1.49926843e-07,2.65621446e-03,2.10823881e-03,1.07721735e-07
1.58856513e-07,2.70793569e-03,2.14928998e-03,1.07721735e-07
1.68318035e-07,2.76066402e-03,2.19114049e-03,1.07721735e-07
1.78343088e-07,2.81441907e-03,2.23380590e-03,1.07721735e-07
1.88965234e-07,2.86922082e-03,2.27730208e-03,1.07721735e-07
2.00220037e-07,2.92508967e-03,2.32164521e-03,1.07721735e-07
2.12145178e-07,2.98204637e-03,2.36685178e-03,1.07721735e-07
2.24780583e-07,3.04011213e-03,2.41293860e-03,1.07721735e-07
2.38168555e-07,3.09930853e-03,2.45992281e-03,1.07721735e-07
2.52353917e-07,3.15965759e-03,2.50782189e-03,1.07721735e-07
2.67384162e-07,3.22118175e-03,2.55665365e-03,1.07721735e-07
2.83309610e-07,3.28390390e-03,2.60643626e-03,1.07721735e-07
3.00183581e-07,3.34784736e-03,2.65718821e-03,1.07721735e-07
3.18062569e-07,3.41303592e-03,2.70892840e-03,1.07721735e-07
3.37006433e-07,3.47949381e-03,2.76167607e-03,1.07721735e-07
3.57078596e-07,3.54724575e-03,2.81545082e-03,1.07721735e-07
3.78346262e-07,3.61631695e-03,2.87027266e-03,1.07721735e-07
4.00880633e-07,3.68673308e-03,2.92616199e-03,1.07721735e-07
4.24757155e-07,3.75852035e-03,2.98313958e-03,1.07721735e-07
4.50055768e-07,3.83170543e-03,3.04122662e-03,1.07721735e-07
4.76861170e-07,3.90631557e-03,3.10044472e-03,1.07721735e-07
5.05263107e-07,3.98237849e-03,3.16081590e-03,1.07721735e-07
5.35356668e-07,4.05992250e-03,3.22236262e-03,1.07721735e-07
5.67242607e-07,4.13897642e-03,3.28510776e-03,1.07721735e-07
6.01027678e-07,4.21956967e-03,3.34907466e-03,1.07721735e-07
6.36824994e-07,4.30173221e-03,3.41428712e-03,1.07721735e-07
6.74754405e-07,4.38549460e-03,3.48076937e-03,1.07721735e-07
7.14942899e-07,4.47088799e-03,3.54854615e-03,1.07721735e-07
7.57525026e-07,4.55794415e-03,3.61764267e-03,1.07721735e-07
8.02643352e-07,4.64669544e-03,3.68808462e-03,1.07721735e-07
8.50448934e-07,4.73717488e-03,3.75989820e-03,1.07721735e-07
9.01101825e-07,4.82941612e-03,3.83311012e-03,1.07721735e-07
9.54771611e-07,4.92345346e-03,3.90774760e-03,1.07721735e-07
1.01163798e-06,5.01932187e-03,3.98383841e-03,1.07721735e-07
1.07189132e-06,5.11705701e-03,4.06141084e-03,1.07721735e-07
1.13573336e-06,5.21669523e-03,4.14049375e-03,1.07721735e-07
1.20337784e-06,5.31827358e-03,4.22111654e-03,1.07721735e-07
1.27505124e-06,5.42182984e-03,4.30330920e-03,1.07721735e-07
1.35099352e-06,5.52740253e-03,4.38710230e-03,1.07721735e-07
1.43145894e-06,5.63503091e-03,4.47252700e-03,1.07721735e-07
1.51671689e-06,5.74475500e-03,4.55961507e-03,1.07721735e-07
1.60705282e-06,5.85661562e-03,4.64839890e-03,1.07721735e-07
1.70276917e-06,5.97065436e-03,4.73891151e-03,1.07721735e-07
1.80418641e-06,6.08691364e-03,4.83118656e-03,1.07721735e-07
1.91164408e-06,6.20543669e-03,4.92525837e-03,1.07721735e-07
2.02550194e-06,6.32626760e-03,5.02116192e-03,1.07721735e-07
2.14614120e-06,6.44945131e-03,5.11893289e-03,1.07721735e-07
2.27396575e-06,6.57503362e-03,5.21860764e-03,1.07721735e-07
2.40940356e-06,6.70306124e-03,5.32022323e-03,1.07721735e-07
2.55290807e-06,6.83358178e-03,5.42381745e-03,1.07721735e-07
2.70495973e-06,6.96664380e-03,5.52942885e-03,1.07721735e-07
2.86606762e-06,7.10229676e-03,5.63709668e-03,1.07721735e-07
3.03677112e-06,7.24059114e-03,5.74686099e-03,1.07721735e-07
3.21764175e-06,7.38157835e-03,5.85876262e-03,1.07721735e-07
3.40928507e-06,7.52531083e-03,5.97284317e-03,1.07721735e-07
3.61234270e-06,7.67184204e-03,6.08914507e-03,1.07721735e-07
3.82749448e-06,7.82122648e-03,6.20771157e-03,1.07721735e-07
4.05546074e-06,7.97351970e-03,6.32858678e-03,1.07721735e-07
4.29700470e-06,8.12877833e-03,6.45181564e-03,1.07721735e-07
4.55293507e-06,8.28706013e-03,6.57744398e-03,1.07721735e-07
4.82410870e-06,8.44842396e-03,6.70551854e-03,1.07721735e-07
5.11143348e-06,8.61292983e-03,6.83608693e-03,1.07721735e-07
5.41587138e-06,8.78063892e-03,6.96919773e-03,1.07721735e-07
5.73844165e-06,8.95161360e-03,7.10490043e-03,1.07721735e-07
6.08022426e-06,9.12591747e-03,7.24324550e-03,1.07721735e-07
6.44236351e-06,9.30361535e-03,7.38428439e-03,1.07721735e-07
6.82607183e-06,9.48477331e-03,7.52806957e-03,1.07721735e-07
7.23263390e-06,9.66945875e-03,7.67465450e-03,1.07721735e-07
7.66341087e-06,9.85774034e-03,7.82409370e-03,1.07721735e-07
8.11984499e-06,1.00496881e-02,7.97644274e-03,1.07721735e-07
8.60346442e-06,1.02453734e-02,8.13175830e-03,1.07721735e-07
9.11588830e-06,1.04448691e-02,8.29009812e-03,1.07721735e-07
9.65883224e-06,1.06482493e-02,8.45152110e-03,1.07721735e-07
1.02341140e-05,1.08555897e-02,8.61608728e-03,1.07721735e-07
1.08436597e-05,1.10669674e-02,8.78385785e-03,1.07721735e-07
1.14895100e-05,1.12824610e-02,8.95489521e-03,1.07721735e-07
1.21738273e-05,1.15021506e-02,9.12926298e-03,1.07721735e-07
1.28989026e-05,1.17261180e-02,9.30702600e-03,1.07721735e-07
1.36671636e-05,1.19544464e-02,9.48825038e-03,1.07721735e-07
1.44811823e-05,1.21872208e-02,9.67300352e-03,1.07721735e-07
1.53436841e-05,1.24245277e-02,9.86135413e-03,1.07721735e-07
1.62575567e-05,1.26664553e-02,1.00533723e-02,1.07721735e-07
1.72258597e-05,1.29130938e-02,1.02491293e-02,1.07721735e-07
1.82518349e-05,1.31645347e-02,1.04486982e-02,1.07721735e-07
1.93389175e-05,1.34208717e-02,1.06521529e-02,1.07721735e-07
2.04907469e-05,1.36822000e-02,1.08595693e-02,1.07721735e-07
2.17111795e-05,1.39486168e-02,1.10710245e-02,1.07721735e-07
2.30043012e-05,1.42202212e-02,1.12865971e-02,1.07721735e-07
2.43744415e-05,1.44971143e-02,1.15063672e-02,1.07721735e-07
2.58261876e-05,1.47793989e-02,1.17304167e-02,1.07721735e-07
2.73644000e-05,1.50671801e-02,1.19588288e-02,1.07721735e-07
2.89942285e-05,1.53605650e-02,1.21916885e-02,1.07721735e-07
3.07211300e-05,1.56596626e-02,1.24290824e-02,1.07721735e-07
3.25508860e-05,1.59645841e-02,1.26710988e-02,1.07721735e-07
3.44896226e-05,1.62754430e-02,1.29178277e-02,1.07721735e-07
3.65438307e-05,1.65923549e-02,1.31693608e-02,1.07721735e-07
3.87203878e-05,1.69154376e-02,1.34257917e-02,1.07721735e-07
4.10265811e-05,1.72448113e-02,1.36872158e-02,1.07721735e-07
4.34701316e-05,1.75805985e-02,1.39537303e-02,1.07721735e-07
4.60592204e-05,1.79229241e-02,1.42254343e-02,1.07721735e-07
4.88025158e-05,1.82719154e-02,1.45024288e-02,1.07721735e-07
5.17092024e-05,1.86277021e-02,1.47848170e-02,1.07721735e-07
5.47890118e-05,1.89904167e-02,1.50727037e-02,1.07721735e-07
5.80522552e-05,1.93601939e-02,1.53661961e-02,1.07721735e-07
6.15098579e-05,1.97371714e-02,1.56654033e-02,1.07721735e-07
6.51733960e-05,2.01214893e-02,1.59704366e-02,1.07721735e-07
6.90551352e-05,2.05132905e-02,1.62814095e-02,1.07721735e-07
7.31680714e-05,2.09127208e-02,1.65984375e-02,1.07721735e-07
7.75259749e-05,2.13199288e-02,1.69216387e-02,1.07721735e-07
8.21434358e-05,2.17350658e-02,1.72511332e-02,1.07721735e-07
8.70359136e-05,2.21582863e-02,1.75870435e-02,1.07721735e-07
9.22197882e-05,2.25897476e-02,1.79294945e-02,1.07721735e-07
9.77124154e-05,2.30296102e-02,1.82786137e-02,1.07721735e-07
1.03532184e-04,2.34780378e-02,1.86345309e-02,1.07721735e-07
1.09698580e-04,2.39351970e-02,1.89973784e-02,1.07721735e-07
1.16232247e-04,2.44012579e-02,1.93672912e-02,1.07721735e-07
1.23155060e-04,2.48763939e-02,1.97444069e-02,1.07721735e-07
1.30490198e-04,2.53607816e-02,2.01288657e-02,1.07721735e-07
1.38262217e-04,2.58546012e-02,2.05208106e-02,1.07721735e-07
1.46497140e-04,2.63580364e-02,2.09203873e-02,1.07721735e-07
1.55222536e-04,2.68712743e-02,2.13277446e-02,1.07721735e-07
1.64467618e-04,2.73945059e-02,2.17430337e-02,1.07721735e-07
1.74263339e-04,2.79279257e-02,2.21664094e-02,1.07721735e-07
1.84642494e-04,2.84717322e-02,2.25980288e-02,1.07721735e-07
1.95639834e-04,2.90261276e-02,2.30380527e-02,1.07721735e-07
2.07292178e-04,2.95913180e-02,2.34866447e-02,1.07721735e-07
2.19638537e-04,3.01675137e-02,2.39439715e-02,1.07721735e-07
2.32720248e-04,3.07549289e-02,2.44102033e-02,1.07721735e-07
2.46581108e-04,3.13537822e-02,2.48855134e-02,1.07721735e-07
2.61267523e-04,3.19642962e-02,2.53700787e-02,1.07721735e-07
2.76828663e-04,3.25866980e-02,2.58640794e-02,1.07721735e-07
2.93316628e-04,3.32212191e-02,2.63676991e-02,1.07721735e-07
3.10786619e-04,3.38680954e-02,2.68811252e-02,1.07721735e-07
3.29297126e-04,3.45275676e-02,2.74045486e-02,1.07721735e-07
3.48910121e-04,3.51998809e-02,2.79381640e-02,1.07721735e-07
3.69691271e-04,3.58852853e-02,2.84821698e-02,1.07721735e-07
3.91710149e-04,3.65840357e-02,2.90367684e-02,1.07721735e-07
4.15040476e-04,3.72963921e-02,2.96021660e-02,1.07721735e-07
4.39760361e-04,3.80226193e-02,3.01785729e-02,1.07721735e-07
4.65952567e-04,3.87629874e-02,3.07662035e-02,1.07721735e-07
4.93704785e-04,3.95177719e-02,3.13652763e-02,1.07721735e-07
5.23109931e-04,4.02872533e-02,3.19760141e-02,1.07721735e-07
5.54266452e-04,4.10717179e-02,3.25986441e-02,1.07721735e-07
5.87278661e-04,4.18714575e-02,3.32333978e-02,1.07721735e-07
6.22257084e-04,4.26867693e-02,3.38805113e-02,1.07721735e-07
6.59318827e-04,4.35179568e-02,3.45402252e-02,1.07721735e-07
6.98587975e-04,4.43653290e-02,3.52127849e-02,1.07721735e-07
7.40196000e-04,4.52292010e-02,3.58984406e-02,1.07721735e-07
7.84282206e-04,4.61098941e-02,3.65974472e-02,1.07721735e-07
8.30994195e-04,4.70077359e-02,3.73100647e-02,1.07721735e-07
8.80488358e-04,4.79230603e-02,3.80365582e-02,1.07721735e-07
9.32930403e-04,4.88562077e-02,3.87771977e-02,1.07721735e-07
9.88495905e-04,4.98075251e-02,3.95322589e-02,1.07721735e-07
1.04737090e-03,3.14977562e-02,4.03020224e-02,1.07721735e-07
1.10975250e-03,3.21315466e-02,4.10867746e-02,1.07721735e-07
1.17584955e-03,3.27784831e-02,4.18868073e-02,1.07721735e-07
1.24588336e-03,3.34388534e-02,4.27024181e-02,1.07721735e-07
1.32008840e-03,3.41129518e-02,4.35339102e-02,1.07721735e-07
1.39871310e-03,3.48010799e-02,4.43815930e-02,1.07721735e-07
1.48202071e-03,3.55035465e-02,4.52457817e-02,1.07721735e-07
1.57029012e-03,3.62206676e-02,4.61267977e-02,1.07721735e-07
1.66381689e-03,3.69527670e-02,4.70249687e-02,1.07721735e-07
1.76291412e-03,3.77001763e-02,4.79406286e-02,1.07721735e-07
1.86791360e-03,3.84632350e-02,4.88741181e-02,1.07721735e-07
1.97916687e-03,3.92422910e-02,4.98257842e-02,1.07721735e-07
2.09704640e-03,4.00377005e-02,3.15096813e-02,1.07721735e-07
2.22194686e-03,4.08498285e-02,3.21437190e-02,1.07721735e-07
2.35428641e-03,4.16790490e-02,3.27909081e-02,1.07721735e-07
2.49450814e-03,4.25257451e-02,3.34515365e-02,1.07721735e-07
2.64308149e-03,4.33903093e-02,3.41258987e-02,1.07721735e-07
2.80050389e-03,4.42731438e-02,3.48142964e-02,1.07721735e-07
2.96730241e-03,4.51746610e-02,3.55170386e-02,1.07721735e-07
3.14403547e-03,4.60952831e-02,3.62344413e-02,1.07721735e-07
3.33129479e-03,4.70354434e-02,3.69668286e-02,1.07721735e-07
3.52970730e-03,4.79955854e-02,3.77145321e-02,1.07721735e-07
3.73993730e-03,4.89761643e-02,3.84778916e-02,1.07721735e-07
3.96268864e-03,4.99776464e-02,3.92572550e-02,1.07721735e-07
4.19870708e-03,5.10005099e-02,4.00529789e-02,1.07721735e-07
4.44878283e-03,5.20452451e-02,4.08654283e-02,1.07721735e-07
4.71375313e-03,5.31123547e-02,4.16949773e-02,1.07721735e-07
4.99450512e-03,5.42023543e-02,4.25420093e-02,1.07721735e-07
5.29197874e-03,5.53157727e-02,4.34069170e-02,1.07721735e-07
5.60716994e-03,5.64531521e-02,4.42901027e-02,1.07721735e-07
5.94113398e-03,5.76150488e-02,4.51919790e-02,1.07721735e-07
6.29498899e-03,5.88020334e-02,4.61129685e-02,1.07721735e-07
6.66991966e-03,6.00146912e-02,4.70535043e-02,1.07721735e-07
7.06718127e-03,6.12536229e-02,4.80140305e-02,1.07721735e-07
7.48810386e-03,6.25194448e-02,4.89950023e-02,1.07721735e-07
7.93409667e-03,6.38127891e-02,4.99968862e-02,1.07721735e-07
8.40665289e-03,6.51343049e-02,5.10201608e-02,1.07721735e-07
8.90735464e-03,6.64846581e-02,5.20653165e-02,1.07721735e-07
9.43787828e-03,6.78645324e-02,5.31328564e-02,1.07721735e-07
1.00000000e-02,6.92746295e-02,5.42232961e-02,1.07721735e-07
