r_over_r0,R_lattice,V_lattice
1.70000000,10.01300000,1.11517032
1.70904523,10.06627638,1.11734219
1.71809045,10.11955276,1.11951207
1.72713568,10.17282915,1.12167998
1.73618090,10.22610553,1.12384595
1.74522613,10.27938191,1.12601001
1.75427136,10.33265829,1.12817219
1.76331658,10.38593467,1.13033253
1.77236181,10.43921106,1.13249104
1.78140704,10.49248744,1.13464775
1.79045226,10.54576382,1.13680271
1.79949749,10.59904020,1.13895592
1.80854271,10.65231658,1.14110742
1.81758794,10.70559296,1.14325722
1.82663317,10.75886935,1.14540537
1.83567839,10.81214573,1.14755188
1.84472362,10.86542211,1.14969677
1.85376884,10.91869849,1.15184007
1.86281407,10.97197487,1.15398181
1.87185930,11.02525126,1.15612200
1.88090452,11.07852764,1.15826067
1.88994975,11.13180402,1.16039783
1.89899497,11.18508040,1.16253352
1.90804020,11.23835678,1.16466775
1.91708543,11.29163317,1.16680054
1.92613065,11.34490955,1.16893192
1.93517588,11.39818593,1.17106189
1.94422111,11.45146231,1.17319049
1.95326633,11.50473869,1.17531773
1.96231156,11.55801508,1.17744363
1.97135678,11.61129146,1.17956821
1.98040201,11.66456784,1.18169148
1.98944724,11.71784422,1.18381347
1.99849246,11.77112060,1.18593419
2.00753769,11.82439698,1.18805366
2.01658291,11.87767337,1.19017190
2.02562814,11.93094975,1.19228892
2.03467337,11.98422613,1.19440473
2.04371859,12.03750251,1.19651936
2.05276382,12.09077889,1.19863282
2.06180905,12.14405528,1.20074513
2.07085427,12.19733166,1.20285630
2.07989950,12.25060804,1.20496634
2.08894472,12.30388442,1.20707527
2.09798995,12.35716080,1.20918311
2.10703518,12.41043719,1.21128986
2.11608040,12.46371357,1.21339555
2.12512563,12.51698995,1.21550018
2.13417085,12.57026633,1.21760378
2.14321608,12.62354271,1.21970634
2.15226131,12.67681910,1.22180790
2.16130653,12.73009548,1.22390845
2.17035176,12.78337186,1.22600801
2.17939698,12.83664824,1.22810659
2.18844221,12.88992462,1.23020421
2.19748744,12.94320101,1.23230088
2.20653266,12.99647739,1.23439660
2.21557789,13.04975377,1.23649140
2.22462312,13.10303015,1.23858528
2.23366834,13.15630653,1.24067825
2.24271357,13.20958291,1.24277032
2.25175879,13.26285930,1.24486151
2.26080402,13.31613568,1.24695183
2.26984925,13.36941206,1.24904128
2.27889447,13.42268844,1.25112987
2.28793970,13.47596482,1.25321762
2.29698492,13.52924121,1.25530454
2.30603015,13.58251759,1.25739064
2.31507538,13.63579397,1.25947592
2.32412060,13.68907035,1.26156040
2.33316583,13.74234673,1.26364408
2.34221106,13.79562312,1.26572697
2.35125628,13.84889950,1.26780909
2.36030151,13.90217588,1.26989044
2.36934673,13.95545226,1.27197102
2.37839196,14.00872864,1.27405086
2.38743719,14.06200503,1.27612996
2.39648241,14.11528141,1.27820832
2.40552764,14.16855779,1.28028596
2.41457286,14.22183417,1.28236288
2.42361809,14.27511055,1.28443909
2.43266332,14.32838693,1.28651460
2.44170854,14.38166332,1.28858941
2.45075377,14.43493970,1.29066354
2.45979899,14.48821608,1.29273699
2.46884422,14.54149246,1.29480977
2.47788945,14.59476884,1.29688188
2.48693467,14.64804523,1.29895334
2.49597990,14.70132161,1.30102415
2.50502513,14.75459799,1.30309432
2.51407035,14.80787437,1.30516385
2.52311558,14.86115075,1.30723276
2.53216080,14.91442714,1.30930104
2.54120603,14.96770352,1.31136871
2.55025126,15.02097990,1.31343577
2.55929648,15.07425628,1.31550222
2.56834171,15.12753266,1.31756808
2.57738693,15.18080905,1.31963336
2.58643216,15.23408543,1.32169804
2.59547739,15.28736181,1.32376216
2.60452261,15.34063819,1.32582570
2.61356784,15.39391457,1.32788867
2.62261307,15.44719095,1.32995109
2.63165829,15.50046734,1.33201295
2.64070352,15.55374372,1.33407426
2.64974874,15.60702010,1.33613503
2.65879397,15.66029648,1.33819527
2.66783920,15.71357286,1.34025497
2.67688442,15.76684925,1.34231415
2.68592965,15.82012563,1.34437281
2.69497487,15.87340201,1.34643095
2.70402010,15.92667839,1.34848858
2.71306533,15.97995477,1.35054571
2.72211055,16.03323116,1.35260233
2.73115578,16.08650754,1.35465846
2.74020101,16.13978392,1.35671410
2.74924623,16.19306030,1.35876926
2.75829146,16.24633668,1.36082393
2.76733668,16.29961307,1.36287813
2.77638191,16.35288945,1.36493186
2.78542714,16.40616583,1.36698512
2.79447236,16.45944221,1.36903792
2.80351759,16.51271859,1.37109026
2.81256281,16.56599497,1.37314215
2.82160804,16.61927136,1.37519359
2.83065327,16.67254774,1.37724459
2.83969849,16.72582412,1.37929514
2.84874372,16.77910050,1.38134526
2.85778894,16.83237688,1.38339495
2.86683417,16.88565327,1.38544421
2.87587940,16.93892965,1.38749304
2.88492462,16.99220603,1.38954146
2.89396985,17.04548241,1.39158946
2.90301508,17.09875879,1.39363704
2.91206030,17.15203518,1.39568422
2.92110553,17.20531156,1.39773100
2.93015075,17.25858794,1.39977737
2.93919598,17.31186432,1.40182335
2.94824121,17.36514070,1.40386893
2.95728643,17.41841709,1.40591413
2.96633166,17.47169347,1.40795893
2.97537688,17.52496985,1.41000336
2.98442211,17.57824623,1.41204741
2.99346734,17.63152261,1.41409108
3.00251256,17.68479899,1.41613437
3.01155779,17.73807538,1.41817730
3.02060302,17.79135176,1.42021987
3.02964824,17.84462814,1.42226207
3.03869347,17.89790452,1.42430391
3.04773869,17.95118090,1.42634540
3.05678392,18.00445729,1.42838653
3.06582915,18.05773367,1.43042732
3.07487437,18.11101005,1.43246775
3.08391960,18.16428643,1.43450785
3.09296482,18.21756281,1.43654760
3.10201005,18.27083920,1.43858702
3.11105528,18.32411558,1.44062610
3.12010050,18.37739196,1.44266485
3.12914573,18.43066834,1.44470327
3.13819095,18.48394472,1.44674136
3.14723618,18.53722111,1.44877914
3.15628141,18.59049749,1.45081659
3.16532663,18.64377387,1.45285372
3.17437186,18.69705025,1.45489054
3.18341709,18.75032663,1.45692705
3.19246231,18.80360302,1.45896324
3.20150754,18.85687940,1.46099914
3.21055276,18.91015578,1.46303472
3.21959799,18.96343216,1.46507001
3.22864322,19.01670854,1.46710499
3.23768844,19.06998492,1.46913968
3.24673367,19.12326131,1.47117407
3.25577889,19.17653769,1.47320818
3.26482412,19.22981407,1.47524199
3.27386935,19.28309045,1.47727552
3.28291457,19.33636683,1.47930876
3.29195980,19.38964322,1.48134172
3.30100503,19.44291960,1.48337440
3.31005025,19.49619598,1.48540680
3.31909548,19.54947236,1.48743892
3.32814070,19.60274874,1.48947078
3.33718593,19.65602513,1.49150236
3.34623116,19.70930151,1.49353367
3.35527638,19.76257789,1.49556472
3.36432161,19.81585427,1.49759550
3.37336683,19.86913065,1.49962602
3.38241206,19.92240704,1.50165628
3.39145729,19.97568342,1.50368629
3.40050251,20.02895980,1.50571603
3.40954774,20.08223618,1.50774553
3.41859296,20.13551256,1.50977477
3.42763819,20.18878894,1.51180376
3.43668342,20.24206533,1.51383250
3.44572864,20.29534171,1.51586100
3.45477387,20.34861809,1.51788925
3.46381910,20.40189447,1.51991726
3.47286432,20.45517085,1.52194503
3.48190955,20.50844724,1.52397256
3.49095477,20.56172362,1.52599986
3.50000000,20.61500000,1.52802692
