# pi-pi scattering phase shift in rho channel (I=1, J=1)
# Columns: k_MeV, delta_11_deg
k_MeV,delta_11_deg
10.00000000,0.00074948
10.98196393,0.00099226
11.96392786,0.00128237
12.94589178,0.00162398
13.92785571,0.00202121
14.90981964,0.00247820
15.89178357,0.00299903
16.87374749,0.00358778
17.85571142,0.00424850
18.83767535,0.00498521
19.81963928,0.00580191
20.80160321,0.00670257
21.78356713,0.00769112
22.76553106,0.00877149
23.74749499,0.00994754
24.72945892,0.01122313
25.71142285,0.01260208
26.69338677,0.01408816
27.67535070,0.01568513
28.65731463,0.01739670
29.63927856,0.01922654
30.62124248,0.02117831
31.60320641,0.02325560
32.58517034,0.02546200
33.56713427,0.02780102
34.54909820,0.03027617
35.53106212,0.03289091
36.51302605,0.03564865
37.49498998,0.03855278
38.47695391,0.04160664
39.45891784,0.04481354
40.44088176,0.04817675
41.42284569,0.05169949
42.40480962,0.05538497
43.38677355,0.05923633
44.36873747,0.06325670
45.35070140,0.06744915
46.33266533,0.07181674
47.31462926,0.07636247
48.29659319,0.08108931
49.27855711,0.08600021
50.26052104,0.09109806
51.24248497,0.09638574
52.22444890,0.10186609
53.20641283,0.10754191
54.18837675,0.11341597
55.17034068,0.11949102
56.15230461,0.12576977
57.13426854,0.13225489
58.11623246,0.13894905
59.09819639,0.14585487
60.08016032,0.15297494
61.06212425,0.16031185
62.04408818,0.16786814
63.02605210,0.17564635
64.00801603,0.18364896
64.98997996,0.19187846
65.97194389,0.20033732
66.95390782,0.20902798
67.93587174,0.21795285
68.91783567,0.22711435
69.89979960,0.23651486
70.88176353,0.24615676
71.86372745,0.25604242
72.84569138,0.26617417
73.82765531,0.27655436
74.80961924,0.28718532
75.79158317,0.29806937
76.77354709,0.30920880
77.75551102,0.32060594
78.73747495,0.33226309
79.71943888,0.34418252
80.70140281,0.35636655
81.68336673,0.36881746
82.66533066,0.38153754
83.64729459,0.39452909
84.62925852,0.40779440
85.61122244,0.42133577
86.59318637,0.43515550
87.57515030,0.44925591
88.55711423,0.46363931
89.53907816,0.47830803
90.52104208,0.49326441
91.50300601,0.50851079
92.48496994,0.52404954
93.46693387,0.53988302
94.44889780,0.55601363
95.43086172,0.57244378
96.41282565,0.58917589
97.39478958,0.60621241
98.37675351,0.62355579
99.35871743,0.64120852
100.34068136,0.65917311
101.32264529,0.67745210
102.30460922,0.69604805
103.28657315,0.71496353
104.26853707,0.73420116
105.25050100,0.75376359
106.23246493,0.77365348
107.21442886,0.79387356
108.19639279,0.81442655
109.17835671,0.83531523
110.16032064,0.85654241
111.14228457,0.87811094
112.12424850,0.90002371
113.10621242,0.92228364
114.08817635,0.94489371
115.07014028,0.96785692
116.05210421,0.99117634
117.03406814,1.01485506
118.01603206,1.03889624
118.99799599,1.06330308
119.97995992,1.08807881
120.96192385,1.11322675
121.94388778,1.13875025
122.92585170,1.16465271
123.90781563,1.19093760
124.88977956,1.21760844
125.87174349,1.24466881
126.85370741,1.27212235
127.83567134,1.29997277
128.81763527,1.32822383
129.79959920,1.35687936
130.78156313,1.38594327
131.76352705,1.41541952
132.74549098,1.44531216
133.72745491,1.47562529
134.70941884,1.50636311
135.69138277,1.53752986
136.67334669,1.56912990
137.65531062,1.60116764
138.63727455,1.63364758
139.61923848,1.66657430
140.60120240,1.69995247
141.58316633,1.73378686
142.56513026,1.76808230
143.54709419,1.80284373
144.52905812,1.83807618
145.51102204,1.87378478
146.49298597,1.90997475
147.47494990,1.94665141
148.45691383,1.98382021
149.43887776,2.02148665
150.42084168,2.05965639
151.40280561,2.09833518
152.38476954,2.13752886
153.36673347,2.17724344
154.34869739,2.21748498
155.33066132,2.25825972
156.31262525,2.29957399
157.29458918,2.34143424
158.27655311,2.38384709
159.25851703,2.42681924
160.24048096,2.47035756
161.22244489,2.51446905
162.20440882,2.55916085
163.18637275,2.60444024
164.16833667,2.65031466
165.15030060,2.69679169
166.13226453,2.74387906
167.11422846,2.79158469
168.09619238,2.83991663
169.07815631,2.88888311
170.06012024,2.93849252
171.04208417,2.98875346
172.02404810,3.03967466
173.00601202,3.09126507
173.98797595,3.14353382
174.96993988,3.19649022
175.95190381,3.25014378
176.93386774,3.30450423
177.91583166,3.35958149
178.89779559,3.41538570
179.87975952,3.47192722
180.86172345,3.52921662
181.84368737,3.58726472
182.82565130,3.64608256
183.80761523,3.70568141
184.78957916,3.76607283
185.77154309,3.82726858
186.75350701,3.88928071
187.73547094,3.95212154
188.71743487,4.01580365
189.69939880,4.08033991
190.68136273,4.14574346
191.66332665,4.21202777
192.64529058,4.27920658
193.62725451,4.34729395
194.60921844,4.41630429
195.59118236,4.48625229
196.57314629,4.55715301
197.55511022,4.62902185
198.53707415,4.70187457
199.51903808,4.77572729
200.50100200,4.85059651
201.48296593,4.92649911
202.46492986,5.00345237
203.44689379,5.08147400
204.42885772,5.16058209
205.41082164,5.24079520
206.39278557,5.32213231
207.37474950,5.40461287
208.35671343,5.48825679
209.33867735,5.57308448
210.32064128,5.65911684
211.30260521,5.74637528
212.28456914,5.83488173
213.26653307,5.92465868
214.24849699,6.01572917
215.23046092,6.10811682
216.21242485,6.20184583
217.19438878,6.29694104
218.17635271,6.39342788
219.15831663,6.49133247
220.14028056,6.59068156
221.12224449,6.69150262
222.10420842,6.79382382
223.08617234,6.89767404
224.06813627,7.00308295
225.05010020,7.11008098
226.03206413,7.21869936
227.01402806,7.32897016
227.99599198,7.44092629
228.97795591,7.55460156
229.95991984,7.67003068
230.94188377,7.78724929
231.92384770,7.90629402
232.90581162,8.02720248
233.88777555,8.15001333
234.86973948,8.27476629
235.85170341,8.40150219
236.83366733,8.53026300
237.81563126,8.66109186
238.79759519,8.79403312
239.77955912,8.92913240
240.76152305,9.06643664
241.74348697,9.20599407
242.72545090,9.34785437
243.70741483,9.49206862
244.68937876,9.63868939
245.67134269,9.78777081
246.65330661,9.93936858
247.63527054,10.09354005
248.61723447,10.25034428
249.59919840,10.40984210
250.58116232,10.57209615
251.56312625,10.73717097
252.54509018,10.90513307
253.52705411,11.07605095
254.50901804,11.24999525
255.49098196,11.42703877
256.47294589,11.60725655
257.45490982,11.79072598
258.43687375,11.97752687
259.41883768,12.16774152
260.40080160,12.36145485
261.38276553,12.55875446
262.36472946,12.75973072
263.34669339,12.96447694
264.32865731,13.17308939
265.31062124,13.38566745
266.29258517,13.60231375
267.27454910,13.82313424
268.25651303,14.04823834
269.23847695,14.27773907
270.22044088,14.51175317
271.20240481,14.75040123
272.18436874,14.99380788
273.16633267,15.24210186
274.14829659,15.49541625
275.13026052,15.75388858
276.11222445,16.01766101
277.09418838,16.28688049
278.07615230,16.56169894
279.05811623,16.84227346
280.04008016,17.12876644
281.02204409,17.42134583
282.00400802,17.72018530
282.98597194,18.02546442
283.96793587,18.33736893
284.94989980,18.65609089
285.93186373,18.98182893
286.91382766,19.31478846
287.89579158,19.65518190
288.87775551,20.00322889
289.85971944,20.35915656
290.84168337,20.72319973
291.82364729,21.09560114
292.80561122,21.47661173
293.78757515,21.86649079
294.76953908,22.26550630
295.75150301,22.67393504
296.73346693,23.09206291
297.71543086,23.52018508
298.69739479,23.95860619
299.67935872,24.40764058
300.66132265,24.86761242
301.64328657,25.33885588
302.62525050,25.82171523
303.60721443,26.31654498
304.58917836,26.82370986
305.57114228,27.34358495
306.55310621,27.87655554
307.53507014,28.42301713
308.51703407,28.98337524
309.49899800,29.55804523
310.48096192,30.14745197
311.46292585,30.75202947
312.44488978,31.37222041
313.42685371,32.00847549
314.40881764,32.66125275
315.39078156,33.33101667
316.37274549,34.01823711
317.35470942,34.72338817
318.33667335,35.44694673
319.31863727,36.18939086
320.30060120,36.95119799
321.28256513,37.73284284
322.26452906,38.53479505
323.24649299,39.35751657
324.22845691,40.20145875
325.21042084,41.06705906
326.19238477,41.95473759
327.17434870,42.86489309
328.15631263,43.79789878
329.13827655,44.75409777
330.12024048,45.73379812
331.10220441,46.73726764
332.08416834,47.76472832
333.06613226,48.81635060
334.04809619,49.89224726
335.03006012,50.99246729
336.01202405,52.11698961
336.99398798,53.26571669
337.97595190,54.43846843
338.95791583,55.63497602
339.93987976,56.85487629
340.92184369,58.09770643
341.90380762,59.36289933
342.88577154,60.64977960
343.86773547,61.95756066
344.84969940,63.28534269
345.83166333,64.63211193
346.81362725,65.99674125
347.79559118,67.37799213
348.77755511,68.77451829
349.75951904,70.18487072
350.74148297,71.60750451
351.72344689,73.04078705
352.70541082,74.48300788
353.68737475,75.93238981
354.66933868,77.38710135
355.65130261,78.84527006
356.63326653,80.30499676
357.61523046,81.76437022
358.59719439,83.22148207
359.57915832,84.67444171
360.56112224,86.12139081
361.54308617,87.56051721
362.52505010,88.99006800
363.50701403,90.40836140
364.48897796,91.81379745
365.47094188,93.20486723
366.45290581,94.58016054
367.43486974,95.93837201
368.41683367,97.27830564
369.39879760,98.59887774
370.38076152,99.89911838
371.36272545,101.17817146
372.34468938,102.43529345
373.32665331,103.66985105
374.30861723,104.88131775
375.29058116,106.06926967
376.27254509,107.23338060
377.25450902,108.37341656
378.23647295,109.48922993
379.21843687,110.58075337
380.20040080,111.64799349
381.18236473,112.69102459
382.16432866,113.70998236
383.14629259,114.70505780
384.12825651,115.67649122
385.11022044,116.62456658
386.09218437,117.54960604
387.07414830,118.45196488
388.05611222,119.33202670
389.03807615,120.19019897
390.02004008,121.02690895
391.00200401,121.84259989
391.98396794,122.63772760
392.96593186,123.41275736
393.94789579,124.16816112
394.92985972,124.90441491
395.91182365,125.62199671
396.89378758,126.32138438
397.87575150,127.00305395
398.85771543,127.66747807
399.83967936,128.31512474
400.82164329,128.94645612
401.80360721,129.56192756
402.78557114,130.16198681
403.76753507,130.74707334
404.74949900,131.31761775
405.73146293,131.87404135
406.71342685,132.41675579
407.69539078,132.94616283
408.67735471,133.46265411
409.65931864,133.96661106
410.64128257,134.45840483
411.62324649,134.93839630
412.60521042,135.40693609
413.58717435,135.86436463
414.56913828,136.31101229
415.55110220,136.74719952
416.53306613,137.17323698
417.51503006,137.58942570
418.49699399,137.99605735
419.47895792,138.39341436
420.46092184,138.78177017
421.44288577,139.16138948
422.42484970,139.53252840
423.40681363,139.89543478
424.38877756,140.25034836
425.37074148,140.59750106
426.35270541,140.93711718
427.33466934,141.26941364
428.31663327,141.59460022
429.29859719,141.91287979
430.28056112,142.22444851
431.26252505,142.52949607
432.24448898,142.82820591
433.22645291,143.12075539
434.20841683,143.40731606
435.19038076,143.68805379
436.17234469,143.96312902
437.15430862,144.23269693
438.13627255,144.49690760
439.11823647,144.75590623
440.10020040,145.00983328
441.08216433,145.25882465
442.06412826,145.50301183
443.04609218,145.74252207
444.02805611,145.97747855
445.01002004,146.20800046
445.99198397,146.43420322
446.97394790,146.65619854
447.95591182,146.87409462
448.93787575,147.08799623
449.91983968,147.29800485
450.90180361,147.50421878
451.88376754,147.70673326
452.86573146,147.90564056
453.84769539,148.10103011
454.82965932,148.29298860
455.81162325,148.48160005
456.79358717,148.66694592
457.77555110,148.84910522
458.75751503,149.02815454
459.73947896,149.20416820
460.72144289,149.37721829
461.70340681,149.54737475
462.68537074,149.71470546
463.66733467,149.87927630
464.64929860,150.04115121
465.63126253,150.20039227
466.61322645,150.35705978
467.59519038,150.51121226
468.57715431,150.66290660
469.55911824,150.81219802
470.54108216,150.95914021
471.52304609,151.10378531
472.50501002,151.24618401
473.48697395,151.38638560
474.46893788,151.52443797
475.45090180,151.66038769
476.43286573,151.79428007
477.41482966,151.92615916
478.39679359,152.05606781
479.37875752,152.18404771
480.36072144,152.31013945
481.34268537,152.43438250
482.32464930,152.55681530
483.30661323,152.67747525
484.28857715,152.79639878
485.27054108,152.91362136
486.25250501,153.02917754
487.23446894,153.14310095
488.21643287,153.25542438
489.19839679,153.36617976
490.18036072,153.47539822
491.16232465,153.58311007
492.14428858,153.68934488
493.12625251,153.79413146
494.10821643,153.89749792
495.09018036,153.99947164
496.07214429,154.10007934
497.05410822,154.19934709
498.03607214,154.29730030
499.01803607,154.39396377
500.00000000,154.48936170
