# Figure 4c: 201x201 array |b_0l| vs nqR
# Parameters: R/a=0.35, n=4, k~q
nqR,abs_b0_l0,abs_b0_l1,abs_b0_l2
0.30000000,0.00000615,0.00124098,0.00000073
0.32575251,0.00001176,0.00132016,0.00000135
0.35150502,0.00000935,0.00144049,0.00000085
0.37725753,0.00001778,0.00155664,0.00000183
0.40301003,0.00001772,0.00162008,0.00000168
0.42876254,0.00002188,0.00175535,0.00000203
0.45451505,0.00003018,0.00180712,0.00000339
0.48026756,0.00002198,0.00194742,0.00000234
0.50602007,0.00004402,0.00203887,0.00000512
0.53177258,0.00003671,0.00213464,0.00000390
0.55752508,0.00004945,0.00227566,0.00000537
0.58327759,0.00006386,0.00232306,0.00000639
0.60903010,0.00005245,0.00246468,0.00000437
0.63478261,0.00008837,0.00251084,0.00000905
0.66053512,0.00006345,0.00262991,0.00000634
0.68628763,0.00010222,0.00272739,0.00001098
0.71204013,0.00010592,0.00279266,0.00001189
0.73779264,0.00009309,0.00296051,0.00001003
0.76354515,0.00015428,0.00297891,0.00001636
0.78929766,0.00010993,0.00313503,0.00000931
0.81505017,0.00018080,0.00317882,0.00001764
0.84080268,0.00016551,0.00326450,0.00001585
0.86655518,0.00017959,0.00339232,0.00001670
0.89230769,0.00023766,0.00339432,0.00002543
0.91806020,0.00015758,0.00360815,0.00001581
0.94381271,0.00028873,0.00358330,0.00003096
0.96956522,0.00023939,0.00373217,0.00002282
0.99531773,0.00028974,0.00381966,0.00002809
1.02107023,0.00035279,0.00381702,0.00003297
1.04682274,0.00027148,0.00403013,0.00002155
1.07257525,0.00043517,0.00393698,0.00004209
1.09832776,0.00030781,0.00417517,0.00002951
1.12408027,0.00045569,0.00415616,0.00004574
1.14983278,0.00047697,0.00421266,0.00004785
1.17558528,0.00039559,0.00444192,0.00003743
1.20133779,0.00061649,0.00428322,0.00005790
1.22709030,0.00043955,0.00458617,0.00003354
1.25284281,0.00067751,0.00444424,0.00005942
1.27859532,0.00062091,0.00458989,0.00005541
1.30434783,0.00063452,0.00471883,0.00005506
1.33010033,0.00082210,0.00457388,0.00007884
1.35585284,0.00054477,0.00499636,0.00004826
1.38160535,0.00093254,0.00469304,0.00008688
1.40735786,0.00080775,0.00494965,0.00006641
1.43311037,0.00092459,0.00494888,0.00007609
1.45886288,0.00108675,0.00484096,0.00008892
1.48461538,0.00082713,0.00524398,0.00005919
1.51036789,0.00125891,0.00485493,0.00010721
1.53612040,0.00094545,0.00531451,0.00008023
1.56187291,0.00128809,0.00507573,0.00011206
1.58762542,0.00137061,0.00508176,0.00011530
1.61337793,0.00114388,0.00545640,0.00008878
1.63913043,0.00164469,0.00499207,0.00012678
1.66488294,0.00124454,0.00554418,0.00008133
1.69063545,0.00177185,0.00508453,0.00012977
1.71638796,0.00169102,0.00527478,0.00012842
1.74214047,0.00168022,0.00542987,0.00012547
1.76789298,0.00205653,0.00507102,0.00016196
1.79364548,0.00149702,0.00579462,0.00010730
1.81939799,0.00227414,0.00507587,0.00016643
1.84515050,0.00214980,0.00536267,0.00014073
1.87090301,0.00235515,0.00524724,0.00015023
1.89665552,0.00262473,0.00502972,0.00016856
1.92240803,0.00218071,0.00562948,0.00013095
1.94816054,0.00288547,0.00494821,0.00019401
1.97391304,0.00257892,0.00541718,0.00017245
1.99966555,0.00305167,0.00501179,0.00020248
2.02541806,0.00325577,0.00491206,0.00020331
2.05117057,0.00312083,0.00518173,0.00017736
2.07692308,0.00368088,0.00468611,0.00020001
2.10267559,0.00355135,0.00493677,0.00018253
2.12842809,0.00398794,0.00457144,0.00021237
2.15418060,0.00409717,0.00455420,0.00022369
2.17993311,0.00431363,0.00443115,0.00023970
2.20568562,0.00446201,0.00439167,0.00024281
2.23143813,0.00552463,0.00339641,0.00028976
2.25719064,0.00498665,0.00410853,0.00022926
2.28294314,0.00554047,0.00374039,0.00024038
2.30869565,0.00577095,0.00366762,0.00023533
2.33444816,0.00575708,0.00369281,0.00022372
2.36020067,0.01061950,0.00548473,0.00050502
2.38595318,0.00609150,0.00349368,0.00025202
2.41170569,0.00708486,0.00508254,0.00029468
2.43745819,0.00682224,0.00374764,0.00024745
2.46321070,0.00721093,0.00322848,0.00024353
2.48896321,0.00861780,0.01046734,0.00030332
2.51471572,0.00806661,0.00211189,0.00019293
2.54046823,0.00675299,0.01291388,0.00024367
2.56622074,0.00853494,0.00332835,0.00022491
2.59197324,0.00802838,0.00594712,0.00018262
2.61772575,0.00647995,0.00940385,0.00017134
2.64347826,0.00978526,0.00172181,0.00020509
2.66923077,0.00180516,0.01228229,0.00012984
2.69498328,0.01107571,0.00425836,0.00010361
2.72073579,0.00714055,0.01004896,0.00013221
2.74648829,0.00740617,0.01003883,0.00014448
2.77224080,0.01166972,0.00642382,0.00002907
2.79799331,0.00119379,0.01118507,0.00008760
2.82374582,0.01434431,0.00454222,0.00007143
2.84949833,0.00391707,0.01064339,0.00006851
2.87525084,0.00742102,0.01056500,0.00008739
2.90100334,0.01036114,0.01049637,0.00016103
2.92675585,0.00226186,0.01108521,0.00015825
2.95250836,0.02800158,0.01549483,0.00047514
2.97826087,0.00224666,0.01079630,0.00015901
3.00401338,0.00928251,0.01147980,0.00018847
3.02976589,0.00591978,0.01088437,0.00016098
3.05551839,0.00329173,0.01058771,0.00013281
3.08127090,0.02589151,0.02203410,0.00069332
3.10702341,0.00258701,0.01050422,0.00021069
3.13277592,0.01078894,0.01495870,0.00048246
3.15852843,0.00409228,0.01092268,0.00030924
3.18428094,0.00418642,0.01081534,0.00029333
3.21003344,0.00900556,0.01414972,0.00048080
3.23578595,0.00346500,0.01014998,0.00024847
3.26153846,0.01366460,0.01992867,0.00067997
3.28729097,0.00406979,0.01026602,0.00031345
3.31304348,0.00460235,0.01097283,0.00042461
3.33879599,0.00548115,0.01207507,0.00048865
3.36454849,0.00434645,0.01013577,0.00050604
3.39030100,0.00973286,0.02309694,0.00063697
3.41605351,0.00471019,0.00996115,0.00052547
3.44180602,0.00521266,0.01113165,0.00049294
3.46755853,0.00514402,0.01047638,0.00052707
3.49331104,0.00529265,0.00984866,0.00060192
3.51906355,0.00384421,0.01566850,0.00037704
3.54481605,0.00578131,0.00967021,0.00081469
3.57056856,0.00506394,0.01176359,0.00077221
3.59632107,0.00607133,0.00988515,0.00094327
3.62207358,0.00638846,0.00965237,0.00095510
3.64782609,0.00522530,0.01131685,0.00079462
3.67357860,0.00694391,0.00924489,0.00103328
3.69933110,0.00508253,0.01144500,0.00081022
3.72508361,0.00748140,0.00919604,0.00126944
3.75083612,0.00762039,0.00937739,0.00143671
3.77658863,0.00758812,0.00964930,0.00152623
3.80234114,0.00858191,0.00885222,0.00175389
3.82809365,0.00715516,0.01014043,0.00150718
3.85384615,0.00919037,0.00859882,0.00190959
3.87959866,0.00940665,0.00855015,0.00195374
3.90535117,0.00995912,0.00829830,0.00215303
3.93110368,0.01056670,0.00812335,0.00248100
3.95685619,0.01159345,0.00763962,0.00292295
3.98260870,0.01187768,0.00768216,0.00315172
4.00836120,0.01330026,0.00693422,0.00371011
4.03411371,0.01359997,0.00692961,0.00392057
4.05986622,0.01442786,0.00645767,0.00415335
4.08561873,0.01733909,0.00461403,0.00507915
4.11137124,0.01698438,0.00519630,0.00530976
4.13712375,0.02230056,0.00225364,0.00733178
4.16287625,0.02417693,0.00083520,0.00829745
4.18862876,0.03572325,0.00521447,0.01335351
4.21438127,0.03535247,0.00881031,0.01407969
4.24013378,0.00623313,0.02046852,0.00221161
4.26588629,0.07258805,0.02592774,0.03018535
4.29163880,0.00991973,0.01233715,0.00433237
4.31739130,0.01281715,0.01196257,0.00577560
4.34314381,0.01464485,0.01052914,0.00700267
4.36889632,0.01769441,0.00975194,0.00933171
4.39464883,0.02116239,0.00911485,0.01210307
4.42040134,0.02412160,0.00855003,0.01439509
4.44615385,0.02964886,0.00777364,0.01879745
4.47190635,0.03720451,0.00697645,0.02543506
4.49765886,0.04243127,0.00633630,0.03005327
4.52341137,0.09175977,0.01513855,0.06818466
4.54916388,0.11134380,0.00136538,0.09282460
4.57491639,0.08778431,0.02572088,0.08103914
4.60066890,0.12194425,0.02154929,0.11917454
4.62642140,0.04792777,0.01415978,0.05263356
4.65217391,0.02613662,0.01251643,0.03308098
4.67792642,0.02390644,0.01095436,0.03241429
4.70367893,0.01735152,0.01081016,0.02604378
4.72943144,0.01178027,0.00960261,0.02178192
4.75518395,0.00905004,0.00897015,0.01981257
4.78093645,0.00757899,0.00843767,0.01902657
4.80668896,0.00477856,0.00837896,0.01631416
4.83244147,0.00359289,0.00542574,0.01822930
4.85819398,0.00188806,0.00770841,0.01431474
4.88394649,0.00073224,0.00615271,0.01523912
4.90969900,0.00068191,0.00667488,0.01334347
4.93545151,0.00159347,0.00646197,0.01255381
4.96120401,0.00332910,0.00360558,0.01632338
4.98695652,0.00326496,0.00565793,0.01172513
5.01270903,0.00543004,0.00579520,0.01674195
5.03846154,0.00508603,0.00470255,0.01214347
5.06421405,0.00600880,0.00497924,0.01259435
5.08996656,0.00910870,0.01393423,0.01919050
5.11571906,0.00737487,0.00097092,0.01353277
5.14147157,0.02350669,0.05629809,0.04080478
5.16722408,0.01152482,0.01862892,0.02506873
5.19297659,0.01035618,0.04874918,0.02895107
5.21872910,0.00177783,0.03812519,0.01514102
5.24448161,0.00363459,0.02696450,0.00896473
5.27023411,0.00425064,0.02037822,0.00255147
5.29598662,0.00757533,0.01588207,0.00138906
5.32173913,0.00744212,0.01491985,0.00015426
5.34749164,0.00883201,0.01288674,0.00053187
5.37324415,0.00940477,0.01194606,0.00098802
5.39899666,0.01146590,0.00981917,0.00116783
5.42474916,0.01035629,0.01076494,0.00144142
5.45050167,0.01163228,0.00974150,0.00148806
5.47625418,0.01207660,0.00954072,0.00138727
5.50200669,0.01171241,0.00958909,0.00162329
5.52775920,0.01776490,0.00675928,0.00070008
5.55351171,0.01206270,0.00930528,0.00169416
5.57926421,0.01819133,0.00922067,0.00207381
5.60501672,0.01304071,0.00906773,0.00169995
5.63076923,0.01404296,0.00895802,0.00167982
5.65652174,0.01590855,0.00927899,0.00206543
5.68227425,0.01423607,0.00844393,0.00147568
5.70802676,0.02604933,0.01412871,0.00546806
5.73377926,0.01441486,0.00808823,0.00152198
5.75953177,0.09781501,0.04859722,0.03048558
5.78528428,0.01552772,0.00723313,0.00148440
5.81103679,0.04539698,0.01276271,0.01459898
5.83678930,0.01823924,0.00464564,0.00161592
5.86254181,0.08929477,0.03012132,0.03911000
5.88829431,0.01844755,0.00483394,0.00154866
5.91404682,0.16990305,0.09187960,0.09221601
5.93979933,0.01763934,0.00652005,0.00089944
5.96555184,0.02863762,0.03269762,0.02115543
5.99130435,0.01680248,0.00736960,0.00075304
6.01705686,0.01531099,0.02479393,0.01484753
6.04280936,0.01806578,0.00682002,0.00043515
6.06856187,0.02373788,0.02647239,0.02279749
6.09431438,0.02129592,0.00392333,0.00205955
6.12006689,0.01972002,0.01945699,0.01928600
6.14581940,0.02379982,0.00674953,0.00462416
6.17157191,0.01676410,0.01488590,0.01230172
6.19732441,0.01684275,0.01204068,0.00585825
6.22307692,0.01468859,0.01394710,0.00815263
6.24882943,0.01546731,0.01295712,0.00905158
6.27458194,0.02025656,0.01306807,0.00753960
6.30033445,0.01071397,0.01543527,0.01392378
6.32608696,0.02752134,0.00054598,0.00482773
6.35183946,0.00420063,0.01663007,0.01404198
6.37759197,0.02119518,0.00840469,0.00260074
6.40334448,0.00585923,0.01641440,0.01051801
6.42909699,0.01723672,0.01069986,0.00775828
6.45484950,0.01383038,0.01533790,0.01237582
6.48060201,0.00961055,0.01389252,0.01230896
6.50635452,0.02483807,0.00435014,0.00851693
6.53210702,0.00097588,0.01580113,0.01117377
6.55785953,0.02304067,0.00829427,0.00432916
6.58361204,0.00441880,0.01656966,0.00934309
6.60936455,0.01318487,0.01259908,0.01019374
6.63511706,0.01643811,0.01207540,0.01305215
6.66086957,0.00379520,0.01528882,0.01032488
6.68662207,0.02668432,0.00532511,0.00462498
6.71237458,0.00355744,0.01811562,0.00661954
6.73812709,0.01310891,0.01424797,0.00873354
6.76387960,0.00880942,0.01780580,0.01087011
6.78963211,0.00423123,0.01653498,0.00863776
6.81538462,0.03180376,0.00794562,0.00787559
6.84113712,0.00498631,0.02101314,0.00529556
6.86688963,0.00940290,0.01704995,0.00668996
6.89264214,0.02891234,0.08613421,0.05583557
6.91839465,0.00424434,0.01933699,0.00616427
6.94414716,0.01876923,0.01933476,0.00645042
6.96989967,0.00609310,0.02210721,0.01185632
6.99565217,0.00559264,0.02195941,0.00357060
7.02140468,0.01854564,0.01676647,0.01774483
7.04715719,0.00411806,0.02472333,0.00495441
7.07290970,0.01370737,0.01927564,0.01068338
7.09866221,0.00899805,0.01952107,0.01526312
7.12441472,0.00546591,0.02901691,0.01139716
7.15016722,0.02635422,0.01601590,0.01344123
7.17591973,0.00441955,0.04336259,0.01815811
7.20167224,0.01037143,0.01089812,0.01835826
7.22742475,0.01498398,0.01879143,0.01741355
7.25317726,0.00880899,0.01983278,0.02180187
7.27892977,0.01398475,0.00365824,0.01870717
7.30468227,0.04971969,0.13373356,0.11624861
7.33043478,0.00910634,0.00543858,0.01724228
7.35618729,0.03169673,0.00767576,0.03270633
7.38193980,0.01066214,0.00808031,0.01958492
7.40769231,0.00984670,0.00563255,0.01711488
7.43344482,0.05851774,0.02639829,0.05401640
7.45919732,0.00985815,0.00548618,0.01593154
7.48494983,0.01341338,0.01054496,0.02354242
7.51070234,0.01979036,0.00307175,0.02478889
7.53645485,0.01058095,0.00664604,0.01649746
7.56220736,0.01313510,0.00900502,0.02150388
7.58795987,0.01203487,0.00642030,0.01796519
7.61371237,0.01434643,0.00736988,0.02294520
7.63946488,0.01080243,0.00682115,0.01571872
7.66521739,0.01191018,0.00751517,0.01801896
7.69096990,0.01228255,0.00621461,0.01735193
7.71672241,0.01096596,0.00682931,0.01497756
7.74247492,0.01469024,0.00394494,0.02253023
7.76822742,0.01104466,0.00719813,0.01426085
7.79397993,0.01247995,0.00564692,0.01714622
7.81973244,0.01185086,0.00626815,0.01634769
7.84548495,0.01138084,0.00757307,0.01412857
7.87123746,0.01406680,0.00314876,0.01923289
7.89698997,0.01101881,0.00803483,0.01428398
7.92274247,0.01344194,0.00542160,0.01654493
7.94849498,0.01167441,0.00791292,0.01440100
7.97424749,0.01124899,0.00819670,0.01485121
8.00000000,0.01361259,0.00507892,0.01626681
