# Figure 4a: Single cylinder |b_0l| vs nqR
# Parameters: R/a=0.35, n=4
nqR,abs_b0_l0,abs_b0_l1,abs_b0_l2
0.30000000,0.00004722,0.00784273,0.00000548
0.32575251,0.00006580,0.00925463,0.00000762
0.35150502,0.00008945,0.01078495,0.00001033
0.37725753,0.00011902,0.01243411,0.00001371
0.40301003,0.00015548,0.01420252,0.00001785
0.42876254,0.00019985,0.01609059,0.00002287
0.45451505,0.00025326,0.01809873,0.00002888
0.48026756,0.00031691,0.02022738,0.00003600
0.50602007,0.00039211,0.02247693,0.00004436
0.53177258,0.00048026,0.02484781,0.00005410
0.55752508,0.00058287,0.02734043,0.00006537
0.58327759,0.00070156,0.02995519,0.00007831
0.60903010,0.00083807,0.03269250,0.00009308
0.63478261,0.00099426,0.03555273,0.00010984
0.66053512,0.00117212,0.03853628,0.00012878
0.68628763,0.00137379,0.04164352,0.00015006
0.71204013,0.00160155,0.04487481,0.00017389
0.73779264,0.00185786,0.04823050,0.00020044
0.76354515,0.00214533,0.05171093,0.00022992
0.78929766,0.00246678,0.05531642,0.00026253
0.81505017,0.00282520,0.05904727,0.00029851
0.84080268,0.00322383,0.06290380,0.00033805
0.86655518,0.00366612,0.06688626,0.00038141
0.89230769,0.00415579,0.07099493,0.00042880
0.91806020,0.00469681,0.07523005,0.00048049
0.94381271,0.00529348,0.07959184,0.00053671
0.96956522,0.00595041,0.08408051,0.00059772
0.99531773,0.00667257,0.08869625,0.00066380
1.02107023,0.00746531,0.09343923,0.00073521
1.04682274,0.00833441,0.09830961,0.00081224
1.07257525,0.00928613,0.10330752,0.00089518
1.09832776,0.01032723,0.10843306,0.00098431
1.12408027,0.01146506,0.11368634,0.00107994
1.14983278,0.01270756,0.11906744,0.00118238
1.17558528,0.01406342,0.12457640,0.00129194
1.20133779,0.01554205,0.13021327,0.00140896
1.22709030,0.01715377,0.13597809,0.00153376
1.25284281,0.01890981,0.14187084,0.00166669
1.27859532,0.02082251,0.14789153,0.00180808
1.30434783,0.02290539,0.15404015,0.00195830
1.33010033,0.02517335,0.16031665,0.00211770
1.35585284,0.02764278,0.16672099,0.00228666
1.38160535,0.03033182,0.17325313,0.00246556
1.40735786,0.03326053,0.17991300,0.00265478
1.43311037,0.03645122,0.18670056,0.00285470
1.45886288,0.03992869,0.19361572,0.00306574
1.48461538,0.04372067,0.20065844,0.00328831
1.51036789,0.04785818,0.20782866,0.00352281
1.53612040,0.05237605,0.21512634,0.00376968
1.56187291,0.05731354,0.22255143,0.00402935
1.58762542,0.06271501,0.23010393,0.00430226
1.61337793,0.06863076,0.23778384,0.00458886
1.63913043,0.07511807,0.24559120,0.00488960
1.66488294,0.08224232,0.25352607,0.00520496
1.69063545,0.09007851,0.26158855,0.00553541
1.71638796,0.09871297,0.26977881,0.00588144
1.74214047,0.10824546,0.27809704,0.00624353
1.76789298,0.11879174,0.28654352,0.00662220
1.79364548,0.13048672,0.29511857,0.00701794
1.81939799,0.14348819,0.30382263,0.00743129
1.84515050,0.15798150,0.31265618,0.00786277
1.87090301,0.17418510,0.32161985,0.00831291
1.89665552,0.19235723,0.33071436,0.00878228
1.92240803,0.21280386,0.33994054,0.00927143
1.94816054,0.23588779,0.34929939,0.00978092
1.97391304,0.26203851,0.35879204,0.01031134
1.99966555,0.29176189,0.36841980,0.01086328
2.02541806,0.32564732,0.37818419,0.01143733
2.05117057,0.36436725,0.38808689,0.01203412
2.07692308,0.40865960,0.39812987,0.01265425
2.10267559,0.45927518,0.40831529,0.01329837
2.12842809,0.51685935,0.41864564,0.01396711
2.15418060,0.58172046,0.42912369,0.01466115
2.17993311,0.65342775,0.43975253,0.01538114
2.20568562,0.73021110,0.45053564,0.01612778
2.23143813,0.80827486,0.46147690,0.01690175
2.25719064,0.88144753,0.47258061,0.01770376
2.28294314,0.94190886,0.48385157,0.01853454
2.30869565,0.98245361,0.49529511,0.01939483
2.33444816,0.99939948,0.50691714,0.02028537
2.36020067,0.99403219,0.51872418,0.02120693
2.38595318,0.97146170,0.53072349,0.02216030
2.41170569,0.93807601,0.54292307,0.02314626
2.43745819,0.89948117,0.55533179,0.02416565
2.46321070,0.85966910,0.56795942,0.02521928
2.48896321,0.82107719,0.58081679,0.02630801
2.51471572,0.78498967,0.59391584,0.02743271
2.54046823,0.75194975,0.60726976,0.02859426
2.56622074,0.72206928,0.62089314,0.02979357
2.59197324,0.69523058,0.63480210,0.03103158
2.61772575,0.67120755,0.64901445,0.03230923
2.64347826,0.64973416,0.66354991,0.03362750
2.66923077,0.63054101,0.67843028,0.03498738
2.69498328,0.61337356,0.69367975,0.03638991
2.72073579,0.59799991,0.70932509,0.03783611
2.74648829,0.58421320,0.72539605,0.03932709
2.77224080,0.57183106,0.74192566,0.04086392
2.79799331,0.56069379,0.75895066,0.04244777
2.82374582,0.55066195,0.77651199,0.04407978
2.84949833,0.54161399,0.79465527,0.04576117
2.87525084,0.53344387,0.81343151,0.04749316
2.90100334,0.52605897,0.83289773,0.04927704
2.92675585,0.51937824,0.85311784,0.05111411
2.95250836,0.51333059,0.87416356,0.05300573
2.97826087,0.50785348,0.89611555,0.05495330
3.00401338,0.50289176,0.91906459,0.05695826
3.02976589,0.49839663,0.94311311,0.05902211
3.05551839,0.49432479,0.96837677,0.06114640
3.08127090,0.49063770,0.99498638,0.06333274
3.10702341,0.48730095,1.02308994,0.06558278
3.13277592,0.48428371,1.05285505,0.06789826
3.15852843,0.48155831,1.08447131,0.07028098
3.18428094,0.47909979,1.11815292,0.07273280
3.21003344,0.47688559,1.15414104,0.07525569
3.23578595,0.47489527,1.19270561,0.07785166
3.26153846,0.47311024,1.23414581,0.08052285
3.28729097,0.47151353,1.27878797,0.08327147
3.31304348,0.47008963,1.32697873,0.08609986
3.33879599,0.46882427,1.37906977,0.08901045
3.36454849,0.46770436,1.43538813,0.09200580
3.39030100,0.46671776,1.49618234,0.09508862
3.41605351,0.46585326,1.56152912,0.09826173
3.44180602,0.46510041,1.63117753,0.10152812
3.46755853,0.46444948,1.70430022,0.10489097
3.49331104,0.46389134,1.77911863,0.10835361
3.51906355,0.46341744,1.85239055,0.11191958
3.54481605,0.46301970,1.91882737,0.11559266
3.57056856,0.46269048,1.97069231,0.11937683
3.59632107,0.46242250,1.99811273,0.12327638
3.62207358,0.46220885,1.99079115,0.12729584
3.64782609,0.46204287,1.94128400,0.13144009
3.67357860,0.46191819,1.84856390,0.13571433
3.69933110,0.46182863,1.71938849,0.14012418
3.72508361,0.46176819,1.56609810,0.14467566
3.75083612,0.46173104,1.40231702,0.14937526
3.77658863,0.46171143,1.23934639,0.15423002
3.80234114,0.46170374,1.08468567,0.15924752
3.82809365,0.46170237,0.94229367,0.16443604
3.85384615,0.46170178,0.81357791,0.16980456
3.87959866,0.46169642,0.69839850,0.17536288
3.90535117,0.46168072,0.59581361,0.18112174
3.93110368,0.46164907,0.50454985,0.18709289
3.95685619,0.46159575,0.42326702,0.19328929
3.98260870,0.46151495,0.35069193,0.19972521
4.00836120,0.46140074,0.28567607,0.20641645
4.03411371,0.46124699,0.22721249,0.21338055
4.05986622,0.46104738,0.17443223,0.22063704
4.08561873,0.46079533,0.12659178,0.22820773
4.11137124,0.46048402,0.08305753,0.23611712
4.13712375,0.46010629,0.04329010,0.24439276
4.16287625,0.45965459,0.00683001,0.25306578
4.18862876,0.45912099,0.02671492,0.26217156
4.21438127,0.45849708,0.05768033,0.27175039
4.24013378,0.45777392,0.08635440,0.28184846
4.26588629,0.45694195,0.11298546,0.29251891
4.29163880,0.45599098,0.13778825,0.30382327
4.31739130,0.45491004,0.16094922,0.31583315
4.34314381,0.45368728,0.18263085,0.32863241
4.36889632,0.45230995,0.20297525,0.34231990
4.39464883,0.45076418,0.22210723,0.35701298
4.42040134,0.44903488,0.24013679,0.37285202
4.44615385,0.44710561,0.25716124,0.39000630
4.47190635,0.44495837,0.27326694,0.40868183
4.49765886,0.44257338,0.28853086,0.42913175
4.52341137,0.43992888,0.30302180,0.45167045
4.54916388,0.43700084,0.31680146,0.47669302
4.57491639,0.43376263,0.32992539,0.50470234
4.60066890,0.43018469,0.34244375,0.53634761
4.62642140,0.42623405,0.35440196,0.57248015
4.65217391,0.42187386,0.36584134,0.61423545
4.67792642,0.41706279,0.37679952,0.66315648
4.70367893,0.41175438,0.38731097,0.72138177
4.72943144,0.40589615,0.39740729,0.79193537
4.75518395,0.39942870,0.40711758,0.87917112
4.78093645,0.39228456,0.41646873,0.98941757
4.80668896,0.38438679,0.42548564,1.13172220
4.83244147,0.37564745,0.43419147,1.31774709
4.85819398,0.36596560,0.44260784,1.55606055
4.88394649,0.35522506,0.45075498,1.82361681
4.90969900,0.34329167,0.45865188,1.99572759
4.93545151,0.33001003,0.46631646,1.88578898
4.96120401,0.31519970,0.47376568,1.55131332
4.98695652,0.29865064,0.48101563,1.20421715
5.01270903,0.28011799,0.48808167,0.93006130
5.03846154,0.25931609,0.49497848,0.72644648
5.06421405,0.23591188,0.50172018,0.57434773
5.08996656,0.20951800,0.50832039,0.45792539
5.11571906,0.17968633,0.51479231,0.36632962
5.14147157,0.14590321,0.52114876,0.29237912
5.16722408,0.10758903,0.52740228,0.23128124
5.19297659,0.06410599,0.53356518,0.17976950
5.21872910,0.01478094,0.53964957,0.13556324
5.24448161,0.04104715,0.54566744,0.09703195
5.27023411,0.10394217,0.55163072,0.06298397
5.29598662,0.17423466,0.55755129,0.03253068
5.32173913,0.25182715,0.56344107,0.00499736
5.34749164,0.33595498,0.56931207,0.02013675
5.37324415,0.42495791,0.57517641,0.04327952
5.39899666,0.51617165,0.58104640,0.06475465
5.42474916,0.60607579,0.58693458,0.08482217
5.45050167,0.69077508,0.59285376,0.10369321
5.47625418,0.76672379,0.59881713,0.12154093
5.50200669,0.83142315,0.60483824,0.13850863
5.52775920,0.88379648,0.61093113,0.15471589
5.55351171,0.92412582,0.61711037,0.17026327
5.57926421,0.95366814,0.62339111,0.18523591
5.60501672,0.97417601,0.62978919,0.19970642
5.63076923,0.98749922,0.63632121,0.21373704
5.65652174,0.99533527,0.64300461,0.22738145
5.68227425,0.99911529,0.64985778,0.24068623
5.70802676,0.99998105,0.65690014,0.25369194
5.73377926,0.99881012,0.66415230,0.26643412
5.75953177,0.99625969,0.67163612,0.27894401
5.78528428,0.99281279,0.67937493,0.29124923
5.81103679,0.98881934,0.68739360,0.30337428
5.83678930,0.98452973,0.69571878,0.31534095
5.86254181,0.98012089,0.70437905,0.32716877
5.88829431,0.97571615,0.71340514,0.33887525
5.91404682,0.97139992,0.72283016,0.35047615
5.93979933,0.96722849,0.73268985,0.36198576
5.96555184,0.96323797,0.74302290,0.37341703
5.99130435,0.95945000,0.75387124,0.38478178
6.01705686,0.95587598,0.76528042,0.39609080
6.04280936,0.95252003,0.77730000,0.40735404
6.06856187,0.94938125,0.78998402,0.41858066
6.09431438,0.94645525,0.80339146,0.42977916
6.12006689,0.94373534,0.81758687,0.44095743
6.14581940,0.94121333,0.83264090,0.45212289
6.17157191,0.93888016,0.84863106,0.46328248
6.19732441,0.93672627,0.86564246,0.47444277
6.22307692,0.93474193,0.88376859,0.48561002
6.24882943,0.93291748,0.90311228,0.49679019
6.27458194,0.93124340,0.92378658,0.50798901
6.30033445,0.92971050,0.94591581,0.51921203
6.32608696,0.92830989,0.96963645,0.53046464
6.35183946,0.92703307,0.99509816,0.54175212
6.37759197,0.92587193,1.02246448,0.55307965
6.40334448,0.92481877,1.05191331,0.56445240
6.42909699,0.92386627,1.08363685,0.57587548
6.45484950,0.92300752,1.11784068,0.58735405
6.48060201,0.92223594,1.15474150,0.59889329
6.50635452,0.92154532,1.19456274,0.61049846
6.53210702,0.92092981,1.23752713,0.62217493
6.55785953,0.92038383,1.28384462,0.63392817
6.58361204,0.91990211,1.33369372,0.64576384
6.60936455,0.91947965,1.38719355,0.65768779
6.63511706,0.91911172,1.44436324,0.66970606
6.66086957,0.91879380,1.50506482,0.68182497
6.68662207,0.91852161,1.56892617,0.69405112
6.71237458,0.91829103,1.63524252,0.70639141
6.73812709,0.91809816,1.70286034,0.71885311
6.76387960,0.91793924,1.77005805,0.73144387
6.78963211,0.91781067,1.83445507,0.74417180
6.81538462,0.91770898,1.89300150,0.75704545
6.84113712,0.91763082,1.94211677,0.77007389
6.86688963,0.91757294,1.97803492,0.78326679
6.89264214,0.91753218,1.99735736,0.79663442
6.91839465,0.91750548,1.99770949,0.81018772
6.94414716,0.91748980,1.97829434,0.82393837
6.96989967,0.91748219,1.94012041,0.83789887
6.99565217,0.91747973,1.88579668,0.85208257
7.02140468,0.91747950,1.81897894,0.86650377
7.04715719,0.91747861,1.74368740,0.88117783
7.07290970,0.91747418,1.66371781,0.89612120
7.09866221,0.91746329,1.58226881,0.91135156
7.12441472,0.91744300,1.50179384,0.92688793
7.15016722,0.91741030,1.42401800,0.94275075
7.17591973,0.91736214,1.35004482,0.95896203
7.20167224,0.91729539,1.28049357,0.97554549
7.22742475,0.91720678,1.21563145,0.99252669
7.25317726,0.91709295,1.15548438,1.00993317
7.27892977,0.91695039,1.09992237,1.02779466
7.30468227,0.91677540,1.04872173,1.04614322
7.33043478,0.91656409,1.00160835,1.06501346
7.35618729,0.91631234,0.95828671,1.08444268
7.38193980,0.91601574,0.91845856,1.10447115
7.40769231,0.91566961,0.88183447,1.12514221
7.43344482,0.91526888,0.84814043,1.14650256
7.45919732,0.91480809,0.81712124,1.16860239
7.48494983,0.91428132,0.78854188,1.19149552
7.51070234,0.91368212,0.76218752,1.21523951
7.53645485,0.91300344,0.73786273,1.23989568
7.56220736,0.91223753,0.71539033,1.26552901
7.58795987,0.91137585,0.69461000,1.29220784
7.61371237,0.91040894,0.67537679,1.32000336
7.63946488,0.90932630,0.65755970,1.34898872
7.66521739,0.90811623,0.64104028,1.37923759
7.69096990,0.90676561,0.62571137,1.41082213
7.71672241,0.90525974,0.61147591,1.44380985
7.74247492,0.90358201,0.59824588,1.47825923
7.76822742,0.90171364,0.58594132,1.51421340
7.79397993,0.89963332,0.57448951,1.55169149
7.81973244,0.89731673,0.56382413,1.59067654
7.84548495,0.89473607,0.55388465,1.63109916
7.87123746,0.89185939,0.54461568,1.67281558
7.89698997,0.88864988,0.53596642,1.71557884
7.92274247,0.88506492,0.52789020,1.75900180
7.94849498,0.88105499,0.52034403,1.80251140
7.97424749,0.87656233,0.51328823,1.84529484
8.00000000,0.87151927,0.50668610,1.88624125
