kDelta,eta_exact,eta_short_wavelength,eta_long_wavelength
1.00000000e-02,2.22911600e-02,5.77350269e-02,2.23606798e-02
3.00200401e-02,5.05257043e-02,1.00033395e-01,5.09968620e-02
5.00400802e-02,7.36717362e-02,1.29151178e-01,7.48123849e-02
7.00601202e-02,9.42562551e-02,1.52818106e-01,9.62915463e-02
9.00801603e-02,1.13138025e-01,1.73282198e-01,1.16267107e-01
1.10100200e-01,1.30749981e-01,1.91572615e-01,1.35153123e-01
1.30120240e-01,1.47352054e-01,2.08262847e-01,1.53194666e-01
1.50140281e-01,1.63117201e-01,2.23711332e-01,1.70552433e-01
1.70160321e-01,1.78168658e-01,2.38159835e-01,1.87339227e-01
1.90180361e-01,1.92598648e-01,2.51780566e-01,2.03638201e-01
2.10200401e-01,2.06478779e-01,2.64701342e-01,2.19512955e-01
2.30220441e-01,2.19866278e-01,2.77020120e-01,2.35013556e-01
2.50240481e-01,2.32807949e-01,2.88813943e-01,2.50180339e-01
2.70260521e-01,2.45342797e-01,3.00144699e-01,2.65046430e-01
2.90280561e-01,2.57503846e-01,3.11062995e-01,2.79639468e-01
3.10300601e-01,2.69319431e-01,3.21610842e-01,2.93982829e-01
3.30320641e-01,2.80814143e-01,3.31823568e-01,3.08096516e-01
3.50340681e-01,2.92009529e-01,3.41731221e-01,3.21997819e-01
3.70360721e-01,3.02924640e-01,3.51359608e-01,3.35701818e-01
3.90380762e-01,3.13576442e-01,3.60731092e-01,3.49221769e-01
4.10400802e-01,3.23980146e-01,3.69865201e-01,3.62569404e-01
4.30420842e-01,3.34149472e-01,3.78779110e-01,3.75755176e-01
4.50440882e-01,3.44096861e-01,3.87488013e-01,3.88788448e-01
4.70460922e-01,3.53833650e-01,3.96005438e-01,4.01677651e-01
4.90480962e-01,3.63370211e-01,4.04343485e-01,4.14430413e-01
5.10501002e-01,3.72716075e-01,4.12513031e-01,4.27053663e-01
5.30521042e-01,3.81880029e-01,4.20523896e-01,4.39553723e-01
5.50541082e-01,3.90870200e-01,4.28384983e-01,4.51936379e-01
5.70561122e-01,3.99694131e-01,4.36104392e-01,4.64206945e-01
5.90581162e-01,4.08358839e-01,4.43689517e-01,4.76370320e-01
6.10601202e-01,4.16870868e-01,4.51147131e-01,4.88431026e-01
6.30621242e-01,4.25236341e-01,4.58483458e-01,5.00393257e-01
6.50641283e-01,4.33460992e-01,4.65704228e-01,5.12260907e-01
6.70661323e-01,4.41550205e-01,4.72814736e-01,5.24037599e-01
6.90681363e-01,4.49509048e-01,4.79819884e-01,5.35726717e-01
7.10701403e-01,4.57342296e-01,4.86724221e-01,5.47331422e-01
7.30721443e-01,4.65054456e-01,4.93531979e-01,5.58854679e-01
7.50741483e-01,4.72649789e-01,5.00247100e-01,5.70299266e-01
7.70761523e-01,4.80132332e-01,5.06873266e-01,5.81667799e-01
7.90781563e-01,4.87505910e-01,5.13413921e-01,5.92962739e-01
8.10801603e-01,4.94774157e-01,5.19872293e-01,6.04186408e-01
8.30821643e-01,5.01940524e-01,5.26251411e-01,6.15341001e-01
8.50841683e-01,5.09008297e-01,5.32554123e-01,6.26428590e-01
8.70861723e-01,5.15980607e-01,5.38783111e-01,6.37451143e-01
8.90881764e-01,5.22860439e-01,5.44940903e-01,6.48410522e-01
9.10901804e-01,5.29650641e-01,5.51029885e-01,6.59308498e-01
9.30921844e-01,5.36353936e-01,5.57052315e-01,6.70146753e-01
9.50941884e-01,5.42972927e-01,5.63010327e-01,6.80926889e-01
9.70961924e-01,5.49510104e-01,5.68905945e-01,6.91650431e-01
9.90981964e-01,5.55967854e-01,5.74741091e-01,7.02318834e-01
1.01100200e+00,5.62348462e-01,5.80517586e-01,7.12933487e-01
1.03102204e+00,5.68654123e-01,5.86237166e-01,7.23495718e-01
1.05104208e+00,5.74886941e-01,5.91901479e-01,7.34006797e-01
1.07106212e+00,5.81048937e-01,5.97512099e-01,7.44467938e-01
1.09108216e+00,5.87142055e-01,6.03070522e-01,7.54880305e-01
1.11110220e+00,5.93168162e-01,6.08578180e-01,7.65245015e-01
1.13112224e+00,5.99129054e-01,6.14036439e-01,7.75563139e-01
1.15114228e+00,6.05026462e-01,6.19446604e-01,7.85835705e-01
1.17116232e+00,6.10862051e-01,6.24809924e-01,7.96063702e-01
1.19118236e+00,6.16637426e-01,6.30127597e-01,8.06248080e-01
1.21120240e+00,6.22354135e-01,6.35400767e-01,8.16389754e-01
1.23122244e+00,6.28013668e-01,6.40630534e-01,8.26489604e-01
1.25124248e+00,6.33617466e-01,6.45817953e-01,8.36548479e-01
1.27126253e+00,6.39166917e-01,6.50964035e-01,8.46567196e-01
1.29128257e+00,6.44663362e-01,6.56069754e-01,8.56546545e-01
1.31130261e+00,6.50108098e-01,6.61136044e-01,8.66487287e-01
1.33132265e+00,6.55502376e-01,6.66163805e-01,8.76390158e-01
1.35134269e+00,6.60847407e-01,6.71153903e-01,8.86255868e-01
1.37136273e+00,6.66144359e-01,6.76107172e-01,8.96085104e-01
1.39138277e+00,6.71394365e-01,6.81024416e-01,9.05878530e-01
1.41140281e+00,6.76598519e-01,6.85906409e-01,9.15636791e-01
1.43142285e+00,6.81757881e-01,6.90753899e-01,9.25360507e-01
1.45144289e+00,6.86873477e-01,6.95567607e-01,9.35050282e-01
1.47146293e+00,6.91946299e-01,7.00348229e-01,9.44706700e-01
1.49148297e+00,6.96977311e-01,7.05096439e-01,9.54330328e-01
1.51150301e+00,7.01967443e-01,7.09812888e-01,9.63921714e-01
1.53152305e+00,7.06917599e-01,7.14498203e-01,9.73481392e-01
1.55154309e+00,7.11828655e-01,7.19152994e-01,9.83009879e-01
1.57156313e+00,7.16701459e-01,7.23777849e-01,9.92507678e-01
1.59158317e+00,7.21536835e-01,7.28373340e-01,1.00197528e+00
1.61160321e+00,7.26335582e-01,7.32940017e-01,1.01141315e+00
1.63162325e+00,7.31098473e-01,7.37478417e-01,1.02082175e+00
1.65164329e+00,7.35826261e-01,7.41989058e-01,1.03020154e+00
1.67166333e+00,7.40519675e-01,7.46472443e-01,1.03955295e+00
1.69168337e+00,7.45179424e-01,7.50929062e-01,1.04887639e+00
1.71170341e+00,7.49806196e-01,7.55359386e-01,1.05817230e+00
1.73172345e+00,7.54400658e-01,7.59763877e-01,1.06744106e+00
1.75174349e+00,7.58963459e-01,7.64142981e-01,1.07668307e+00
1.77176353e+00,7.63495231e-01,7.68497132e-01,1.08589872e+00
1.79178357e+00,7.67996584e-01,7.72826752e-01,1.09508836e+00
1.81180361e+00,7.72468115e-01,7.77132251e-01,1.10425238e+00
1.83182365e+00,7.76910403e-01,7.81414028e-01,1.11339111e+00
1.85184369e+00,7.81324009e-01,7.85672469e-01,1.12250490e+00
1.87186373e+00,7.85709481e-01,7.89907954e-01,1.13159410e+00
1.89188377e+00,7.90067351e-01,7.94120849e-01,1.14065902e+00
1.91190381e+00,7.94398137e-01,7.98311511e-01,1.14970000e+00
1.93192385e+00,7.98702341e-01,8.02480290e-01,1.15871734e+00
1.95194389e+00,8.02980453e-01,8.06627524e-01,1.16771134e+00
1.97196393e+00,8.07232951e-01,8.10753544e-01,1.17668232e+00
1.99198397e+00,8.11460297e-01,8.14858672e-01,1.18563055e+00
2.01200401e+00,8.15662944e-01,8.18943223e-01,1.19455633e+00
2.03202405e+00,8.19841332e-01,8.23007503e-01,1.20345993e+00
2.05204409e+00,8.23995887e-01,8.27051810e-01,1.21234163e+00
2.07206413e+00,8.28127028e-01,8.31076436e-01,1.22120169e+00
2.09208417e+00,8.32235160e-01,8.35081666e-01,1.23004037e+00
2.11210421e+00,8.36320678e-01,8.39067778e-01,1.23885794e+00
2.13212425e+00,8.40383969e-01,8.43035042e-01,1.24765463e+00
2.15214429e+00,8.44425407e-01,8.46983724e-01,1.25643070e+00
2.17216433e+00,8.48445359e-01,8.50914083e-01,1.26518639e+00
2.19218437e+00,8.52444181e-01,8.54826370e-01,1.27392192e+00
2.21220441e+00,8.56422220e-01,8.58720833e-01,1.28263753e+00
2.23222445e+00,8.60379817e-01,8.62597714e-01,1.29133344e+00
2.25224449e+00,8.64317301e-01,8.66457248e-01,1.30000988e+00
2.27226453e+00,8.68234994e-01,8.70299667e-01,1.30866705e+00
2.29228457e+00,8.72133211e-01,8.74125195e-01,1.31730518e+00
2.31230461e+00,8.76012260e-01,8.77934054e-01,1.32592447e+00
2.33232465e+00,8.79872438e-01,8.81726460e-01,1.33452512e+00
2.35234469e+00,8.83714038e-01,8.85502624e-01,1.34310734e+00
2.37236473e+00,8.87537344e-01,8.89262753e-01,1.35167131e+00
2.39238477e+00,8.91342636e-01,8.93007049e-01,1.36021724e+00
2.41240481e+00,8.95130184e-01,8.96735712e-01,1.36874530e+00
2.43242485e+00,8.98900253e-01,9.00448934e-01,1.37725569e+00
2.45244489e+00,9.02653102e-01,9.04146907e-01,1.38574859e+00
2.47246493e+00,9.06388983e-01,9.07829817e-01,1.39422417e+00
2.49248497e+00,9.10108144e-01,9.11497846e-01,1.40268261e+00
2.51250501e+00,9.13810825e-01,9.15151173e-01,1.41112409e+00
2.53252505e+00,9.17497262e-01,9.18789974e-01,1.41954876e+00
2.55254509e+00,9.21167685e-01,9.22414421e-01,1.42795680e+00
2.57256513e+00,9.24822318e-01,9.26024681e-01,1.43634837e+00
2.59258517e+00,9.28461382e-01,9.29620921e-01,1.44472363e+00
2.61260521e+00,9.32085091e-01,9.33203302e-01,1.45308274e+00
2.63262525e+00,9.35693654e-01,9.36771984e-01,1.46142585e+00
2.65264529e+00,9.39287278e-01,9.40327122e-01,1.46975311e+00
2.67266533e+00,9.42866163e-01,9.43868870e-01,1.47806467e+00
2.69268537e+00,9.46430505e-01,9.47397377e-01,1.48636069e+00
2.71270541e+00,9.49980496e-01,9.50912791e-01,1.49464130e+00
2.73272545e+00,9.53516324e-01,9.54415257e-01,1.50290664e+00
2.75274549e+00,9.57038172e-01,9.57904917e-01,1.51115686e+00
2.77276553e+00,9.60546221e-01,9.61381910e-01,1.51939209e+00
2.79278557e+00,9.64040646e-01,9.64846373e-01,1.52761247e+00
2.81280561e+00,9.67521619e-01,9.68298441e-01,1.53581814e+00
2.83282565e+00,9.70989309e-01,9.71738245e-01,1.54400921e+00
2.85284569e+00,9.74443880e-01,9.75165916e-01,1.55218583e+00
2.87286573e+00,9.77885495e-01,9.78581581e-01,1.56034811e+00
2.89288577e+00,9.81314311e-01,9.81985365e-01,1.56849618e+00
2.91290581e+00,9.84730484e-01,9.85377392e-01,1.57663017e+00
2.93292585e+00,9.88134164e-01,9.88757782e-01,1.58475020e+00
2.95294589e+00,9.91525501e-01,9.92126654e-01,1.59285638e+00
2.97296593e+00,9.94904641e-01,9.95484125e-01,1.60094883e+00
2.99298597e+00,9.98271725e-01,9.98830311e-01,1.60902767e+00
3.01300601e+00,1.00162689e+00,1.00216532e+00,1.61709301e+00
3.03302605e+00,1.00497028e+00,1.00548928e+00,1.62514497e+00
3.05304609e+00,1.00830203e+00,1.00880228e+00,1.63318365e+00
3.07306613e+00,1.01162227e+00,1.01210443e+00,1.64120916e+00
3.09308617e+00,1.01493112e+00,1.01539585e+00,1.64922161e+00
3.11310621e+00,1.01822871e+00,1.01867663e+00,1.65722111e+00
3.13312625e+00,1.02151517e+00,1.02194688e+00,1.66520775e+00
3.15314629e+00,1.02479063e+00,1.02520669e+00,1.67318165e+00
3.17316633e+00,1.02805519e+00,1.02845618e+00,1.68114290e+00
3.19318637e+00,1.03130897e+00,1.03169543e+00,1.68909160e+00
3.21320641e+00,1.03455210e+00,1.03492454e+00,1.69702786e+00
3.23322645e+00,1.03778469e+00,1.03814361e+00,1.70495176e+00
3.25324649e+00,1.04100683e+00,1.04135272e+00,1.71286340e+00
3.27326653e+00,1.04421865e+00,1.04455198e+00,1.72076288e+00
3.29328657e+00,1.04742026e+00,1.04774147e+00,1.72865030e+00
3.31330661e+00,1.05061174e+00,1.05092128e+00,1.73652573e+00
3.33332665e+00,1.05379322e+00,1.05409150e+00,1.74438928e+00
3.35334669e+00,1.05696478e+00,1.05725221e+00,1.75224103e+00
3.37336673e+00,1.06012654e+00,1.06040350e+00,1.76008106e+00
3.39338677e+00,1.06327858e+00,1.06354545e+00,1.76790948e+00
3.41340681e+00,1.06642100e+00,1.06667815e+00,1.77572636e+00
3.43342685e+00,1.06955390e+00,1.06980167e+00,1.78353178e+00
3.45344689e+00,1.07267737e+00,1.07291610e+00,1.79132583e+00
3.47346693e+00,1.07579149e+00,1.07602152e+00,1.79910860e+00
3.49348697e+00,1.07889637e+00,1.07911800e+00,1.80688016e+00
3.51350701e+00,1.08199208e+00,1.08220562e+00,1.81464059e+00
3.53352705e+00,1.08507872e+00,1.08528446e+00,1.82238998e+00
3.55354709e+00,1.08815636e+00,1.08835458e+00,1.83012839e+00
3.57356713e+00,1.09122510e+00,1.09141607e+00,1.83785592e+00
3.59358717e+00,1.09428501e+00,1.09446900e+00,1.84557263e+00
3.61360721e+00,1.09733618e+00,1.09751343e+00,1.85327860e+00
3.63362725e+00,1.10037868e+00,1.10054945e+00,1.86097390e+00
3.65364729e+00,1.10341259e+00,1.10357711e+00,1.86865862e+00
3.67366733e+00,1.10643800e+00,1.10659648e+00,1.87633281e+00
3.69368737e+00,1.10945497e+00,1.10960764e+00,1.88399655e+00
3.71370741e+00,1.11246357e+00,1.11261066e+00,1.89164992e+00
3.73372745e+00,1.11546390e+00,1.11560558e+00,1.89929298e+00
3.75374749e+00,1.11845600e+00,1.11859249e+00,1.90692580e+00
3.77376754e+00,1.12143997e+00,1.12157145e+00,1.91454845e+00
3.79378758e+00,1.12441586e+00,1.12454251e+00,1.92216099e+00
3.81380762e+00,1.12738374e+00,1.12750575e+00,1.92976350e+00
3.83382766e+00,1.13034369e+00,1.13046121e+00,1.93735604e+00
3.85384770e+00,1.13329577e+00,1.13340897e+00,1.94493868e+00
3.87386774e+00,1.13624005e+00,1.13634909e+00,1.95251147e+00
3.89388778e+00,1.13917658e+00,1.13928161e+00,1.96007448e+00
3.91390782e+00,1.14210544e+00,1.14220661e+00,1.96762778e+00
3.93392786e+00,1.14502669e+00,1.14512414e+00,1.97517143e+00
3.95394790e+00,1.14794039e+00,1.14803425e+00,1.98270549e+00
3.97396794e+00,1.15084660e+00,1.15093700e+00,1.99023001e+00
3.99398798e+00,1.15374538e+00,1.15383245e+00,1.99774507e+00
4.01400802e+00,1.15663679e+00,1.15672065e+00,2.00525071e+00
4.03402806e+00,1.15952089e+00,1.15960166e+00,2.01274700e+00
4.05404810e+00,1.16239774e+00,1.16247553e+00,2.02023399e+00
4.07406814e+00,1.16526739e+00,1.16534232e+00,2.02771175e+00
4.09408818e+00,1.16812991e+00,1.16820206e+00,2.03518033e+00
4.11410822e+00,1.17098533e+00,1.17105483e+00,2.04263978e+00
4.13412826e+00,1.17383373e+00,1.17390066e+00,2.05009016e+00
4.15414830e+00,1.17667515e+00,1.17673961e+00,2.05753153e+00
4.17416834e+00,1.17950965e+00,1.17957172e+00,2.06496394e+00
4.19418838e+00,1.18233727e+00,1.18239705e+00,2.07238744e+00
4.21420842e+00,1.18515808e+00,1.18521565e+00,2.07980209e+00
4.23422846e+00,1.18797212e+00,1.18802756e+00,2.08720793e+00
4.25424850e+00,1.19077944e+00,1.19083283e+00,2.09460503e+00
4.27426854e+00,1.19358009e+00,1.19363151e+00,2.10199343e+00
4.29428858e+00,1.19637412e+00,1.19642364e+00,2.10937319e+00
4.31430862e+00,1.19916159e+00,1.19920927e+00,2.11674435e+00
4.33432866e+00,1.20194253e+00,1.20198844e+00,2.12410696e+00
4.35434870e+00,1.20471699e+00,1.20476121e+00,2.13146107e+00
4.37436874e+00,1.20748503e+00,1.20752760e+00,2.13880674e+00
4.39438878e+00,1.21024668e+00,1.21028768e+00,2.14614401e+00
4.41440882e+00,1.21300199e+00,1.21304147e+00,2.15347292e+00
4.43442886e+00,1.21575101e+00,1.21578902e+00,2.16079353e+00
4.45444890e+00,1.21849378e+00,1.21853039e+00,2.16810588e+00
4.47446894e+00,1.22123034e+00,1.22126559e+00,2.17541002e+00
4.49448898e+00,1.22396075e+00,1.22399469e+00,2.18270600e+00
4.51450902e+00,1.22668503e+00,1.22671771e+00,2.18999385e+00
4.53452906e+00,1.22940323e+00,1.22943470e+00,2.19727363e+00
4.55454910e+00,1.23211540e+00,1.23214570e+00,2.20454538e+00
4.57456914e+00,1.23482158e+00,1.23485075e+00,2.21180914e+00
4.59458918e+00,1.23752180e+00,1.23754989e+00,2.21906496e+00
4.61460922e+00,1.24021610e+00,1.24024315e+00,2.22631288e+00
4.63462926e+00,1.24290454e+00,1.24293058e+00,2.23355294e+00
4.65464930e+00,1.24558713e+00,1.24561221e+00,2.24078519e+00
4.67466934e+00,1.24826393e+00,1.24828807e+00,2.24800967e+00
4.69468938e+00,1.25093497e+00,1.25095822e+00,2.25522641e+00
4.71470942e+00,1.25360029e+00,1.25362267e+00,2.26243547e+00
4.73472946e+00,1.25625993e+00,1.25628148e+00,2.26963687e+00
4.75474950e+00,1.25891393e+00,1.25893467e+00,2.27683067e+00
4.77476954e+00,1.26156231e+00,1.26158228e+00,2.28401690e+00
4.79478958e+00,1.26420512e+00,1.26422434e+00,2.29119560e+00
4.81480962e+00,1.26684239e+00,1.26686090e+00,2.29836681e+00
4.83482966e+00,1.26947416e+00,1.26949198e+00,2.30553057e+00
4.85484970e+00,1.27210046e+00,1.27211762e+00,2.31268692e+00
4.87486974e+00,1.27472133e+00,1.27473785e+00,2.31983589e+00
4.89488978e+00,1.27733680e+00,1.27735270e+00,2.32697753e+00
4.91490982e+00,1.27994691e+00,1.27996222e+00,2.33411187e+00
4.93492986e+00,1.28255168e+00,1.28256642e+00,2.34123895e+00
4.95494990e+00,1.28515116e+00,1.28516535e+00,2.34835880e+00
4.97496994e+00,1.28774537e+00,1.28775903e+00,2.35547147e+00
