kDelta,eta_exact,eta_short_wavelength,eta_long_wavelength
4.99498998e+00,1.29033435e+00,1.29034750e+00,2.36257698e+00
5.01501002e+00,1.29291812e+00,1.29293078e+00,2.36967538e+00
5.03503006e+00,1.29549673e+00,1.29550892e+00,2.37676669e+00
5.05505010e+00,1.29807020e+00,1.29808193e+00,2.38385096e+00
5.07507014e+00,1.30063856e+00,1.30064986e+00,2.39092822e+00
5.09509018e+00,1.30320185e+00,1.30321272e+00,2.39799851e+00
5.11511022e+00,1.30576009e+00,1.30577055e+00,2.40506185e+00
5.13513026e+00,1.30831331e+00,1.30832339e+00,2.41211828e+00
5.15515030e+00,1.31086155e+00,1.31087125e+00,2.41916784e+00
5.17517034e+00,1.31340483e+00,1.31341417e+00,2.42621056e+00
5.19519038e+00,1.31594319e+00,1.31595218e+00,2.43324647e+00
5.21521042e+00,1.31847665e+00,1.31848530e+00,2.44027561e+00
5.23523046e+00,1.32100523e+00,1.32101356e+00,2.44729800e+00
5.25525050e+00,1.32352898e+00,1.32353699e+00,2.45431368e+00
5.27527054e+00,1.32604791e+00,1.32605562e+00,2.46132269e+00
5.29529058e+00,1.32856205e+00,1.32856948e+00,2.46832505e+00
5.31531062e+00,1.33107144e+00,1.33107859e+00,2.47532079e+00
5.33533066e+00,1.33357610e+00,1.33358298e+00,2.48230995e+00
5.35535070e+00,1.33607605e+00,1.33608267e+00,2.48929255e+00
5.37537074e+00,1.33857132e+00,1.33857770e+00,2.49626863e+00
5.39539078e+00,1.34106194e+00,1.34106808e+00,2.50323822e+00
5.41541082e+00,1.34354794e+00,1.34355385e+00,2.51020135e+00
5.43543086e+00,1.34602934e+00,1.34603502e+00,2.51715804e+00
5.45545090e+00,1.34850617e+00,1.34851164e+00,2.52410833e+00
5.47547094e+00,1.35097844e+00,1.35098371e+00,2.53105225e+00
5.49549098e+00,1.35344620e+00,1.35345127e+00,2.53798983e+00
5.51551102e+00,1.35590945e+00,1.35591433e+00,2.54492108e+00
5.53553106e+00,1.35836824e+00,1.35837293e+00,2.55184606e+00
5.55555110e+00,1.36082257e+00,1.36082709e+00,2.55876477e+00
5.57557114e+00,1.36327248e+00,1.36327683e+00,2.56567725e+00
5.59559118e+00,1.36571799e+00,1.36572218e+00,2.57258353e+00
5.61561122e+00,1.36815912e+00,1.36816315e+00,2.57948364e+00
5.63563126e+00,1.37059590e+00,1.37059978e+00,2.58637759e+00
5.65565130e+00,1.37302835e+00,1.37303208e+00,2.59326543e+00
5.67567134e+00,1.37545649e+00,1.37546009e+00,2.60014718e+00
5.69569138e+00,1.37788035e+00,1.37788381e+00,2.60702286e+00
5.71571142e+00,1.38029995e+00,1.38030328e+00,2.61389250e+00
5.73573146e+00,1.38271531e+00,1.38271851e+00,2.62075613e+00
5.75575150e+00,1.38512645e+00,1.38512954e+00,2.62761377e+00
5.77577154e+00,1.38753340e+00,1.38753637e+00,2.63446545e+00
5.79579158e+00,1.38993618e+00,1.38993904e+00,2.64131119e+00
5.81581162e+00,1.39233481e+00,1.39233756e+00,2.64815103e+00
5.83583166e+00,1.39472931e+00,1.39473195e+00,2.65498498e+00
5.85585170e+00,1.39711970e+00,1.39712225e+00,2.66181308e+00
5.87587174e+00,1.39950601e+00,1.39950845e+00,2.66863534e+00
5.89589178e+00,1.40188825e+00,1.40189060e+00,2.67545179e+00
5.91591182e+00,1.40426644e+00,1.40426871e+00,2.68226246e+00
5.93593186e+00,1.40664061e+00,1.40664280e+00,2.68906737e+00
5.95595190e+00,1.40901078e+00,1.40901288e+00,2.69586654e+00
5.97597194e+00,1.41137697e+00,1.41137899e+00,2.70266000e+00
5.99599198e+00,1.41373919e+00,1.41374113e+00,2.70944778e+00
6.01601202e+00,1.41609747e+00,1.41609934e+00,2.71622989e+00
6.03603206e+00,1.41845182e+00,1.41845363e+00,2.72300636e+00
6.05605210e+00,1.42080228e+00,1.42080401e+00,2.72977721e+00
6.07607214e+00,1.42314884e+00,1.42315051e+00,2.73654248e+00
6.09609218e+00,1.42549155e+00,1.42549315e+00,2.74330217e+00
6.11611222e+00,1.42783040e+00,1.42783195e+00,2.75005631e+00
6.13613226e+00,1.43016543e+00,1.43016692e+00,2.75680493e+00
6.15615230e+00,1.43249666e+00,1.43249809e+00,2.76354804e+00
6.17617234e+00,1.43482409e+00,1.43482546e+00,2.77028568e+00
6.19619238e+00,1.43714775e+00,1.43714907e+00,2.77701786e+00
6.21621242e+00,1.43946766e+00,1.43946893e+00,2.78374460e+00
6.23623246e+00,1.44178383e+00,1.44178506e+00,2.79046593e+00
6.25625251e+00,1.44409629e+00,1.44409747e+00,2.79718186e+00
6.27627255e+00,1.44640505e+00,1.44640618e+00,2.80389243e+00
6.29629259e+00,1.44871013e+00,1.44871122e+00,2.81059765e+00
6.31631263e+00,1.45101154e+00,1.45101259e+00,2.81729753e+00
6.33633267e+00,1.45330931e+00,1.45331032e+00,2.82399212e+00
6.35635271e+00,1.45560345e+00,1.45560442e+00,2.83068141e+00
6.37637275e+00,1.45789398e+00,1.45789491e+00,2.83736544e+00
6.39639279e+00,1.46018091e+00,1.46018181e+00,2.84404423e+00
6.41641283e+00,1.46246427e+00,1.46246514e+00,2.85071779e+00
6.43643287e+00,1.46474406e+00,1.46474490e+00,2.85738615e+00
6.45645291e+00,1.46702032e+00,1.46702112e+00,2.86404932e+00
6.47647295e+00,1.46929304e+00,1.46929382e+00,2.87070733e+00
6.49649299e+00,1.47156226e+00,1.47156300e+00,2.87736020e+00
6.51651303e+00,1.47382797e+00,1.47382869e+00,2.88400795e+00
6.53653307e+00,1.47609021e+00,1.47609090e+00,2.89065059e+00
6.55655311e+00,1.47834899e+00,1.47834965e+00,2.89728815e+00
6.57657315e+00,1.48060432e+00,1.48060496e+00,2.90392064e+00
6.59659319e+00,1.48285622e+00,1.48285684e+00,2.91054808e+00
6.61661323e+00,1.48510471e+00,1.48510530e+00,2.91717050e+00
6.63663327e+00,1.48734979e+00,1.48735036e+00,2.92378792e+00
6.65665331e+00,1.48959149e+00,1.48959204e+00,2.93040034e+00
6.67667335e+00,1.49182982e+00,1.49183035e+00,2.93700779e+00
6.69669339e+00,1.49406480e+00,1.49406530e+00,2.94361030e+00
6.71671343e+00,1.49629643e+00,1.49629692e+00,2.95020787e+00
6.73673347e+00,1.49852475e+00,1.49852522e+00,2.95680052e+00
6.75675351e+00,1.50074975e+00,1.50075020e+00,2.96338828e+00
6.77677355e+00,1.50297146e+00,1.50297189e+00,2.96997116e+00
6.79679359e+00,1.50518989e+00,1.50519031e+00,2.97654918e+00
6.81681363e+00,1.50740505e+00,1.50740546e+00,2.98312236e+00
6.83683367e+00,1.50961697e+00,1.50961735e+00,2.98969072e+00
6.85685371e+00,1.51182564e+00,1.51182602e+00,2.99625426e+00
6.87687375e+00,1.51403110e+00,1.51403146e+00,3.00281302e+00
6.89689379e+00,1.51623334e+00,1.51623369e+00,3.00936701e+00
6.91691383e+00,1.51843239e+00,1.51843273e+00,3.01591624e+00
6.93693387e+00,1.52062826e+00,1.52062858e+00,3.02246074e+00
6.95695391e+00,1.52282097e+00,1.52282128e+00,3.02900051e+00
6.97697395e+00,1.52501052e+00,1.52501081e+00,3.03553558e+00
6.99699399e+00,1.52719693e+00,1.52719721e+00,3.04206597e+00
7.01701403e+00,1.52938021e+00,1.52938049e+00,3.04859168e+00
7.03703407e+00,1.53156039e+00,1.53156065e+00,3.05511275e+00
7.05705411e+00,1.53373746e+00,1.53373771e+00,3.06162917e+00
7.07707415e+00,1.53591145e+00,1.53591169e+00,3.06814098e+00
7.09709419e+00,1.53808236e+00,1.53808259e+00,3.07464818e+00
7.11711423e+00,1.54025021e+00,1.54025044e+00,3.08115080e+00
7.13713427e+00,1.54241502e+00,1.54241523e+00,3.08764884e+00
7.15715431e+00,1.54457679e+00,1.54457700e+00,3.09414233e+00
7.17717435e+00,1.54673554e+00,1.54673574e+00,3.10063128e+00
7.19719439e+00,1.54889128e+00,1.54889147e+00,3.10711571e+00
7.21721443e+00,1.55104402e+00,1.55104421e+00,3.11359563e+00
7.23723447e+00,1.55319379e+00,1.55319396e+00,3.12007105e+00
7.25725451e+00,1.55534057e+00,1.55534075e+00,3.12654200e+00
7.27727455e+00,1.55748440e+00,1.55748457e+00,3.13300849e+00
7.29729459e+00,1.55962529e+00,1.55962545e+00,3.13947053e+00
7.31731463e+00,1.56176323e+00,1.56176339e+00,3.14592815e+00
7.33733467e+00,1.56389826e+00,1.56389841e+00,3.15238134e+00
7.35735471e+00,1.56603037e+00,1.56603051e+00,3.15883014e+00
7.37737475e+00,1.56815959e+00,1.56815972e+00,3.16527455e+00
7.39739479e+00,1.57028591e+00,1.57028605e+00,3.17171459e+00
7.41741483e+00,1.57240937e+00,1.57240949e+00,3.17815027e+00
7.43743487e+00,1.57452995e+00,1.57453007e+00,3.18458162e+00
7.45745491e+00,1.57664769e+00,1.57664781e+00,3.19100863e+00
7.47747495e+00,1.57876258e+00,1.57876270e+00,3.19743134e+00
7.49749499e+00,1.58087465e+00,1.58087476e+00,3.20384975e+00
7.51751503e+00,1.58298390e+00,1.58298400e+00,3.21026387e+00
7.53753507e+00,1.58509034e+00,1.58509044e+00,3.21667372e+00
7.55755511e+00,1.58719398e+00,1.58719408e+00,3.22307932e+00
7.57757515e+00,1.58929484e+00,1.58929493e+00,3.22948068e+00
7.59759519e+00,1.59139293e+00,1.59139302e+00,3.23587782e+00
7.61761523e+00,1.59348825e+00,1.59348834e+00,3.24227074e+00
7.63763527e+00,1.59558082e+00,1.59558090e+00,3.24865946e+00
7.65765531e+00,1.59767065e+00,1.59767073e+00,3.25504399e+00
7.67767535e+00,1.59975775e+00,1.59975783e+00,3.26142436e+00
7.69769539e+00,1.60184214e+00,1.60184221e+00,3.26780056e+00
7.71771543e+00,1.60392381e+00,1.60392388e+00,3.27417262e+00
7.73773547e+00,1.60600278e+00,1.60600285e+00,3.28054056e+00
7.75775551e+00,1.60807907e+00,1.60807913e+00,3.28690437e+00
7.77777555e+00,1.61015268e+00,1.61015274e+00,3.29326408e+00
7.79779559e+00,1.61222362e+00,1.61222368e+00,3.29961969e+00
7.81781563e+00,1.61429191e+00,1.61429196e+00,3.30597123e+00
7.83783567e+00,1.61635754e+00,1.61635760e+00,3.31231871e+00
7.85785571e+00,1.61842055e+00,1.61842060e+00,3.31866213e+00
7.87787575e+00,1.62048092e+00,1.62048097e+00,3.32500151e+00
7.89789579e+00,1.62253868e+00,1.62253873e+00,3.33133687e+00
7.91791583e+00,1.62459383e+00,1.62459388e+00,3.33766821e+00
7.93793587e+00,1.62664639e+00,1.62664643e+00,3.34399556e+00
7.95795591e+00,1.62869636e+00,1.62869640e+00,3.35031891e+00
7.97797595e+00,1.63074375e+00,1.63074379e+00,3.35663829e+00
7.99799599e+00,1.63278857e+00,1.63278862e+00,3.36295371e+00
8.01801603e+00,1.63483084e+00,1.63483088e+00,3.36926517e+00
8.03803607e+00,1.63687056e+00,1.63687060e+00,3.37557270e+00
8.05805611e+00,1.63890774e+00,1.63890778e+00,3.38187630e+00
8.07807615e+00,1.64094239e+00,1.64094243e+00,3.38817598e+00
8.09809619e+00,1.64297452e+00,1.64297456e+00,3.39447176e+00
8.11811623e+00,1.64500415e+00,1.64500418e+00,3.40076366e+00
8.13813627e+00,1.64703127e+00,1.64703130e+00,3.40705167e+00
8.15815631e+00,1.64905589e+00,1.64905592e+00,3.41333582e+00
8.17817635e+00,1.65107804e+00,1.65107807e+00,3.41961612e+00
8.19819639e+00,1.65309771e+00,1.65309774e+00,3.42589257e+00
8.21821643e+00,1.65511492e+00,1.65511494e+00,3.43216520e+00
8.23823647e+00,1.65712967e+00,1.65712969e+00,3.43843400e+00
8.25825651e+00,1.65914197e+00,1.65914200e+00,3.44469900e+00
8.27827655e+00,1.66115184e+00,1.66115186e+00,3.45096020e+00
8.29829659e+00,1.66315928e+00,1.66315930e+00,3.45721761e+00
8.31831663e+00,1.66516430e+00,1.66516432e+00,3.46347126e+00
8.33833667e+00,1.66716690e+00,1.66716693e+00,3.46972114e+00
8.35835671e+00,1.66916711e+00,1.66916713e+00,3.47596727e+00
8.37837675e+00,1.67116492e+00,1.67116494e+00,3.48220966e+00
8.39839679e+00,1.67316034e+00,1.67316036e+00,3.48844833e+00
8.41841683e+00,1.67515339e+00,1.67515341e+00,3.49468328e+00
8.43843687e+00,1.67714407e+00,1.67714409e+00,3.50091452e+00
8.45845691e+00,1.67913239e+00,1.67913241e+00,3.50714206e+00
8.47847695e+00,1.68111836e+00,1.68111837e+00,3.51336593e+00
8.49849699e+00,1.68310198e+00,1.68310200e+00,3.51958612e+00
8.51851703e+00,1.68508327e+00,1.68508329e+00,3.52580265e+00
8.53853707e+00,1.68706223e+00,1.68706225e+00,3.53201552e+00
8.55855711e+00,1.68903888e+00,1.68903889e+00,3.53822476e+00
8.57857715e+00,1.69101321e+00,1.69101322e+00,3.54443036e+00
8.59859719e+00,1.69298524e+00,1.69298525e+00,3.55063235e+00
8.61861723e+00,1.69495498e+00,1.69495499e+00,3.55683073e+00
8.63863727e+00,1.69692243e+00,1.69692244e+00,3.56302551e+00
8.65865731e+00,1.69888760e+00,1.69888761e+00,3.56921670e+00
8.67867735e+00,1.70085050e+00,1.70085051e+00,3.57540431e+00
8.69869739e+00,1.70281114e+00,1.70281115e+00,3.58158836e+00
8.71871743e+00,1.70476952e+00,1.70476953e+00,3.58776885e+00
8.73873747e+00,1.70672565e+00,1.70672566e+00,3.59394579e+00
8.75875752e+00,1.70867955e+00,1.70867956e+00,3.60011919e+00
8.77877756e+00,1.71063122e+00,1.71063122e+00,3.60628907e+00
8.79879760e+00,1.71258066e+00,1.71258066e+00,3.61245543e+00
8.81881764e+00,1.71452788e+00,1.71452789e+00,3.61861829e+00
8.83883768e+00,1.71647289e+00,1.71647290e+00,3.62477765e+00
8.85885772e+00,1.71841571e+00,1.71841572e+00,3.63093352e+00
8.87887776e+00,1.72035633e+00,1.72035633e+00,3.63708591e+00
8.89889780e+00,1.72229476e+00,1.72229477e+00,3.64323484e+00
8.91891784e+00,1.72423101e+00,1.72423102e+00,3.64938031e+00
8.93893788e+00,1.72616510e+00,1.72616510e+00,3.65552233e+00
8.95895792e+00,1.72809701e+00,1.72809702e+00,3.66166092e+00
8.97897796e+00,1.73002677e+00,1.73002678e+00,3.66779607e+00
8.99899800e+00,1.73195438e+00,1.73195439e+00,3.67392781e+00
9.01901804e+00,1.73387985e+00,1.73387985e+00,3.68005614e+00
9.03903808e+00,1.73580318e+00,1.73580318e+00,3.68618107e+00
9.05905812e+00,1.73772438e+00,1.73772439e+00,3.69230260e+00
9.07907816e+00,1.73964346e+00,1.73964347e+00,3.69842076e+00
9.09909820e+00,1.74156043e+00,1.74156043e+00,3.70453554e+00
9.11911824e+00,1.74347528e+00,1.74347529e+00,3.71064697e+00
9.13913828e+00,1.74538804e+00,1.74538804e+00,3.71675503e+00
9.15915832e+00,1.74729870e+00,1.74729871e+00,3.72285976e+00
9.17917836e+00,1.74920728e+00,1.74920728e+00,3.72896115e+00
9.19919840e+00,1.75111377e+00,1.75111378e+00,3.73505921e+00
9.21921844e+00,1.75301820e+00,1.75301820e+00,3.74115396e+00
9.23923848e+00,1.75492055e+00,1.75492056e+00,3.74724540e+00
9.25925852e+00,1.75682085e+00,1.75682085e+00,3.75333354e+00
9.27927856e+00,1.75871909e+00,1.75871909e+00,3.75941839e+00
9.29929860e+00,1.76061529e+00,1.76061529e+00,3.76549996e+00
9.31931864e+00,1.76250944e+00,1.76250945e+00,3.77157825e+00
9.33933868e+00,1.76440156e+00,1.76440157e+00,3.77765329e+00
9.35935872e+00,1.76629166e+00,1.76629166e+00,3.78372506e+00
9.37937876e+00,1.76817974e+00,1.76817974e+00,3.78979360e+00
9.39939880e+00,1.77006580e+00,1.77006580e+00,3.79585889e+00
9.41941884e+00,1.77194985e+00,1.77194985e+00,3.80192096e+00
9.43943888e+00,1.77383190e+00,1.77383190e+00,3.80797980e+00
9.45945892e+00,1.77571196e+00,1.77571196e+00,3.81403544e+00
9.47947896e+00,1.77759003e+00,1.77759003e+00,3.82008787e+00
9.49949900e+00,1.77946612e+00,1.77946612e+00,3.82613710e+00
9.51951904e+00,1.78134023e+00,1.78134023e+00,3.83218315e+00
9.53953908e+00,1.78321237e+00,1.78321237e+00,3.83822602e+00
9.55955912e+00,1.78508255e+00,1.78508255e+00,3.84426573e+00
9.57957916e+00,1.78695077e+00,1.78695077e+00,3.85030227e+00
9.59959920e+00,1.78881704e+00,1.78881704e+00,3.85633565e+00
9.61961924e+00,1.79068136e+00,1.79068136e+00,3.86236590e+00
9.63963928e+00,1.79254375e+00,1.79254375e+00,3.86839300e+00
9.65965932e+00,1.79440420e+00,1.79440420e+00,3.87441698e+00
9.67967936e+00,1.79626273e+00,1.79626273e+00,3.88043784e+00
9.69969940e+00,1.79811933e+00,1.79811933e+00,3.88645558e+00
9.71971944e+00,1.79997402e+00,1.79997402e+00,3.89247022e+00
9.73973948e+00,1.80182680e+00,1.80182680e+00,3.89848177e+00
9.75975952e+00,1.80367768e+00,1.80367768e+00,3.90449022e+00
9.77977956e+00,1.80552666e+00,1.80552666e+00,3.91049560e+00
9.79979960e+00,1.80737375e+00,1.80737375e+00,3.91649790e+00
9.81981964e+00,1.80921895e+00,1.80921895e+00,3.92249714e+00
9.83983968e+00,1.81106227e+00,1.81106227e+00,3.92849332e+00
9.85985972e+00,1.81290372e+00,1.81290372e+00,3.93448645e+00
9.87987976e+00,1.81474330e+00,1.81474330e+00,3.94047654e+00
9.89989980e+00,1.81658102e+00,1.81658102e+00,3.94646360e+00
9.91991984e+00,1.81841688e+00,1.81841688e+00,3.95244763e+00
9.93993988e+00,1.82025089e+00,1.82025089e+00,3.95842864e+00
9.95995992e+00,1.82208305e+00,1.82208305e+00,3.96440664e+00
9.97997996e+00,1.82391337e+00,1.82391337e+00,3.97038164e+00
1.00000000e+01,1.82574186e+00,1.82574186e+00,3.97635364e+00
