time,Bz_k1_simulation,Bz_k1_linear_theory
0.00000000e+00,0.00000000e+00,9.08313988e-04
5.00000000e-02,5.15776402e-06,9.18360597e-04
1.00000000e-01,2.05945862e-05,9.28518329e-04
1.50000000e-01,4.62115370e-05,9.38788412e-04
2.00000000e-01,8.18579814e-05,9.49172091e-04
2.50000000e-01,1.27332992e-04,9.59670620e-04
3.00000000e-01,1.82386914e-04,9.70285270e-04
3.50000000e-01,2.46721855e-04,9.81017326e-04
4.00000000e-01,3.19992803e-04,9.91868086e-04
4.50000000e-01,4.01809704e-04,1.00283886e-03
5.00000000e-01,4.91739682e-04,1.01393099e-03
5.50000000e-01,5.89309513e-04,1.02514580e-03
6.00000000e-01,6.94008373e-04,1.03648465e-03
6.50000000e-01,8.05290224e-04,1.04794892e-03
7.00000000e-01,9.22576281e-04,1.05953999e-03
7.50000000e-01,1.04525812e-03,1.07125927e-03
8.00000000e-01,1.17270032e-03,1.08310817e-03
8.50000000e-01,1.30424406e-03,1.09508813e-03
9.00000000e-01,1.43921178e-03,1.10720059e-03
9.50000000e-01,1.57691046e-03,1.11944703e-03
1.00000000e+00,1.71663452e-03,1.13182892e-03
1.05000000e+00,1.85766944e-03,1.14434777e-03
1.10000000e+00,1.99929540e-03,1.15700508e-03
1.15000000e+00,2.14079072e-03,1.16980240e-03
1.20000000e+00,2.28143590e-03,1.18274126e-03
1.25000000e+00,2.42051818e-03,1.19582323e-03
1.30000000e+00,2.55733488e-03,1.20904990e-03
1.35000000e+00,2.69119611e-03,1.22242286e-03
1.40000000e+00,2.82142857e-03,1.23594374e-03
1.45000000e+00,2.94737962e-03,1.24961417e-03
1.50000000e+00,3.06842079e-03,1.26343581e-03
1.55000000e+00,3.18395031e-03,1.27741032e-03
1.60000000e+00,3.29339603e-03,1.29153940e-03
1.65000000e+00,3.39621860e-03,1.30582476e-03
1.70000000e+00,3.49191453e-03,1.32026813e-03
1.75000000e+00,3.58001896e-03,1.33487125e-03
1.80000000e+00,3.66010842e-03,1.34963589e-03
1.85000000e+00,3.73180293e-03,1.36456383e-03
1.90000000e+00,3.79476794e-03,1.37965690e-03
1.95000000e+00,3.84871622e-03,1.39491690e-03
2.00000000e+00,3.89340938e-03,1.41034569e-03
2.05000000e+00,3.92865902e-03,1.42594513e-03
2.10000000e+00,3.95432721e-03,1.44171711e-03
2.15000000e+00,3.97032713e-03,1.45766354e-03
2.20000000e+00,3.97662355e-03,1.47378636e-03
2.25000000e+00,3.97323406e-03,1.49008750e-03
2.30000000e+00,3.96022951e-03,1.50656894e-03
2.35000000e+00,3.93773289e-03,1.52323268e-03
2.40000000e+00,3.90591812e-03,1.54008074e-03
2.45000000e+00,3.86500899e-03,1.55711514e-03
2.50000000e+00,3.81527810e-03,1.57433796e-03
2.55000000e+00,3.75704537e-03,1.59175128e-03
2.60000000e+00,3.69067634e-03,1.60935720e-03
2.65000000e+00,3.61657985e-03,1.62715785e-03
2.70000000e+00,3.53520577e-03,1.64515539e-03
2.75000000e+00,3.44704262e-03,1.66335200e-03
2.80000000e+00,3.35261587e-03,1.68174987e-03
2.85000000e+00,3.25248564e-03,1.70035124e-03
2.90000000e+00,3.14724359e-03,1.71915835e-03
2.95000000e+00,3.03751024e-03,1.73817349e-03
3.00000000e+00,2.92393090e-03,1.75739894e-03
3.05000000e+00,2.80717142e-03,1.77683704e-03
3.10000000e+00,2.68791519e-03,1.79649015e-03
3.15000000e+00,2.56686057e-03,1.81636062e-03
3.20000000e+00,2.44471738e-03,1.83645088e-03
3.25000000e+00,2.32220329e-03,1.85676336e-03
3.30000000e+00,2.20003999e-03,1.87730050e-03
3.35000000e+00,2.07894859e-03,1.89806480e-03
3.40000000e+00,1.95964543e-03,1.91905877e-03
3.45000000e+00,1.84283895e-03,1.94028495e-03
3.50000000e+00,1.72922699e-03,1.96174590e-03
3.55000000e+00,1.61949291e-03,1.98344423e-03
3.60000000e+00,1.51430144e-03,2.00538255e-03
3.65000000e+00,1.41429560e-03,2.02756353e-03
3.70000000e+00,1.32009395e-03,2.04998985e-03
3.75000000e+00,1.23228679e-03,2.07266422e-03
3.80000000e+00,1.15143250e-03,2.09558938e-03
3.85000000e+00,1.07805479e-03,2.11876812e-03
3.90000000e+00,1.01264098e-03,2.14220322e-03
3.95000000e+00,9.55639901e-04,2.16589754e-03
4.00000000e+00,9.07459335e-04,2.18985393e-03
4.05000000e+00,8.68464179e-04,2.21407529e-03
4.10000000e+00,8.38973547e-04,2.23856457e-03
4.15000000e+00,8.19258467e-04,2.26332471e-03
4.20000000e+00,8.09540368e-04,2.28835871e-03
4.25000000e+00,8.09989753e-04,2.31366961e-03
4.30000000e+00,8.20725438e-04,2.33926047e-03
4.35000000e+00,8.41814599e-04,2.36513438e-03
4.40000000e+00,8.73273260e-04,2.39129448e-03
4.45000000e+00,9.15065907e-04,2.41774392e-03
4.50000000e+00,9.67106256e-04,2.44448592e-03
4.55000000e+00,1.02925838e-03,2.47152370e-03
4.60000000e+00,1.10133666e-03,2.49886054e-03
4.65000000e+00,1.18310597e-03,2.52649974e-03
4.70000000e+00,1.27428290e-03,2.55444465e-03
4.75000000e+00,1.37453707e-03,2.58269865e-03
4.80000000e+00,1.48349240e-03,2.61126517e-03
4.85000000e+00,1.60072923e-03,2.64014765e-03
4.90000000e+00,1.72578749e-03,2.66934959e-03
4.95000000e+00,1.85816956e-03,2.69887452e-03
5.00000000e+00,1.99734299e-03,2.72872602e-03
5.05000000e+00,2.14274239e-03,2.75890770e-03
5.10000000e+00,2.29377186e-03,2.78942322e-03
5.15000000e+00,2.44980895e-03,2.82027625e-03
5.20000000e+00,2.61020815e-03,2.85147055e-03
5.25000000e+00,2.77430381e-03,2.88300987e-03
5.30000000e+00,2.94141347e-03,2.91489804e-03
5.35000000e+00,3.11084103e-03,2.94713892e-03
5.40000000e+00,3.28188028e-03,2.97973641e-03
5.45000000e+00,3.45381844e-03,3.01269444e-03
5.50000000e+00,3.62593989e-03,3.04601702e-03
5.55000000e+00,3.79753132e-03,3.07970817e-03
5.60000000e+00,3.96788618e-03,3.11377197e-03
5.65000000e+00,4.13630844e-03,3.14821253e-03
5.70000000e+00,4.30211597e-03,3.18303404e-03
5.75000000e+00,4.46464302e-03,3.21824069e-03
5.80000000e+00,4.62324312e-03,3.25383676e-03
5.85000000e+00,4.77729255e-03,3.28982655e-03
5.90000000e+00,4.92619335e-03,3.32621440e-03
5.95000000e+00,5.06937690e-03,3.36300474e-03
6.00000000e+00,5.20630727e-03,3.40020200e-03
6.05000000e+00,5.33648371e-03,3.43781069e-03
6.10000000e+00,5.45944351e-03,3.47583536e-03
6.15000000e+00,5.57476544e-03,3.51428061e-03
6.20000000e+00,5.68207155e-03,3.55315109e-03
6.25000000e+00,5.78102899e-03,3.59245151e-03
6.30000000e+00,5.87135208e-03,3.63218662e-03
6.35000000e+00,5.95280306e-03,3.67236123e-03
6.40000000e+00,6.02519212e-03,3.71298020e-03
6.45000000e+00,6.08837840e-03,3.75404844e-03
6.50000000e+00,6.14227222e-03,3.79557093e-03
6.55000000e+00,6.18683541e-03,3.83755269e-03
6.60000000e+00,6.22208069e-03,3.87999879e-03
6.65000000e+00,6.24807184e-03,3.92291438e-03
6.70000000e+00,6.26492402e-03,3.96630465e-03
6.75000000e+00,6.27280371e-03,4.01017484e-03
6.80000000e+00,6.27192788e-03,4.05453027e-03
6.85000000e+00,6.26256255e-03,4.09937631e-03
6.90000000e+00,6.24502133e-03,4.14471837e-03
6.95000000e+00,6.21966425e-03,4.19056195e-03
7.00000000e+00,6.18689618e-03,4.23691259e-03
7.05000000e+00,6.14716409e-03,4.28377591e-03
7.10000000e+00,6.10095414e-03,4.33115756e-03
7.15000000e+00,6.04878916e-03,4.37906330e-03
7.20000000e+00,5.99122618e-03,4.42749890e-03
7.25000000e+00,5.92885323e-03,4.47647024e-03
7.30000000e+00,5.86228604e-03,4.52598323e-03
7.35000000e+00,5.79216505e-03,4.57604387e-03
7.40000000e+00,5.71915245e-03,4.62665823e-03
7.45000000e+00,5.64392925e-03,4.67783241e-03
7.50000000e+00,5.56719240e-03,4.72957261e-03
7.55000000e+00,5.48965082e-03,4.78188510e-03
7.60000000e+00,5.41202119e-03,4.83477621e-03
7.65000000e+00,5.33502462e-03,4.88825233e-03
7.70000000e+00,5.25938266e-03,4.94231993e-03
7.75000000e+00,5.18581295e-03,4.99698556e-03
7.80000000e+00,5.11502552e-03,5.05225583e-03
7.85000000e+00,5.04771887e-03,5.10813743e-03
7.90000000e+00,4.98457701e-03,5.16463712e-03
7.95000000e+00,4.92626676e-03,5.22176173e-03
8.00000000e+00,4.87343435e-03,5.27951819e-03
8.05000000e+00,4.82670206e-03,5.33791348e-03
8.10000000e+00,4.78666490e-03,5.39695466e-03
8.15000000e+00,4.75388727e-03,5.45664887e-03
8.20000000e+00,4.72889949e-03,5.51700335e-03
8.25000000e+00,4.71219520e-03,5.57802540e-03
8.30000000e+00,4.70422952e-03,5.63972239e-03
8.35000000e+00,4.70541703e-03,5.70210179e-03
8.40000000e+00,4.71612997e-03,5.76517116e-03
8.45000000e+00,4.73669653e-03,5.82893811e-03
8.50000000e+00,4.76739909e-03,5.89341038e-03
8.55000000e+00,4.80847185e-03,5.95859576e-03
8.60000000e+00,4.86009939e-03,6.02450213e-03
8.65000000e+00,4.92241633e-03,6.09113748e-03
8.70000000e+00,4.99550679e-03,6.15850986e-03
8.75000000e+00,5.07940379e-03,6.22662743e-03
8.80000000e+00,5.17408929e-03,6.29549842e-03
8.85000000e+00,5.27949467e-03,6.36513118e-03
8.90000000e+00,5.39550050e-03,6.43553413e-03
8.95000000e+00,5.52193685e-03,6.50671579e-03
9.00000000e+00,5.65858426e-03,6.57868477e-03
9.05000000e+00,5.80517494e-03,6.65144977e-03
9.10000000e+00,5.96139483e-03,6.72501961e-03
9.15000000e+00,6.12688582e-03,6.79940319e-03
9.20000000e+00,6.30124736e-03,6.87460950e-03
9.25000000e+00,6.48403863e-03,6.95064765e-03
9.30000000e+00,6.67478091e-03,7.02752683e-03
9.35000000e+00,6.87296029e-03,7.10525636e-03
9.40000000e+00,7.07803053e-03,7.18384562e-03
9.45000000e+00,7.28941586e-03,7.26330415e-03
9.50000000e+00,7.50651337e-03,7.34364154e-03
9.55000000e+00,7.72869559e-03,7.42486752e-03
9.60000000e+00,7.95531439e-03,7.50699192e-03
9.65000000e+00,8.18570470e-03,7.59002467e-03
9.70000000e+00,8.41918831e-03,7.67397583e-03
9.75000000e+00,8.65507782e-03,7.75885554e-03
9.80000000e+00,8.89268034e-03,7.84467409e-03
9.85000000e+00,9.13130090e-03,7.93144186e-03
9.90000000e+00,9.37024554e-03,8.01916933e-03
9.95000000e+00,9.60882485e-03,8.10786714e-03
1.00000000e+01,9.84635819e-03,8.19754601e-03
1.00500000e+01,1.00821770e-02,8.28821679e-03
1.01000000e+01,1.03156282e-02,8.37989045e-03
1.01500000e+01,1.05460782e-02,8.47257810e-03
1.02000000e+01,1.07729173e-02,8.56629093e-03
1.02500000e+01,1.09955613e-02,8.66104030e-03
1.03000000e+01,1.12134548e-02,8.75683766e-03
1.03500000e+01,1.14260745e-02,8.85369461e-03
1.04000000e+01,1.16329317e-02,8.95162287e-03
1.04500000e+01,1.18335747e-02,9.05063428e-03
1.05000000e+01,1.20275920e-02,9.15074084e-03
1.05500000e+01,1.22146149e-02,9.25195464e-03
1.06000000e+01,1.23943191e-02,9.35428795e-03
1.06500000e+01,1.25664262e-02,9.45775313e-03
1.07000000e+01,1.27307045e-02,9.56236271e-03
1.07500000e+01,1.28869703e-02,9.66812935e-03
1.08000000e+01,1.30350888e-02,9.77506585e-03
1.08500000e+01,1.31749760e-02,9.88318514e-03
1.09000000e+01,1.33065988e-02,9.99250030e-03
1.09500000e+01,1.34299751e-02,1.01030246e-02
1.10000000e+01,1.35451743e-02,1.02147713e-02
1.10500000e+01,1.36523176e-02,1.03277541e-02
1.11000000e+01,1.37515771e-02,1.04419865e-02
1.11500000e+01,1.38431749e-02,1.05574824e-02
1.12000000e+01,1.39273819e-02,1.06742558e-02
1.12500000e+01,1.40045147e-02,1.07923208e-02
1.13000000e+01,1.40749345e-02,1.09116916e-02
1.13500000e+01,1.41390453e-02,1.10323828e-02
1.14000000e+01,1.41972929e-02,1.11544090e-02
1.14500000e+01,1.42501634e-02,1.12777848e-02
1.15000000e+01,1.42981796e-02,1.14025252e-02
1.15500000e+01,1.43418989e-02,1.15286454e-02
1.16000000e+01,1.43819101e-02,1.16561605e-02
1.16500000e+01,1.44188305e-02,1.17850861e-02
1.17000000e+01,1.44533030e-02,1.19154377e-02
1.17500000e+01,1.44859928e-02,1.20472310e-02
1.18000000e+01,1.45175850e-02,1.21804821e-02
1.18500000e+01,1.45487802e-02,1.23152070e-02
1.19000000e+01,1.45802912e-02,1.24514221e-02
1.19500000e+01,1.46128395e-02,1.25891438e-02
1.20000000e+01,1.46471520e-02,1.27283889e-02
1.20500000e+01,1.46839574e-02,1.28691740e-02
1.21000000e+01,1.47239820e-02,1.30115164e-02
1.21500000e+01,1.47679459e-02,1.31554332e-02
1.22000000e+01,1.48165591e-02,1.33009418e-02
1.22500000e+01,1.48705175e-02,1.34480598e-02
1.23000000e+01,1.49305004e-02,1.35968050e-02
1.23500000e+01,1.49971665e-02,1.37471955e-02
1.24000000e+01,1.50711509e-02,1.38992494e-02
1.24500000e+01,1.51530620e-02,1.40529852e-02
1.25000000e+01,1.52434778e-02,1.42084214e-02
1.25500000e+01,1.53429422e-02,1.43655768e-02
1.26000000e+01,1.54519634e-02,1.45244704e-02
1.26500000e+01,1.55710123e-02,1.46851216e-02
1.27000000e+01,1.57005199e-02,1.48475496e-02
1.27500000e+01,1.58408739e-02,1.50117742e-02
1.28000000e+01,1.59924180e-02,1.51778153e-02
1.28500000e+01,1.61554505e-02,1.53456929e-02
1.29000000e+01,1.63302228e-02,1.55154274e-02
1.29500000e+01,1.65169376e-02,1.56870392e-02
1.30000000e+01,1.67157485e-02,1.58605492e-02
1.30500000e+01,1.69267595e-02,1.60359783e-02
1.31000000e+01,1.71500245e-02,1.62133478e-02
1.31500000e+01,1.73855465e-02,1.63926792e-02
1.32000000e+01,1.76332778e-02,1.65739940e-02
1.32500000e+01,1.78931199e-02,1.67573144e-02
1.33000000e+01,1.81649253e-02,1.69426624e-02
1.33500000e+01,1.84484990e-02,1.71300605e-02
1.34000000e+01,1.87436000e-02,1.73195313e-02
1.34500000e+01,1.90499416e-02,1.75110978e-02
1.35000000e+01,1.93671925e-02,1.77047832e-02
1.35500000e+01,1.96949782e-02,1.79006109e-02
1.36000000e+01,2.00328838e-02,1.80986046e-02
1.36500000e+01,2.03804556e-02,1.82987883e-02
1.37000000e+01,2.07372058e-02,1.85011861e-02
1.37500000e+01,2.11026150e-02,1.87058226e-02
1.38000000e+01,2.14761336e-02,1.89127225e-02
1.38500000e+01,2.18571852e-02,1.91219108e-02
1.39000000e+01,2.22451696e-02,1.93334130e-02
1.39500000e+01,2.26394660e-02,1.95472545e-02
1.40000000e+01,2.30394361e-02,1.97634613e-02
1.40500000e+01,2.34444275e-02,1.99820594e-02
1.41000000e+01,2.38537785e-02,2.02030754e-02
1.41500000e+01,2.42668218e-02,2.04265360e-02
1.42000000e+01,2.46828880e-02,2.06524683e-02
1.42500000e+01,2.51013088e-02,2.08808995e-02
1.43000000e+01,2.55214211e-02,2.11118573e-02
1.43500000e+01,2.59425698e-02,2.13453697e-02
1.44000000e+01,2.63641118e-02,2.15814649e-02
1.44500000e+01,2.67854190e-02,2.18201715e-02
1.45000000e+01,2.72058818e-02,2.20615184e-02
1.45500000e+01,2.76249135e-02,2.23055347e-02
1.46000000e+01,2.80419533e-02,2.25522501e-02
1.46500000e+01,2.84564687e-02,2.28016942e-02
1.47000000e+01,2.88679583e-02,2.30538975e-02
1.47500000e+01,2.92759541e-02,2.33088902e-02
1.48000000e+01,2.96800241e-02,2.35667034e-02
1.48500000e+01,3.00797745e-02,2.38273681e-02
1.49000000e+01,3.04748513e-02,2.40909160e-02
1.49500000e+01,3.08649440e-02,2.43573790e-02
1.50000000e+01,3.12497878e-02,2.46267892e-02
1.50500000e+01,3.16291660e-02,2.48991793e-02
1.51000000e+01,3.20029103e-02,2.51745822e-02
1.51500000e+01,3.23709005e-02,2.54530312e-02
1.52000000e+01,3.27330654e-02,2.57345602e-02
1.52500000e+01,3.30893828e-02,2.60192030e-02
1.53000000e+01,3.34398812e-02,2.63069942e-02
1.53500000e+01,3.37846392e-02,2.65979685e-02
1.54000000e+01,3.41237846e-02,2.68921613e-02
1.54500000e+01,3.44574946e-02,2.71896080e-02
1.55000000e+01,3.47859954e-02,2.74903447e-02
1.55500000e+01,3.51095623e-02,2.77944078e-02
1.56000000e+01,3.54285178e-02,2.81018340e-02
1.56500000e+01,3.57432300e-02,2.84126606e-02
1.57000000e+01,3.60541105e-02,2.87269252e-02
1.57500000e+01,3.63616127e-02,2.90446657e-02
1.58000000e+01,3.66662289e-02,2.93659207e-02
1.58500000e+01,3.69684871e-02,2.96907290e-02
1.59000000e+01,3.72689487e-02,3.00191299e-02
1.59500000e+01,3.75682064e-02,3.03511632e-02
1.60000000e+01,3.78668813e-02,3.06868690e-02
1.60500000e+01,3.81656204e-02,3.10262879e-02
1.61000000e+01,3.84650932e-02,3.13694611e-02
1.61500000e+01,3.87659884e-02,3.17164300e-02
1.62000000e+01,3.90690114e-02,3.20672366e-02
1.62500000e+01,3.93748805e-02,3.24219234e-02
1.63000000e+01,3.96843214e-02,3.27805333e-02
1.63500000e+01,3.99980633e-02,3.31431097e-02
1.64000000e+01,4.03168359e-02,3.35096964e-02
1.64500000e+01,4.06413654e-02,3.38803379e-02
1.65000000e+01,4.09723711e-02,3.42550789e-02
1.65500000e+01,4.13105636e-02,3.46339648e-02
1.66000000e+01,4.16566405e-02,3.50170415e-02
1.66500000e+01,4.20112832e-02,3.54043552e-02
1.67000000e+01,4.23751517e-02,3.57959530e-02
1.67500000e+01,4.27488835e-02,3.61918821e-02
1.68000000e+01,4.31330905e-02,3.65921905e-02
1.68500000e+01,4.35283550e-02,3.69969265e-02
1.69000000e+01,4.39352264e-02,3.74061392e-02
1.69500000e+01,4.43542178e-02,3.78198782e-02
1.70000000e+01,4.47858036e-02,3.82381933e-02
1.70500000e+01,4.52304178e-02,3.86611354e-02
1.71000000e+01,4.56884527e-02,3.90887555e-02
1.71500000e+01,4.61602572e-02,3.95211054e-02
1.72000000e+01,4.66461329e-02,3.99582373e-02
1.72500000e+01,4.71463329e-02,4.04002043e-02
1.73000000e+01,4.76610617e-02,4.08470598e-02
1.73500000e+01,4.81904737e-02,4.12988577e-02
1.74000000e+01,4.87346745e-02,4.17556529e-02
1.74500000e+01,4.92937204e-02,4.22175006e-02
1.75000000e+01,4.98676185e-02,4.26844567e-02
1.75500000e+01,5.04563251e-02,4.31565776e-02
1.76000000e+01,5.10597452e-02,4.36339205e-02
1.76500000e+01,5.16777342e-02,4.41165432e-02
1.77000000e+01,5.23100999e-02,4.46045041e-02
1.77500000e+01,5.29566039e-02,4.50978621e-02
1.78000000e+01,5.36169606e-02,4.55966770e-02
1.78500000e+01,5.42908392e-02,4.61010092e-02
1.79000000e+01,5.49778660e-02,4.66109197e-02
1.79500000e+01,5.56776274e-02,4.71264701e-02
1.80000000e+01,5.63896718e-02,4.76477230e-02
1.80500000e+01,5.71135112e-02,4.81747412e-02
1.81000000e+01,5.78486235e-02,4.87075886e-02
1.81500000e+01,5.85944552e-02,4.92463297e-02
1.82000000e+01,5.93504258e-02,4.97910297e-02
1.82500000e+01,6.01159310e-02,5.03417545e-02
1.83000000e+01,6.08903451e-02,5.08985707e-02
1.83500000e+01,6.16730233e-02,5.14615456e-02
1.84000000e+01,6.24633058e-02,5.20307475e-02
1.84500000e+01,6.32605209e-02,5.26062452e-02
1.85000000e+01,6.40639897e-02,5.31881082e-02
1.85500000e+01,6.48730305e-02,5.37764071e-02
1.86000000e+01,6.56869618e-02,5.43712131e-02
1.86500000e+01,6.65051048e-02,5.49725980e-02
1.87000000e+01,6.73267871e-02,5.55806346e-02
1.87500000e+01,6.81513461e-02,5.61953966e-02
1.88000000e+01,6.89781325e-02,5.68169583e-02
1.88500000e+01,6.98065133e-02,5.74453949e-02
1.89000000e+01,7.06358759e-02,5.80807824e-02
1.89500000e+01,7.14656310e-02,5.87231978e-02
1.90000000e+01,7.22952159e-02,5.93727188e-02
1.90500000e+01,7.31240965e-02,6.00294240e-02
1.91000000e+01,7.39517705e-02,6.06933928e-02
1.91500000e+01,7.47777712e-02,6.13647056e-02
1.92000000e+01,7.56016695e-02,6.20434435e-02
1.92500000e+01,7.64230752e-02,6.27296889e-02
1.93000000e+01,7.72416389e-02,6.34235245e-02
1.93500000e+01,7.80570524e-02,6.41250345e-02
1.94000000e+01,7.88690510e-02,6.48343037e-02
1.94500000e+01,7.96774153e-02,6.55514180e-02
1.95000000e+01,8.04819728e-02,6.62764640e-02
1.95500000e+01,8.12825980e-02,6.70095296e-02
1.96000000e+01,8.20792147e-02,6.77507034e-02
1.96500000e+01,8.28717964e-02,6.85000751e-02
1.97000000e+01,8.36603659e-02,6.92577354e-02
1.97500000e+01,8.44449942e-02,7.00237760e-02
1.98000000e+01,8.52257986e-02,7.07982896e-02
1.98500000e+01,8.60029419e-02,7.15813698e-02
1.99000000e+01,8.67766319e-02,7.23731115e-02
