time,Bz_k1_simulation,Bz_k1_linear_theory
3.99500000e+01,1.51413285e-01,5.96005413e+00
4.00000000e+01,1.51485595e-01,6.02597663e+00
4.00500000e+01,1.51567824e-01,6.09262829e+00
4.01000000e+01,1.51659290e-01,6.16001716e+00
4.01500000e+01,1.51759282e-01,6.22815140e+00
4.02000000e+01,1.51867062e-01,6.29703925e+00
4.02500000e+01,1.51981881e-01,6.36668906e+00
4.03000000e+01,1.52102969e-01,6.43710924e+00
4.03500000e+01,1.52229542e-01,6.50830832e+00
4.04000000e+01,1.52360811e-01,6.58029491e+00
4.04500000e+01,1.52495977e-01,6.65307772e+00
4.05000000e+01,1.52634243e-01,6.72666557e+00
4.05500000e+01,1.52774823e-01,6.80106735e+00
4.06000000e+01,1.52916938e-01,6.87629207e+00
4.06500000e+01,1.53059820e-01,6.95234883e+00
4.07000000e+01,1.53202716e-01,7.02924683e+00
4.07500000e+01,1.53344893e-01,7.10699537e+00
4.08000000e+01,1.53485650e-01,7.18560388e+00
4.08500000e+01,1.53624312e-01,7.26508185e+00
4.09000000e+01,1.53760235e-01,7.34543890e+00
4.09500000e+01,1.53892810e-01,7.42668476e+00
4.10000000e+01,1.54021467e-01,7.50882926e+00
4.10500000e+01,1.54145678e-01,7.59188234e+00
4.11000000e+01,1.54264962e-01,7.67585404e+00
4.11500000e+01,1.54378884e-01,7.76075453e+00
4.12000000e+01,1.54487058e-01,7.84659408e+00
4.12500000e+01,1.54589148e-01,7.93338308e+00
4.13000000e+01,1.54684869e-01,8.02113203e+00
4.13500000e+01,1.54773987e-01,8.10985155e+00
4.14000000e+01,1.54856323e-01,8.19955236e+00
4.14500000e+01,1.54931759e-01,8.29024534e+00
4.15000000e+01,1.55000231e-01,8.38194144e+00
4.15500000e+01,1.55061734e-01,8.47465177e+00
4.16000000e+01,1.55116316e-01,8.56838754e+00
4.16500000e+01,1.55164085e-01,8.66316009e+00
4.17000000e+01,1.55205203e-01,8.75898090e+00
4.17500000e+01,1.55239885e-01,8.85586156e+00
4.18000000e+01,1.55268401e-01,8.95381379e+00
4.18500000e+01,1.55291070e-01,9.05284944e+00
4.19000000e+01,1.55308261e-01,9.15298049e+00
4.19500000e+01,1.55320389e-01,9.25421907e+00
4.20000000e+01,1.55327913e-01,9.35657742e+00
4.20500000e+01,1.55331331e-01,9.46006792e+00
4.21000000e+01,1.55331186e-01,9.56470311e+00
4.21500000e+01,1.55328051e-01,9.67049563e+00
4.22000000e+01,1.55322535e-01,9.77745830e+00
4.22500000e+01,1.55315275e-01,9.88560406e+00
4.23000000e+01,1.55306937e-01,9.99494598e+00
4.23500000e+01,1.55298208e-01,1.01054973e+01
4.24000000e+01,1.55289800e-01,1.02172714e+01
4.24500000e+01,1.55282431e-01,1.03302818e+01
4.25000000e+01,1.55276830e-01,1.04445422e+01
4.25500000e+01,1.55273728e-01,1.05600664e+01
4.26000000e+01,1.55273861e-01,1.06768683e+01
4.26500000e+01,1.55277963e-01,1.07949622e+01
4.27000000e+01,1.55286759e-01,1.09143623e+01
4.27500000e+01,1.55300966e-01,1.10350830e+01
4.28000000e+01,1.55321287e-01,1.11571390e+01
4.28500000e+01,1.55348409e-01,1.12805450e+01
4.29000000e+01,1.55382995e-01,1.14053160e+01
4.29500000e+01,1.55425678e-01,1.15314670e+01
4.30000000e+01,1.55477060e-01,1.16590134e+01
4.30500000e+01,1.55537712e-01,1.17879705e+01
4.31000000e+01,1.55608168e-01,1.19183540e+01
4.31500000e+01,1.55688922e-01,1.20501796e+01
4.32000000e+01,1.55780425e-01,1.21834633e+01
4.32500000e+01,1.55883084e-01,1.23182212e+01
4.33000000e+01,1.55997260e-01,1.24544696e+01
4.33500000e+01,1.56123263e-01,1.25922250e+01
4.34000000e+01,1.56261348e-01,1.27315041e+01
4.34500000e+01,1.56411716e-01,1.28723238e+01
4.35000000e+01,1.56574513e-01,1.30147010e+01
4.35500000e+01,1.56749836e-01,1.31586530e+01
4.36000000e+01,1.56937720e-01,1.33041972e+01
4.36500000e+01,1.57138140e-01,1.34513512e+01
4.37000000e+01,1.57351012e-01,1.36001329e+01
4.37500000e+01,1.57576196e-01,1.37505602e+01
4.38000000e+01,1.57813497e-01,1.39026513e+01
4.38500000e+01,1.58062664e-01,1.40564247e+01
4.39000000e+01,1.58323387e-01,1.42118989e+01
4.39500000e+01,1.58595307e-01,1.43690927e+01
4.40000000e+01,1.58878011e-01,1.45280253e+01
4.40500000e+01,1.59171033e-01,1.46887158e+01
4.41000000e+01,1.59473858e-01,1.48511836e+01
4.41500000e+01,1.59785923e-01,1.50154484e+01
4.42000000e+01,1.60106620e-01,1.51815301e+01
4.42500000e+01,1.60435299e-01,1.53494488e+01
4.43000000e+01,1.60771271e-01,1.55192248e+01
4.43500000e+01,1.61113811e-01,1.56908786e+01
4.44000000e+01,1.61462160e-01,1.58644311e+01
4.44500000e+01,1.61815532e-01,1.60399031e+01
4.45000000e+01,1.62173116e-01,1.62173160e+01
4.45500000e+01,1.62534083e-01,1.63966913e+01
4.46000000e+01,1.62897582e-01,1.65780505e+01
4.46500000e+01,1.63262750e-01,1.67614157e+01
4.47000000e+01,1.63628714e-01,1.69468091e+01
4.47500000e+01,1.63994594e-01,1.71342531e+01
4.48000000e+01,1.64359512e-01,1.73237703e+01
4.48500000e+01,1.64722592e-01,1.75153837e+01
4.49000000e+01,1.65082967e-01,1.77091165e+01
4.49500000e+01,1.65439780e-01,1.79049921e+01
4.50000000e+01,1.65792192e-01,1.81030343e+01
4.50500000e+01,1.66139383e-01,1.83032669e+01
4.51000000e+01,1.66480555e-01,1.85057143e+01
4.51500000e+01,1.66814937e-01,1.87104008e+01
4.52000000e+01,1.67141791e-01,1.89173514e+01
4.52500000e+01,1.67460408e-01,1.91265909e+01
4.53000000e+01,1.67770121e-01,1.93381449e+01
4.53500000e+01,1.68070302e-01,1.95520387e+01
4.54000000e+01,1.68360371e-01,1.97682984e+01
4.54500000e+01,1.68639793e-01,1.99869500e+01
4.55000000e+01,1.68908082e-01,2.02080202e+01
4.55500000e+01,1.69164801e-01,2.04315355e+01
4.56000000e+01,1.69409564e-01,2.06575230e+01
4.56500000e+01,1.69642041e-01,2.08860101e+01
4.57000000e+01,1.69861962e-01,2.11170245e+01
4.57500000e+01,1.70069117e-01,2.13505940e+01
4.58000000e+01,1.70263354e-01,2.15867470e+01
4.58500000e+01,1.70444578e-01,2.18255120e+01
4.59000000e+01,1.70612753e-01,2.20669180e+01
4.59500000e+01,1.70767899e-01,2.23109940e+01
4.60000000e+01,1.70910096e-01,2.25577697e+01
4.60500000e+01,1.71039481e-01,2.28072750e+01
4.61000000e+01,1.71156252e-01,2.30595399e+01
4.61500000e+01,1.71260662e-01,2.33145951e+01
4.62000000e+01,1.71353023e-01,2.35724714e+01
4.62500000e+01,1.71433697e-01,2.38331999e+01
4.63000000e+01,1.71503096e-01,2.40968123e+01
4.63500000e+01,1.71561677e-01,2.43633405e+01
4.64000000e+01,1.71609947e-01,2.46328166e+01
4.64500000e+01,1.71648456e-01,2.49052734e+01
4.65000000e+01,1.71677796e-01,2.51807437e+01
4.65500000e+01,1.71698597e-01,2.54592609e+01
4.66000000e+01,1.71711524e-01,2.57408587e+01
4.66500000e+01,1.71717269e-01,2.60255712e+01
4.67000000e+01,1.71716550e-01,2.63134328e+01
4.67500000e+01,1.71710107e-01,2.66044784e+01
4.68000000e+01,1.71698701e-01,2.68987432e+01
4.68500000e+01,1.71683107e-01,2.71962627e+01
4.69000000e+01,1.71664114e-01,2.74970730e+01
4.69500000e+01,1.71642515e-01,2.78012105e+01
4.70000000e+01,1.71619109e-01,2.81087120e+01
4.70500000e+01,1.71594692e-01,2.84196146e+01
4.71000000e+01,1.71570055e-01,2.87339561e+01
4.71500000e+01,1.71545984e-01,2.90517744e+01
4.72000000e+01,1.71523246e-01,2.93731080e+01
4.72500000e+01,1.71502593e-01,2.96979958e+01
4.73000000e+01,1.71484756e-01,3.00264771e+01
4.73500000e+01,1.71470443e-01,3.03585916e+01
4.74000000e+01,1.71460333e-01,3.06943796e+01
4.74500000e+01,1.71455070e-01,3.10338816e+01
4.75000000e+01,1.71455267e-01,3.13771388e+01
4.75500000e+01,1.71461495e-01,3.17241926e+01
4.76000000e+01,1.71474289e-01,3.20750851e+01
4.76500000e+01,1.71494138e-01,3.24298587e+01
4.77000000e+01,1.71521483e-01,3.27885564e+01
4.77500000e+01,1.71556715e-01,3.31512215e+01
4.78000000e+01,1.71600177e-01,3.35178979e+01
4.78500000e+01,1.71652153e-01,3.38886301e+01
4.79000000e+01,1.71712881e-01,3.42634628e+01
4.79500000e+01,1.71782545e-01,3.46424415e+01
4.80000000e+01,1.71861272e-01,3.50256119e+01
4.80500000e+01,1.71949132e-01,3.54130205e+01
4.81000000e+01,1.72046138e-01,3.58047141e+01
4.81500000e+01,1.72152247e-01,3.62007401e+01
4.82000000e+01,1.72267361e-01,3.66011464e+01
4.82500000e+01,1.72391331e-01,3.70059815e+01
4.83000000e+01,1.72523950e-01,3.74152944e+01
4.83500000e+01,1.72664957e-01,3.78291346e+01
4.84000000e+01,1.72814038e-01,3.82475522e+01
4.84500000e+01,1.72970830e-01,3.86705977e+01
4.85000000e+01,1.73134927e-01,3.90983225e+01
4.85500000e+01,1.73305872e-01,3.95307782e+01
4.86000000e+01,1.73483166e-01,3.99680171e+01
4.86500000e+01,1.73666267e-01,4.04100923e+01
4.87000000e+01,1.73854592e-01,4.08570571e+01
4.87500000e+01,1.74047527e-01,4.13089657e+01
4.88000000e+01,1.74244426e-01,4.17658727e+01
4.88500000e+01,1.74444613e-01,4.22278334e+01
4.89000000e+01,1.74647392e-01,4.26949038e+01
4.89500000e+01,1.74852041e-01,4.31671402e+01
4.90000000e+01,1.75057823e-01,4.36446000e+01
4.90500000e+01,1.75263989e-01,4.41273408e+01
4.91000000e+01,1.75469777e-01,4.46154211e+01
4.91500000e+01,1.75674417e-01,4.51088999e+01
4.92000000e+01,1.75877140e-01,4.56078369e+01
4.92500000e+01,1.76077180e-01,4.61122925e+01
4.93000000e+01,1.76273775e-01,4.66223278e+01
4.93500000e+01,1.76466177e-01,4.71380044e+01
4.94000000e+01,1.76653654e-01,4.76593848e+01
4.94500000e+01,1.76835489e-01,4.81865320e+01
4.95000000e+01,1.77010986e-01,4.87195099e+01
4.95500000e+01,1.77179474e-01,4.92583828e+01
4.96000000e+01,1.77340311e-01,4.98032161e+01
4.96500000e+01,1.77492884e-01,5.03540757e+01
4.97000000e+01,1.77636617e-01,5.09110281e+01
4.97500000e+01,1.77770971e-01,5.14741409e+01
4.98000000e+01,1.77895450e-01,5.20434821e+01
4.98500000e+01,1.78009603e-01,5.26191206e+01
4.99000000e+01,1.78113025e-01,5.32011261e+01
4.99500000e+01,1.78205356e-01,5.37895690e+01
5.00000000e+01,1.78286285e-01,5.43845205e+01
5.00500000e+01,1.78355552e-01,5.49860525e+01
5.01000000e+01,1.78412951e-01,5.55942380e+01
5.01500000e+01,1.78458332e-01,5.62091504e+01
5.02000000e+01,1.78491595e-01,5.68308643e+01
5.02500000e+01,1.78512694e-01,5.74594547e+01
5.03000000e+01,1.78521638e-01,5.80949978e+01
5.03500000e+01,1.78518491e-01,5.87375704e+01
5.04000000e+01,1.78503374e-01,5.93872504e+01
5.04500000e+01,1.78476459e-01,6.00441163e+01
5.05000000e+01,1.78437971e-01,6.07082476e+01
5.05500000e+01,1.78388188e-01,6.13797246e+01
5.06000000e+01,1.78327436e-01,6.20586287e+01
5.06500000e+01,1.78256091e-01,6.27450420e+01
5.07000000e+01,1.78174572e-01,6.34390475e+01
5.07500000e+01,1.78083348e-01,6.41407292e+01
5.08000000e+01,1.77982924e-01,6.48501720e+01
5.08500000e+01,1.77873846e-01,6.55674618e+01
5.09000000e+01,1.77756694e-01,6.62926852e+01
5.09500000e+01,1.77632079e-01,6.70259302e+01
5.10000000e+01,1.77500643e-01,6.77672854e+01
5.10500000e+01,1.77363054e-01,6.85168406e+01
5.11000000e+01,1.77219998e-01,6.92746863e+01
5.11500000e+01,1.77072179e-01,7.00409144e+01
5.12000000e+01,1.76920316e-01,7.08156175e+01
5.12500000e+01,1.76765139e-01,7.15988894e+01
5.13000000e+01,1.76607387e-01,7.23908249e+01
5.13500000e+01,1.76447805e-01,7.31915197e+01
5.14000000e+01,1.76287138e-01,7.40010708e+01
5.14500000e+01,1.76126126e-01,7.48195761e+01
5.15000000e+01,1.75965500e-01,7.56471346e+01
5.15500000e+01,1.75805976e-01,7.64838466e+01
5.16000000e+01,1.75648258e-01,7.73298132e+01
5.16500000e+01,1.75493029e-01,7.81851368e+01
5.17000000e+01,1.75340950e-01,7.90499209e+01
5.17500000e+01,1.75192655e-01,7.99242701e+01
5.18000000e+01,1.75048748e-01,8.08082903e+01
5.18500000e+01,1.74909795e-01,8.17020884e+01
5.19000000e+01,1.74776328e-01,8.26057725e+01
5.19500000e+01,1.74648844e-01,8.35194520e+01
5.20000000e+01,1.74527798e-01,8.44432375e+01
5.20500000e+01,1.74413600e-01,8.53772407e+01
5.21000000e+01,1.74306612e-01,8.63215747e+01
5.21500000e+01,1.74207149e-01,8.72763536e+01
5.22000000e+01,1.74115474e-01,8.82416932e+01
5.22500000e+01,1.74031799e-01,8.92177100e+01
5.23000000e+01,1.73956285e-01,9.02045224e+01
5.23500000e+01,1.73889041e-01,9.12022496e+01
5.24000000e+01,1.73830124e-01,9.22110123e+01
5.24500000e+01,1.73779536e-01,9.32309327e+01
5.25000000e+01,1.73737223e-01,9.42621342e+01
5.25500000e+01,1.73703077e-01,9.53047415e+01
5.26000000e+01,1.73676938e-01,9.63588808e+01
5.26500000e+01,1.73658594e-01,9.74246796e+01
5.27000000e+01,1.73647786e-01,9.85022670e+01
5.27500000e+01,1.73644205e-01,9.95917732e+01
5.28000000e+01,1.73647495e-01,1.00693330e+02
5.28500000e+01,1.73657254e-01,1.01807071e+02
5.29000000e+01,1.73673034e-01,1.02933131e+02
5.29500000e+01,1.73694348e-01,1.04071646e+02
5.30000000e+01,1.73720671e-01,1.05222753e+02
5.30500000e+01,1.73751442e-01,1.06386593e+02
5.31000000e+01,1.73786067e-01,1.07563306e+02
5.31500000e+01,1.73823927e-01,1.08753033e+02
5.32000000e+01,1.73864378e-01,1.09955921e+02
5.32500000e+01,1.73906747e-01,1.11172112e+02
5.33000000e+01,1.73950347e-01,1.12401756e+02
5.33500000e+01,1.73994474e-01,1.13645001e+02
5.34000000e+01,1.74038417e-01,1.14901997e+02
5.34500000e+01,1.74081458e-01,1.16172896e+02
5.35000000e+01,1.74122871e-01,1.17457852e+02
5.35500000e+01,1.74161936e-01,1.18757021e+02
5.36000000e+01,1.74197937e-01,1.20070559e+02
5.36500000e+01,1.74230172e-01,1.21398626e+02
5.37000000e+01,1.74257952e-01,1.22741383e+02
5.37500000e+01,1.74280601e-01,1.24098991e+02
5.38000000e+01,1.74297470e-01,1.25471616e+02
5.38500000e+01,1.74307931e-01,1.26859422e+02
5.39000000e+01,1.74311388e-01,1.28262579e+02
5.39500000e+01,1.74307276e-01,1.29681256e+02
5.40000000e+01,1.74295060e-01,1.31115624e+02
5.40500000e+01,1.74274240e-01,1.32565858e+02
5.41000000e+01,1.74244361e-01,1.34032132e+02
5.41500000e+01,1.74205005e-01,1.35514624e+02
5.42000000e+01,1.74155804e-01,1.37013514e+02
5.42500000e+01,1.74096433e-01,1.38528982e+02
5.43000000e+01,1.74026617e-01,1.40061213e+02
5.43500000e+01,1.73946136e-01,1.41610391e+02
5.44000000e+01,1.73854819e-01,1.43176704e+02
5.44500000e+01,1.73752548e-01,1.44760342e+02
5.45000000e+01,1.73639260e-01,1.46361496e+02
5.45500000e+01,1.73514947e-01,1.47980360e+02
5.46000000e+01,1.73379655e-01,1.49617130e+02
5.46500000e+01,1.73233487e-01,1.51272003e+02
5.47000000e+01,1.73076598e-01,1.52945181e+02
5.47500000e+01,1.72909199e-01,1.54636865e+02
5.48000000e+01,1.72731554e-01,1.56347261e+02
5.48500000e+01,1.72543974e-01,1.58076574e+02
5.49000000e+01,1.72346821e-01,1.59825015e+02
5.49500000e+01,1.72140503e-01,1.61592796e+02
5.50000000e+01,1.71925477e-01,1.63380129e+02
5.50500000e+01,1.71702245e-01,1.65187231e+02
5.51000000e+01,1.71471347e-01,1.67014321e+02
5.51500000e+01,1.71233362e-01,1.68861620e+02
5.52000000e+01,1.70988908e-01,1.70729352e+02
5.52500000e+01,1.70738632e-01,1.72617741e+02
5.53000000e+01,1.70483213e-01,1.74527018e+02
5.53500000e+01,1.70223359e-01,1.76457413e+02
5.54000000e+01,1.69959798e-01,1.78409160e+02
5.54500000e+01,1.69693282e-01,1.80382494e+02
5.55000000e+01,1.69424573e-01,1.82377655e+02
5.55500000e+01,1.69154451e-01,1.84394883e+02
5.56000000e+01,1.68883705e-01,1.86434424e+02
5.56500000e+01,1.68613127e-01,1.88496523e+02
5.57000000e+01,1.68343511e-01,1.90581431e+02
5.57500000e+01,1.68075651e-01,1.92689399e+02
5.58000000e+01,1.67810332e-01,1.94820683e+02
5.58500000e+01,1.67548329e-01,1.96975541e+02
5.59000000e+01,1.67290403e-01,1.99154233e+02
5.59500000e+01,1.67037293e-01,2.01357022e+02
5.60000000e+01,1.66789720e-01,2.03584176e+02
5.60500000e+01,1.66548376e-01,2.05835965e+02
5.61000000e+01,1.66313927e-01,2.08112659e+02
5.61500000e+01,1.66087006e-01,2.10414535e+02
5.62000000e+01,1.65868215e-01,2.12741872e+02
5.62500000e+01,1.65658119e-01,2.15094951e+02
5.63000000e+01,1.65457244e-01,2.17474057e+02
5.63500000e+01,1.65266069e-01,2.19879477e+02
5.64000000e+01,1.65085033e-01,2.22311503e+02
5.64500000e+01,1.64914529e-01,2.24770428e+02
5.65000000e+01,1.64754898e-01,2.27256552e+02
5.65500000e+01,1.64606428e-01,2.29770173e+02
5.66000000e+01,1.64469356e-01,2.32311597e+02
5.66500000e+01,1.64343871e-01,2.34881132e+02
5.67000000e+01,1.64230108e-01,2.37479087e+02
5.67500000e+01,1.64128150e-01,2.40105777e+02
5.68000000e+01,1.64038022e-01,2.42761520e+02
5.68500000e+01,1.63959693e-01,2.45446638e+02
5.69000000e+01,1.63893080e-01,2.48161455e+02
5.69500000e+01,1.63838049e-01,2.50906300e+02
5.70000000e+01,1.63794411e-01,2.53681505e+02
5.70500000e+01,1.63761932e-01,2.56487406e+02
5.71000000e+01,1.63740326e-01,2.59324342e+02
5.71500000e+01,1.63729261e-01,2.62192656e+02
5.72000000e+01,1.63728357e-01,2.65092697e+02
5.72500000e+01,1.63737191e-01,2.68024813e+02
5.73000000e+01,1.63755297e-01,2.70989361e+02
5.73500000e+01,1.63782169e-01,2.73986699e+02
5.74000000e+01,1.63817263e-01,2.77017190e+02
5.74500000e+01,1.63860004e-01,2.80081201e+02
5.75000000e+01,1.63909788e-01,2.83179101e+02
5.75500000e+01,1.63965985e-01,2.86311266e+02
5.76000000e+01,1.64027943e-01,2.89478076e+02
5.76500000e+01,1.64094988e-01,2.92679912e+02
5.77000000e+01,1.64166426e-01,2.95917164e+02
5.77500000e+01,1.64241547e-01,2.99190221e+02
5.78000000e+01,1.64319630e-01,3.02499481e+02
5.78500000e+01,1.64399948e-01,3.05845344e+02
5.79000000e+01,1.64481774e-01,3.09228215e+02
5.79500000e+01,1.64564382e-01,3.12648502e+02
5.80000000e+01,1.64647058e-01,3.16106620e+02
5.80500000e+01,1.64729091e-01,3.19602988e+02
5.81000000e+01,1.64809789e-01,3.23138028e+02
5.81500000e+01,1.64888474e-01,3.26712168e+02
5.82000000e+01,1.64964490e-01,3.30325841e+02
5.82500000e+01,1.65037205e-01,3.33979483e+02
5.83000000e+01,1.65106013e-01,3.37673537e+02
5.83500000e+01,1.65170338e-01,3.41408451e+02
5.84000000e+01,1.65229639e-01,3.45184675e+02
5.84500000e+01,1.65283413e-01,3.49002667e+02
5.85000000e+01,1.65331189e-01,3.52862888e+02
5.85500000e+01,1.65372543e-01,3.56765807e+02
5.86000000e+01,1.65407092e-01,3.60711894e+02
5.86500000e+01,1.65434503e-01,3.64701628e+02
5.87000000e+01,1.65454486e-01,3.68735492e+02
5.87500000e+01,1.65466804e-01,3.72813973e+02
5.88000000e+01,1.65471265e-01,3.76937565e+02
5.88500000e+01,1.65467731e-01,3.81106767e+02
5.89000000e+01,1.65456117e-01,3.85322083e+02
5.89500000e+01,1.65436391e-01,3.89584023e+02
5.90000000e+01,1.65408568e-01,3.93893104e+02
5.90500000e+01,1.65372716e-01,3.98249846e+02
5.91000000e+01,1.65328957e-01,4.02654777e+02
5.91500000e+01,1.65277465e-01,4.07108430e+02
5.92000000e+01,1.65218458e-01,4.11611343e+02
5.92500000e+01,1.65152203e-01,4.16164062e+02
5.93000000e+01,1.65079011e-01,4.20767137e+02
5.93500000e+01,1.64999241e-01,4.25421126e+02
5.94000000e+01,1.64913292e-01,4.30126591e+02
5.94500000e+01,1.64821607e-01,4.34884102e+02
5.95000000e+01,1.64724661e-01,4.39694234e+02
5.95500000e+01,1.64622965e-01,4.44557570e+02
5.96000000e+01,1.64517062e-01,4.49474698e+02
5.96500000e+01,1.64407528e-01,4.54446213e+02
5.97000000e+01,1.64294969e-01,4.59472716e+02
5.97500000e+01,1.64180011e-01,4.64554816e+02
5.98000000e+01,1.64063294e-01,4.69693128e+02
5.98500000e+01,1.63945475e-01,4.74888274e+02
5.99000000e+01,1.63827224e-01,4.80140881e+02
