time,Bz_k1_simulation,Bz_k1_linear_theory
5.99500000e+01,1.63709219e-01,4.85451586e+02
6.00000000e+01,1.63592143e-01,4.90821031e+02
6.00500000e+01,1.63476682e-01,4.96249867e+02
6.01000000e+01,1.63363515e-01,5.01738749e+02
6.01500000e+01,1.63253312e-01,5.07288342e+02
6.02000000e+01,1.63146731e-01,5.12899317e+02
6.02500000e+01,1.63044421e-01,5.18572354e+02
6.03000000e+01,1.62947014e-01,5.24308139e+02
6.03500000e+01,1.62855121e-01,5.30107366e+02
6.04000000e+01,1.62769329e-01,5.35970736e+02
6.04500000e+01,1.62690194e-01,5.41898960e+02
6.05000000e+01,1.62618245e-01,5.47892754e+02
6.05500000e+01,1.62553975e-01,5.53952843e+02
6.06000000e+01,1.62497841e-01,5.60079962e+02
6.06500000e+01,1.62450262e-01,5.66274851e+02
6.07000000e+01,1.62411617e-01,5.72538260e+02
6.07500000e+01,1.62382240e-01,5.78870947e+02
6.08000000e+01,1.62362422e-01,5.85273678e+02
6.08500000e+01,1.62352403e-01,5.91747227e+02
6.09000000e+01,1.62352375e-01,5.98292379e+02
6.09500000e+01,1.62362480e-01,6.04909925e+02
6.10000000e+01,1.62382808e-01,6.11600666e+02
6.10500000e+01,1.62413404e-01,6.18365411e+02
6.11000000e+01,1.62454260e-01,6.25204979e+02
6.11500000e+01,1.62505319e-01,6.32120198e+02
6.12000000e+01,1.62566473e-01,6.39111904e+02
6.12500000e+01,1.62637560e-01,6.46180944e+02
6.13000000e+01,1.62718371e-01,6.53328172e+02
6.13500000e+01,1.62808647e-01,6.60554453e+02
6.14000000e+01,1.62908086e-01,6.67860663e+02
6.14500000e+01,1.63016340e-01,6.75247684e+02
6.15000000e+01,1.63133017e-01,6.82716411e+02
6.15500000e+01,1.63257687e-01,6.90267748e+02
6.16000000e+01,1.63389877e-01,6.97902608e+02
6.16500000e+01,1.63529078e-01,7.05621915e+02
6.17000000e+01,1.63674743e-01,7.13426603e+02
6.17500000e+01,1.63826297e-01,7.21317617e+02
6.18000000e+01,1.63983132e-01,7.29295911e+02
6.18500000e+01,1.64144615e-01,7.37362450e+02
6.19000000e+01,1.64310090e-01,7.45518212e+02
6.19500000e+01,1.64478883e-01,7.53764182e+02
6.20000000e+01,1.64650301e-01,7.62101358e+02
6.20500000e+01,1.64823645e-01,7.70530750e+02
6.21000000e+01,1.64998204e-01,7.79053377e+02
6.21500000e+01,1.65173265e-01,7.87670270e+02
6.22000000e+01,1.65348114e-01,7.96382472e+02
6.22500000e+01,1.65522036e-01,8.05191038e+02
6.23000000e+01,1.65694322e-01,8.14097032e+02
6.23500000e+01,1.65864268e-01,8.23101533e+02
6.24000000e+01,1.66031187e-01,8.32205631e+02
6.24500000e+01,1.66194412e-01,8.41410427e+02
6.25000000e+01,1.66353297e-01,8.50717034e+02
6.25500000e+01,1.66507219e-01,8.60126579e+02
6.26000000e+01,1.66655578e-01,8.69640200e+02
6.26500000e+01,1.66797806e-01,8.79259049e+02
6.27000000e+01,1.66933370e-01,8.88984289e+02
6.27500000e+01,1.67061772e-01,8.98817098e+02
6.28000000e+01,1.67182557e-01,9.08758664e+02
6.28500000e+01,1.67295311e-01,9.18810192e+02
6.29000000e+01,1.67399658e-01,9.28972896e+02
6.29500000e+01,1.67495272e-01,9.39248007e+02
6.30000000e+01,1.67581872e-01,9.49636769e+02
6.30500000e+01,1.67659228e-01,9.60140438e+02
6.31000000e+01,1.67727159e-01,9.70760285e+02
6.31500000e+01,1.67785534e-01,9.81497595e+02
6.32000000e+01,1.67834274e-01,9.92353667e+02
6.32500000e+01,1.67873350e-01,1.00332982e+03
6.33000000e+01,1.67902784e-01,1.01442737e+03
6.33500000e+01,1.67922646e-01,1.02564767e+03
6.34000000e+01,1.67933057e-01,1.03699207e+03
6.34500000e+01,1.67934189e-01,1.04846195e+03
6.35000000e+01,1.67926263e-01,1.06005870e+03
6.35500000e+01,1.67909553e-01,1.07178372e+03
6.36000000e+01,1.67884380e-01,1.08363842e+03
6.36500000e+01,1.67851108e-01,1.09562424e+03
6.37000000e+01,1.67810144e-01,1.10774264e+03
6.37500000e+01,1.67761937e-01,1.11999507e+03
6.38000000e+01,1.67706975e-01,1.13238303e+03
6.38500000e+01,1.67645784e-01,1.14490800e+03
6.39000000e+01,1.67578922e-01,1.15757151e+03
6.39500000e+01,1.67506971e-01,1.17037509e+03
6.40000000e+01,1.67430547e-01,1.18332028e+03
6.40500000e+01,1.67350291e-01,1.19640866e+03
6.41000000e+01,1.67266868e-01,1.20964180e+03
6.41500000e+01,1.67180957e-01,1.22302131e+03
6.42000000e+01,1.67093247e-01,1.23654881e+03
6.42500000e+01,1.67004438e-01,1.25022594e+03
6.43000000e+01,1.66915234e-01,1.26405434e+03
6.43500000e+01,1.66826344e-01,1.27803569e+03
6.44000000e+01,1.66738477e-01,1.29217169e+03
6.44500000e+01,1.66652331e-01,1.30646404e+03
6.45000000e+01,1.66568594e-01,1.32091448e+03
6.45500000e+01,1.66487941e-01,1.33552475e+03
6.46000000e+01,1.66411031e-01,1.35029662e+03
6.46500000e+01,1.66338504e-01,1.36523187e+03
6.47000000e+01,1.66270977e-01,1.38033232e+03
6.47500000e+01,1.66209037e-01,1.39559980e+03
6.48000000e+01,1.66153244e-01,1.41103614e+03
6.48500000e+01,1.66104126e-01,1.42664322e+03
6.49000000e+01,1.66062178e-01,1.44242292e+03
6.49500000e+01,1.66027856e-01,1.45837716e+03
6.50000000e+01,1.66001578e-01,1.47450787e+03
6.50500000e+01,1.65983717e-01,1.49081699e+03
6.51000000e+01,1.65974603e-01,1.50730650e+03
6.51500000e+01,1.65974519e-01,1.52397840e+03
6.52000000e+01,1.65983703e-01,1.54083470e+03
6.52500000e+01,1.66002342e-01,1.55787745e+03
6.53000000e+01,1.66030574e-01,1.57510870e+03
6.53500000e+01,1.66068482e-01,1.59253054e+03
6.54000000e+01,1.66116101e-01,1.61014508e+03
6.54500000e+01,1.66173410e-01,1.62795444e+03
6.55000000e+01,1.66240343e-01,1.64596080e+03
6.55500000e+01,1.66316783e-01,1.66416631e+03
6.56000000e+01,1.66402565e-01,1.68257319e+03
6.56500000e+01,1.66497469e-01,1.70118367e+03
6.57000000e+01,1.66601229e-01,1.71999999e+03
6.57500000e+01,1.66713529e-01,1.73902443e+03
6.58000000e+01,1.66834007e-01,1.75825930e+03
6.58500000e+01,1.66962258e-01,1.77770692e+03
6.59000000e+01,1.67097837e-01,1.79736964e+03
6.59500000e+01,1.67240262e-01,1.81724984e+03
6.60000000e+01,1.67389009e-01,1.83734994e+03
6.60500000e+01,1.67543517e-01,1.85767236e+03
6.61000000e+01,1.67703193e-01,1.87821956e+03
6.61500000e+01,1.67867419e-01,1.89899402e+03
6.62000000e+01,1.68035546e-01,1.91999827e+03
6.62500000e+01,1.68206907e-01,1.94123484e+03
6.63000000e+01,1.68380813e-01,1.96270630e+03
6.63500000e+01,1.68556560e-01,1.98441525e+03
6.64000000e+01,1.68733430e-01,2.00636431e+03
6.64500000e+01,1.68910698e-01,2.02855615e+03
6.65000000e+01,1.69087631e-01,2.05099345e+03
6.65500000e+01,1.69263500e-01,2.07367892e+03
6.66000000e+01,1.69437576e-01,2.09661530e+03
6.66500000e+01,1.69609140e-01,2.11980538e+03
6.67000000e+01,1.69777477e-01,2.14325196e+03
6.67500000e+01,1.69941890e-01,2.16695788e+03
6.68000000e+01,1.70101700e-01,2.19092600e+03
6.68500000e+01,1.70256244e-01,2.21515922e+03
6.69000000e+01,1.70404887e-01,2.23966048e+03
6.69500000e+01,1.70547023e-01,2.26443275e+03
6.70000000e+01,1.70682077e-01,2.28947901e+03
6.70500000e+01,1.70809506e-01,2.31480230e+03
6.71000000e+01,1.70928799e-01,2.34040569e+03
6.71500000e+01,1.71039483e-01,2.36629226e+03
6.72000000e+01,1.71141125e-01,2.39246516e+03
6.72500000e+01,1.71233338e-01,2.41892756e+03
6.73000000e+01,1.71315782e-01,2.44568264e+03
6.73500000e+01,1.71388167e-01,2.47273366e+03
6.74000000e+01,1.71450245e-01,2.50008388e+03
6.74500000e+01,1.71501821e-01,2.52773662e+03
6.75000000e+01,1.71542747e-01,2.55569521e+03
6.75500000e+01,1.71572929e-01,2.58396304e+03
6.76000000e+01,1.71592328e-01,2.61254354e+03
6.76500000e+01,1.71600958e-01,2.64144016e+03
6.77000000e+01,1.71598884e-01,2.67065640e+03
6.77500000e+01,1.71586220e-01,2.70019579e+03
6.78000000e+01,1.71563131e-01,2.73006190e+03
6.78500000e+01,1.71529831e-01,2.76025836e+03
6.79000000e+01,1.71486583e-01,2.79078881e+03
6.79500000e+01,1.71433698e-01,2.82165695e+03
6.80000000e+01,1.71371534e-01,2.85286652e+03
6.80500000e+01,1.71300493e-01,2.88442128e+03
6.81000000e+01,1.71221017e-01,2.91632506e+03
6.81500000e+01,1.71133587e-01,2.94858173e+03
6.82000000e+01,1.71038717e-01,2.98119517e+03
6.82500000e+01,1.70936960e-01,3.01416934e+03
6.83000000e+01,1.70828896e-01,3.04750823e+03
6.83500000e+01,1.70715136e-01,3.08121588e+03
6.84000000e+01,1.70596314e-01,3.11529635e+03
6.84500000e+01,1.70473085e-01,3.14975378e+03
6.85000000e+01,1.70346120e-01,3.18459233e+03
6.85500000e+01,1.70216106e-01,3.21981622e+03
6.86000000e+01,1.70083739e-01,3.25542972e+03
6.86500000e+01,1.69949723e-01,3.29143712e+03
6.87000000e+01,1.69814767e-01,3.32784279e+03
6.87500000e+01,1.69679581e-01,3.36465114e+03
6.88000000e+01,1.69544875e-01,3.40186661e+03
6.88500000e+01,1.69411351e-01,3.43949371e+03
6.89000000e+01,1.69279697e-01,3.47753700e+03
6.89500000e+01,1.69150585e-01,3.51600107e+03
6.90000000e+01,1.69024672e-01,3.55489058e+03
6.90500000e+01,1.68902596e-01,3.59421024e+03
6.91000000e+01,1.68784969e-01,3.63396480e+03
6.91500000e+01,1.68672376e-01,3.67415908e+03
6.92000000e+01,1.68565376e-01,3.71479793e+03
6.92500000e+01,1.68464492e-01,3.75588628e+03
6.93000000e+01,1.68370210e-01,3.79742910e+03
6.93500000e+01,1.68282980e-01,3.83943141e+03
6.94000000e+01,1.68203212e-01,3.88189829e+03
6.94500000e+01,1.68131270e-01,3.92483489e+03
6.95000000e+01,1.68067478e-01,3.96824640e+03
6.95500000e+01,1.68012107e-01,4.01213807e+03
6.96000000e+01,1.67965384e-01,4.05651522e+03
6.96500000e+01,1.67927485e-01,4.10138321e+03
6.97000000e+01,1.67898536e-01,4.14674747e+03
6.97500000e+01,1.67878616e-01,4.19261349e+03
6.98000000e+01,1.67867753e-01,4.23898682e+03
6.98500000e+01,1.67865926e-01,4.28587308e+03
6.99000000e+01,1.67873066e-01,4.33327793e+03
6.99500000e+01,1.67889053e-01,4.38120712e+03
7.00000000e+01,1.67913720e-01,4.42966643e+03
7.00500000e+01,1.67946853e-01,4.47866174e+03
7.01000000e+01,1.67988193e-01,4.52819898e+03
7.01500000e+01,1.68037435e-01,4.57828413e+03
7.02000000e+01,1.68094232e-01,4.62892326e+03
7.02500000e+01,1.68158197e-01,4.68012250e+03
7.03000000e+01,1.68228903e-01,4.73188803e+03
7.03500000e+01,1.68305884e-01,4.78422613e+03
7.04000000e+01,1.68388641e-01,4.83714313e+03
7.04500000e+01,1.68476644e-01,4.89064543e+03
7.05000000e+01,1.68569331e-01,4.94473950e+03
7.05500000e+01,1.68666117e-01,4.99943189e+03
7.06000000e+01,1.68766393e-01,5.05472922e+03
7.06500000e+01,1.68869532e-01,5.11063818e+03
7.07000000e+01,1.68974889e-01,5.16716553e+03
7.07500000e+01,1.69081808e-01,5.22431811e+03
7.08000000e+01,1.69189620e-01,5.28210284e+03
7.08500000e+01,1.69297653e-01,5.34052672e+03
7.09000000e+01,1.69405236e-01,5.39959680e+03
7.09500000e+01,1.69511697e-01,5.45932024e+03
7.10000000e+01,1.69616373e-01,5.51970427e+03
7.10500000e+01,1.69718612e-01,5.58075618e+03
7.11000000e+01,1.69817773e-01,5.64248338e+03
7.11500000e+01,1.69913230e-01,5.70489332e+03
7.12000000e+01,1.70004373e-01,5.76799356e+03
7.12500000e+01,1.70090615e-01,5.83179174e+03
7.13000000e+01,1.70171398e-01,5.89629557e+03
7.13500000e+01,1.70246193e-01,5.96151286e+03
7.14000000e+01,1.70314501e-01,6.02745150e+03
7.14500000e+01,1.70375857e-01,6.09411946e+03
7.15000000e+01,1.70429835e-01,6.16152483e+03
7.15500000e+01,1.70476051e-01,6.22967574e+03
7.16000000e+01,1.70514161e-01,6.29858046e+03
7.16500000e+01,1.70543869e-01,6.36824731e+03
7.17000000e+01,1.70564925e-01,6.43868473e+03
7.17500000e+01,1.70577123e-01,6.50990123e+03
7.18000000e+01,1.70580302e-01,6.58190544e+03
7.18500000e+01,1.70574350e-01,6.65470607e+03
7.19000000e+01,1.70559201e-01,6.72831193e+03
7.19500000e+01,1.70534839e-01,6.80273192e+03
7.20000000e+01,1.70501298e-01,6.87797505e+03
7.20500000e+01,1.70458664e-01,6.95405042e+03
7.21000000e+01,1.70407073e-01,7.03096724e+03
7.21500000e+01,1.70346709e-01,7.10873482e+03
7.22000000e+01,1.70277804e-01,7.18736256e+03
7.22500000e+01,1.70200636e-01,7.26685998e+03
7.23000000e+01,1.70115524e-01,7.34723670e+03
7.23500000e+01,1.70022829e-01,7.42850245e+03
7.24000000e+01,1.69922953e-01,7.51066705e+03
7.24500000e+01,1.69816338e-01,7.59374046e+03
7.25000000e+01,1.69703462e-01,7.67773271e+03
7.25500000e+01,1.69584836e-01,7.76265398e+03
7.26000000e+01,1.69461002e-01,7.84851455e+03
7.26500000e+01,1.69332526e-01,7.93532479e+03
7.27000000e+01,1.69200004e-01,8.02309521e+03
7.27500000e+01,1.69064048e-01,8.11183644e+03
7.28000000e+01,1.68925290e-01,8.20155921e+03
7.28500000e+01,1.68784383e-01,8.29227438e+03
7.29000000e+01,1.68641990e-01,8.38399293e+03
7.29500000e+01,1.68498779e-01,8.47672595e+03
7.30000000e+01,1.68355425e-01,8.57048466e+03
7.30500000e+01,1.68212604e-01,8.66528041e+03
7.31000000e+01,1.68070987e-01,8.76112467e+03
7.31500000e+01,1.67931243e-01,8.85802904e+03
7.32000000e+01,1.67794029e-01,8.95600524e+03
7.32500000e+01,1.67659992e-01,9.05506513e+03
7.33000000e+01,1.67529764e-01,9.15522069e+03
7.33500000e+01,1.67403957e-01,9.25648405e+03
7.34000000e+01,1.67283164e-01,9.35886745e+03
7.34500000e+01,1.67167950e-01,9.46238328e+03
7.35000000e+01,1.67058851e-01,9.56704408e+03
7.35500000e+01,1.66956373e-01,9.67286250e+03
7.36000000e+01,1.66860985e-01,9.77985134e+03
7.36500000e+01,1.66773126e-01,9.88802357e+03
7.37000000e+01,1.66693198e-01,9.99739225e+03
7.37500000e+01,1.66621562e-01,1.01079706e+04
7.38000000e+01,1.66558544e-01,1.02197721e+04
7.38500000e+01,1.66504427e-01,1.03328102e+04
7.39000000e+01,1.66459450e-01,1.04470985e+04
7.39500000e+01,1.66423808e-01,1.05626510e+04
7.40000000e+01,1.66397648e-01,1.06794815e+04
7.40500000e+01,1.66381074e-01,1.07976043e+04
7.41000000e+01,1.66374142e-01,1.09170336e+04
7.41500000e+01,1.66376862e-01,1.10377839e+04
7.42000000e+01,1.66389199e-01,1.11598697e+04
7.42500000e+01,1.66411071e-01,1.12833060e+04
7.43000000e+01,1.66442353e-01,1.14081075e+04
7.43500000e+01,1.66482870e-01,1.15342894e+04
7.44000000e+01,1.66532404e-01,1.16618670e+04
7.44500000e+01,1.66590690e-01,1.17908556e+04
7.45000000e+01,1.66657427e-01,1.19212710e+04
7.45500000e+01,1.66732274e-01,1.20531289e+04
7.46000000e+01,1.66814850e-01,1.21864452e+04
7.46500000e+01,1.66904741e-01,1.23212361e+04
7.47000000e+01,1.67001494e-01,1.24575178e+04
7.47500000e+01,1.67104622e-01,1.25953070e+04
7.48000000e+01,1.67213608e-01,1.27346202e+04
7.48500000e+01,1.67327908e-01,1.28754743e+04
7.49000000e+01,1.67446956e-01,1.30178863e+04
7.49500000e+01,1.67570169e-01,1.31618736e+04
7.50000000e+01,1.67696935e-01,1.33074534e+04
7.50500000e+01,1.67826627e-01,1.34546434e+04
7.51000000e+01,1.67958608e-01,1.36034615e+04
7.51500000e+01,1.68092230e-01,1.37539256e+04
7.52000000e+01,1.68226840e-01,1.39060540e+04
7.52500000e+01,1.68361782e-01,1.40598650e+04
7.53000000e+01,1.68496401e-01,1.42153773e+04
7.53500000e+01,1.68630047e-01,1.43726096e+04
7.54000000e+01,1.68762074e-01,1.45315810e+04
7.54500000e+01,1.68891845e-01,1.46923108e+04
7.55000000e+01,1.69018739e-01,1.48548184e+04
7.55500000e+01,1.69142150e-01,1.50191234e+04
7.56000000e+01,1.69261490e-01,1.51852458e+04
7.56500000e+01,1.69376191e-01,1.53532056e+04
7.57000000e+01,1.69485709e-01,1.55230231e+04
7.57500000e+01,1.69589519e-01,1.56947190e+04
7.58000000e+01,1.69687132e-01,1.58683139e+04
7.58500000e+01,1.69778090e-01,1.60438289e+04
7.59000000e+01,1.69861968e-01,1.62212852e+04
7.59500000e+01,1.69938378e-01,1.64007044e+04
7.60000000e+01,1.70006970e-01,1.65821080e+04
7.60500000e+01,1.70067434e-01,1.67655181e+04
7.61000000e+01,1.70119499e-01,1.69509569e+04
7.61500000e+01,1.70162937e-01,1.71384467e+04
7.62000000e+01,1.70197561e-01,1.73280103e+04
7.62500000e+01,1.70223231e-01,1.75196706e+04
7.63000000e+01,1.70239846e-01,1.77134508e+04
7.63500000e+01,1.70247352e-01,1.79093744e+04
7.64000000e+01,1.70245739e-01,1.81074650e+04
7.64500000e+01,1.70235044e-01,1.83077466e+04
7.65000000e+01,1.70215343e-01,1.85102435e+04
7.65500000e+01,1.70186761e-01,1.87149802e+04
7.66000000e+01,1.70149462e-01,1.89219814e+04
7.66500000e+01,1.70103654e-01,1.91312722e+04
7.67000000e+01,1.70049582e-01,1.93428779e+04
7.67500000e+01,1.69987525e-01,1.95568241e+04
7.68000000e+01,1.69917802e-01,1.97731367e+04
7.68500000e+01,1.69840768e-01,1.99918419e+04
7.69000000e+01,1.69756816e-01,2.02129661e+04
7.69500000e+01,1.69666364e-01,2.04365361e+04
7.70000000e+01,1.69569863e-01,2.06625789e+04
7.70500000e+01,1.69467788e-01,2.08911220e+04
7.71000000e+01,1.69360642e-01,2.11221929e+04
7.71500000e+01,1.69248942e-01,2.13558196e+04
7.72000000e+01,1.69133223e-01,2.15920304e+04
7.72500000e+01,1.69014033e-01,2.18308539e+04
7.73000000e+01,1.68891933e-01,2.20723189e+04
7.73500000e+01,1.68767490e-01,2.23164547e+04
7.74000000e+01,1.68641281e-01,2.25632908e+04
7.74500000e+01,1.68513882e-01,2.28128571e+04
7.75000000e+01,1.68385870e-01,2.30651838e+04
7.75500000e+01,1.68257817e-01,2.33203014e+04
7.76000000e+01,1.68130290e-01,2.35782407e+04
7.76500000e+01,1.68003844e-01,2.38390331e+04
7.77000000e+01,1.67879019e-01,2.41027100e+04
7.77500000e+01,1.67756340e-01,2.43693034e+04
7.78000000e+01,1.67636312e-01,2.46388455e+04
7.78500000e+01,1.67519427e-01,2.49113690e+04
7.79000000e+01,1.67406155e-01,2.51869067e+04
7.79500000e+01,1.67296940e-01,2.54654921e+04
7.80000000e+01,1.67192194e-01,2.57471588e+04
7.80500000e+01,1.67092299e-01,2.60319410e+04
7.81000000e+01,1.66997606e-01,2.63198731e+04
7.81500000e+01,1.66908436e-01,2.66109899e+04
7.82000000e+01,1.66825074e-01,2.69053267e+04
7.82500000e+01,1.66747770e-01,2.72029190e+04
7.83000000e+01,1.66676736e-01,2.75038029e+04
7.83500000e+01,1.66612142e-01,2.78080149e+04
7.84000000e+01,1.66554121e-01,2.81155916e+04
7.84500000e+01,1.66502766e-01,2.84265704e+04
7.85000000e+01,1.66458136e-01,2.87409888e+04
7.85500000e+01,1.66420246e-01,2.90588849e+04
7.86000000e+01,1.66389067e-01,2.93802971e+04
7.86500000e+01,1.66364530e-01,2.97052644e+04
7.87000000e+01,1.66346531e-01,3.00338261e+04
7.87500000e+01,1.66334927e-01,3.03660219e+04
7.88000000e+01,1.66329538e-01,3.07018921e+04
7.88500000e+01,1.66330144e-01,3.10414772e+04
7.89000000e+01,1.66336489e-01,3.13848184e+04
7.89500000e+01,1.66348286e-01,3.17319571e+04
7.90000000e+01,1.66365217e-01,3.20829355e+04
7.90500000e+01,1.66386931e-01,3.24377959e+04
7.91000000e+01,1.66413053e-01,3.27965814e+04
7.91500000e+01,1.66443176e-01,3.31593353e+04
7.92000000e+01,1.66476868e-01,3.35261015e+04
7.92500000e+01,1.66513678e-01,3.38969244e+04
7.93000000e+01,1.66553133e-01,3.42718489e+04
7.93500000e+01,1.66594743e-01,3.46509203e+04
7.94000000e+01,1.66638003e-01,3.50341845e+04
7.94500000e+01,1.66682395e-01,3.54216879e+04
7.95000000e+01,1.66727393e-01,3.58134773e+04
7.95500000e+01,1.66772466e-01,3.62096003e+04
7.96000000e+01,1.66817077e-01,3.66101046e+04
7.96500000e+01,1.66860690e-01,3.70150388e+04
7.97000000e+01,1.66902773e-01,3.74244519e+04
7.97500000e+01,1.66942797e-01,3.78383933e+04
7.98000000e+01,1.66980245e-01,3.82569133e+04
7.98500000e+01,1.67014606e-01,3.86800624e+04
7.99000000e+01,1.67045391e-01,3.91078918e+04
