xi,E_naive,E_wilson_r1,E_slac,E_mod_slac_0.5
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00629578,0.00629574,0.00629577,0.00629578,0.00629578
0.01259155,0.01259122,0.01259147,0.01259155,0.01259155
0.01888733,0.01888621,0.01888705,0.01888733,0.01888733
0.02518311,0.02518045,0.02518244,0.02518311,0.02518311
0.03147888,0.03147369,0.03147758,0.03147888,0.03147888
0.03777466,0.03776568,0.03777242,0.03777466,0.03777466
0.04407044,0.04405617,0.04406687,0.04407044,0.04407044
0.05036621,0.05034492,0.05036089,0.05036621,0.05036621
0.05666199,0.05663168,0.05665441,0.05666199,0.05666199
0.06295777,0.06291619,0.06294737,0.06295777,0.06295777
0.06925355,0.06919820,0.06923971,0.06925355,0.06925355
0.07554932,0.07547747,0.07553136,0.07554932,0.07554932
0.08184510,0.08175375,0.08182226,0.08184510,0.08184510
0.08814088,0.08802680,0.08811235,0.08814088,0.08814088
0.09443665,0.09429635,0.09440156,0.09443665,0.09443665
0.10073243,0.10056216,0.10068985,0.10073243,0.10073243
0.10702821,0.10682399,0.10697713,0.10702821,0.10702821
0.11332398,0.11308158,0.11326335,0.11332398,0.11332398
0.11961976,0.11933469,0.11954846,0.11961976,0.11961976
0.12591554,0.12558307,0.12583237,0.12591554,0.12591554
0.13221131,0.13182648,0.13211504,0.13221131,0.13221131
0.13850709,0.13806466,0.13839640,0.13850709,0.13850709
0.14480287,0.14429736,0.14467639,0.14480287,0.14480287
0.15109864,0.15052435,0.15095495,0.15109864,0.15109864
0.15739442,0.15674537,0.15723201,0.15739442,0.15739442
0.16369020,0.16296018,0.16350751,0.16369020,0.16369020
0.16998598,0.16916853,0.16978139,0.16998598,0.16998598
0.17628175,0.17537017,0.17605359,0.17628175,0.17628175
0.18257753,0.18156486,0.18232405,0.18257753,0.18257753
0.18887331,0.18775236,0.18859269,0.18887331,0.18887331
0.19516908,0.19393241,0.19485947,0.19516908,0.19516908
0.20146486,0.20010478,0.20112432,0.20146486,0.20146486
0.20776064,0.20626921,0.20738718,0.20776064,0.20776064
0.21405641,0.21242547,0.21364798,0.21405641,0.21405641
0.22035219,0.21857331,0.21990666,0.22035219,0.22035219
0.22664797,0.22471249,0.22616316,0.22664797,0.22664797
0.23294374,0.23084276,0.23241743,0.23294374,0.23294374
0.23923952,0.23696388,0.23866939,0.23923952,0.23923952
0.24553530,0.24307560,0.24491898,0.24553530,0.24553530
0.25183107,0.24917769,0.25116615,0.25183107,0.25183107
0.25812685,0.25526991,0.25741083,0.25812685,0.25812685
0.26442263,0.26135201,0.26365296,0.26442263,0.26442263
0.27071841,0.26742375,0.26989247,0.27071841,0.27071841
0.27701418,0.27348488,0.27612931,0.27701418,0.27701418
0.28330996,0.27953518,0.28236342,0.28330996,0.28330996
0.28960574,0.28557440,0.28859473,0.28960574,0.28960574
0.29590151,0.29160230,0.29482317,0.29590151,0.29590151
0.30219729,0.29761864,0.30104870,0.30219729,0.30219729
0.30849307,0.30362319,0.30727124,0.30849307,0.30849307
0.31478884,0.30961570,0.31349074,0.31478884,0.31478884
0.32108462,0.31559594,0.31970713,0.32108462,0.32108462
0.32738040,0.32156366,0.32592036,0.32738040,0.32738040
0.33367617,0.32751865,0.33213035,0.33367617,0.33367617
0.33997195,0.33346065,0.33833705,0.33997195,0.33997195
0.34626773,0.33938943,0.34454040,0.34626773,0.34626773
0.35256350,0.34530476,0.35074034,0.35256350,0.35256350
0.35885928,0.35120641,0.35693680,0.35885928,0.35885928
0.36515506,0.35709413,0.36312972,0.36515506,0.36515506
0.37145083,0.36296770,0.36931905,0.37145083,0.37145083
0.37774661,0.36882689,0.37550471,0.37774661,0.37774661
0.38404239,0.37467145,0.38168666,0.38404239,0.38404239
0.39033817,0.38050117,0.38786482,0.39033817,0.39033817
0.39663394,0.38631580,0.39403914,0.39663394,0.39663394
0.40292972,0.39211512,0.40020955,0.40292972,0.40292972
0.40922550,0.39789889,0.40637600,0.40922550,0.40922550
0.41552127,0.40366690,0.41253842,0.41552127,0.41552127
0.42181705,0.40941891,0.41869676,0.42181705,0.42181705
0.42811283,0.41515469,0.42485094,0.42811283,0.42811283
0.43440860,0.42087401,0.43100092,0.43440860,0.43440860
0.44070438,0.42657665,0.43714662,0.44070438,0.44070438
0.44700016,0.43226238,0.44328799,0.44700016,0.44700016
0.45329593,0.43793098,0.44942497,0.45329593,0.45329593
0.45959171,0.44358222,0.45555750,0.45959171,0.45959171
0.46588749,0.44921588,0.46168551,0.46588749,0.46588749
0.47218326,0.45483173,0.46780895,0.47218326,0.47218326
0.47847904,0.46042956,0.47392775,0.47847904,0.47847904
0.48477482,0.46600914,0.48004186,0.48477482,0.48477482
0.49107060,0.47157024,0.48615120,0.49107060,0.49107060
0.49736637,0.47711265,0.49225574,0.49736637,0.49736637
0.50366215,0.48263615,0.49835539,0.50366215,0.50366215
0.50995793,0.48814053,0.50445010,0.50995793,0.50995793
0.51625370,0.49362555,0.51053982,0.51625370,0.51625370
0.52254948,0.49909101,0.51662448,0.52254948,0.52254948
0.52884526,0.50453668,0.52270401,0.52884526,0.52884526
0.53514103,0.50996236,0.52877837,0.53514103,0.53514103
0.54143681,0.51536782,0.53484749,0.54143681,0.54143681
0.54773259,0.52075286,0.54091131,0.54773259,0.54773259
0.55402836,0.52611726,0.54696977,0.55402836,0.55402836
0.56032414,0.53146080,0.55302281,0.56032414,0.56032414
0.56661992,0.53678328,0.55907037,0.56661992,0.56661992
0.57291569,0.54208448,0.56511238,0.57291569,0.57291569
0.57921147,0.54736419,0.57114880,0.57921147,0.57921147
0.58550725,0.55262221,0.57717956,0.58550725,0.58550725
0.59180302,0.55785832,0.58320460,0.59180302,0.59180302
0.59809880,0.56307233,0.58922386,0.59809880,0.59809880
0.60439458,0.56826401,0.59523728,0.60439458,0.60439458
0.61069036,0.57343317,0.60124481,0.61069036,0.61069036
0.61698613,0.57857960,0.60724637,0.61698613,0.61698613
0.62328191,0.58370310,0.61324192,0.62328191,0.62328191
0.62957769,0.58880346,0.61923139,0.62957769,0.62957769
0.63587346,0.59388049,0.62521473,0.63587346,0.63587346
0.64216924,0.59893397,0.63119187,0.64216924,0.64216924
0.64846502,0.60396372,0.63716276,0.64846502,0.64846502
0.65476079,0.60896952,0.64312733,0.65476079,0.65476079
0.66105657,0.61395119,0.64908553,0.66105657,0.66105657
0.66735235,0.61890853,0.65503729,0.66735235,0.66735235
0.67364812,0.62384133,0.66098257,0.67364812,0.67364812
0.67994390,0.62874940,0.66692130,0.67994390,0.67994390
0.68623968,0.63363256,0.67285341,0.68623968,0.68623968
0.69253545,0.63849059,0.67877886,0.69253545,0.69253545
0.69883123,0.64332332,0.68469759,0.69883123,0.69883123
0.70512701,0.64813056,0.69060953,0.70512701,0.70512701
0.71142279,0.65291210,0.69651462,0.71142279,0.71142279
0.71771856,0.65766776,0.70241282,0.71771856,0.71771856
0.72401434,0.66239735,0.70830405,0.72401434,0.72401434
0.73031012,0.66710069,0.71418827,0.73031012,0.73031012
0.73660589,0.67177759,0.72006540,0.73660589,0.73660589
0.74290167,0.67642786,0.72593541,0.74290167,0.74290167
0.74919745,0.68105132,0.73179822,0.74919745,0.74919745
0.75549322,0.68564779,0.73765377,0.75549322,0.75549322
0.76178900,0.69021707,0.74350202,0.76178900,0.76178900
0.76808478,0.69475900,0.74934290,0.76808478,0.76808478
0.77438055,0.69927340,0.75517636,0.77438055,0.77438055
0.78067633,0.70376007,0.76100233,0.78067633,0.78067633
0.78697211,0.70821885,0.76682076,0.78697211,0.78697211
0.79326788,0.71264956,0.77263160,0.79326788,0.79326788
0.79956366,0.71705202,0.77843477,0.79956366,0.79956366
0.80585944,0.72142606,0.78423023,0.80585944,0.80585944
0.81215522,0.72577151,0.79001793,0.81215522,0.81215522
0.81845099,0.73008819,0.79579779,0.81845099,0.81845099
0.82474677,0.73437593,0.80156977,0.82474677,0.82474677
0.83104255,0.73863456,0.80733380,0.83104255,0.83104255
0.83733832,0.74286391,0.81308984,0.83733832,0.83733832
0.84363410,0.74706382,0.81883781,0.84363410,0.84363410
0.84992988,0.75123412,0.82457768,0.84992988,0.84992988
0.85622565,0.75537465,0.83030937,0.85622565,0.85622565
0.86252143,0.75948523,0.83603284,0.86252143,0.86252143
0.86881721,0.76356571,0.84174802,0.86881721,0.86881721
0.87511298,0.76761592,0.84745486,0.87511298,0.87511298
0.88140876,0.77163571,0.85315330,0.88140876,0.88140876
0.88770454,0.77562491,0.85884328,0.88770454,0.88770454
0.89400031,0.77958337,0.86452476,0.89400031,0.89400031
0.90029609,0.78351093,0.87019767,0.90029609,0.90029609
0.90659187,0.78740743,0.87586196,0.90659187,0.90659187
0.91288764,0.79127273,0.88151757,0.91288764,0.91288764
0.91918342,0.79510666,0.88716444,0.91918342,0.91918342
0.92547920,0.79890907,0.89280253,0.92547920,0.92547920
0.93177498,0.80267982,0.89843176,0.93177498,0.93177498
0.93807075,0.80641875,0.90405209,0.93807075,0.93807075
0.94436653,0.81012572,0.90966347,0.94436653,0.94436653
0.95066231,0.81380058,0.91526583,0.95066231,0.95066231
0.95695808,0.81744318,0.92085912,0.95695808,0.95695808
0.96325386,0.82105338,0.92644328,0.96325386,0.96325386
0.96954964,0.82463104,0.93201827,0.96954964,0.96954964
0.97584541,0.82817601,0.93758402,0.97584541,0.97584541
0.98214119,0.83168816,0.94314048,0.98214119,0.98214119
0.98843697,0.83516734,0.94868759,0.98843697,0.98843697
0.99473274,0.83861341,0.95422531,0.99473274,0.99473274
1.00102852,0.84202625,0.95975356,1.00102852,1.00102852
1.00732430,0.84540571,0.96527231,1.00732430,1.00732430
1.01362007,0.84875167,0.97078149,1.01362007,1.01362007
1.01991585,0.85206398,0.97628105,1.01991585,1.01991585
1.02621163,0.85534252,0.98177094,1.02621163,1.02621163
1.03250741,0.85858715,0.98725110,1.03250741,1.03250741
1.03880318,0.86179776,0.99272148,1.03880318,1.03880318
1.04509896,0.86497420,0.99818202,1.04509896,1.04509896
1.05139474,0.86811636,1.00363266,1.05139474,1.05139474
1.05769051,0.87122411,1.00907337,1.05769051,1.05769051
1.06398629,0.87429733,1.01450407,1.06398629,1.06398629
1.07028207,0.87733590,1.01992472,1.07028207,1.07028207
1.07657784,0.88033969,1.02533527,1.07657784,1.07657784
1.08287362,0.88330858,1.03073565,1.08287362,1.08287362
1.08916940,0.88624247,1.03612582,1.08916940,1.08916940
1.09546517,0.88914122,1.04150572,1.09546517,1.09546517
1.10176095,0.89200474,1.04687531,1.10176095,1.10176095
1.10805673,0.89483290,1.05223452,1.10805673,1.10805673
1.11435250,0.89762559,1.05758330,1.11435250,1.11435250
1.12064828,0.90038270,1.06292160,1.12064828,1.12064828
1.12694406,0.90310412,1.06824937,1.12694406,1.12694406
1.13323983,0.90578975,1.07356655,1.13323983,1.13323983
1.13953561,0.90843947,1.07887310,1.13953561,1.13953561
1.14583139,0.91105319,1.08416895,1.14583139,1.14583139
1.15212717,0.91363079,1.08945407,1.15212717,1.15212717
1.15842294,0.91617219,1.09472838,1.15842294,1.15842294
1.16471872,0.91867727,1.09999185,1.16471872,1.16471872
1.17101450,0.92114593,1.10524442,1.17101450,1.17101450
1.17731027,0.92357809,1.11048604,1.17731027,1.17731027
1.18360605,0.92597363,1.11571665,1.18360605,1.18360605
1.18990183,0.92833248,1.12093621,1.18990183,1.18990183
1.19619760,0.93065452,1.12614465,1.19619760,1.19619760
1.20249338,0.93293968,1.13134194,1.20249338,1.20249338
1.20878916,0.93518786,1.13652802,1.20878916,1.20878916
1.21508493,0.93739898,1.14170284,1.21508493,1.21508493
1.22138071,0.93957294,1.14686634,1.22138071,1.22138071
1.22767649,0.94170965,1.15201848,1.22767649,1.22767649
1.23397226,0.94380904,1.15715921,1.23397226,1.23397226
1.24026804,0.94587102,1.16228846,1.24026804,1.24026804
1.24656382,0.94789551,1.16740620,1.24656382,1.24656382
1.25285960,0.94988243,1.17251238,1.25285960,1.25285960
1.25915537,0.95183170,1.17760693,1.25915537,1.25915537
1.26545115,0.95374324,1.18268981,1.26545115,1.26545115
1.27174693,0.95561698,1.18776098,1.27174693,1.27174693
1.27804270,0.95745284,1.19282037,1.27804270,1.27804270
1.28433848,0.95925075,1.19786795,1.28433848,1.28433848
1.29063426,0.96101064,1.20290365,1.29063426,1.29063426
1.29693003,0.96273243,1.20792744,1.29693003,1.29693003
1.30322581,0.96441607,1.21293925,1.30322581,1.30322581
1.30952159,0.96606148,1.21793905,1.30952159,1.30952159
1.31581736,0.96766860,1.22292677,1.31581736,1.31581736
1.32211314,0.96923737,1.22790238,1.32211314,1.32211314
1.32840892,0.97076771,1.23286583,1.32840892,1.32840892
1.33470469,0.97225958,1.23781705,1.33470469,1.33470469
1.34100047,0.97371292,1.24275601,1.34100047,1.34100047
1.34729625,0.97512765,1.24768265,1.34729625,1.34729625
1.35359203,0.97650374,1.25259694,1.35359203,1.35359203
1.35988780,0.97784112,1.25749880,1.35988780,1.35988780
1.36618358,0.97913974,1.26238821,1.36618358,1.36618358
1.37247936,0.98039956,1.26726511,1.37247936,1.37247936
1.37877513,0.98162051,1.27212945,1.37877513,1.37877513
1.38507091,0.98280255,1.27698119,1.38507091,1.38507091
1.39136669,0.98394564,1.28182027,1.39136669,1.39136669
1.39766246,0.98504973,1.28664665,1.39766246,1.39766246
1.40395824,0.98611478,1.29146028,1.40395824,1.40395824
1.41025402,0.98714074,1.29626111,1.41025402,1.41025402
1.41654979,0.98812757,1.30104910,1.41654979,1.41654979
1.42284557,0.98907524,1.30582419,1.42284557,1.42284557
1.42914135,0.98998370,1.31058635,1.42914135,1.42914135
1.43543712,0.99085292,1.31533552,1.43543712,1.43543712
1.44173290,0.99168287,1.32007165,1.44173290,1.44173290
1.44802868,0.99247351,1.32479471,1.44802868,1.44802868
1.45432445,0.99322482,1.32950463,1.45432445,1.45432445
1.46062023,0.99393675,1.33420139,1.46062023,1.46062023
1.46691601,0.99460929,1.33888492,1.46691601,1.46691601
1.47321179,0.99524241,1.34355518,1.47321179,1.47321179
1.47950756,0.99583607,1.34821213,1.47950756,1.47950756
1.48580334,0.99639027,1.35285572,1.48580334,1.48580334
1.49209912,0.99690497,1.35748591,1.49209912,1.49209912
1.49839489,0.99738016,1.36210264,1.49839489,1.49839489
1.50469067,0.99781582,1.36670588,1.50469067,1.50469067
1.51098645,0.99821192,1.37129557,1.51098645,1.51098645
1.51728222,0.99856846,1.37587168,1.51728222,1.51728222
1.52357800,0.99888542,1.38043415,1.52357800,1.52357800
1.52987378,0.99916279,1.38498294,1.52987378,1.52987378
1.53616955,0.99940055,1.38951801,1.53616955,1.53616955
1.54246533,0.99959870,1.39403931,1.54246533,1.54246533
1.54876111,0.99975723,1.39854679,1.54876111,1.54876111
1.55505688,0.99987614,1.40304042,1.55505688,1.55505688
1.56135266,0.99995541,1.40752014,1.56135266,1.56135266
