xi,E_naive,E_wilson_r1,E_slac,E_mod_slac_0.5
1.56764844,0.99999505,1.41198592,1.56764844,1.56764844
1.57394422,0.99999505,1.41643770,1.57394422,1.56764844
1.58023999,0.99995541,1.42087545,1.58023999,1.56135266
1.58653577,0.99987614,1.42529912,1.58653577,1.55505688
1.59283155,0.99975723,1.42970867,1.59283155,1.54876111
1.59912732,0.99959870,1.43410405,1.59912732,1.54246533
1.60542310,0.99940055,1.43848521,1.60542310,1.53616955
1.61171888,0.99916279,1.44285213,1.61171888,1.52987378
1.61801465,0.99888542,1.44720474,1.61801465,1.52357800
1.62431043,0.99856846,1.45154302,1.62431043,1.51728222
1.63060621,0.99821192,1.45586691,1.63060621,1.51098645
1.63690198,0.99781582,1.46017637,1.63690198,1.50469067
1.64319776,0.99738016,1.46447137,1.64319776,1.49839489
1.64949354,0.99690497,1.46875185,1.64949354,1.49209912
1.65578931,0.99639027,1.47301778,1.65578931,1.48580334
1.66208509,0.99583607,1.47726912,1.66208509,1.47950756
1.66838087,0.99524241,1.48150581,1.66838087,1.47321179
1.67467664,0.99460929,1.48572783,1.67467664,1.46691601
1.68097242,0.99393675,1.48993512,1.68097242,1.46062023
1.68726820,0.99322482,1.49412765,1.68726820,1.45432445
1.69356398,0.99247351,1.49830537,1.69356398,1.44802868
1.69985975,0.99168287,1.50246825,1.69985975,1.44173290
1.70615553,0.99085292,1.50661623,1.70615553,1.43543712
1.71245131,0.98998370,1.51074929,1.71245131,1.42914135
1.71874708,0.98907524,1.51486738,1.71874708,1.42284557
1.72504286,0.98812757,1.51897045,1.72504286,1.41654979
1.73133864,0.98714074,1.52305848,1.73133864,1.41025402
1.73763441,0.98611478,1.52713141,1.73763441,1.40395824
1.74393019,0.98504973,1.53118921,1.74393019,1.39766246
1.75022597,0.98394564,1.53523184,1.75022597,1.39136669
1.75652174,0.98280255,1.53925925,1.75652174,1.38507091
1.76281752,0.98162051,1.54327141,1.76281752,1.37877513
1.76911330,0.98039956,1.54726828,1.76911330,1.37247936
1.77540907,0.97913974,1.55124982,1.77540907,1.36618358
1.78170485,0.97784112,1.55521598,1.78170485,1.35988780
1.78800063,0.97650374,1.55916674,1.78800063,1.35359203
1.79429641,0.97512765,1.56310204,1.79429641,1.34729625
1.80059218,0.97371292,1.56702186,1.80059218,1.34100047
1.80688796,0.97225958,1.57092614,1.80688796,1.33470469
1.81318374,0.97076771,1.57481486,1.81318374,1.32840892
1.81947951,0.96923737,1.57868798,1.81947951,1.32211314
1.82577529,0.96766860,1.58254545,1.82577529,1.31581736
1.83207107,0.96606148,1.58638724,1.83207107,1.30952159
1.83836684,0.96441607,1.59021331,1.83836684,1.30322581
1.84466262,0.96273243,1.59402362,1.84466262,1.29693003
1.85095840,0.96101064,1.59781814,1.85095840,1.29063426
1.85725417,0.95925075,1.60159682,1.85725417,1.28433848
1.86354995,0.95745284,1.60535964,1.86354995,1.27804270
1.86984573,0.95561698,1.60910654,1.86984573,1.27174693
1.87614150,0.95374324,1.61283750,1.87614150,1.26545115
1.88243728,0.95183170,1.61655248,1.88243728,1.25915537
1.88873306,0.94988243,1.62025144,1.88873306,1.25285960
1.89502884,0.94789551,1.62393434,1.89502884,1.24656382
1.90132461,0.94587102,1.62760116,1.90132461,1.24026804
1.90762039,0.94380904,1.63125184,1.90762039,1.23397226
1.91391617,0.94170965,1.63488636,1.91391617,1.22767649
1.92021194,0.93957294,1.63850468,1.92021194,1.22138071
1.92650772,0.93739898,1.64210676,1.92650772,1.21508493
1.93280350,0.93518786,1.64569258,1.93280350,1.20878916
1.93909927,0.93293968,1.64926208,1.93909927,1.20249338
1.94539505,0.93065452,1.65281524,1.94539505,1.19619760
1.95169083,0.92833248,1.65635202,1.95169083,1.18990183
1.95798660,0.92597363,1.65987239,1.95798660,1.18360605
1.96428238,0.92357809,1.66337631,1.96428238,1.17731027
1.97057816,0.92114593,1.66686375,1.97057816,1.17101450
1.97687393,0.91867727,1.67033467,1.97687393,1.16471872
1.98316971,0.91617219,1.67378904,1.98316971,1.15842294
1.98946549,0.91363079,1.67722683,1.98946549,1.15212717
1.99576126,0.91105319,1.68064799,1.99576126,1.14583139
2.00205704,0.90843947,1.68405250,2.00205704,1.13953561
2.00835282,0.90578975,1.68744033,2.00835282,1.13323983
2.01464860,0.90310412,1.69081143,2.01464860,1.12694406
2.02094437,0.90038270,1.69416577,2.02094437,1.12064828
2.02724015,0.89762559,1.69750333,2.02724015,1.11435250
2.03353593,0.89483290,1.70082407,2.03353593,1.10805673
2.03983170,0.89200474,1.70412796,2.03983170,1.10176095
2.04612748,0.88914122,1.70741495,2.04612748,1.09546517
2.05242326,0.88624247,1.71068503,2.05242326,1.08916940
2.05871903,0.88330858,1.71393816,2.05871903,1.08287362
2.06501481,0.88033969,1.71717430,2.06501481,1.07657784
2.07131059,0.87733590,1.72039343,2.07131059,1.07028207
2.07760636,0.87429733,1.72359551,2.07760636,1.06398629
2.08390214,0.87122411,1.72678051,2.08390214,1.05769051
2.09019792,0.86811636,1.72994840,2.09019792,1.05139474
2.09649369,0.86497420,1.73309915,2.09649369,1.04509896
2.10278947,0.86179776,1.73623272,2.10278947,1.03880318
2.10908525,0.85858715,1.73934909,2.10908525,1.03250741
2.11538103,0.85534252,1.74244823,2.11538103,1.02621163
2.12167680,0.85206398,1.74553009,2.12167680,1.01991585
2.12797258,0.84875167,1.74859466,2.12797258,1.01362007
2.13426836,0.84540571,1.75164191,2.13426836,1.00732430
2.14056413,0.84202625,1.75467179,2.14056413,1.00102852
2.14685991,0.83861341,1.75768429,2.14685991,0.99473274
2.15315569,0.83516734,1.76067937,2.15315569,0.98843697
2.15945146,0.83168816,1.76365701,2.15945146,0.98214119
2.16574724,0.82817601,1.76661716,2.16574724,0.97584541
2.17204302,0.82463104,1.76955982,2.17204302,0.96954964
2.17833879,0.82105338,1.77248493,2.17833879,0.96325386
2.18463457,0.81744318,1.77539249,2.18463457,0.95695808
2.19093035,0.81380058,1.77828245,2.19093035,0.95066231
2.19722612,0.81012572,1.78115479,2.19722612,0.94436653
2.20352190,0.80641875,1.78400948,2.20352190,0.93807075
2.20981768,0.80267982,1.78684649,2.20981768,0.93177498
2.21611346,0.79890907,1.78966579,2.21611346,0.92547920
2.22240923,0.79510666,1.79246736,2.22240923,0.91918342
2.22870501,0.79127273,1.79525117,2.22870501,0.91288764
2.23500079,0.78740743,1.79801719,2.23500079,0.90659187
2.24129656,0.78351093,1.80076540,2.24129656,0.90029609
2.24759234,0.77958337,1.80349575,2.24759234,0.89400031
2.25388812,0.77562491,1.80620824,2.25388812,0.88770454
2.26018389,0.77163571,1.80890283,2.26018389,0.88140876
2.26647967,0.76761592,1.81157950,2.26647967,0.87511298
2.27277545,0.76356571,1.81423821,2.27277545,0.86881721
2.27907122,0.75948523,1.81687894,2.27907122,0.86252143
2.28536700,0.75537465,1.81950168,2.28536700,0.85622565
2.29166278,0.75123412,1.82210638,2.29166278,0.84992988
2.29795855,0.74706382,1.82469302,2.29795855,0.84363410
2.30425433,0.74286391,1.82726159,2.30425433,0.83733832
2.31055011,0.73863456,1.82981205,2.31055011,0.83104255
2.31684588,0.73437593,1.83234438,2.31684588,0.82474677
2.32314166,0.73008819,1.83485854,2.32314166,0.81845099
2.32943744,0.72577151,1.83735453,2.32943744,0.81215522
2.33573322,0.72142606,1.83983231,2.33573322,0.80585944
2.34202899,0.71705202,1.84229186,2.34202899,0.79956366
2.34832477,0.71264956,1.84473316,2.34832477,0.79326788
2.35462055,0.70821885,1.84715617,2.35462055,0.78697211
2.36091632,0.70376007,1.84956088,2.36091632,0.78067633
2.36721210,0.69927340,1.85194726,2.36721210,0.77438055
2.37350788,0.69475900,1.85431529,2.37350788,0.76808478
2.37980365,0.69021707,1.85666495,2.37980365,0.76178900
2.38609943,0.68564779,1.85899621,2.38609943,0.75549322
2.39239521,0.68105132,1.86130905,2.39239521,0.74919745
2.39869098,0.67642786,1.86360344,2.39869098,0.74290167
2.40498676,0.67177759,1.86587937,2.40498676,0.73660589
2.41128254,0.66710069,1.86813680,2.41128254,0.73031012
2.41757831,0.66239735,1.87037573,2.41757831,0.72401434
2.42387409,0.65766776,1.87259612,2.42387409,0.71771856
2.43016987,0.65291210,1.87479796,2.43016987,0.71142279
2.43646565,0.64813056,1.87698121,2.43646565,0.70512701
2.44276142,0.64332332,1.87914587,2.44276142,0.69883123
2.44905720,0.63849059,1.88129191,2.44905720,0.69253545
2.45535298,0.63363256,1.88341931,2.45535298,0.68623968
2.46164875,0.62874940,1.88552804,2.46164875,0.67994390
2.46794453,0.62384133,1.88761809,2.46794453,0.67364812
2.47424031,0.61890853,1.88968943,2.47424031,0.66735235
2.48053608,0.61395119,1.89174205,2.48053608,0.66105657
2.48683186,0.60896952,1.89377592,2.48683186,0.65476079
2.49312764,0.60396372,1.89579103,2.49312764,0.64846502
2.49942341,0.59893397,1.89778735,2.49942341,0.64216924
2.50571919,0.59388049,1.89976486,2.50571919,0.63587346
2.51201497,0.58880346,1.90172356,2.51201497,0.62957769
2.51831074,0.58370310,1.90366340,2.51831074,0.62328191
2.52460652,0.57857960,1.90558438,2.52460652,0.61698613
2.53090230,0.57343317,1.90748648,2.53090230,0.61069036
2.53719807,0.56826401,1.90936968,2.53719807,0.60439458
2.54349385,0.56307233,1.91123396,2.54349385,0.59809880
2.54978963,0.55785832,1.91307930,2.54978963,0.59180302
2.55608541,0.55262221,1.91490568,2.55608541,0.58550725
2.56238118,0.54736419,1.91671308,2.56238118,0.57921147
2.56867696,0.54208448,1.91850150,2.56867696,0.57291569
2.57497274,0.53678328,1.92027090,2.57497274,0.56661992
2.58126851,0.53146080,1.92202127,2.58126851,0.56032414
2.58756429,0.52611726,1.92375260,2.58756429,0.55402836
2.59386007,0.52075286,1.92546487,2.59386007,0.54773259
2.60015584,0.51536782,1.92715805,2.60015584,0.54143681
2.60645162,0.50996236,1.92883214,2.60645162,0.53514103
2.61274740,0.50453668,1.93048712,2.61274740,0.52884526
2.61904317,0.49909101,1.93212296,2.61904317,0.52254948
2.62533895,0.49362555,1.93373967,2.62533895,0.51625370
2.63163473,0.48814053,1.93533720,2.63163473,0.50995793
2.63793050,0.48263615,1.93691557,2.63793050,0.50366215
2.64422628,0.47711265,1.93847473,2.64422628,0.49736637
2.65052206,0.47157024,1.94001469,2.65052206,0.49107060
2.65681784,0.46600914,1.94153543,2.65681784,0.48477482
2.66311361,0.46042956,1.94303692,2.66311361,0.47847904
2.66940939,0.45483173,1.94451917,2.66940939,0.47218326
2.67570517,0.44921588,1.94598214,2.67570517,0.46588749
2.68200094,0.44358222,1.94742583,2.68200094,0.45959171
2.68829672,0.43793098,1.94885022,2.68829672,0.45329593
2.69459250,0.43226238,1.95025530,2.69459250,0.44700016
2.70088827,0.42657665,1.95164106,2.70088827,0.44070438
2.70718405,0.42087401,1.95300748,2.70718405,0.43440860
2.71347983,0.41515469,1.95435454,2.71347983,0.42811283
2.71977560,0.40941891,1.95568224,2.71977560,0.42181705
2.72607138,0.40366690,1.95699056,2.72607138,0.41552127
2.73236716,0.39789889,1.95827949,2.73236716,0.40922550
2.73866293,0.39211512,1.95954901,2.73866293,0.40292972
2.74495871,0.38631580,1.96079911,2.74495871,0.39663394
2.75125449,0.38050117,1.96202979,2.75125449,0.39033817
2.75755027,0.37467145,1.96324102,2.75755027,0.38404239
2.76384604,0.36882689,1.96443280,2.76384604,0.37774661
2.77014182,0.36296770,1.96560511,2.77014182,0.37145083
2.77643760,0.35709413,1.96675794,2.77643760,0.36515506
2.78273337,0.35120641,1.96789129,2.78273337,0.35885928
2.78902915,0.34530476,1.96900513,2.78902915,0.35256350
2.79532493,0.33938943,1.97009947,2.79532493,0.34626773
2.80162070,0.33346065,1.97117428,2.80162070,0.33997195
2.80791648,0.32751865,1.97222956,2.80791648,0.33367617
2.81421226,0.32156366,1.97326529,2.81421226,0.32738040
2.82050803,0.31559594,1.97428148,2.82050803,0.32108462
2.82680381,0.30961570,1.97527810,2.82680381,0.31478884
2.83309959,0.30362319,1.97625514,2.83309959,0.30849307
2.83939536,0.29761864,1.97721260,2.83939536,0.30219729
2.84569114,0.29160230,1.97815047,2.84569114,0.29590151
2.85198692,0.28557440,1.97906874,2.85198692,0.28960574
2.85828269,0.27953518,1.97996740,2.85828269,0.28330996
2.86457847,0.27348488,1.98084644,2.86457847,0.27701418
2.87087425,0.26742375,1.98170584,2.87087425,0.27071841
2.87717003,0.26135201,1.98254562,2.87717003,0.26442263
2.88346580,0.25526991,1.98336574,2.88346580,0.25812685
2.88976158,0.24917769,1.98416621,2.88976158,0.25183107
2.89605736,0.24307560,1.98494703,2.89605736,0.24553530
2.90235313,0.23696388,1.98570817,2.90235313,0.23923952
2.90864891,0.23084276,1.98644963,2.90864891,0.23294374
2.91494469,0.22471249,1.98717141,2.91494469,0.22664797
2.92124046,0.21857331,1.98787350,2.92124046,0.22035219
2.92753624,0.21242547,1.98855589,2.92753624,0.21405641
2.93383202,0.20626921,1.98921858,2.93383202,0.20776064
2.94012779,0.20010478,1.98986155,2.94012779,0.20146486
2.94642357,0.19393241,1.99048481,2.94642357,0.19516908
2.95271935,0.18775236,1.99108834,2.95271935,0.18887331
2.95901512,0.18156486,1.99167215,2.95901512,0.18257753
2.96531090,0.17537017,1.99223621,2.96531090,0.17628175
2.97160668,0.16916853,1.99278054,2.97160668,0.16998598
2.97790246,0.16296018,1.99330512,2.97790246,0.16369020
2.98419823,0.15674537,1.99380994,2.98419823,0.15739442
2.99049401,0.15052435,1.99429501,2.99049401,0.15109864
2.99678979,0.14429736,1.99476032,2.99678979,0.14480287
3.00308556,0.13806466,1.99520586,3.00308556,0.13850709
3.00938134,0.13182648,1.99563163,3.00938134,0.13221131
3.01567712,0.12558307,1.99603763,3.01567712,0.12591554
3.02197289,0.11933469,1.99642384,3.02197289,0.11961976
3.02826867,0.11308158,1.99679028,3.02826867,0.11332398
3.03456445,0.10682399,1.99713692,3.03456445,0.10702821
3.04086022,0.10056216,1.99746378,3.04086022,0.10073243
3.04715600,0.09429635,1.99777084,3.04715600,0.09443665
3.05345178,0.08802680,1.99805811,3.05345178,0.08814088
3.05974755,0.08175375,1.99832558,3.05974755,0.08184510
3.06604333,0.07547747,1.99857324,3.06604333,0.07554932
3.07233911,0.06919820,1.99880111,3.07233911,0.06925355
3.07863488,0.06291619,1.99900916,3.07863488,0.06295777
3.08493066,0.05663168,1.99919741,3.08493066,0.05666199
3.09122644,0.05034492,1.99936584,3.09122644,0.05036621
3.09752222,0.04405617,1.99951447,3.09752222,0.04407044
3.10381799,0.03776568,1.99964328,3.10381799,0.03777466
3.11011377,0.03147369,1.99975228,3.11011377,0.03147888
3.11640955,0.02518045,1.99984145,3.11640955,0.02518311
3.12270532,0.01888621,1.99991082,3.12270532,0.01888733
3.12900110,0.01259122,1.99996036,3.12900110,0.01259155
3.13529688,0.00629574,1.99999009,3.13529688,0.00629578
3.14159265,0.00000000,2.00000000,3.14159265,0.00000000
