k,E1_c_2.0,E2_c_2.0,E1_c_5.0,E2_c_5.0,E1_c_20.0,E2_c_20.0
0.00100000,0.00141421,1.73205167,0.00223606,2.44949403,0.00447210,4.58261727
0.01103010,0.01559860,1.73215617,0.02466005,2.45001125,0.04927661,4.58763106
0.02106020,0.02978142,1.73243491,0.04706422,2.45139079,0.09382707,4.60098390
0.03109030,0.04396124,1.73288789,0.06943060,2.45363224,0.13789909,4.62261757
0.04112040,0.05813665,1.73351509,0.09174141,2.45673494,0.18128036,4.65243842
0.05115050,0.07230621,1.73431649,0.11397908,2.46069797,0.22377553,4.69031880
0.06118060,0.08646851,1.73529206,0.13612632,2.46552010,0.26521027,4.73609892
0.07121070,0.10062214,1.73644177,0.15816622,2.47119981,0.30543431,4.78958939
0.08124080,0.11476567,1.73776557,0.18008228,2.47773528,0.34432327,4.85057406
0.09127090,0.12889771,1.73926343,0.20185852,2.48512434,0.38177951,4.91881346
0.10130100,0.14301686,1.74093528,0.22347949,2.49336442,0.41773183,4.99404839
0.11133110,0.15712173,1.74278106,0.24493038,2.50245261,0.45213435,5.07600384
0.12136120,0.17121091,1.74480071,0.26619703,2.51238557,0.48496460,5.16439296
0.13139130,0.18528305,1.74699415,0.28726602,2.52315948,0.51622121,5.25892092
0.14142140,0.19933677,1.74936129,0.30812468,2.53477011,0.54592110,5.35928873
0.15145151,0.21337072,1.75190203,0.32876118,2.54721271,0.57409666,5.46519660
0.16148161,0.22738354,1.75461627,0.34916450,2.56048202,0.60079289,5.57634717
0.17151171,0.24137390,1.75750390,0.36932454,2.57457225,0.62606462,5.69244811
0.18154181,0.25534049,1.76056479,0.38923208,2.58947707,0.64997402,5.81321444
0.19157191,0.26928198,1.76379880,0.40887884,2.60518958,0.67258833,5.93837039
0.20160201,0.28319709,1.76720578,0.42825748,2.62170233,0.69397792,6.06765075
0.21163211,0.29708453,1.77078557,0.44736159,2.63900729,0.71421462,6.20080197
0.22166221,0.31094305,1.77453799,0.46618573,2.65709585,0.73337036,6.33758280
0.23169231,0.32477140,1.77846287,0.48472539,2.67595885,0.75151610,6.47776466
0.24172241,0.33856836,1.78255998,0.50297699,2.69558657,0.76872102,6.62113183
0.25175251,0.35233271,1.78682912,0.52093787,2.71596874,0.78505180,6.76748130
0.26178261,0.36606327,1.79127004,0.53860624,2.73709459,0.80057229,6.91662257
0.27181271,0.37975888,1.79588249,0.55598121,2.75895284,0.81534314,7.06837727
0.28184281,0.39341840,1.80066621,0.57306267,2.78153173,0.82942165,7.22257868
0.29187291,0.40704071,1.80562090,0.58985134,2.80481908,0.84286170,7.37907122
0.30190301,0.42062471,1.81074625,0.60634868,2.82880229,0.85571376,7.53770989
0.31193311,0.43416934,1.81604194,0.62255683,2.85346840,0.86802494,7.69835964
0.32196321,0.44767356,1.82150760,0.63847862,2.87880411,0.87983906,7.86089481
0.33199331,0.46113637,1.82714286,0.65411749,2.90479583,0.89119684,8.02519851
0.34202341,0.47455676,1.83294734,0.66947743,2.93142974,0.90213601,8.19116208
0.35205351,0.48793381,1.83892060,0.68456294,2.95869179,0.91269150,8.35868446
0.36208361,0.50126658,1.84506220,0.69937899,2.98656778,0.92289557,8.52767173
0.37211371,0.51455419,1.85137167,0.71393095,3.01504338,0.93277801,8.69803655
0.38214381,0.52779578,1.85784851,0.72822456,3.04410417,0.94236631,8.86969769
0.39217391,0.54099054,1.86449219,0.74226588,3.07373571,0.95168581,9.04257959
0.40220401,0.55413768,1.87130216,0.75606123,3.10392352,0.96075985,9.21661196
0.41223411,0.56723645,1.87827784,0.76961713,3.13465318,0.96960993,9.39172931
0.42226421,0.58028614,1.88541861,0.78294033,3.16591032,0.97825585,9.56787067
0.43229431,0.59328607,1.89272383,0.79603768,3.19768068,0.98671584,9.74497922
0.44232441,0.60623562,1.90019283,0.80891614,3.22995012,0.99500669,9.92300195
0.45235452,0.61913419,1.90782491,0.82158274,3.26270464,1.00314385,10.10188942
0.46238462,0.63198122,1.91561933,0.83404457,3.29593045,1.01114154,10.28159547
0.47241472,0.64477620,1.92357531,0.84630868,3.32961392,1.01901287,10.46207694
0.48244482,0.65751865,1.93169206,0.85838214,3.36374168,1.02676988,10.64329351
0.49247492,0.67020814,1.93996875,0.87027196,3.39830058,1.03442369,10.82520746
0.50250502,0.68284429,1.94840451,0.88198506,3.43327773,1.04198452,11.00778344
0.51253512,0.69542675,1.95699843,0.89352831,3.46866048,1.04946181,11.19098837
0.52256522,0.70795521,1.96574959,0.90490846,3.50443651,1.05686422,11.37479121
0.53259532,0.72042941,1.97465702,0.91613214,3.54059373,1.06419976,11.55916284
0.54262542,0.73284913,1.98371971,0.92720585,3.57712039,1.07147581,11.74407594
0.55265552,0.74521419,1.99293663,0.93813595,3.61400500,1.07869915,11.92950481
0.56268562,0.75752447,2.00230672,0.94892865,3.65123639,1.08587605,12.11542531
0.57271572,0.76977987,2.01182888,0.95958999,3.68880370,1.09301229,12.30181472
0.58274582,0.78198033,2.02150197,0.97012586,3.72669636,1.10011319,12.48865164
0.59277592,0.79412587,2.03132483,0.98054198,3.76490411,1.10718366,12.67591591
0.60280602,0.80621649,2.04129627,0.99084389,3.80341701,1.11422822,12.86358852
0.61283612,0.81825229,2.05141506,1.00103696,3.84222538,1.12125106,13.05165156
0.62286622,0.83023338,2.06167994,1.01112639,3.88131988,1.12825601,13.24008808
0.63289632,0.84215991,2.07208963,1.02111719,3.92069143,1.13524662,13.42888209
0.64292642,0.85403208,2.08264282,1.03101421,3.96033126,1.14222617,13.61801847
0.65295652,0.86585011,2.09333817,1.04082212,4.00023087,1.14919767,13.80748292
0.66298662,0.87761428,2.10417430,1.05054543,4.04038205,1.15616388,13.99726190
0.67301672,0.88932488,2.11514983,1.06018845,4.08077685,1.16312738,14.18734259
0.68304682,0.90098227,2.12626333,1.06975537,4.12140758,1.17009051,14.37771282
0.69307692,0.91258681,2.13751337,1.07925017,4.16226684,1.17705544,14.56836108
0.70310702,0.92413890,2.14889849,1.08867671,4.20334744,1.18402416,14.75927643
0.71313712,0.93563899,2.16041720,1.09803866,4.24464246,1.19099851,14.95044849
0.72316722,0.94708755,2.17206799,1.10733958,4.28614521,1.19798016,15.14186739
0.73319732,0.95848506,2.18384935,1.11658283,4.32784924,1.20497067,15.33352375
0.74322742,0.96983205,2.19575973,1.12577168,4.36974830,1.21197145,15.52540866
0.75325753,0.98112908,2.20779759,1.13490923,4.41183640,1.21898379,15.71751364
0.76328763,0.99237672,2.21996136,1.14399845,4.45410771,1.22600890,15.90983060
0.77331773,1.00357557,2.23224945,1.15304219,4.49655664,1.23304784,16.10235186
0.78334783,1.01472624,2.24466027,1.16204315,4.53917778,1.24010162,16.29507007
0.79337793,1.02582939,2.25719222,1.17100395,4.58196591,1.24717114,16.48797824
0.80340803,1.03688567,2.26984369,1.17992707,4.62491600,1.25425722,16.68106970
0.81343813,1.04789576,2.28261307,1.18881486,4.66802319,1.26136061,16.87433808
0.82346823,1.05886036,2.29549872,1.19766960,4.71128279,1.26848198,17.06777730
0.83349833,1.06978017,2.30849902,1.20649344,4.75469027,1.27562194,17.26138155
0.84352843,1.08065592,2.32161233,1.21528843,4.79824129,1.28278104,17.45514528
0.85355853,1.09148835,2.33483704,1.22405654,4.84193162,1.28995978,17.64906316
0.86358863,1.10227820,2.34817149,1.23279965,4.88575719,1.29715859,17.84313013
0.87361873,1.11302623,2.36161407,1.24151952,4.92971410,1.30437787,18.03734131
0.88364883,1.12373321,2.37516314,1.25021786,4.97379854,1.31161797,18.23169205
0.89367893,1.13439990,2.38881707,1.25889629,5.01800687,1.31887919,18.42617789
0.90370903,1.14502709,2.40257425,1.26755634,5.06233555,1.32616179,18.62079454
0.91373913,1.15561556,2.41643305,1.27619948,5.10678118,1.33346601,18.81553791
0.92376923,1.16616609,2.43039186,1.28482710,5.15134048,1.34079204,19.01040407
0.93379933,1.17667947,2.44444909,1.29344054,5.19601025,1.34814004,19.20538924
0.94382943,1.18715650,2.45860315,1.30204104,5.24078744,1.35551015,19.40048980
0.95385953,1.19759795,2.47285244,1.31062981,5.28566908,1.36290248,19.59570227
0.96388963,1.20800462,2.48719540,1.31920800,5.33065231,1.37031712,19.79102330
0.97391973,1.21837730,2.50163046,1.32777667,5.37573436,1.37775412,19.98644969
0.98394983,1.22871678,2.51615609,1.33633687,5.42091255,1.38521351,20.18197835
0.99397993,1.23902382,2.53077073,1.34488956,5.46618431,1.39269533,20.37760631
1.00401003,1.24929922,2.54547288,1.35343568,5.51154712,1.40019957,20.57333070
1.01404013,1.25954374,2.56026103,1.36197611,5.55699859,1.40772622,20.76914879
1.02407023,1.26975815,2.57513368,1.37051168,5.60253636,1.41527523,20.96505792
1.03410033,1.27994321,2.59008936,1.37904318,5.64815819,1.42284657,21.16105555
1.04413043,1.29009968,2.60512661,1.38757137,5.69386189,1.43044018,21.35713921
1.05416054,1.30022829,2.62024399,1.39609695,5.73964534,1.43805598,21.55330654
1.06419064,1.31032979,2.63544008,1.40462061,5.78550649,1.44569388,21.74955527
1.07422074,1.32040490,2.65071346,1.41314299,5.83144337,1.45335380,21.94588318
1.08425084,1.33045435,2.66606275,1.42166468,5.87745407,1.46103563,22.14228816
1.09428094,1.34047884,2.68148659,1.43018626,5.92353672,1.46873925,22.33876816
1.10431104,1.35047908,2.69698361,1.43870828,5.96968952,1.47646455,22.53532120
1.11434114,1.36045576,2.71255248,1.44723124,6.01591075,1.48421139,22.73194538
1.12437124,1.37040955,2.72819190,1.45575564,6.06219871,1.49197964,22.92863885
1.13440134,1.38034114,2.74390057,1.46428193,6.10855177,1.49976915,23.12539982
1.14443144,1.39025116,2.75967721,1.47281054,6.15496835,1.50757979,23.32222659
1.15446154,1.40014028,2.77552057,1.48134188,6.20144691,1.51541139,23.51911749
1.16449164,1.41000912,2.79142941,1.48987634,6.24798597,1.52326380,23.71607090
1.17452174,1.41985832,2.80740253,1.49841427,6.29458409,1.53113686,23.91308528
1.18455184,1.42968848,2.82343871,1.50695603,6.34123987,1.53903040,24.11015912
1.19458194,1.43950020,2.83953680,1.51550193,6.38795195,1.54694426,24.30729096
1.20461204,1.44929408,2.85569562,1.52405228,6.43471903,1.55487825,24.50447940
1.21464214,1.45907069,2.87191406,1.53260736,6.48153982,1.56283222,24.70172307
1.22467224,1.46883060,2.88819098,1.54116744,6.52841309,1.57080597,24.89902066
1.23470234,1.47857436,2.90452530,1.54973277,6.57533763,1.57879934,25.09637087
1.24473244,1.48830251,2.92091593,1.55830359,6.62231229,1.58681215,25.29377248
1.25476254,1.49801558,2.93736183,1.56688011,6.66933592,1.59484420,25.49122428
1.26479264,1.50771410,2.95386194,1.57546254,6.71640744,1.60289533,25.68872512
1.27482274,1.51739855,2.97041525,1.58405109,6.76352577,1.61096534,25.88627385
1.28485284,1.52706945,2.98702076,1.59264591,6.81068987,1.61905405,26.08386938
1.29488294,1.53672728,3.00367749,1.60124719,6.85789874,1.62716127,26.28151066
1.30491304,1.54637250,3.02038447,1.60985508,6.90515141,1.63528683,26.47919665
1.31494314,1.55600557,3.03714076,1.61846972,6.95244691,1.64343053,26.67692636
1.32497324,1.56562695,3.05394544,1.62709125,6.99978432,1.65159220,26.87469882
1.33500334,1.57523707,3.07079759,1.63571980,7.04716276,1.65977163,27.07251307
1.34503344,1.58483636,3.08769632,1.64435547,7.09458133,1.66796866,27.27036822
1.35506355,1.59442524,3.10464075,1.65299837,7.14203920,1.67618309,27.46826336
1.36509365,1.60400411,3.12163004,1.66164860,7.18953553,1.68441475,27.66619764
1.37512375,1.61357336,3.13866334,1.67030625,7.23706952,1.69266344,27.86417022
1.38515385,1.62313339,3.15573983,1.67897141,7.28464039,1.70092899,28.06218029
1.39518395,1.63268456,3.17285871,1.68764413,7.33224738,1.70921121,28.26022705
1.40521405,1.64222724,3.19001917,1.69632449,7.37988975,1.71750992,28.45830974
1.41524415,1.65176178,3.20722045,1.70501256,7.42756677,1.72582494,28.65642760
1.42527425,1.66128853,3.22446179,1.71370837,7.47527774,1.73415610,28.85457991
1.43530435,1.67080782,3.24174244,1.72241199,7.52302199,1.74250321,29.05276595
1.44533445,1.68031999,3.25906169,1.73112345,7.57079883,1.75086610,29.25098505
1.45536455,1.68982534,3.27641880,1.73984278,7.61860763,1.75924460,29.44923653
1.46539465,1.69932419,3.29381309,1.74857003,7.66644776,1.76763852,29.64751973
1.47542475,1.70881683,3.31124387,1.75730520,7.71431859,1.77604770,29.84583403
1.48545485,1.71830356,3.32871047,1.76604834,7.76221954,1.78447197,30.04417880
1.49548495,1.72778466,3.34621224,1.77479945,7.81015000,1.79291115,30.24255345
1.50551505,1.73726039,3.36374853,1.78355855,7.85810942,1.80136508,30.44095738
1.51554515,1.74673104,3.38131871,1.79232564,7.90609724,1.80983358,30.63939002
1.52557525,1.75619685,3.39892216,1.80110073,7.95411291,1.81831650,30.83785082
1.53560535,1.76565808,3.41655828,1.80988382,8.00215591,1.82681368,31.03633924
1.54563545,1.77511497,3.43422649,1.81867492,8.05022572,1.83532494,31.23485474
1.55566555,1.78456776,3.45192620,1.82747401,8.09832185,1.84385012,31.43339682
1.56569565,1.79401667,3.46965684,1.83628109,8.14644380,1.85238908,31.63196497
1.57572575,1.80346192,3.48741786,1.84509614,8.19459109,1.86094165,31.83055869
1.58575585,1.81290374,3.50520872,1.85391916,8.24276325,1.86950767,32.02917752
1.59578595,1.82234233,3.52302888,1.86275012,8.29095984,1.87808699,32.22782098
1.60581605,1.83177789,3.54087782,1.87158902,8.33918040,1.88667946,32.42648863
1.61584615,1.84121062,3.55875504,1.88043582,8.38742450,1.89528492,32.62518001
1.62587625,1.85064071,3.57666003,1.88929051,8.43569172,1.90390324,32.82389471
1.63590635,1.86006833,3.59459230,1.89815306,8.48398165,1.91253425,33.02263228
1.64593645,1.86949368,3.61255138,1.90702344,8.53229387,1.92117782,33.22139232
1.65596656,1.87891692,3.63053679,1.91590163,8.58062800,1.92983379,33.42017444
1.66599666,1.88833821,3.64854808,1.92478760,8.62898366,1.93850203,33.61897823
1.67602676,1.89775772,3.66658480,1.93368131,8.67736045,1.94718240,33.81780331
1.68605686,1.90717561,3.68464650,1.94258273,8.72575803,1.95587475,34.01664931
1.69608696,1.91659202,3.70273275,1.95149183,8.77417601,1.96457894,34.21551587
1.70611706,1.92600710,3.72084314,1.96040857,8.82261407,1.97329485,34.41440262
1.71614716,1.93542100,3.73897725,1.96933291,8.87107184,1.98202234,34.61330921
1.72617726,1.94483385,3.75713467,1.97826482,8.91954900,1.99076127,34.81223531
1.73620736,1.95424577,3.77531501,1.98720425,8.96804522,1.99951151,35.01118058
1.74623746,1.96365691,3.79351787,1.99615118,9.01656017,2.00827293,35.21014469
1.75626756,1.97306738,3.81174288,2.00510554,9.06509354,2.01704541,35.40912733
1.76629766,1.98247730,3.82998967,2.01406731,9.11364503,2.02582881,35.60812819
1.77632776,1.99188678,3.84825786,2.02303645,9.16221434,2.03462301,35.80714695
1.78635786,2.00129594,3.86654711,2.03201290,9.21080116,2.04342790,36.00618333
1.79638796,2.01070489,3.88485706,2.04099662,9.25940522,2.05224334,36.20523702
1.80641806,2.02011373,3.90318736,2.04998758,9.30802623,2.06106921,36.40430776
1.81644816,2.02952255,3.92153768,2.05898572,9.35666392,2.06990540,36.60339525
1.82647826,2.03893146,3.93990770,2.06799100,9.40531802,2.07875179,36.80249922
1.83650836,2.04834055,3.95829708,2.07700337,9.45398826,2.08760826,37.00161941
1.84653846,2.05774990,3.97670552,2.08602278,9.50267439,2.09647469,37.20075556
1.85656856,2.06715961,3.99513270,2.09504920,9.55137615,2.10535099,37.39990741
1.86659866,2.07656975,4.01357832,2.10408257,9.60009329,2.11423702,37.59907471
1.87662876,2.08598042,4.03204207,2.11312284,9.64882559,2.12313269,37.79825721
1.88665886,2.09539167,4.05052368,2.12216997,9.69757278,2.13203788,37.99745468
1.89668896,2.10480360,4.06902285,2.13122392,9.74633466,2.14095248,38.19666688
1.90671906,2.11421627,4.08753930,2.14028462,9.79511098,2.14987640,38.39589358
1.91674916,2.12362975,4.10607275,2.14935203,9.84390152,2.15880952,38.59513456
1.92677926,2.13304411,4.12462295,2.15842611,9.89270607,2.16775174,38.79438959
1.93680936,2.14245941,4.14318962,2.16750681,9.94152441,2.17670296,38.99365847
1.94683946,2.15187572,4.16177251,2.17659407,9.99035633,2.18566307,39.19294097
1.95686957,2.16129308,4.18037136,2.18568786,10.03920164,2.19463199,39.39223689
1.96689967,2.17071157,4.19898592,2.19478811,10.08806011,2.20360961,39.59154603
1.97692977,2.18013123,4.21761595,2.20389479,10.13693157,2.21259582,39.79086818
1.98695987,2.18955212,4.23626121,2.21300783,10.18581580,2.22159055,39.99020316
1.99698997,2.19897429,4.25492147,2.22212721,10.23471264,2.23059369,40.18955077
2.00702007,2.20839778,4.27359649,2.23125286,10.28362188,2.23960515,40.38891083
2.01705017,2.21782265,4.29228606,2.24038474,10.33254335,2.24862483,40.58828314
2.02708027,2.22724893,4.31098994,2.24952279,10.38147686,2.25765265,40.78766754
2.03711037,2.23667667,4.32970793,2.25866698,10.43042225,2.26668852,40.98706384
2.04714047,2.24610592,4.34843980,2.26781726,10.47937934,2.27573235,41.18647187
2.05717057,2.25553670,4.36718536,2.27697356,10.52834796,2.28478404,41.38589146
2.06720067,2.26496906,4.38594439,2.28613586,10.57732795,2.29384353,41.58532244
2.07723077,2.27440304,4.40471669,2.29530410,10.62631914,2.30291071,41.78476466
2.08726087,2.28383866,4.42350208,2.30447823,10.67532138,2.31198550,41.98421794
2.09729097,2.29327597,4.44230035,2.31365820,10.72433450,2.32106783,42.18368214
2.10732107,2.30271499,4.46111131,2.32284397,10.77335836,2.33015761,42.38315709
2.11735117,2.31215575,4.47993479,2.33203550,10.82239280,2.33925475,42.58264265
2.12738127,2.32159828,4.49877059,2.34123273,10.87143768,2.34835919,42.78213867
2.13741137,2.33104261,4.51761853,2.35043562,10.92049285,2.35747084,42.98164500
2.14744147,2.34048877,4.53647845,2.35964412,10.96955817,2.36658962,43.18116149
2.15747157,2.34993677,4.55535016,2.36885819,11.01863349,2.37571545,43.38068802
2.16750167,2.35938665,4.57423350,2.37807778,11.06771869,2.38484827,43.58022444
2.17753177,2.36883842,4.59312831,2.38730285,11.11681363,2.39398799,43.77977061
2.18756187,2.37829210,4.61203441,2.39653335,11.16591817,2.40313454,43.97932640
2.19759197,2.38774772,4.63095165,2.40576923,11.21503219,2.41228786,44.17889168
2.20762207,2.39720530,4.64987987,2.41501046,11.26415555,2.42144786,44.37846633
2.21765217,2.40666485,4.66881892,2.42425698,11.31328813,2.43061447,44.57805021
2.22768227,2.41612639,4.68776864,2.43350876,11.36242982,2.43978763,44.77764320
2.23771237,2.42558993,4.70672889,2.44276574,11.41158048,2.44896727,44.97724519
2.24774247,2.43505550,4.72569951,2.45202790,11.46074000,2.45815332,45.17685604
2.25777258,2.44452310,4.74468037,2.46129517,11.50990826,2.46734570,45.37647565
2.26780268,2.45399274,4.76367132,2.47056753,11.55908515,2.47654436,45.57610390
2.27783278,2.46346445,4.78267223,2.47984492,11.60827055,2.48574923,45.77574068
2.28786288,2.47293823,4.80168296,2.48912731,11.65746436,2.49496025,45.97538587
2.29789298,2.48241409,4.82070336,2.49841466,11.70666646,2.50417734,46.17503937
2.30792308,2.49189205,4.83973333,2.50770692,11.75587675,2.51340045,46.37470106
2.31795318,2.50137211,4.85877271,2.51700405,11.80509512,2.52262951,46.57437085
2.32798328,2.51085427,4.87782139,2.52630601,11.85432147,2.53186447,46.77404862
2.33801338,2.52033856,4.89687924,2.53561276,11.90355570,2.54110525,46.97373429
2.34804348,2.52982497,4.91594614,2.54492426,11.95279771,2.55035181,47.17342773
2.35807358,2.53931352,4.93502197,2.55424047,12.00204740,2.55960408,47.37312887
2.36810368,2.54880420,4.95410661,2.56356135,12.05130466,2.56886201,47.57283759
2.37813378,2.55829702,4.97319995,2.57288686,12.10056942,2.57812553,47.77255381
2.38816388,2.56779200,4.99230186,2.58221696,12.14984157,2.58739458,47.97227744
2.39819398,2.57728912,5.01141224,2.59155161,12.19912102,2.59666912,48.17200837
2.40822408,2.58678840,5.03053097,2.60089078,12.24840769,2.60594909,48.37174651
2.41825418,2.59628984,5.04965795,2.61023443,12.29770147,2.61523443,48.57149179
2.42828428,2.60579345,5.06879308,2.61958251,12.34700230,2.62452508,48.77124411
2.43831438,2.61529921,5.08793623,2.62893500,12.39631007,2.63382100,48.97100339
2.44834448,2.62480715,5.10708733,2.63829185,12.44562471,2.64312213,49.17076953
2.45837458,2.63431725,5.12624625,2.64765303,12.49494612,2.65242842,49.37054246
2.46840468,2.64382951,5.14541290,2.65701850,12.54427424,2.66173981,49.57032210
2.47843478,2.65334395,5.16458718,2.66638822,12.59360898,2.67105626,49.77010836
2.48846488,2.66286055,5.18376900,2.67576217,12.64295025,2.68037772,49.96990116
2.49849498,2.67237932,5.20295826,2.68514030,12.69229799,2.68970413,50.16970043
2.50852508,2.68190026,5.22215487,2.69452257,12.74165211,2.69903544,50.36950609
2.51855518,2.69142336,5.24135873,2.70390896,12.79101254,2.70837162,50.56931806
2.52858528,2.70094863,5.26056976,2.71329943,12.84037921,2.71771260,50.76913627
2.53861538,2.71047606,5.27978787,2.72269394,12.88975204,2.72705835,50.96896065
2.54864548,2.72000564,5.29901296,2.73209247,12.93913095,2.73640881,51.16879111
2.55867559,2.72953739,5.31824495,2.74149497,12.98851588,2.74576394,51.36862760
2.56870569,2.73907129,5.33748377,2.75090141,13.03790676,2.75512370,51.56847004
2.57873579,2.74860734,5.35672931,2.76031177,13.08730352,2.76448803,51.76831836
2.58876589,2.75814554,5.37598151,2.76972600,13.13670610,2.77385690,51.96817249
2.59879599,2.76768589,5.39524029,2.77914408,13.18611441,2.78323026,52.16803238
2.60882609,2.77722837,5.41450555,2.78856598,13.23552840,2.79260807,52.36789794
2.61885619,2.78677299,5.43377723,2.79799165,13.28494801,2.80199028,52.56776912
2.62888629,2.79631974,5.45305524,2.80742107,13.33437317,2.81137686,52.76764585
2.63891639,2.80586862,5.47233952,2.81685421,13.38380382,2.82076775,52.96752807
2.64894649,2.81541963,5.49162998,2.82629104,13.43323989,2.83016292,53.16741572
2.65897659,2.82497275,5.51092655,2.83573153,13.48268132,2.83956233,53.36730874
2.66900669,2.83452798,5.53022917,2.84517564,13.53212806,2.84896594,53.56720706
2.67903679,2.84408532,5.54953775,2.85462335,13.58158005,2.85837371,53.76711063
2.68906689,2.85364476,5.56885224,2.86407463,13.63103722,2.86778559,53.96701939
2.69909699,2.86320629,5.58817256,2.87352944,13.68049952,2.87720155,54.16693327
2.70912709,2.87276992,5.60749864,2.88298776,13.72996690,2.88662155,54.36685224
2.71915719,2.88233563,5.62683041,2.89244956,13.77943929,2.89604556,54.56677622
2.72918729,2.89190341,5.64616782,2.90191481,13.82891664,2.90547353,54.76670516
2.73921739,2.90147327,5.66551079,2.91138348,13.87839890,2.91490542,54.96663902
2.74924749,2.91104519,5.68485926,2.92085554,13.92788602,2.92434121,55.16657773
2.75927759,2.92061916,5.70421317,2.93033097,13.97737794,2.93378086,55.36652124
2.76930769,2.93019519,5.72357245,2.93980973,14.02687461,2.94322432,55.56646951
2.77933779,2.93977326,5.74293706,2.94929180,14.07637597,2.95267157,55.76642247
2.78936789,2.94935336,5.76230691,2.95877716,14.12588199,2.96212256,55.96638009
2.79939799,2.95893550,5.78168197,2.96826577,14.17539261,2.97157727,56.16634230
2.80942809,2.96851965,5.80106216,2.97775762,14.22490777,2.98103566,56.36630907
2.81945819,2.97810582,5.82044743,2.98725266,14.27442744,2.99049770,56.56628034
2.82948829,2.98769400,5.83983772,2.99675088,14.32395156,2.99996335,56.76625606
2.83951839,2.99728417,5.85923298,3.00625226,14.37348009,3.00943257,56.96623619
2.84954849,3.00687634,5.87863316,3.01575675,14.42301298,3.01890535,57.16622068
2.85957860,3.01647049,5.89803819,3.02526435,14.47255019,3.02838164,57.36620949
2.86960870,3.02606662,5.91744803,3.03477502,14.52209166,3.03786141,57.56620257
2.87963880,3.03566471,5.93686262,3.04428874,14.57163737,3.04734464,57.76619988
2.88966890,3.04526476,5.95628191,3.05380549,14.62118725,3.05683128,57.96620137
2.89969900,3.05486677,5.97570585,3.06332523,14.67074128,3.06632132,58.16620700
2.90972910,3.06447072,5.99513439,3.07284795,14.72029940,3.07581471,58.36621672
2.91975920,3.07407660,6.01456747,3.08237363,14.76986157,3.08531143,58.56623050
2.92978930,3.08368441,6.03400506,3.09190223,14.81942776,3.09481145,58.76624830
2.93981940,3.09329414,6.05344710,3.10143374,14.86899792,3.10431475,58.96627006
2.94984950,3.10290578,6.07289355,3.11096813,14.91857201,3.11382128,59.16629576
2.95987960,3.11251932,6.09234435,3.12050537,14.96815000,3.12333102,59.36632535
2.96990970,3.12213476,6.11179946,3.13004546,15.01773184,3.13284395,59.56635880
2.97993980,3.13175208,6.13125884,3.13958835,15.06731749,3.14236004,59.76639606
2.98996990,3.14137127,6.15072244,3.14913404,15.11690692,3.15187925,59.96643709
3.00000000,3.15099234,6.17019021,3.15868249,15.16650009,3.16140156,60.16648187
