k_dist,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10
0.00000000,0.00000000,0.00000000,0.40653747,0.40653747,0.40653747,0.51565869,0.51565869,0.51565869,0.54771895,0.54771895
0.15707963,0.01669284,0.01669284,0.40631962,0.40631962,0.40657291,0.51566568,0.51573524,0.51573524,0.54773744,0.54773744
0.31415927,0.03335349,0.03335349,0.40566527,0.40566527,0.40667850,0.51568649,0.51596337,0.51596337,0.54779501,0.54779501
0.47123890,0.04994943,0.04994943,0.40457203,0.40457203,0.40685203,0.51572062,0.51633854,0.51633854,0.54789778,0.54789778
0.62831853,0.06644749,0.06644749,0.40303614,0.40303614,0.40708986,0.51576725,0.51685320,0.51685320,0.54805511,0.54805511
0.78539816,0.08281351,0.08281351,0.40105281,0.40105281,0.40738695,0.51582526,0.51749687,0.51749687,0.54827856,0.54827856
0.94247780,0.09901190,0.09901190,0.39861670,0.39861670,0.40773690,0.51589326,0.51825618,0.51825618,0.54858052,0.54858052
1.09955743,0.11500519,0.11500519,0.39572251,0.39572251,0.40813205,0.51596960,0.51911496,0.51911496,0.54897275,0.54897275
1.25663706,0.13075339,0.13075339,0.39236589,0.39236589,0.40856356,0.51605242,0.52005434,0.52005434,0.54946480,0.54946480
1.41371669,0.14621316,0.14621316,0.38854459,0.38854459,0.40902159,0.51613969,0.52105294,0.52105294,0.55006255,0.55006255
1.57079633,0.16133661,0.16133661,0.38425999,0.38425999,0.40949540,0.51622925,0.52208711,0.52208711,0.54995121,0.55076663
1.72787596,0.17606940,0.17606940,0.37951954,0.37951954,0.40997358,0.51631889,0.52313144,0.52313144,0.54888956,0.55157096
1.88495559,0.19034783,0.19034783,0.37434027,0.37434027,0.41044433,0.51640634,0.52415931,0.52415931,0.54785950,0.55246134
2.04203522,0.20409370,0.20409370,0.36875458,0.36875458,0.41089567,0.51648941,0.52514373,0.52514373,0.54688535,0.55341422
2.19911486,0.21720558,0.21720558,0.36281987,0.36281987,0.41131581,0.51656597,0.52605831,0.52605831,0.54598994,0.55389371
2.35619449,0.22954288,0.22954288,0.35663544,0.35663544,0.41169349,0.51663407,0.52687823,0.52687823,0.54519410,0.55368985
2.51327412,0.24089672,0.24089672,0.35037260,0.35037260,0.41201833,0.51669193,0.52758114,0.52758114,0.54451630,0.55351801
2.67035376,0.25093775,0.25093775,0.34432803,0.34432803,0.41228119,0.51673804,0.52814798,0.52814798,0.54397227,0.55338135
2.82743339,0.25913456,0.25913456,0.33900635,0.33900635,0.41247456,0.51677118,0.52856350,0.52856350,0.54357463,0.55328228
2.98451302,0.26468701,0.26468701,0.33518781,0.33518781,0.41259282,0.51679044,0.52881664,0.52881664,0.54333263,0.55322252
3.14159265,0.26668029,0.26668029,0.33377489,0.33377489,0.41263251,0.51679528,0.52890074,0.52890074,0.54325193,0.55320308
3.29867229,0.26693149,0.26724013,0.33387229,0.33402757,0.41247719,0.51663105,0.52886105,0.52902075,0.54272250,0.55289867
3.45575192,0.26768112,0.26890874,0.33416269,0.33477967,0.41201276,0.51613482,0.52873862,0.52937889,0.54131013,0.55236630
3.61283155,0.26891740,0.27165401,0.33464065,0.33601357,0.41124382,0.51529820,0.52852303,0.52996956,0.53935375,0.55187710
3.76991118,0.27062095,0.27542419,0.33529714,0.33770044,0.41017795,0.51411411,0.52819569,0.53078349,0.53711556,0.55142871
3.92699082,0.27276522,0.28015035,0.33611959,0.33980097,0.40882561,0.51258530,0.52772795,0.53180785,0.53474267,0.55098908
4.08407045,0.27531694,0.28574916,0.33709198,0.34226644,0.40720011,0.51073200,0.52707828,0.53231053,0.53302662,0.55054378
4.24115008,0.27823662,0.29212558,0.33819493,0.34503981,0.40531763,0.50859527,0.52618865,0.52986070,0.53441936,0.54948945
4.39822972,0.28147890,0.29917514,0.33940582,0.34805703,0.40319746,0.50623473,0.52498113,0.52741851,0.53596328,0.54859387
4.55530935,0.28499283,0.30678543,0.34069896,0.35124833,0.40086250,0.50372200,0.52335705,0.52500493,0.53763120,0.54794911
4.71238898,0.28872171,0.31483637,0.34204582,0.35453954,0.39834010,0.50113326,0.52120418,0.52264076,0.53939201,0.54752325
4.86946861,0.29260260,0.32319915,0.34341535,0.35785337,0.39566334,0.49854348,0.51841869,0.52034930,0.54121023,0.54727686
5.02654825,0.29656511,0.33173330,0.34477439,0.36111071,0.39287297,0.49602301,0.51494315,0.51815752,0.54304571,0.54716960
5.18362788,0.30052948,0.34028139,0.34608839,0.36423193,0.39002013,0.49363616,0.51080662,0.51609630,0.54485339,0.54716375
5.34070751,0.30440360,0.34731906,0.34866397,0.36713839,0.38716993,0.49144096,0.50614417,0.51420011,0.54658355,0.54722560
5.49778714,0.30807920,0.34843789,0.35665581,0.36975408,0.38440591,0.48948916,0.50118890,0.51250597,0.54710388,0.54732601
5.65486678,0.31142792,0.34940572,0.36399344,0.37200771,0.38183456,0.48782617,0.49625354,0.51105189,0.54689551,0.54744042
5.81194641,0.31429946,0.35019328,0.37034411,0.37383514,0.37958759,0.48649073,0.49171712,0.50987465,0.54673294,0.54754878
5.96902604,0.31652692,0.35077454,0.37518215,0.37531665,0.37781701,0.48551397,0.48800990,0.50900719,0.54661680,0.54763541
6.12610567,0.31794604,0.35112955,0.37600729,0.37667624,0.37850143,0.48491691,0.48557049,0.50847572,0.54654737,0.54768867
6.28318531,0.31843088,0.35124577,0.37628013,0.37628892,0.37956854,0.48468781,0.48476981,0.50829719,0.54652480,0.54770029
6.50532945,0.31745013,0.35097645,0.37632771,0.37648041,0.37749483,0.48504227,0.48644636,0.50865342,0.54656969,0.54761320
6.72747360,0.31445483,0.34960781,0.37210808,0.37650717,0.37707542,0.48581124,0.49134802,0.50970360,0.54670381,0.54726434
6.94961775,0.30938537,0.34503119,0.36664760,0.37693524,0.37804755,0.48705734,0.49804878,0.51138576,0.54668485,0.54689936
7.17176189,0.30220298,0.33506510,0.36435668,0.37772170,0.37936830,0.48874886,0.50512351,0.51360953,0.54590623,0.54663862
7.39390604,0.29292888,0.32098627,0.36469739,0.37892919,0.38099940,0.49084170,0.51140488,0.51626997,0.54437478,0.54497095
7.61605019,0.28165050,0.30457245,0.36635066,0.38055919,0.38289433,0.49327907,0.51618605,0.51925940,0.54163601,0.54393139
7.83819434,0.26850445,0.28667033,0.36874485,0.38256417,0.38500007,0.49599064,0.51934549,0.52247504,0.53875445,0.54284932
8.06033848,0.25365469,0.26768342,0.37163959,0.38486717,0.38725899,0.49889099,0.52117052,0.52582250,0.53583923,0.54179628
8.28248263,0.23727576,0.24783858,0.37490279,0.38737747,0.38961080,0.50187740,0.52203998,0.52921616,0.53296977,0.54085480
8.50462678,0.21954241,0.22728308,0.37843821,0.39000064,0.39199442,0.50482783,0.52225759,0.53020869,0.53257739,0.54011938
8.72677092,0.20062368,0.20612408,0.38215944,0.39264457,0.39434981,0.50760232,0.52203177,0.52760604,0.53583123,0.53969410
8.94891507,0.18067961,0.18444687,0.38597878,0.39522320,0.39661956,0.51005395,0.52150167,0.52520178,0.53890116,0.53968035
9.17105922,0.15985963,0.16232406,0.38980125,0.39765921,0.39875031,0.51205659,0.52076347,0.52302751,0.54014776,0.54170049
9.39320336,0.13830211,0.13982062,0.39352089,0.39988578,0.40069393,0.51354490,0.51988911,0.52110776,0.54109288,0.54411842
9.61534751,0.11613464,0.11699667,0.39701879,0.40184775,0.40240832,0.51453987,0.51894009,0.51946098,0.54241296,0.54600568
9.83749166,0.09347490,0.09390914,0.40016348,0.40350184,0.40385802,0.51513399,0.51797930,0.51810050,0.54392170,0.54720661
10.05963580,0.07043201,0.07061285,0.40281523,0.40481604,0.40501438,0.51544783,0.51703540,0.51708098,0.54539645,0.54772174
10.28177995,0.04710804,0.04716111,0.40483582,0.40576827,0.40585554,0.51559144,0.51627146,0.51633455,0.54662485,0.54780652
10.50392410,0.02359966,0.02360626,0.40610451,0.40634458,0.40636624,0.51564579,0.51581200,0.51583504,0.54743586,0.54775214
10.72606825,0.00000000,0.00000000,0.40653747,0.40653747,0.40653747,0.51565869,0.51565869,0.51565869,0.54771895,0.54771895
10.99813815,0.02890236,0.02890236,0.40613026,0.40613026,0.40616141,0.51571947,0.51571947,0.51600731,0.54701558,0.54833274
11.27020805,0.05768551,0.05768551,0.40495073,0.40495073,0.40506105,0.51585610,0.51585610,0.51702605,0.54500287,0.55005243
11.54227796,0.08622750,0.08622750,0.40311430,0.40311430,0.40331455,0.51596736,0.51596736,0.51863850,0.54193435,0.55190308
11.81434786,0.11440089,0.11440089,0.40078286,0.40078286,0.40103670,0.51596970,0.51596970,0.52073152,0.53813609,0.55170283
12.08641777,0.14207029,0.14207029,0.39813483,0.39813483,0.39836223,0.51584607,0.51584607,0.52317039,0.53393361,0.55015639
12.35848767,0.16909025,0.16909025,0.39534174,0.39534174,0.39543080,0.51564818,0.51564818,0.52581198,0.52961312,0.54808946
12.63055758,0.19530395,0.19530395,0.39237597,0.39255451,0.39255451,0.51547324,0.51547324,0.52540935,0.52851432,0.54572793
12.90262748,0.22054305,0.22054305,0.38931821,0.38989776,0.38989776,0.51543765,0.51543765,0.52150620,0.53114304,0.54318402
13.17469739,0.24462923,0.24462923,0.38636091,0.38746947,0.38746947,0.51565417,0.51565417,0.51804068,0.53357656,0.54054851
13.44676729,0.26737775,0.26737775,0.38358828,0.38534409,0.38534409,0.51510655,0.51620867,0.51620867,0.53571145,0.53791594
13.71883720,0.28860187,0.28860187,0.38106441,0.38357897,0.38357897,0.51275660,0.51712912,0.51712912,0.53540462,0.53540462
13.99090710,0.30811461,0.30811461,0.37883309,0.38222641,0.38222641,0.51100421,0.51833399,0.51833399,0.53319288,0.53319288
14.26297701,0.32571674,0.32571674,0.37691852,0.38135862,0.38135862,0.50982468,0.51954295,0.51954295,0.53159151,0.53159151
14.53504691,0.34114432,0.34114432,0.37532672,0.38112644,0.38112644,0.50915754,0.52022518,0.52022518,0.53107638,0.53107638
14.80711681,0.35391843,0.35391843,0.37404818,0.38190118,0.38190118,0.50891067,0.51999669,0.51999669,0.53181697,0.53181697
15.07918672,0.36313976,0.36313976,0.37306149,0.38445067,0.38445067,0.50896742,0.51913484,0.51913484,0.53030884,0.53030884
15.35125662,0.36822205,0.36822205,0.37233808,0.38915688,0.38915688,0.50919736,0.51809345,0.51809345,0.52232298,0.52232298
15.62332653,0.37040620,0.37040620,0.37184760,0.39445327,0.39445327,0.50947096,0.51536595,0.51536595,0.51747613,0.51747613
15.89539643,0.37125862,0.37125862,0.37156341,0.39833189,0.39833189,0.50967703,0.51109008,0.51109008,0.51682448,0.51682448
16.16746634,0.37146742,0.37147977,0.37147977,0.39966730,0.39966730,0.50964116,0.50964116,0.50973988,0.51662660,0.51662660
16.38961048,0.37125491,0.37144776,0.37150165,0.39846388,0.39908037,0.50973186,0.51013034,0.51105359,0.51663835,0.51687774
16.61175463,0.37057334,0.37136292,0.37146600,0.39495795,0.39723959,0.50996967,0.51136798,0.51526970,0.51666607,0.51763922
16.83389878,0.36945229,0.37095795,0.37118695,0.39010664,0.39414307,0.51035460,0.51340455,0.51667212,0.51891198,0.52168012
17.05604293,0.36791972,0.36887182,0.37086788,0.38563469,0.38979415,0.51090316,0.51616286,0.51658639,0.52067556,0.52940283
17.27818707,0.36380036,0.36601342,0.37034254,0.38346866,0.38421027,0.51165094,0.51629783,0.51952734,0.52288121,0.53279933
17.50033122,0.35618429,0.36377979,0.36953331,0.37743456,0.38355728,0.51264755,0.51566856,0.52327061,0.52545788,0.53102752
17.72247537,0.34734109,0.36127276,0.36835853,0.36954741,0.38486097,0.51394585,0.51460747,0.52666098,0.52832124,0.52976413
17.94461951,0.33803558,0.35855162,0.36067549,0.36674315,0.38681315,0.51318473,0.51559358,0.52798043,0.52913352,0.53137925
18.16676366,0.32866026,0.35098608,0.35568766,0.36463282,0.38916555,0.51164442,0.51762824,0.52776638,0.52907267,0.53454473
18.38890781,0.31945702,0.34070351,0.35274264,0.36200908,0.39178381,0.51028212,0.52007407,0.52735645,0.52943804,0.53773070
18.61105195,0.31060353,0.33007656,0.34979230,0.35890212,0.39457190,0.50933464,0.52294001,0.52709187,0.53010157,0.53850126
18.83319610,0.30224669,0.31938502,0.34690888,0.35539710,0.39744485,0.50894286,0.52621076,0.52703624,0.53097861,0.53749144
19.05534025,0.29451676,0.30892630,0.34416378,0.35163151,0.40031779,0.50915290,0.52713623,0.52989287,0.53202480,0.53625911
19.27748439,0.28753329,0.29900724,0.34162549,0.34778393,0.40310148,0.50992685,0.52738811,0.53322985,0.53389134,0.53487160
19.49962854,0.28140682,0.28993557,0.33935778,0.34405704,0.40570109,0.51115333,0.52771815,0.53341871,0.53461425,0.53813472
19.72177269,0.27623824,0.28201005,0.33741792,0.34065879,0.40801767,0.51265654,0.52807292,0.53200685,0.53622384,0.54246843
19.94391684,0.27211656,0.27550820,0.33585520,0.33778447,0.40995227,0.51420875,0.52840353,0.53074981,0.53810660,0.54662592
20.16606098,0.26911588,0.27067140,0.33470946,0.33560165,0.41141281,0.51555741,0.52866963,0.52975702,0.54023374,0.55015242
20.38820513,0.26729215,0.26768848,0.33401004,0.33423840,0.41232313,0.51647209,0.52884143,0.52912021,0.54227955,0.55244792
20.61034928,0.26668029,0.26668029,0.33377489,0.33377489,0.41263251,0.51679528,0.52890074,0.52890074,0.54325193,0.55320308
