k_dist,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14
0.00000000,0.00000000,0.00000014,0.71990900,0.71990900,0.72541699,0.75115561,0.75115561,0.80988662,0.87967859,0.87967859,0.93541761,0.93541761,0.93843289,0.94365327
0.31415927,0.02904012,0.02984995,0.71937007,0.71946514,0.72491559,0.75050828,0.75067966,0.80913145,0.87952368,0.88007375,0.93538603,0.93540755,0.93841705,0.94371424
0.62831853,0.05804179,0.05966435,0.71778395,0.71812273,0.72348640,0.74857587,0.74924731,0.80689149,0.87906402,0.88124482,0.93503740,0.93519907,0.93853074,0.94372327
0.94247780,0.08696621,0.08940737,0.71523559,0.71586095,0.72132691,0.74538939,0.74685230,0.80324314,0.87831459,0.88315034,0.93390465,0.93443377,0.93910091,0.94272966
1.25663706,0.11577386,0.11904269,0.71184550,0.71269738,0.71867078,0.74100616,0.74350018,0.79831182,0.87729936,0.88572642,0.93178513,0.93300525,0.94021458,0.94032695
1.57079633,0.14442412,0.14853314,0.70774557,0.70874684,0.71568806,0.73551422,0.73921383,0.79226753,0.87604993,0.88889292,0.92875775,0.93099915,0.93723037,0.94178029
1.88495559,0.17287489,0.17784051,0.70305313,0.70420514,0.71247038,0.72903595,0.73402496,0.78531844,0.87460395,0.89255939,0.92503146,0.92849099,0.93383289,0.94372169
2.19911486,0.20108208,0.20692519,0.69784217,0.69928022,0.70908047,0.72173655,0.72795617,0.77770446,0.87300336,0.89662877,0.92086168,0.92553258,0.93021391,0.94598865
2.51327412,0.22899914,0.23574593,0.69210366,0.69415049,0.70558300,0.71384785,0.72100315,0.76969210,0.87129267,0.90099576,0.91647894,0.92217691,0.92636037,0.94853979
2.82743339,0.25657635,0.26425945,0.68568745,0.68895320,0.70204764,0.70571623,0.71312885,0.76156736,0.86951740,0.90552320,0.91205742,0.91851752,0.92226664,0.95133319
3.14159265,0.28376002,0.29242011,0.67825976,0.68377412,0.69784053,0.69853932,0.70428959,0.75361951,0.86772278,0.90771985,0.90975824,0.91498101,0.91796318,0.95432199
3.45575192,0.31049125,0.32017950,0.66942163,0.67859883,0.69075348,0.69425686,0.69537305,0.74611166,0.86595258,0.90355098,0.90927300,0.91352088,0.91598991,0.95745183
3.76991118,0.33670405,0.34748586,0.65901443,0.67305264,0.68403416,0.68472008,0.69199515,0.73924695,0.86424834,0.89960787,0.90522620,0.90904938,0.92040023,0.96065904
4.08407045,0.36232215,0.37428331,0.64718780,0.66526130,0.67499673,0.67967721,0.68900842,0.73315061,0.86264873,0.89592641,0.90094673,0.90469223,0.92491312,0.96386909
4.39822972,0.38725283,0.40051045,0.63417810,0.65324226,0.66935587,0.67546719,0.68631760,0.72787879,0.86118917,0.89252797,0.89678731,0.90061683,0.92921398,0.96699540
4.71238898,0.41137411,0.42609747,0.62018743,0.63868085,0.66553392,0.67197847,0.68396480,0.72344364,0.85990158,0.88943221,0.89293061,0.89699431,0.93315785,0.96993905
5.02654825,0.43450476,0.45095902,0.60541206,0.62261349,0.66261268,0.66915452,0.68198917,0.71983753,0.85881421,0.88668013,0.88953269,0.89396692,0.93661840,0.97259019
5.34070751,0.45632483,0.47497315,0.59015084,0.60538510,0.66039262,0.66697189,0.68042349,0.71704804,0.85795156,0.88435496,0.88673090,0.89161704,0.93947528,0.97483243
5.65486678,0.47613187,0.49790105,0.57507214,0.58729265,0.65882947,0.66542328,0.67929358,0.71506452,0.85733393,0.88257524,0.88463950,0.88996485,0.94161803,0.97655150
5.96902604,0.49200265,0.51891879,0.56206672,0.56917466,0.65791547,0.66450798,0.67861807,0.71387980,0.85697687,0.88145973,0.88334450,0.88899601,0.94295514,0.97764811
6.28318531,0.49877858,0.53153867,0.55627084,0.55752080,0.65765148,0.66422687,0.67840835,0.71348998,0.85689018,0.88109298,0.88289962,0.88869127,0.94342466,0.97805320
6.39425738,0.49886643,0.53153700,0.55629051,0.55758320,0.65770362,0.66401627,0.67833786,0.71345589,0.85698510,0.88117096,0.88300123,0.88878357,0.94341753,0.97802785
6.50532945,0.49912227,0.53152982,0.55635841,0.55778894,0.65782649,0.66330078,0.67807542,0.71333875,0.85728269,0.88139114,0.88335708,0.88909778,0.94332678,0.97788615
6.61640153,0.49954557,0.53151457,0.55647241,0.55813765,0.65801961,0.66209208,0.67761475,0.71315312,0.85777104,0.88173571,0.88396103,0.88965341,0.94315268,0.97762997
6.72747360,0.50013543,0.53148700,0.55662889,0.55862862,0.65828210,0.66040936,0.67694646,0.71292224,0.85843088,0.88217776,0.88480279,0.89047991,0.94289579,0.97726263
6.83854567,0.50089061,0.53144105,0.55682251,0.55926090,0.65827864,0.65861259,0.67606009,0.71267568,0.85923787,0.88268627,0.88586845,0.89161038,0.94255690,0.97678872
6.94961775,0.50180950,0.53136877,0.55704594,0.56003324,0.65573179,0.65900898,0.67494691,0.71244631,0.86016539,0.88323308,0.88714108,0.89307299,0.94213711,0.97621390
7.06068982,0.50289009,0.53126024,0.55728945,0.56094411,0.65280579,0.65946784,0.67360317,0.71226697,0.86118722,0.88379858,0.88860144,0.89488389,0.94163781,0.97554478
7.17176189,0.50412994,0.53110334,0.55754034,0.56199177,0.64954211,0.65998309,0.67203408,0.71216731,0.86227975,0.88437334,0.89022864,0.89704445,0.94106070,0.97478858
7.28283397,0.50552611,0.53088371,0.55778218,0.56317422,0.64598650,0.66054240,0.67025923,0.71217149,0.86342344,0.88495590,0.89200078,0.89954324,0.94040781,0.97395301
7.39390604,0.50707511,0.53058455,0.55799380,0.56448928,0.64218926,0.66111472,0.66832583,0.71229695,0.86460329,0.88554918,0.89389554,0.90235984,0.93968155,0.97304599
7.50497812,0.50877271,0.53018656,0.55814804,0.56593454,0.63820600,0.66159499,0.66636373,0.71255435,0.86580858,0.88615763,0.89589059,0.90546859,0.93888474,0.97207547
7.61605019,0.51061375,0.52966783,0.55821014,0.56750743,0.63409905,0.66152382,0.66486462,0.71294836,0.86703213,0.88678565,0.89796394,0.90884141,0.93802064,0.97104930
7.72712226,0.51259178,0.52900393,0.55813606,0.56920519,0.62993923,0.66008433,0.66468366,0.71347895,0.86826940,0.88743687,0.90009415,0.91244968,0.93709302,0.96997506
7.83819434,0.51469836,0.52816803,0.55787104,0.57102493,0.62580791,0.65783998,0.66529985,0.71414280,0.86951750,0.88811397,0.90226045,0.91626541,0.93610631,0.96885995
7.94926641,0.51692194,0.52713127,0.55734931,0.57296357,0.62179833,0.65538107,0.66616804,0.71493444,0.87077451,0.88881877,0.90444265,0.92026198,0.93506572,0.96771077
8.06033848,0.51924563,0.52586334,0.55649703,0.57501792,0.61801508,0.65288631,0.66715566,0.71584728,0.87203887,0.88955231,0.90662098,0.92441450,0.93397753,0.96653381
8.17141056,0.52164260,0.52433327,0.55524147,0.57718465,0.61456950,0.65043938,0.66822484,0.71687415,0.87330905,0.89031503,0.90877549,0.92869990,0.93284968,0.96533488
8.28248263,0.52251053,0.52406602,0.55353159,0.57946027,0.61156935,0.64809946,0.66936031,0.71800784,0.87458327,0.89110683,0.91088516,0.93169269,0.93309692,0.96411930
8.39355470,0.52036632,0.52642450,0.55137823,0.58184120,0.60910337,0.64591531,0.67055398,0.71924125,0.87585943,0.89192720,0.91292569,0.93052176,0.93758595,0.96289190
8.50462678,0.51787492,0.52851809,0.54893396,0.58432372,0.60722551,0.64392819,0.67180051,0.72056755,0.87713505,0.89277526,0.91486514,0.92936120,0.94214873,0.96165705
8.69700925,0.51713638,0.53198047,0.54540219,0.58377327,0.60667515,0.64401773,0.67179456,0.72160580,0.87812016,0.89323482,0.91593126,0.92866881,0.94450620,0.96105844
8.88939173,0.51623481,0.53454417,0.54277577,0.58334817,0.60665433,0.64450750,0.67111284,0.72204569,0.87943916,0.89405080,0.91714716,0.92776430,0.94697912,0.96055081
9.08177420,0.51530715,0.53476564,0.54239366,0.58301669,0.60715597,0.64533352,0.66986498,0.72194175,0.88103041,0.89516016,0.91850953,0.92669267,0.94903212,0.96064141
9.27415667,0.51443509,0.53288477,0.54396967,0.58276497,0.60814912,0.64637805,0.66820181,0.72138652,0.88280936,0.89647034,0.91999741,0.92553289,0.94983436,0.96214548
9.46653915,0.51367157,0.53058840,0.54581442,0.58258415,0.60956783,0.64746628,0.66632474,0.72050512,0.88467103,0.89786952,0.92144366,0.92452327,0.94914564,0.96530009
9.65892162,0.51304820,0.52846784,0.54737705,0.58246360,0.61129347,0.64837219,0.66449334,0.71944829,0.88649179,0.89923929,0.92182311,0.92476717,0.94749896,0.96958152
9.85130410,0.51257823,0.52670285,0.54855415,0.58239125,0.61313705,0.64886717,0.66299746,0.71838283,0.88813121,0.90046724,0.92093398,0.92653878,0.94536895,0.97453946
10.04368657,0.51225939,0.52538123,0.54935409,0.58235666,0.61483214,0.64886633,0.66203449,0.71747726,0.88943790,0.90145491,0.91995605,0.92869259,0.94306578,0.97991305
10.23606905,0.51207898,0.52456122,0.54981279,0.58235282,0.61605708,0.64857949,0.66156639,0.71688078,0.89026595,0.90211965,0.91924793,0.93075958,0.94094195,0.98544000
10.42845152,0.51202254,0.52428069,0.54996202,0.58237567,0.61651754,0.64838021,0.66140498,0.71669703,0.89050596,0.90239851,0.91896760,0.93200155,0.93974478,0.98997046
10.62083400,0.51208357,0.52455304,0.54981527,0.58242274,0.61608388,0.64845630,0.66145491,0.71696100,0.89011992,0.90226322,0.91917126,0.93146842,0.94043391,0.98782366
10.81321647,0.51226799,0.52536391,0.54936367,0.58249241,0.61487181,0.64863196,0.66182252,0.71763050,0.88915559,0.90173332,0.91979982,0.92973487,0.94243788,0.98244849
11.00559895,0.51258984,0.52667383,0.54858020,0.58258447,0.61317064,0.64853950,0.66270257,0.71859702,0.88772801,0.90086867,0.92069106,0.92776016,0.94480671,0.97699270
11.19798142,0.51306153,0.52842140,0.54743407,0.58270176,0.61130501,0.64797146,0.66413291,0.71970973,0.88598416,0.89975316,0.92154796,0.92605732,0.94711373,0.97185243
11.39036389,0.51368513,0.53051205,0.54592406,0.58285134,0.60954731,0.64701410,0.66591214,0.72080117,0.88407422,0.89848662,0.92169273,0.92530078,0.94909518,0.96723425
11.58274637,0.51444716,0.53275077,0.54416735,0.58304371,0.60809225,0.64589613,0.66774659,0.72170715,0.88213706,0.89718080,0.92073933,0.92581627,0.95041320,0.96344638
11.77512884,0.51531571,0.53453334,0.54272482,0.58329045,0.60706257,0.64484246,0.66937408,0.72228009,0.88029530,0.89595165,0.91943505,0.92678536,0.95050907,0.96103519
11.96751132,0.51623739,0.53432345,0.54313210,0.58360372,0.60652638,0.64402595,0.67059172,0.72239781,0.87865347,0.89490799,0.91815341,0.92776875,0.94908115,0.96030300
12.15989379,0.51712997,0.53187945,0.54567457,0.58400197,0.60651533,0.64356162,0.67124782,0.72197015,0.87729613,0.89413973,0.91697883,0.92862894,0.94680824,0.96058369
12.35227627,0.51785615,0.52849876,0.54915793,0.58452171,0.60703639,0.64351011,0.67123236,0.72094416,0.87628508,0.89370826,0.91593470,0.92930633,0.94444380,0.96114757
12.68549249,0.50806437,0.52734896,0.54561503,0.59256858,0.60510493,0.63901866,0.67516166,0.72537011,0.87986257,0.89636710,0.91954281,0.92708061,0.95731658,0.95863224
13.01870871,0.49473736,0.51113001,0.55363497,0.60138107,0.60710328,0.63708799,0.67944437,0.73040178,0.88330410,0.89920918,0.91777684,0.92925106,0.95353692,0.97285516
13.35192493,0.47810236,0.49000477,0.56459099,0.61084113,0.61149200,0.63763607,0.68399633,0.73590138,0.88650561,0.90217412,0.91379006,0.93266639,0.94988304,0.98661140
13.68514115,0.45865038,0.46664788,0.57666226,0.61736249,0.62082002,0.64026096,0.68873340,0.74174073,0.88936133,0.90519804,0.90948376,0.93550749,0.94642313,0.99900631
14.01835737,0.43691111,0.44183809,0.58945387,0.62423925,0.63117337,0.64449111,0.69357189,0.74779777,0.89177115,0.90522599,0.90822374,0.93755214,0.94322435,0.99527049
14.35157359,0.41333765,0.41594295,0.60273925,0.63186204,0.64172126,0.64993207,0.69843161,0.75395615,0.89364783,0.90115769,0.91120696,0.93882507,0.94037838,0.98708751
14.68478981,0.38828314,0.38917471,0.61630948,0.64008585,0.65213297,0.65641058,0.70324093,0.76010695,0.89492665,0.89736109,0.91411547,0.93776538,0.93964243,0.97944962
15.01800603,0.36167306,0.36201544,0.62992009,0.64885336,0.66130091,0.66458611,0.70794386,0.76615153,0.89389082,0.89557520,0.91692288,0.93570722,0.93990378,0.97242600
15.35122225,0.33353956,0.33473911,0.64323312,0.65821782,0.66885869,0.67440651,0.71250984,0.77200479,0.89078328,0.89559826,0.91960238,0.93409403,0.93993469,0.96607677
15.68443847,0.30485423,0.30661412,0.65576146,0.66837942,0.67607396,0.68418827,0.71694613,0.77759791,0.88806119,0.89503551,0.92212436,0.93296289,0.93988501,0.96046251
16.01765469,0.27568420,0.27776939,0.66702201,0.67951900,0.68313631,0.69330634,0.72131023,0.78287967,0.88573668,0.89395436,0.92445799,0.93231350,0.93989393,0.95564323
16.35087091,0.24608859,0.24831228,0.67697254,0.68995649,0.69135079,0.70139205,0.72570780,0.78781491,0.88381361,0.89244210,0.92657574,0.93211740,0.94006190,0.95167277
16.68408713,0.21612141,0.21833492,0.68590715,0.69640568,0.70321867,0.70814690,0.73023964,0.79237911,0.88228838,0.89060060,0.92846061,0.93231810,0.94042749,0.94858600
17.01730335,0.18583332,0.18791862,0.69400798,0.70234395,0.71344186,0.71453928,0.73487965,0.79654839,0.88114861,0.88854461,0.93011579,0.93283256,0.94092667,0.94637643
17.35051957,0.15527281,0.15713688,0.70127195,0.70762359,0.71740236,0.72487582,0.73939700,0.80028675,0.88036915,0.88640306,0.93156873,0.93355283,0.94131208,0.94496872
17.68373579,0.12448685,0.12605755,0.70758581,0.71209068,0.72031810,0.73387308,0.74345656,0.80353545,0.87990629,0.88432072,0.93285066,0.93434524,0.94110932,0.94420522
18.01695201,0.09352144,0.09474436,0.71278146,0.71559829,0.72247644,0.74122491,0.74677920,0.80621129,0.87969332,0.88245607,0.93394703,0.93504390,0.94014683,0.94386764
18.35016823,0.06242194,0.06325808,0.71667271,0.71805008,0.72405286,0.74667409,0.74920434,0.80821746,0.87964313,0.88097106,0.93477640,0.93545106,0.93909748,0.94373675
18.68338445,0.03123324,0.03165747,0.71908893,0.71945699,0.72506266,0.75002493,0.75066776,0.80946368,0.87966269,0.88001102,0.93526400,0.93548249,0.93855330,0.94367531
19.01660067,0.00000000,0.00000014,0.71990900,0.71990900,0.72541699,0.75115561,0.75115561,0.80988662,0.87967859,0.87967859,0.93541761,0.93541761,0.93843289,0.94365327
19.28867058,0.02491219,0.02585113,0.71938322,0.71976701,0.72494432,0.75048661,0.75114305,0.80913178,0.87973942,0.87977771,0.93532168,0.93553397,0.93835757,0.94372750
19.56074048,0.04979545,0.05167332,0.71779624,0.71931830,0.72356133,0.74852003,0.75109155,0.80690355,0.87992244,0.88006949,0.93503791,0.93579716,0.93822188,0.94398793
19.83281039,0.07462055,0.07743736,0.71511218,0.71840066,0.72146049,0.74538268,0.75096233,0.80331581,0.88022559,0.88053561,0.93457950,0.93584802,0.93839869,0.94451358
20.10488029,0.09935768,0.10311334,0.71125330,0.71624579,0.71944224,0.74129846,0.75069712,0.79856966,0.88063709,0.88114215,0.93397081,0.93532660,0.93927022,0.94533802
20.37695020,0.12397604,0.12867035,0.70609322,0.71224154,0.71813465,0.73658491,0.75022139,0.79295771,0.88113194,0.88184011,0.93324761,0.93439232,0.94070396,0.94634740
20.64902010,0.14844340,0.15407597,0.69948608,0.70686338,0.71704930,0.73160884,0.74944333,0.78685745,0.88167513,0.88257123,0.93245405,0.93324521,0.94252707,0.94727097
20.92109001,0.17272547,0.17929558,0.69133874,0.70025928,0.71599505,0.72669738,0.74825203,0.78071055,0.88222835,0.88327733,0.93163818,0.93199583,0.94465447,0.94790898
21.19315991,0.19678499,0.20429155,0.68167427,0.69239015,0.71495243,0.72205975,0.74652832,0.77497765,0.88275632,0.88390910,0.93072059,0.93084761,0.94703203,0.94828632
21.46522982,0.22058046,0.22902186,0.67062694,0.68319833,0.71393537,0.71778248,0.74419289,0.77004846,0.88323034,0.88443144,0.92948106,0.93012571,0.94850525,0.94961374
21.73729972,0.24406417,0.25343821,0.65838721,0.67266930,0.71296329,0.71388015,0.74129098,0.76611907,0.88362960,0.88482499,0.92832807,0.92950817,0.94863978,0.95235253
22.00936962,0.26717900,0.27748286,0.64515422,0.66085879,0.71034390,0.71205433,0.73802848,0.76313766,0.88394133,0.88508496,0.92730148,0.92901997,0.94873112,0.95519547
22.28143953,0.28985334,0.30108360,0.63111798,0.64789312,0.70716503,0.71122325,0.73468594,0.76089870,0.88416067,0.88521891,0.92642867,0.92867324,0.94880103,0.95808134
22.55350943,0.31199221,0.32414500,0.61646417,0.63395538,0.70434113,0.71048111,0.73150173,0.75918540,0.88429058,0.88524404,0.92572329,0.92846637,0.94886073,0.96093964
22.82557934,0.33346156,0.34653284,0.60139349,0.61927672,0.70187539,0.70983531,0.72862863,0.75784012,0.88434131,0.88518435,0.92518509,0.92838475,0.94891553,0.96369077
23.09764924,0.35405902,0.36804484,0.58615604,0.60414897,0.69977429,0.70929016,0.72614932,0.75676772,0.88432926,0.88506774,0.92480128,0.92840305,0.94896739,0.96624740
23.36971915,0.37345739,0.38835314,0.57111253,0.58897432,0.69804557,0.70884745,0.72410398,0.75591728,0.88427498,0.88492309,0.92454951,0.92848881,0.94901632,0.96851731
23.64178905,0.39109417,0.40688887,0.55684860,0.57437901,0.69669684,0.70850719,0.72251064,0.75526468,0.88420050,0.88477759,0.92440213,0.92860687,0.94906135,0.97040814
23.91385896,0.40596945,0.42262105,0.54437957,0.56143563,0.69573463,0.70826838,0.72137670,0.75480050,0.88412661,0.88465448,0.92433100,0.92872394,0.94910112,0.97183413
24.18592886,0.41639631,0.43375312,0.53540221,0.55196863,0.69516389,0.70812968,0.72070488,0.75452233,0.88407029,0.88457137,0.92431208,0.92881292,0.94913430,0.97272462
24.45799877,0.42020888,0.43788178,0.53208791,0.54839744,0.69498761,0.70809005,0.72049593,0.75443025,0.88404286,0.88453907,0.92432918,0.92885647,0.94915992,0.97303261
24.84276372,0.41968682,0.43687044,0.53388491,0.55075697,0.69414660,0.70734886,0.71973565,0.75365146,0.88396460,0.88510313,0.92417837,0.92872294,0.95010017,0.97215178
25.22752866,0.41824030,0.43421916,0.53913661,0.55747375,0.69153342,0.70516768,0.71748709,0.75140014,0.88330742,0.88709924,0.92344642,0.92858255,0.95290088,0.96967422
25.61229361,0.41640665,0.43089570,0.54717651,0.56756342,0.68718545,0.70171403,0.71384245,0.74796697,0.88224773,0.89028580,0.92161977,0.92883673,0.95711432,0.96624779
25.99705856,0.41480954,0.42791461,0.55719346,0.57991999,0.68125160,0.69722705,0.70884746,0.74379868,0.88094960,0.89438077,0.91886649,0.92917862,0.96146401,0.96255159
26.38182351,0.41399669,0.42607044,0.56837269,0.59354295,0.67402650,0.69196717,0.70252650,0.73940464,0.87954963,0.89903819,0.91565238,0.92896633,0.95860890,0.96387899
26.76658846,0.41439394,0.42588660,0.57989557,0.60753234,0.66591010,0.68615809,0.69508746,0.73522453,0.87814828,0.90365144,0.91261882,0.92755780,0.95461447,0.96195398
27.15135341,0.41631535,0.42764347,0.59084021,0.62097916,0.65734817,0.67980543,0.68730589,0.73156188,0.87679885,0.90586535,0.91197703,0.92472126,0.94814246,0.95952717
27.53611836,0.41997263,0.43143059,0.60001612,0.63272844,0.64891988,0.67236723,0.68097925,0.72865107,0.87550338,0.90404393,0.91429476,0.92171351,0.93900446,0.95949450
27.92088331,0.42547158,0.43720365,0.60591375,0.63723459,0.64550349,0.66391848,0.67759265,0.72676578,0.87421656,0.90163595,0.91236506,0.92279098,0.92966175,0.96089220
28.30564826,0.43280985,0.44482922,0.60741046,0.62928194,0.65171408,0.65588765,0.67670786,0.72617186,0.87287781,0.89934052,0.90798243,0.92122604,0.92655827,0.96286020
28.69041321,0.44188374,0.45411130,0.60506407,0.61944827,0.64778936,0.65821934,0.67651820,0.72675948,0.87152058,0.89679178,0.90456936,0.91577800,0.92949140,0.96482327
29.07517816,0.45249784,0.46480495,0.60065939,0.60877099,0.64118636,0.66252004,0.67539061,0.72764213,0.87045140,0.89397591,0.90315472,0.91334810,0.93166616,0.96632685
29.45994310,0.46436721,0.47662331,0.59571360,0.59776563,0.63535932,0.66464211,0.67295823,0.72744351,0.87025738,0.89195362,0.90332031,0.91406469,0.93283198,0.96701829
29.84470805,0.47709866,0.48924185,0.58690377,0.59116464,0.63038225,0.66400931,0.66958999,0.72511312,0.87143440,0.89149717,0.90460374,0.91762986,0.93294645,0.96669975
30.22947300,0.49012891,0.50230234,0.57667740,0.58751508,0.62635859,0.66060719,0.66559911,0.72042332,0.87399856,0.89262926,0.90689936,0.92360377,0.93206925,0.96540492
30.61423795,0.50258023,0.51541138,0.56757415,0.58516325,0.62339503,0.65507005,0.66097846,0.71391475,0.87750971,0.89481009,0.91030820,0.92997276,0.93166297,0.96356173
30.99900290,0.51299490,0.52808131,0.56041120,0.58442352,0.62149609,0.64820890,0.65590499,0.70658554,0.88134093,0.89725980,0.91492421,0.92780947,0.93914441,0.96270987
31.38376785,0.51915533,0.53947463,0.55666201,0.58552059,0.62029562,0.64144050,0.65064348,0.69960187,0.88483565,0.89938110,0.92039879,0.92533324,0.94253895,0.96693059
31.76853280,0.51945605,0.54782426,0.55775587,0.58813146,0.61893995,0.63723665,0.64562023,0.69406450,0.88731622,0.90085554,0.92197345,0.92758325,0.94014005,0.97752125
32.15329775,0.51531529,0.55075239,0.56295228,0.59021377,0.61844951,0.63645857,0.64244257,0.69078633,0.88814626,0.90138167,0.92059903,0.93323758,0.93570666,0.99052921
32.31037738,0.51520798,0.55050073,0.56299436,0.58965365,0.61905075,0.63641028,0.64287172,0.69090963,0.88786984,0.90116316,0.92082205,0.93065140,0.93803476,0.98418095
32.46745701,0.51487172,0.54977877,0.56319141,0.58825536,0.62059940,0.63629223,0.64409562,0.69129946,0.88707088,0.90066495,0.92131198,0.92773423,0.94037150,0.97769647
32.62453665,0.51431780,0.54869883,0.56344078,0.58625723,0.62285274,0.63633811,0.64585871,0.69194665,0.88580761,0.89993491,0.92133184,0.92551914,0.94210822,0.97183644
32.78161628,0.51356486,0.54738319,0.56363729,0.58389185,0.62557044,0.63669538,0.64797698,0.69283611,0.88416138,0.89902122,0.91934554,0.92550457,0.94270948,0.96714107
32.93869591,0.51263783,0.54593241,0.56370673,0.58133431,0.62856489,0.63742786,0.65033523,0.69394727,0.88222058,0.89796123,0.91625701,0.92672133,0.94150824,0.96429550
33.09577554,0.51156668,0.54442053,0.56361149,0.57870490,0.63169548,0.63855217,0.65285357,0.69525462,0.88006904,0.89678299,0.91293531,0.92822207,0.93835701,0.96349353
33.25285518,0.51038479,0.54290010,0.56334430,0.57608550,0.63484683,0.64006308,0.65546936,0.69672831,0.87778068,0.89551037,0.90957652,0.92955521,0.93412279,0.96411127
33.40993481,0.50912736,0.54140846,0.56291949,0.57353333,0.63790827,0.64195184,0.65812900,0.69833480,0.87541900,0.89416679,0.90625247,0.92775183,0.93242162,0.96543534
33.56701444,0.50782984,0.53997256,0.56236469,0.57109016,0.64077362,0.64420547,0.66078418,0.70003745,0.87303861,0.89277680,0.90300764,0.92272803,0.93373472,0.96704463
33.72409407,0.50652666,0.53861244,0.56171411,0.56878786,0.64339014,0.64675835,0.66338986,0.70179711,0.87068746,0.89136626,0.89987827,0.91750771,0.93524789,0.96872672
33.88117371,0.50525019,0.53734356,0.56100356,0.56665188,0.64578987,0.64946224,0.66590333,0.70357266,0.86840870,0.88996171,0.89689763,0.91246158,0.93671163,0.97037144
34.03825334,0.50403005,0.53617831,0.56026702,0.56470353,0.64801926,0.65215791,0.66828367,0.70532165,0.86624213,0.88858926,0.89409814,0.90772481,0.93807378,0.97191715
34.19533297,0.50289272,0.53512696,0.55953432,0.56296162,0.65008650,0.65472914,0.67049172,0.70700089,0.86422508,0.88727287,0.89151305,0.90338904,0.93930907,0.97332654
34.35241261,0.50186134,0.53419823,0.55882965,0.56144386,0.65196997,0.65709553,0.67249030,0.70856727,0.86239272,0.88603130,0.88917956,0.89952882,0.94040087,0.97457546
34.50949224,0.50095568,0.53339956,0.55817083,0.56016771,0.65363623,0.65919606,0.67424467,0.70997874,0.86077807,0.88487239,0.88714583,0.89620671,0.94133692,0.97564750
34.66657187,0.50019216,0.53273724,0.55757107,0.55914897,0.65505041,0.66098035,0.67572328,0.71119556,0.85941150,0.88378580,0.88548100,0.89347112,0.94210783,0.97653113
34.82365150,0.49958404,0.53221647,0.55704715,0.55839399,0.65618114,0.66240587,0.67689858,0.71218180,0.85831991,0.88276513,0.88425616,0.89135133,0.94270647,0.97721821
34.98073114,0.49914144,0.53184135,0.55663028,0.55788911,0.65700282,0.66343782,0.67774796,0.71290700,0.85752572,0.88188984,0.88346193,0.88985499,0.94312757,0.97770309
35.13781077,0.49887153,0.53161482,0.55636111,0.55760601,0.65749672,0.66405016,0.67825463,0.71334792,0.85704575,0.88130108,0.88302451,0.88897295,0.94336761,0.97798208
35.29489040,0.49877858,0.53153867,0.55627084,0.55752080,0.65765148,0.66422687,0.67840835,0.71348998,0.85689018,0.88109298,0.88289962,0.88869127,0.94342466,0.97805320
