t_over_tau_th, nr_over_ntot_with_avalanche, nr_over_ntot_without_avalanche
0.00000000e+00,1.00000000e-20,1.00000000e-20
2.00100050e-01,4.38842692e-07,4.38841341e-07
4.00200100e-01,8.77687693e-07,8.77682496e-07
6.00300150e-01,1.31653520e-06,1.31652345e-06
8.00400200e-01,1.75538501e-06,1.75536422e-06
1.00050025e+00,2.19423732e-06,2.19420479e-06
1.20060030e+00,2.63309195e-06,2.63304518e-06
1.40070035e+00,3.07194907e-06,3.07188536e-06
1.60080040e+00,3.51080850e-06,3.51072536e-06
1.80090045e+00,3.94967044e-06,3.94956516e-06
2.00100050e+00,4.38853469e-06,4.38840478e-06
2.20110055e+00,4.82740143e-06,4.82724419e-06
2.40120060e+00,5.26627049e-06,5.26608342e-06
2.60130065e+00,5.70514205e-06,5.70492245e-06
2.80140070e+00,6.14401592e-06,6.14376130e-06
3.00150075e+00,6.58289229e-06,6.58259994e-06
3.20160080e+00,7.02177097e-06,7.02143840e-06
3.40170085e+00,7.46065215e-06,7.46027666e-06
3.60180090e+00,7.89953564e-06,7.89911474e-06
3.80190095e+00,8.33842163e-06,8.33795261e-06
4.00200100e+00,8.77730994e-06,8.77679030e-06
4.20210105e+00,9.21620074e-06,9.21562779e-06
4.40220110e+00,9.65509386e-06,9.65446509e-06
4.60230115e+00,1.00939895e-05,1.00933022e-05
4.80240120e+00,1.05328874e-05,1.05321391e-05
5.00250125e+00,1.09717878e-05,1.09709758e-05
5.20260130e+00,1.14106906e-05,1.14098124e-05
5.40270135e+00,1.18495958e-05,1.18486487e-05
5.60280140e+00,1.22885034e-05,1.22874848e-05
5.80290145e+00,1.27274134e-05,1.27263208e-05
6.00300150e+00,1.31663258e-05,1.31651566e-05
6.20310155e+00,1.36052406e-05,1.36039921e-05
6.40320160e+00,1.40441578e-05,1.40428275e-05
6.60330165e+00,1.44830775e-05,1.44816627e-05
6.80340170e+00,1.49219995e-05,1.49204977e-05
7.00350175e+00,1.53609239e-05,1.53593325e-05
7.20360180e+00,1.57998507e-05,1.57981671e-05
7.40370185e+00,1.62387800e-05,1.62370015e-05
7.60380190e+00,1.66777116e-05,1.66758357e-05
7.80390195e+00,1.71166457e-05,1.71146697e-05
8.00400200e+00,1.75555822e-05,1.75535036e-05
8.20410205e+00,1.79945211e-05,1.79923372e-05
8.40420210e+00,1.84334623e-05,1.84311707e-05
8.60430215e+00,1.88724061e-05,1.88700039e-05
8.80440220e+00,1.93113521e-05,1.93088370e-05
9.00450225e+00,1.97503006e-05,1.97476698e-05
9.20460230e+00,2.01892515e-05,2.01865025e-05
9.40470235e+00,2.06282049e-05,2.06253350e-05
9.60480240e+00,2.10671605e-05,2.10641673e-05
9.80490245e+00,2.15061187e-05,2.15029994e-05
1.00050025e+01,2.19450792e-05,2.19418313e-05
1.02051026e+01,2.23840422e-05,2.23806630e-05
1.04052026e+01,2.28230074e-05,2.28194946e-05
1.06053027e+01,2.32619752e-05,2.32583259e-05
1.08054027e+01,2.37009453e-05,2.36971570e-05
1.10055028e+01,2.41399179e-05,2.41359880e-05
1.12056028e+01,2.45788929e-05,2.45748187e-05
1.14057029e+01,2.50178703e-05,2.50136493e-05
1.16058029e+01,2.54568500e-05,2.54524796e-05
1.18059030e+01,2.58958322e-05,2.58913098e-05
1.20060030e+01,2.63348168e-05,2.63301398e-05
1.22061031e+01,2.67738038e-05,2.67689696e-05
1.24062031e+01,2.72127932e-05,2.72077992e-05
1.26063032e+01,2.76517850e-05,2.76466286e-05
1.28064032e+01,2.80907792e-05,2.80854578e-05
1.30065033e+01,2.85297759e-05,2.85242868e-05
1.32066033e+01,2.89687749e-05,2.89631157e-05
1.34067034e+01,2.94077763e-05,2.94019443e-05
1.36068034e+01,2.98467801e-05,2.98407727e-05
1.38069035e+01,3.02857864e-05,3.02796010e-05
1.40070035e+01,3.07247950e-05,3.07184290e-05
1.42071036e+01,3.11638061e-05,3.11572569e-05
1.44072036e+01,3.16028195e-05,3.15960846e-05
1.46073037e+01,3.20418354e-05,3.20349120e-05
1.48074037e+01,3.24808537e-05,3.24737393e-05
1.50075038e+01,3.29198744e-05,3.29125664e-05
1.52076038e+01,3.33588975e-05,3.33513933e-05
1.54077039e+01,3.37979230e-05,3.37902200e-05
1.56078039e+01,3.42369509e-05,3.42290466e-05
1.58079040e+01,3.46759812e-05,3.46678729e-05
1.60080040e+01,3.51150139e-05,3.51066990e-05
1.62081041e+01,3.55540490e-05,3.55455249e-05
1.64082041e+01,3.59930865e-05,3.59843507e-05
1.66083042e+01,3.64321265e-05,3.64231762e-05
1.68084042e+01,3.68711688e-05,3.68620016e-05
1.70085043e+01,3.73102136e-05,3.73008268e-05
1.72086043e+01,3.77492607e-05,3.77396517e-05
1.74087044e+01,3.81883103e-05,3.81784765e-05
1.76088044e+01,3.86273622e-05,3.86173011e-05
1.78089045e+01,3.90664166e-05,3.90561255e-05
1.80090045e+01,3.95054734e-05,3.94949497e-05
1.82091046e+01,3.99445326e-05,3.99337737e-05
1.84092046e+01,4.03835941e-05,4.03725976e-05
1.86093047e+01,4.08226582e-05,4.08114212e-05
1.88094047e+01,4.12617246e-05,4.12502446e-05
1.90095048e+01,4.17007934e-05,4.16890679e-05
1.92096048e+01,4.21398646e-05,4.21278909e-05
1.94097049e+01,4.25789382e-05,4.25667138e-05
1.96098049e+01,4.30180142e-05,4.30055364e-05
1.98099050e+01,4.34570927e-05,4.34443589e-05
2.00100050e+01,4.38961735e-05,4.38831812e-05
2.02101051e+01,4.43352568e-05,4.43220033e-05
2.04102051e+01,4.47743424e-05,4.47608252e-05
2.06103052e+01,4.52134305e-05,4.51996469e-05
2.08104052e+01,4.56525210e-05,4.56384684e-05
2.10105053e+01,4.60916139e-05,4.60772897e-05
2.12106053e+01,4.65307091e-05,4.65161108e-05
2.14107054e+01,4.69698068e-05,4.69549317e-05
2.16108054e+01,4.74089069e-05,4.73937525e-05
2.18109055e+01,4.78480095e-05,4.78325730e-05
2.20110055e+01,4.82871143e-05,4.82713934e-05
2.22111056e+01,4.87262217e-05,4.87102135e-05
2.24112056e+01,4.91653314e-05,4.91490335e-05
2.26113057e+01,4.96044435e-05,4.95878533e-05
2.28114057e+01,5.00435580e-05,5.00266729e-05
2.30115058e+01,5.04826750e-05,5.04654923e-05
2.32116058e+01,5.09217943e-05,5.09043115e-05
2.34117059e+01,5.13609161e-05,5.13431305e-05
2.36118059e+01,5.18000403e-05,5.17819493e-05
2.38119060e+01,5.22391669e-05,5.22207679e-05
2.40120060e+01,5.26782958e-05,5.26595863e-05
2.42121061e+01,5.31174272e-05,5.30984046e-05
2.44122061e+01,5.35565610e-05,5.35372226e-05
2.46123062e+01,5.39956972e-05,5.39760405e-05
2.48124062e+01,5.44348358e-05,5.44148581e-05
2.50125063e+01,5.48739768e-05,5.48536756e-05
2.52126063e+01,5.53131202e-05,5.52924928e-05
2.54127064e+01,5.57522661e-05,5.57313099e-05
2.56128064e+01,5.61914143e-05,5.61701268e-05
2.58129065e+01,5.66305650e-05,5.66089435e-05
2.60130065e+01,5.70697180e-05,5.70477600e-05
2.62131066e+01,5.75088735e-05,5.74865763e-05
2.64132066e+01,5.79480313e-05,5.79253924e-05
2.66133067e+01,5.83871916e-05,5.83642084e-05
2.68134067e+01,5.88263542e-05,5.88030241e-05
2.70135068e+01,5.92655193e-05,5.92418396e-05
2.72136068e+01,5.97046868e-05,5.96806550e-05
2.74137069e+01,6.01438567e-05,6.01194701e-05
2.76138069e+01,6.05830290e-05,6.05582851e-05
2.78139070e+01,6.10222037e-05,6.09970999e-05
2.80140070e+01,6.14613808e-05,6.14359144e-05
2.82141071e+01,6.19005604e-05,6.18747288e-05
2.84142071e+01,6.23397423e-05,6.23135430e-05
2.86143072e+01,6.27789267e-05,6.27523570e-05
2.88144072e+01,6.32181134e-05,6.31911708e-05
2.90145073e+01,6.36573026e-05,6.36299844e-05
2.92146073e+01,6.40964941e-05,6.40687979e-05
2.94147074e+01,6.45356881e-05,6.45076111e-05
2.96148074e+01,6.49748844e-05,6.49464241e-05
2.98149075e+01,6.54140832e-05,6.53852370e-05
3.00150075e+01,6.58532844e-05,6.58240496e-05
3.02151076e+01,6.62924880e-05,6.62628621e-05
3.04152076e+01,6.67316940e-05,6.67016743e-05
3.06153077e+01,6.71709024e-05,6.71404864e-05
3.08154077e+01,6.76101132e-05,6.75792983e-05
3.10155078e+01,6.80493265e-05,6.80181100e-05
3.12156078e+01,6.84885421e-05,6.84569215e-05
3.14157079e+01,6.89277601e-05,6.88957328e-05
3.16158079e+01,6.93669806e-05,6.93345439e-05
3.18159080e+01,6.98062034e-05,6.97733548e-05
3.20160080e+01,7.02454287e-05,7.02121655e-05
3.22161081e+01,7.06846564e-05,7.06509761e-05
3.24162081e+01,7.11238864e-05,7.10897864e-05
3.26163082e+01,7.15631189e-05,7.15285966e-05
3.28164082e+01,7.20023538e-05,7.19674065e-05
3.30165083e+01,7.24415911e-05,7.24062163e-05
3.32166083e+01,7.28808308e-05,7.28450258e-05
3.34167084e+01,7.33200729e-05,7.32838352e-05
3.36168084e+01,7.37593174e-05,7.37226444e-05
3.38169085e+01,7.41985644e-05,7.41614534e-05
3.40170085e+01,7.46378137e-05,7.46002622e-05
3.42171086e+01,7.50770654e-05,7.50390708e-05
3.44172086e+01,7.55163196e-05,7.54778792e-05
3.46173087e+01,7.59555762e-05,7.59166874e-05
3.48174087e+01,7.63948351e-05,7.63554955e-05
3.50175088e+01,7.68340965e-05,7.67943033e-05
3.52176088e+01,7.72733602e-05,7.72331109e-05
3.54177089e+01,7.77126264e-05,7.76719184e-05
3.56178089e+01,7.81518950e-05,7.81107257e-05
3.58179090e+01,7.85911660e-05,7.85495327e-05
3.60180090e+01,7.90304394e-05,7.89883396e-05
3.62181091e+01,7.94697153e-05,7.94271463e-05
3.64182091e+01,7.99089935e-05,7.98659528e-05
3.66183092e+01,8.03482741e-05,8.03047591e-05
3.68184092e+01,8.07875571e-05,8.07435652e-05
3.70185093e+01,8.12268426e-05,8.11823711e-05
3.72186093e+01,8.16661304e-05,8.16211768e-05
3.74187094e+01,8.21054207e-05,8.20599823e-05
3.76188094e+01,8.25447134e-05,8.24987877e-05
3.78189095e+01,8.29840085e-05,8.29375928e-05
3.80190095e+01,8.34233059e-05,8.33763977e-05
3.82191096e+01,8.38626058e-05,8.38152025e-05
3.84192096e+01,8.43019081e-05,8.42540071e-05
3.86193097e+01,8.47412128e-05,8.46928114e-05
3.88194097e+01,8.51805199e-05,8.51316156e-05
3.90195098e+01,8.56198295e-05,8.55704196e-05
3.92196098e+01,8.60591414e-05,8.60092234e-05
3.94197099e+01,8.64984557e-05,8.64480270e-05
3.96198099e+01,8.69377725e-05,8.68868304e-05
3.98199100e+01,8.73770916e-05,8.73256336e-05
4.00200100e+01,8.78164132e-05,8.77644366e-05
4.02201101e+01,8.82557372e-05,8.82032395e-05
4.04202101e+01,8.86950635e-05,8.86420421e-05
4.06203102e+01,8.91343923e-05,8.90808445e-05
4.08204102e+01,8.95737235e-05,8.95196468e-05
4.10205103e+01,9.00130571e-05,8.99584489e-05
4.12206103e+01,9.04523931e-05,9.03972507e-05
4.14207104e+01,9.08917315e-05,9.08360524e-05
4.16208104e+01,9.13310723e-05,9.12748539e-05
4.18209105e+01,9.17704156e-05,9.17136552e-05
4.20210105e+01,9.22097612e-05,9.21524563e-05
4.22211106e+01,9.26491093e-05,9.25912572e-05
4.24212106e+01,9.30884597e-05,9.30300579e-05
4.26213107e+01,9.35278126e-05,9.34688584e-05
4.28214107e+01,9.39671678e-05,9.39076587e-05
4.30215108e+01,9.44065255e-05,9.43464589e-05
4.32216108e+01,9.48458856e-05,9.47852588e-05
4.34217109e+01,9.52852481e-05,9.52240585e-05
4.36218109e+01,9.57246130e-05,9.56628581e-05
4.38219110e+01,9.61639803e-05,9.61016575e-05
4.40220110e+01,9.66033500e-05,9.65404566e-05
4.42221111e+01,9.70427221e-05,9.69792556e-05
4.44222111e+01,9.74820967e-05,9.74180544e-05
4.46223112e+01,9.79214736e-05,9.78568530e-05
4.48224112e+01,9.83608529e-05,9.82956514e-05
4.50225113e+01,9.88002347e-05,9.87344496e-05
4.52226113e+01,9.92396189e-05,9.91732476e-05
4.54227114e+01,9.96790054e-05,9.96120454e-05
4.56228114e+01,1.00118394e-04,1.00050843e-04
4.58229115e+01,1.00557786e-04,1.00489641e-04
4.60230115e+01,1.00997180e-04,1.00928438e-04
4.62231116e+01,1.01436576e-04,1.01367235e-04
4.64232116e+01,1.01875974e-04,1.01806032e-04
4.66233117e+01,1.02315375e-04,1.02244828e-04
4.68234117e+01,1.02754779e-04,1.02683625e-04
4.70235118e+01,1.03194185e-04,1.03122421e-04
4.72236118e+01,1.03633593e-04,1.03561217e-04
4.74237119e+01,1.04073004e-04,1.04000013e-04
4.76238119e+01,1.04512417e-04,1.04438809e-04
4.78239120e+01,1.04951832e-04,1.04877604e-04
4.80240120e+01,1.05391250e-04,1.05316400e-04
4.82241121e+01,1.05830670e-04,1.05755195e-04
4.84242121e+01,1.06270093e-04,1.06193990e-04
4.86243122e+01,1.06709518e-04,1.06632784e-04
4.88244122e+01,1.07148946e-04,1.07071579e-04
4.90245123e+01,1.07588376e-04,1.07510373e-04
4.92246123e+01,1.08027808e-04,1.07949167e-04
4.94247124e+01,1.08467243e-04,1.08387961e-04
4.96248124e+01,1.08906680e-04,1.08826755e-04
4.98249125e+01,1.09346119e-04,1.09265549e-04
5.00250125e+01,1.09785561e-04,1.09704342e-04
5.02251126e+01,1.10225006e-04,1.10143135e-04
5.04252126e+01,1.10664452e-04,1.10581928e-04
5.06253127e+01,1.11103902e-04,1.11020721e-04
5.08254127e+01,1.11543353e-04,1.11459514e-04
5.10255128e+01,1.11982807e-04,1.11898306e-04
5.12256128e+01,1.12422264e-04,1.12337099e-04
5.14257129e+01,1.12861722e-04,1.12775891e-04
5.16258129e+01,1.13301184e-04,1.13214682e-04
5.18259130e+01,1.13740647e-04,1.13653474e-04
5.20260130e+01,1.14180113e-04,1.14092266e-04
5.22261131e+01,1.14619582e-04,1.14531057e-04
5.24262131e+01,1.15059053e-04,1.14969848e-04
5.26263132e+01,1.15498526e-04,1.15408639e-04
5.28264132e+01,1.15938001e-04,1.15847430e-04
5.30265133e+01,1.16377480e-04,1.16286220e-04
5.32266133e+01,1.16816960e-04,1.16725010e-04
5.34267134e+01,1.17256443e-04,1.17163800e-04
5.36268134e+01,1.17695928e-04,1.17602590e-04
5.38269135e+01,1.18135416e-04,1.18041380e-04
5.40270135e+01,1.18574906e-04,1.18480170e-04
5.42271136e+01,1.19014399e-04,1.18918959e-04
5.44272136e+01,1.19453894e-04,1.19357748e-04
5.46273137e+01,1.19893391e-04,1.19796537e-04
5.48274137e+01,1.20332891e-04,1.20235326e-04
5.50275138e+01,1.20772393e-04,1.20674115e-04
5.52276138e+01,1.21211897e-04,1.21112903e-04
5.54277139e+01,1.21651404e-04,1.21551691e-04
5.56278139e+01,1.22090914e-04,1.21990479e-04
5.58279140e+01,1.22530426e-04,1.22429267e-04
5.60280140e+01,1.22969940e-04,1.22868055e-04
5.62281141e+01,1.23409456e-04,1.23306842e-04
5.64282141e+01,1.23848975e-04,1.23745629e-04
5.66283142e+01,1.24288497e-04,1.24184416e-04
5.68284142e+01,1.24728021e-04,1.24623203e-04
5.70285143e+01,1.25167547e-04,1.25061990e-04
5.72286143e+01,1.25607076e-04,1.25500776e-04
5.74287144e+01,1.26046607e-04,1.25939562e-04
5.76288144e+01,1.26486140e-04,1.26378349e-04
5.78289145e+01,1.26925676e-04,1.26817134e-04
5.80290145e+01,1.27365214e-04,1.27255920e-04
5.82291146e+01,1.27804755e-04,1.27694706e-04
5.84292146e+01,1.28244298e-04,1.28133491e-04
5.86293147e+01,1.28683844e-04,1.28572276e-04
5.88294147e+01,1.29123392e-04,1.29011061e-04
5.90295148e+01,1.29562942e-04,1.29449846e-04
5.92296148e+01,1.30002495e-04,1.29888630e-04
5.94297149e+01,1.30442050e-04,1.30327415e-04
5.96298149e+01,1.30881607e-04,1.30766199e-04
5.98299150e+01,1.31321167e-04,1.31204983e-04
6.00300150e+01,1.31760730e-04,1.31643766e-04
6.02301151e+01,1.32200295e-04,1.32082550e-04
6.04302151e+01,1.32639862e-04,1.32521333e-04
6.06303152e+01,1.33079431e-04,1.32960117e-04
6.08304152e+01,1.33519003e-04,1.33398900e-04
6.10305153e+01,1.33958578e-04,1.33837682e-04
6.12306153e+01,1.34398155e-04,1.34276465e-04
6.14307154e+01,1.34837734e-04,1.34715247e-04
6.16308154e+01,1.35277316e-04,1.35154030e-04
6.18309155e+01,1.35716900e-04,1.35592812e-04
6.20310155e+01,1.36156486e-04,1.36031594e-04
6.22311156e+01,1.36596075e-04,1.36470375e-04
6.24312156e+01,1.37035666e-04,1.36909157e-04
6.26313157e+01,1.37475260e-04,1.37347938e-04
6.28314157e+01,1.37914856e-04,1.37786719e-04
6.30315158e+01,1.38354455e-04,1.38225500e-04
6.32316158e+01,1.38794056e-04,1.38664281e-04
6.34317159e+01,1.39233659e-04,1.39103061e-04
6.36318159e+01,1.39673265e-04,1.39541841e-04
6.38319160e+01,1.40112873e-04,1.39980621e-04
6.40320160e+01,1.40552483e-04,1.40419401e-04
6.42321161e+01,1.40992096e-04,1.40858181e-04
6.44322161e+01,1.41431712e-04,1.41296961e-04
6.46323162e+01,1.41871330e-04,1.41735740e-04
6.48324162e+01,1.42310950e-04,1.42174519e-04
6.50325163e+01,1.42750572e-04,1.42613298e-04
6.52326163e+01,1.43190197e-04,1.43052077e-04
6.54327164e+01,1.43629825e-04,1.43490855e-04
6.56328164e+01,1.44069455e-04,1.43929634e-04
6.58329165e+01,1.44509087e-04,1.44368412e-04
6.60330165e+01,1.44948722e-04,1.44807190e-04
6.62331166e+01,1.45388359e-04,1.45245968e-04
6.64332166e+01,1.45827998e-04,1.45684745e-04
6.66333167e+01,1.46267640e-04,1.46123523e-04
6.68334167e+01,1.46707284e-04,1.46562300e-04
6.70335168e+01,1.47146931e-04,1.47001077e-04
6.72336168e+01,1.47586580e-04,1.47439854e-04
6.74337169e+01,1.48026232e-04,1.47878630e-04
6.76338169e+01,1.48465885e-04,1.48317407e-04
6.78339170e+01,1.48905542e-04,1.48756183e-04
6.80340170e+01,1.49345201e-04,1.49194959e-04
6.82341171e+01,1.49784862e-04,1.49633735e-04
6.84342171e+01,1.50224525e-04,1.50072511e-04
6.86343172e+01,1.50664191e-04,1.50511286e-04
6.88344172e+01,1.51103860e-04,1.50950062e-04
6.90345173e+01,1.51543530e-04,1.51388837e-04
6.92346173e+01,1.51983204e-04,1.51827612e-04
6.94347174e+01,1.52422879e-04,1.52266386e-04
6.96348174e+01,1.52862557e-04,1.52705161e-04
6.98349175e+01,1.53302238e-04,1.53143935e-04
7.00350175e+01,1.53741920e-04,1.53582709e-04
7.02351176e+01,1.54181606e-04,1.54021483e-04
7.04352176e+01,1.54621293e-04,1.54460257e-04
7.06353177e+01,1.55060983e-04,1.54899030e-04
7.08354177e+01,1.55500676e-04,1.55337804e-04
7.10355178e+01,1.55940371e-04,1.55776577e-04
7.12356178e+01,1.56380068e-04,1.56215350e-04
7.14357179e+01,1.56819768e-04,1.56654123e-04
7.16358179e+01,1.57259470e-04,1.57092895e-04
7.18359180e+01,1.57699174e-04,1.57531668e-04
7.20360180e+01,1.58138881e-04,1.57970440e-04
7.22361181e+01,1.58578591e-04,1.58409212e-04
7.24362181e+01,1.59018302e-04,1.58847984e-04
7.26363182e+01,1.59458017e-04,1.59286756e-04
7.28364182e+01,1.59897733e-04,1.59725527e-04
7.30365183e+01,1.60337452e-04,1.60164298e-04
7.32366183e+01,1.60777174e-04,1.60603069e-04
7.34367184e+01,1.61216897e-04,1.61041840e-04
7.36368184e+01,1.61656624e-04,1.61480611e-04
7.38369185e+01,1.62096352e-04,1.61919381e-04
7.40370185e+01,1.62536083e-04,1.62358152e-04
7.42371186e+01,1.62975817e-04,1.62796922e-04
7.44372186e+01,1.63415552e-04,1.63235692e-04
7.46373187e+01,1.63855291e-04,1.63674461e-04
7.48374187e+01,1.64295031e-04,1.64113231e-04
7.50375188e+01,1.64734774e-04,1.64552000e-04
7.52376188e+01,1.65174520e-04,1.64990769e-04
7.54377189e+01,1.65614268e-04,1.65429538e-04
7.56378189e+01,1.66054018e-04,1.65868307e-04
7.58379190e+01,1.66493771e-04,1.66307075e-04
7.60380190e+01,1.66933526e-04,1.66745844e-04
7.62381191e+01,1.67373284e-04,1.67184612e-04
7.64382191e+01,1.67813043e-04,1.67623380e-04
7.66383192e+01,1.68252806e-04,1.68062148e-04
7.68384192e+01,1.68692571e-04,1.68500915e-04
7.70385193e+01,1.69132338e-04,1.68939683e-04
7.72386193e+01,1.69572107e-04,1.69378450e-04
7.74387194e+01,1.70011879e-04,1.69817217e-04
7.76388194e+01,1.70451654e-04,1.70255984e-04
7.78389195e+01,1.70891431e-04,1.70694750e-04
7.80390195e+01,1.71331210e-04,1.71133517e-04
7.82391196e+01,1.71770991e-04,1.71572283e-04
7.84392196e+01,1.72210775e-04,1.72011049e-04
7.86393197e+01,1.72650562e-04,1.72449815e-04
7.88394197e+01,1.73090351e-04,1.72888581e-04
7.90395198e+01,1.73530142e-04,1.73327346e-04
7.92396198e+01,1.73969936e-04,1.73766111e-04
7.94397199e+01,1.74409732e-04,1.74204877e-04
