t_over_tau_th, nr_over_ntot_with_avalanche, nr_over_ntot_without_avalanche
7.96398199e+01,1.74849530e-04,1.74643641e-04
7.98399200e+01,1.75289331e-04,1.75082406e-04
8.00400200e+01,1.75729134e-04,1.75521171e-04
8.02401201e+01,1.76168940e-04,1.75959935e-04
8.04402201e+01,1.76608748e-04,1.76398699e-04
8.06403202e+01,1.77048559e-04,1.76837463e-04
8.08404202e+01,1.77488372e-04,1.77276227e-04
8.10405203e+01,1.77928187e-04,1.77714990e-04
8.12406203e+01,1.78368005e-04,1.78153754e-04
8.14407204e+01,1.78807825e-04,1.78592517e-04
8.16408204e+01,1.79247648e-04,1.79031280e-04
8.18409205e+01,1.79687473e-04,1.79470043e-04
8.20410205e+01,1.80127300e-04,1.79908805e-04
8.22411206e+01,1.80567130e-04,1.80347568e-04
8.24412206e+01,1.81006962e-04,1.80786330e-04
8.26413207e+01,1.81446797e-04,1.81225092e-04
8.28414207e+01,1.81886634e-04,1.81663854e-04
8.30415208e+01,1.82326473e-04,1.82102615e-04
8.32416208e+01,1.82766315e-04,1.82541377e-04
8.34417209e+01,1.83206160e-04,1.82980138e-04
8.36418209e+01,1.83646006e-04,1.83418899e-04
8.38419210e+01,1.84085855e-04,1.83857660e-04
8.40420210e+01,1.84525707e-04,1.84296420e-04
8.42421211e+01,1.84965561e-04,1.84735181e-04
8.44422211e+01,1.85405417e-04,1.85173941e-04
8.46423212e+01,1.85845276e-04,1.85612701e-04
8.48424212e+01,1.86285137e-04,1.86051461e-04
8.50425213e+01,1.86725001e-04,1.86490221e-04
8.52426213e+01,1.87164867e-04,1.86928980e-04
8.54427214e+01,1.87604735e-04,1.87367740e-04
8.56428214e+01,1.88044606e-04,1.87806499e-04
8.58429215e+01,1.88484479e-04,1.88245258e-04
8.60430215e+01,1.88924355e-04,1.88684016e-04
8.62431216e+01,1.89364233e-04,1.89122775e-04
8.64432216e+01,1.89804113e-04,1.89561533e-04
8.66433217e+01,1.90243996e-04,1.90000292e-04
8.68434217e+01,1.90683881e-04,1.90439049e-04
8.70435218e+01,1.91123769e-04,1.90877807e-04
8.72436218e+01,1.91563659e-04,1.91316565e-04
8.74437219e+01,1.92003551e-04,1.91755322e-04
8.76438219e+01,1.92443446e-04,1.92194079e-04
8.78439220e+01,1.92883344e-04,1.92632836e-04
8.80440220e+01,1.93323243e-04,1.93071593e-04
8.82441221e+01,1.93763146e-04,1.93510350e-04
8.84442221e+01,1.94203050e-04,1.93949106e-04
8.86443222e+01,1.94642957e-04,1.94387862e-04
8.88444222e+01,1.95082866e-04,1.94826619e-04
8.90445223e+01,1.95522778e-04,1.95265374e-04
8.92446223e+01,1.95962692e-04,1.95704130e-04
8.94447224e+01,1.96402609e-04,1.96142885e-04
8.96448224e+01,1.96842528e-04,1.96581641e-04
8.98449225e+01,1.97282449e-04,1.97020396e-04
9.00450225e+01,1.97722373e-04,1.97459151e-04
9.02451226e+01,1.98162299e-04,1.97897905e-04
9.04452226e+01,1.98602228e-04,1.98336660e-04
9.06453227e+01,1.99042159e-04,1.98775414e-04
9.08454227e+01,1.99482093e-04,1.99214168e-04
9.10455228e+01,1.99922028e-04,1.99652922e-04
9.12456228e+01,2.00361967e-04,2.00091676e-04
9.14457229e+01,2.00801907e-04,2.00530430e-04
9.16458229e+01,2.01241851e-04,2.00969183e-04
9.18459230e+01,2.01681796e-04,2.01407936e-04
9.20460230e+01,2.02121744e-04,2.01846689e-04
9.22461231e+01,2.02561694e-04,2.02285442e-04
9.24462231e+01,2.03001647e-04,2.02724194e-04
9.26463232e+01,2.03441602e-04,2.03162947e-04
9.28464232e+01,2.03881560e-04,2.03601699e-04
9.30465233e+01,2.04321520e-04,2.04040451e-04
9.32466233e+01,2.04761482e-04,2.04479203e-04
9.34467234e+01,2.05201447e-04,2.04917954e-04
9.36468234e+01,2.05641414e-04,2.05356706e-04
9.38469235e+01,2.06081384e-04,2.05795457e-04
9.40470235e+01,2.06521356e-04,2.06234208e-04
9.42471236e+01,2.06961330e-04,2.06672959e-04
9.44472236e+01,2.07401307e-04,2.07111709e-04
9.46473237e+01,2.07841286e-04,2.07550460e-04
9.48474237e+01,2.08281268e-04,2.07989210e-04
9.50475238e+01,2.08721252e-04,2.08427960e-04
9.52476238e+01,2.09161239e-04,2.08866710e-04
9.54477239e+01,2.09601228e-04,2.09305460e-04
9.56478239e+01,2.10041219e-04,2.09744209e-04
9.58479240e+01,2.10481213e-04,2.10182959e-04
9.60480240e+01,2.10921209e-04,2.10621708e-04
9.62481241e+01,2.11361207e-04,2.11060457e-04
9.64482241e+01,2.11801208e-04,2.11499205e-04
9.66483242e+01,2.12241212e-04,2.11937954e-04
9.68484242e+01,2.12681218e-04,2.12376702e-04
9.70485243e+01,2.13121226e-04,2.12815450e-04
9.72486243e+01,2.13561236e-04,2.13254198e-04
9.74487244e+01,2.14001249e-04,2.13692946e-04
9.76488244e+01,2.14441265e-04,2.14131694e-04
9.78489245e+01,2.14881283e-04,2.14570441e-04
9.80490245e+01,2.15321303e-04,2.15009188e-04
9.82491246e+01,2.15761326e-04,2.15447935e-04
9.84492246e+01,2.16201351e-04,2.15886682e-04
9.86493247e+01,2.16641378e-04,2.16325429e-04
9.88494247e+01,2.17081408e-04,2.16764175e-04
9.90495248e+01,2.17521440e-04,2.17202921e-04
9.92496248e+01,2.17961475e-04,2.17641667e-04
9.94497249e+01,2.18401512e-04,2.18080413e-04
9.96498249e+01,2.18841552e-04,2.18519159e-04
9.98499250e+01,2.19281594e-04,2.18957904e-04
1.00050025e+02,2.19721638e-04,2.19396649e-04
1.00250125e+02,2.20161685e-04,2.19835394e-04
1.00450225e+02,2.20601734e-04,2.20274139e-04
1.00650325e+02,2.21041786e-04,2.20712884e-04
1.00850425e+02,2.21481840e-04,2.21151629e-04
1.01050525e+02,2.21921896e-04,2.21590373e-04
1.01250625e+02,2.22361955e-04,2.22029117e-04
1.01450725e+02,2.22802016e-04,2.22467861e-04
1.01650825e+02,2.23242080e-04,2.22906605e-04
1.01850925e+02,2.23682146e-04,2.23345348e-04
1.02051026e+02,2.24122214e-04,2.23784091e-04
1.02251126e+02,2.24562285e-04,2.24222835e-04
1.02451226e+02,2.25002358e-04,2.24661577e-04
1.02651326e+02,2.25442434e-04,2.25100320e-04
1.02851426e+02,2.25882512e-04,2.25539063e-04
1.03051526e+02,2.26322593e-04,2.25977805e-04
1.03251626e+02,2.26762676e-04,2.26416547e-04
1.03451726e+02,2.27202761e-04,2.26855289e-04
1.03651826e+02,2.27642849e-04,2.27294031e-04
1.03851926e+02,2.28082939e-04,2.27732773e-04
1.04052026e+02,2.28523032e-04,2.28171514e-04
1.04252126e+02,2.28963126e-04,2.28610255e-04
1.04452226e+02,2.29403224e-04,2.29048996e-04
1.04652326e+02,2.29843324e-04,2.29487737e-04
1.04852426e+02,2.30283426e-04,2.29926478e-04
1.05052526e+02,2.30723531e-04,2.30365218e-04
1.05252626e+02,2.31163638e-04,2.30803959e-04
1.05452726e+02,2.31603747e-04,2.31242699e-04
1.05652826e+02,2.32043859e-04,2.31681438e-04
1.05852926e+02,2.32483973e-04,2.32120178e-04
1.06053027e+02,2.32924090e-04,2.32558918e-04
1.06253127e+02,2.33364209e-04,2.32997657e-04
1.06453227e+02,2.33804331e-04,2.33436396e-04
1.06653327e+02,2.34244454e-04,2.33875135e-04
1.06853427e+02,2.34684581e-04,2.34313874e-04
1.07053527e+02,2.35124710e-04,2.34752612e-04
1.07253627e+02,2.35564841e-04,2.35191350e-04
1.07453727e+02,2.36004974e-04,2.35630089e-04
1.07653827e+02,2.36445110e-04,2.36068827e-04
1.07853927e+02,2.36885249e-04,2.36507564e-04
1.08054027e+02,2.37325390e-04,2.36946302e-04
1.08254127e+02,2.37765533e-04,2.37385039e-04
1.08454227e+02,2.38205678e-04,2.37823776e-04
1.08654327e+02,2.38645826e-04,2.38262513e-04
1.08854427e+02,2.39085977e-04,2.38701250e-04
1.09054527e+02,2.39526130e-04,2.39139987e-04
1.09254627e+02,2.39966285e-04,2.39578723e-04
1.09454727e+02,2.40406443e-04,2.40017459e-04
1.09654827e+02,2.40846603e-04,2.40456195e-04
1.09854927e+02,2.41286765e-04,2.40894931e-04
1.10055028e+02,2.41726930e-04,2.41333667e-04
1.10255128e+02,2.42167098e-04,2.41772402e-04
1.10455228e+02,2.42607267e-04,2.42211137e-04
1.10655328e+02,2.43047439e-04,2.42649873e-04
1.10855428e+02,2.43487614e-04,2.43088607e-04
1.11055528e+02,2.43927791e-04,2.43527342e-04
1.11255628e+02,2.44367970e-04,2.43966077e-04
1.11455728e+02,2.44808152e-04,2.44404811e-04
1.11655828e+02,2.45248336e-04,2.44843545e-04
1.11855928e+02,2.45688523e-04,2.45282279e-04
1.12056028e+02,2.46128712e-04,2.45721012e-04
1.12256128e+02,2.46568904e-04,2.46159746e-04
1.12456228e+02,2.47009097e-04,2.46598479e-04
1.12656328e+02,2.47449294e-04,2.47037212e-04
1.12856428e+02,2.47889492e-04,2.47475945e-04
1.13056528e+02,2.48329693e-04,2.47914678e-04
1.13256628e+02,2.48769897e-04,2.48353411e-04
1.13456728e+02,2.49210103e-04,2.48792143e-04
1.13656828e+02,2.49650311e-04,2.49230875e-04
1.13856928e+02,2.50090522e-04,2.49669607e-04
1.14057029e+02,2.50530735e-04,2.50108339e-04
1.14257129e+02,2.50970951e-04,2.50547071e-04
1.14457229e+02,2.51411169e-04,2.50985802e-04
1.14657329e+02,2.51851389e-04,2.51424533e-04
1.14857429e+02,2.52291612e-04,2.51863264e-04
1.15057529e+02,2.52731837e-04,2.52301995e-04
1.15257629e+02,2.53172065e-04,2.52740726e-04
1.15457729e+02,2.53612295e-04,2.53179456e-04
1.15657829e+02,2.54052527e-04,2.53618186e-04
1.15857929e+02,2.54492762e-04,2.54056916e-04
1.16058029e+02,2.54932999e-04,2.54495646e-04
1.16258129e+02,2.55373239e-04,2.54934376e-04
1.16458229e+02,2.55813481e-04,2.55373105e-04
1.16658329e+02,2.56253726e-04,2.55811835e-04
1.16858429e+02,2.56693973e-04,2.56250564e-04
1.17058529e+02,2.57134222e-04,2.56689293e-04
1.17258629e+02,2.57574474e-04,2.57128021e-04
1.17458729e+02,2.58014728e-04,2.57566750e-04
1.17658829e+02,2.58454984e-04,2.58005478e-04
1.17858929e+02,2.58895243e-04,2.58444206e-04
1.18059030e+02,2.59335505e-04,2.58882934e-04
1.18259130e+02,2.59775768e-04,2.59321662e-04
1.18459230e+02,2.60216035e-04,2.59760389e-04
1.18659330e+02,2.60656303e-04,2.60199117e-04
1.18859430e+02,2.61096574e-04,2.60637844e-04
1.19059530e+02,2.61536848e-04,2.61076571e-04
1.19259630e+02,2.61977124e-04,2.61515298e-04
1.19459730e+02,2.62417402e-04,2.61954024e-04
1.19659830e+02,2.62857683e-04,2.62392751e-04
1.19859930e+02,2.63297966e-04,2.62831477e-04
1.20060030e+02,2.63738251e-04,2.63270203e-04
1.20260130e+02,2.64178539e-04,2.63708929e-04
1.20460230e+02,2.64618830e-04,2.64147654e-04
1.20660330e+02,2.65059122e-04,2.64586380e-04
1.20860430e+02,2.65499417e-04,2.65025105e-04
1.21060530e+02,2.65939715e-04,2.65463830e-04
1.21260630e+02,2.66380015e-04,2.65902555e-04
1.21460730e+02,2.66820317e-04,2.66341279e-04
1.21660830e+02,2.67260622e-04,2.66780004e-04
1.21860930e+02,2.67700929e-04,2.67218728e-04
1.22061031e+02,2.68141239e-04,2.67657452e-04
1.22261131e+02,2.68581551e-04,2.68096176e-04
1.22461231e+02,2.69021866e-04,2.68534900e-04
1.22661331e+02,2.69462182e-04,2.68973623e-04
1.22861431e+02,2.69902502e-04,2.69412347e-04
1.23061531e+02,2.70342823e-04,2.69851070e-04
1.23261631e+02,2.70783148e-04,2.70289793e-04
1.23461731e+02,2.71223474e-04,2.70728515e-04
1.23661831e+02,2.71663803e-04,2.71167238e-04
1.23861931e+02,2.72104134e-04,2.71605960e-04
1.24062031e+02,2.72544468e-04,2.72044682e-04
1.24262131e+02,2.72984804e-04,2.72483404e-04
1.24462231e+02,2.73425143e-04,2.72922126e-04
1.24662331e+02,2.73865484e-04,2.73360848e-04
1.24862431e+02,2.74305827e-04,2.73799569e-04
1.25062531e+02,2.74746173e-04,2.74238290e-04
1.25262631e+02,2.75186521e-04,2.74677011e-04
1.25462731e+02,2.75626872e-04,2.75115732e-04
1.25662831e+02,2.76067225e-04,2.75554453e-04
1.25862931e+02,2.76507580e-04,2.75993173e-04
1.26063032e+02,2.76947938e-04,2.76431893e-04
1.26263132e+02,2.77388299e-04,2.76870613e-04
1.26463232e+02,2.77828661e-04,2.77309333e-04
1.26663332e+02,2.78269026e-04,2.77748053e-04
1.26863432e+02,2.78709394e-04,2.78186772e-04
1.27063532e+02,2.79149764e-04,2.78625492e-04
1.27263632e+02,2.79590136e-04,2.79064211e-04
1.27463732e+02,2.80030511e-04,2.79502930e-04
1.27663832e+02,2.80470888e-04,2.79941648e-04
1.27863932e+02,2.80911268e-04,2.80380367e-04
1.28064032e+02,2.81351650e-04,2.80819085e-04
1.28264132e+02,2.81792034e-04,2.81257803e-04
1.28464232e+02,2.82232421e-04,2.81696521e-04
1.28664332e+02,2.82672810e-04,2.82135239e-04
1.28864432e+02,2.83113202e-04,2.82573956e-04
1.29064532e+02,2.83553596e-04,2.83012674e-04
1.29264632e+02,2.83993992e-04,2.83451391e-04
1.29464732e+02,2.84434391e-04,2.83890108e-04
1.29664832e+02,2.84874793e-04,2.84328825e-04
1.29864932e+02,2.85315196e-04,2.84767541e-04
1.30065033e+02,2.85755602e-04,2.85206257e-04
1.30265133e+02,2.86196011e-04,2.85644974e-04
1.30465233e+02,2.86636422e-04,2.86083690e-04
1.30665333e+02,2.87076835e-04,2.86522405e-04
1.30865433e+02,2.87517251e-04,2.86961121e-04
1.31065533e+02,2.87957669e-04,2.87399836e-04
1.31265633e+02,2.88398090e-04,2.87838552e-04
1.31465733e+02,2.88838513e-04,2.88277267e-04
1.31665833e+02,2.89278938e-04,2.88715982e-04
1.31865933e+02,2.89719366e-04,2.89154696e-04
1.32066033e+02,2.90159796e-04,2.89593411e-04
1.32266133e+02,2.90600229e-04,2.90032125e-04
1.32466233e+02,2.91040664e-04,2.90470839e-04
1.32666333e+02,2.91481102e-04,2.90909553e-04
1.32866433e+02,2.91921542e-04,2.91348267e-04
1.33066533e+02,2.92361984e-04,2.91786980e-04
1.33266633e+02,2.92802429e-04,2.92225693e-04
1.33466733e+02,2.93242876e-04,2.92664406e-04
1.33666833e+02,2.93683325e-04,2.93103119e-04
1.33866933e+02,2.94123777e-04,2.93541832e-04
1.34067034e+02,2.94564232e-04,2.93980545e-04
1.34267134e+02,2.95004688e-04,2.94419257e-04
1.34467234e+02,2.95445148e-04,2.94857969e-04
1.34667334e+02,2.95885609e-04,2.95296681e-04
1.34867434e+02,2.96326073e-04,2.95735393e-04
1.35067534e+02,2.96766540e-04,2.96174104e-04
1.35267634e+02,2.97207009e-04,2.96612816e-04
1.35467734e+02,2.97647480e-04,2.97051527e-04
1.35667834e+02,2.98087954e-04,2.97490238e-04
1.35867934e+02,2.98528430e-04,2.97928949e-04
1.36068034e+02,2.98968908e-04,2.98367659e-04
1.36268134e+02,2.99409389e-04,2.98806370e-04
1.36468234e+02,2.99849873e-04,2.99245080e-04
1.36668334e+02,3.00290358e-04,2.99683790e-04
1.36868434e+02,3.00730846e-04,3.00122500e-04
1.37068534e+02,3.01171337e-04,3.00561209e-04
1.37268634e+02,3.01611830e-04,3.00999919e-04
1.37468734e+02,3.02052325e-04,3.01438628e-04
1.37668834e+02,3.02492823e-04,3.01877337e-04
1.37868934e+02,3.02933323e-04,3.02316046e-04
1.38069035e+02,3.03373826e-04,3.02754755e-04
1.38269135e+02,3.03814331e-04,3.03193463e-04
1.38469235e+02,3.04254839e-04,3.03632171e-04
1.38669335e+02,3.04695348e-04,3.04070880e-04
1.38869435e+02,3.05135861e-04,3.04509587e-04
1.39069535e+02,3.05576375e-04,3.04948295e-04
1.39269635e+02,3.06016893e-04,3.05387003e-04
1.39469735e+02,3.06457412e-04,3.05825710e-04
1.39669835e+02,3.06897934e-04,3.06264417e-04
1.39869935e+02,3.07338458e-04,3.06703124e-04
1.40070035e+02,3.07778985e-04,3.07141831e-04
1.40270135e+02,3.08219514e-04,3.07580537e-04
1.40470235e+02,3.08660046e-04,3.08019244e-04
1.40670335e+02,3.09100580e-04,3.08457950e-04
1.40870435e+02,3.09541116e-04,3.08896656e-04
1.41070535e+02,3.09981655e-04,3.09335362e-04
1.41270635e+02,3.10422197e-04,3.09774067e-04
1.41470735e+02,3.10862740e-04,3.10212773e-04
1.41670835e+02,3.11303286e-04,3.10651478e-04
1.41870935e+02,3.11743835e-04,3.11090183e-04
1.42071036e+02,3.12184386e-04,3.11528888e-04
1.42271136e+02,3.12624939e-04,3.11967592e-04
1.42471236e+02,3.13065495e-04,3.12406297e-04
1.42671336e+02,3.13506053e-04,3.12845001e-04
1.42871436e+02,3.13946613e-04,3.13283705e-04
1.43071536e+02,3.14387176e-04,3.13722409e-04
1.43271636e+02,3.14827742e-04,3.14161113e-04
1.43471736e+02,3.15268310e-04,3.14599816e-04
1.43671836e+02,3.15708880e-04,3.15038519e-04
1.43871936e+02,3.16149452e-04,3.15477223e-04
1.44072036e+02,3.16590027e-04,3.15915925e-04
1.44272136e+02,3.17030605e-04,3.16354628e-04
1.44472236e+02,3.17471185e-04,3.16793331e-04
1.44672336e+02,3.17911767e-04,3.17232033e-04
1.44872436e+02,3.18352352e-04,3.17670735e-04
1.45072536e+02,3.18792939e-04,3.18109437e-04
1.45272636e+02,3.19233528e-04,3.18548139e-04
1.45472736e+02,3.19674120e-04,3.18986840e-04
1.45672836e+02,3.20114715e-04,3.19425542e-04
1.45872936e+02,3.20555311e-04,3.19864243e-04
1.46073037e+02,3.20995911e-04,3.20302944e-04
1.46273137e+02,3.21436512e-04,3.20741645e-04
1.46473237e+02,3.21877116e-04,3.21180345e-04
1.46673337e+02,3.22317723e-04,3.21619046e-04
1.46873437e+02,3.22758331e-04,3.22057746e-04
1.47073537e+02,3.23198943e-04,3.22496446e-04
1.47273637e+02,3.23639556e-04,3.22935146e-04
1.47473737e+02,3.24080172e-04,3.23373845e-04
1.47673837e+02,3.24520791e-04,3.23812545e-04
1.47873937e+02,3.24961412e-04,3.24251244e-04
1.48074037e+02,3.25402035e-04,3.24689943e-04
1.48274137e+02,3.25842661e-04,3.25128642e-04
1.48474237e+02,3.26283289e-04,3.25567340e-04
1.48674337e+02,3.26723919e-04,3.26006039e-04
1.48874437e+02,3.27164552e-04,3.26444737e-04
1.49074537e+02,3.27605188e-04,3.26883435e-04
1.49274637e+02,3.28045826e-04,3.27322133e-04
1.49474737e+02,3.28486466e-04,3.27760831e-04
1.49674837e+02,3.28927108e-04,3.28199528e-04
1.49874937e+02,3.29367753e-04,3.28638226e-04
1.50075038e+02,3.29808401e-04,3.29076923e-04
1.50275138e+02,3.30249051e-04,3.29515620e-04
1.50475238e+02,3.30689703e-04,3.29954317e-04
1.50675338e+02,3.31130358e-04,3.30393013e-04
1.50875438e+02,3.31571015e-04,3.30831709e-04
1.51075538e+02,3.32011674e-04,3.31270406e-04
1.51275638e+02,3.32452336e-04,3.31709102e-04
1.51475738e+02,3.32893001e-04,3.32147797e-04
1.51675838e+02,3.33333667e-04,3.32586493e-04
1.51875938e+02,3.33774336e-04,3.33025188e-04
1.52076038e+02,3.34215008e-04,3.33463884e-04
1.52276138e+02,3.34655682e-04,3.33902579e-04
1.52476238e+02,3.35096359e-04,3.34341273e-04
1.52676338e+02,3.35537037e-04,3.34779968e-04
1.52876438e+02,3.35977719e-04,3.35218662e-04
1.53076538e+02,3.36418402e-04,3.35657357e-04
1.53276638e+02,3.36859088e-04,3.36096051e-04
1.53476738e+02,3.37299777e-04,3.36534745e-04
1.53676838e+02,3.37740468e-04,3.36973438e-04
1.53876938e+02,3.38181161e-04,3.37412132e-04
1.54077039e+02,3.38621857e-04,3.37850825e-04
1.54277139e+02,3.39062555e-04,3.38289518e-04
1.54477239e+02,3.39503255e-04,3.38728211e-04
1.54677339e+02,3.39943958e-04,3.39166904e-04
1.54877439e+02,3.40384664e-04,3.39605596e-04
1.55077539e+02,3.40825371e-04,3.40044288e-04
1.55277639e+02,3.41266082e-04,3.40482981e-04
1.55477739e+02,3.41706794e-04,3.40921672e-04
1.55677839e+02,3.42147509e-04,3.41360364e-04
1.55877939e+02,3.42588227e-04,3.41799056e-04
1.56078039e+02,3.43028947e-04,3.42237747e-04
1.56278139e+02,3.43469669e-04,3.42676438e-04
1.56478239e+02,3.43910394e-04,3.43115129e-04
1.56678339e+02,3.44351121e-04,3.43553820e-04
1.56878439e+02,3.44791850e-04,3.43992511e-04
1.57078539e+02,3.45232582e-04,3.44431201e-04
1.57278639e+02,3.45673317e-04,3.44869891e-04
1.57478739e+02,3.46114053e-04,3.45308581e-04
1.57678839e+02,3.46554792e-04,3.45747271e-04
1.57878939e+02,3.46995534e-04,3.46185961e-04
1.58079040e+02,3.47436278e-04,3.46624650e-04
1.58279140e+02,3.47877024e-04,3.47063339e-04
1.58479240e+02,3.48317773e-04,3.47502028e-04
1.58679340e+02,3.48758524e-04,3.47940717e-04
1.58879440e+02,3.49199278e-04,3.48379406e-04
1.59079540e+02,3.49640034e-04,3.48818094e-04
1.59279640e+02,3.50080793e-04,3.49256782e-04
1.59479740e+02,3.50521554e-04,3.49695471e-04
