t_over_tau_th, nr_over_ntot_with_avalanche, nr_over_ntot_without_avalanche
1.59679840e+02,3.50962317e-04,3.50134158e-04
1.59879940e+02,3.51403083e-04,3.50572846e-04
1.60080040e+02,3.51843851e-04,3.51011534e-04
1.60280140e+02,3.52284621e-04,3.51450221e-04
1.60480240e+02,3.52725394e-04,3.51888908e-04
1.60680340e+02,3.53166170e-04,3.52327595e-04
1.60880440e+02,3.53606948e-04,3.52766282e-04
1.61080540e+02,3.54047728e-04,3.53204968e-04
1.61280640e+02,3.54488510e-04,3.53643655e-04
1.61480740e+02,3.54929295e-04,3.54082341e-04
1.61680840e+02,3.55370083e-04,3.54521027e-04
1.61880940e+02,3.55810873e-04,3.54959712e-04
1.62081041e+02,3.56251665e-04,3.55398398e-04
1.62281141e+02,3.56692460e-04,3.55837083e-04
1.62481241e+02,3.57133257e-04,3.56275769e-04
1.62681341e+02,3.57574056e-04,3.56714454e-04
1.62881441e+02,3.58014858e-04,3.57153138e-04
1.63081541e+02,3.58455663e-04,3.57591823e-04
1.63281641e+02,3.58896469e-04,3.58030507e-04
1.63481741e+02,3.59337279e-04,3.58469192e-04
1.63681841e+02,3.59778090e-04,3.58907876e-04
1.63881941e+02,3.60218904e-04,3.59346560e-04
1.64082041e+02,3.60659721e-04,3.59785243e-04
1.64282141e+02,3.61100540e-04,3.60223927e-04
1.64482241e+02,3.61541361e-04,3.60662610e-04
1.64682341e+02,3.61982184e-04,3.61101293e-04
1.64882441e+02,3.62423011e-04,3.61539976e-04
1.65082541e+02,3.62863839e-04,3.61978659e-04
1.65282641e+02,3.63304670e-04,3.62417341e-04
1.65482741e+02,3.63745503e-04,3.62856023e-04
1.65682841e+02,3.64186339e-04,3.63294705e-04
1.65882941e+02,3.64627177e-04,3.63733387e-04
1.66083042e+02,3.65068018e-04,3.64172069e-04
1.66283142e+02,3.65508861e-04,3.64610751e-04
1.66483242e+02,3.65949706e-04,3.65049432e-04
1.66683342e+02,3.66390554e-04,3.65488113e-04
1.66883442e+02,3.66831404e-04,3.65926794e-04
1.67083542e+02,3.67272257e-04,3.66365475e-04
1.67283642e+02,3.67713112e-04,3.66804155e-04
1.67483742e+02,3.68153969e-04,3.67242836e-04
1.67683842e+02,3.68594829e-04,3.67681516e-04
1.67883942e+02,3.69035692e-04,3.68120196e-04
1.68084042e+02,3.69476556e-04,3.68558876e-04
1.68284142e+02,3.69917423e-04,3.68997555e-04
1.68484242e+02,3.70358293e-04,3.69436235e-04
1.68684342e+02,3.70799165e-04,3.69874914e-04
1.68884442e+02,3.71240039e-04,3.70313593e-04
1.69084542e+02,3.71680916e-04,3.70752272e-04
1.69284642e+02,3.72121795e-04,3.71190950e-04
1.69484742e+02,3.72562677e-04,3.71629629e-04
1.69684842e+02,3.73003561e-04,3.72068307e-04
1.69884942e+02,3.73444447e-04,3.72506985e-04
1.70085043e+02,3.73885336e-04,3.72945663e-04
1.70285143e+02,3.74326228e-04,3.73384341e-04
1.70485243e+02,3.74767121e-04,3.73823018e-04
1.70685343e+02,3.75208017e-04,3.74261696e-04
1.70885443e+02,3.75648916e-04,3.74700373e-04
1.71085543e+02,3.76089817e-04,3.75139050e-04
1.71285643e+02,3.76530720e-04,3.75577726e-04
1.71485743e+02,3.76971626e-04,3.76016403e-04
1.71685843e+02,3.77412534e-04,3.76455079e-04
1.71885943e+02,3.77853445e-04,3.76893755e-04
1.72086043e+02,3.78294358e-04,3.77332431e-04
1.72286143e+02,3.78735273e-04,3.77771107e-04
1.72486243e+02,3.79176191e-04,3.78209783e-04
1.72686343e+02,3.79617111e-04,3.78648458e-04
1.72886443e+02,3.80058034e-04,3.79087133e-04
1.73086543e+02,3.80498959e-04,3.79525808e-04
1.73286643e+02,3.80939887e-04,3.79964483e-04
1.73486743e+02,3.81380817e-04,3.80403158e-04
1.73686843e+02,3.81821749e-04,3.80841832e-04
1.73886943e+02,3.82262684e-04,3.81280506e-04
1.74087044e+02,3.82703621e-04,3.81719180e-04
1.74287144e+02,3.83144560e-04,3.82157854e-04
1.74487244e+02,3.83585502e-04,3.82596528e-04
1.74687344e+02,3.84026447e-04,3.83035201e-04
1.74887444e+02,3.84467394e-04,3.83473874e-04
1.75087544e+02,3.84908343e-04,3.83912547e-04
1.75287644e+02,3.85349295e-04,3.84351220e-04
1.75487744e+02,3.85790249e-04,3.84789893e-04
1.75687844e+02,3.86231205e-04,3.85228565e-04
1.75887944e+02,3.86672164e-04,3.85667238e-04
1.76088044e+02,3.87113125e-04,3.86105910e-04
1.76288144e+02,3.87554089e-04,3.86544582e-04
1.76488244e+02,3.87995055e-04,3.86983253e-04
1.76688344e+02,3.88436024e-04,3.87421925e-04
1.76888444e+02,3.88876995e-04,3.87860596e-04
1.77088544e+02,3.89317968e-04,3.88299267e-04
1.77288644e+02,3.89758944e-04,3.88737938e-04
1.77488744e+02,3.90199922e-04,3.89176609e-04
1.77688844e+02,3.90640903e-04,3.89615280e-04
1.77888944e+02,3.91081886e-04,3.90053950e-04
1.78089045e+02,3.91522871e-04,3.90492620e-04
1.78289145e+02,3.91963859e-04,3.90931290e-04
1.78489245e+02,3.92404850e-04,3.91369960e-04
1.78689345e+02,3.92845842e-04,3.91808630e-04
1.78889445e+02,3.93286837e-04,3.92247299e-04
1.79089545e+02,3.93727835e-04,3.92685968e-04
1.79289645e+02,3.94168835e-04,3.93124637e-04
1.79489745e+02,3.94609837e-04,3.93563306e-04
1.79689845e+02,3.95050842e-04,3.94001975e-04
1.79889945e+02,3.95491849e-04,3.94440643e-04
1.80090045e+02,3.95932859e-04,3.94879311e-04
1.80290145e+02,3.96373871e-04,3.95317979e-04
1.80490245e+02,3.96814885e-04,3.95756647e-04
1.80690345e+02,3.97255902e-04,3.96195315e-04
1.80890445e+02,3.97696922e-04,3.96633982e-04
1.81090545e+02,3.98137943e-04,3.97072650e-04
1.81290645e+02,3.98578967e-04,3.97511317e-04
1.81490745e+02,3.99019994e-04,3.97949984e-04
1.81690845e+02,3.99461023e-04,3.98388650e-04
1.81890945e+02,3.99902054e-04,3.98827317e-04
1.82091046e+02,4.00343088e-04,3.99265983e-04
1.82291146e+02,4.00784124e-04,3.99704649e-04
1.82491246e+02,4.01225163e-04,4.00143315e-04
1.82691346e+02,4.01666204e-04,4.00581981e-04
1.82891446e+02,4.02107247e-04,4.01020647e-04
1.83091546e+02,4.02548293e-04,4.01459312e-04
1.83291646e+02,4.02989341e-04,4.01897977e-04
1.83491746e+02,4.03430392e-04,4.02336642e-04
1.83691846e+02,4.03871445e-04,4.02775307e-04
1.83891946e+02,4.04312501e-04,4.03213971e-04
1.84092046e+02,4.04753559e-04,4.03652636e-04
1.84292146e+02,4.05194619e-04,4.04091300e-04
1.84492246e+02,4.05635682e-04,4.04529964e-04
1.84692346e+02,4.06076747e-04,4.04968628e-04
1.84892446e+02,4.06517815e-04,4.05407292e-04
1.85092546e+02,4.06958885e-04,4.05845955e-04
1.85292646e+02,4.07399957e-04,4.06284618e-04
1.85492746e+02,4.07841032e-04,4.06723281e-04
1.85692846e+02,4.08282109e-04,4.07161944e-04
1.85892946e+02,4.08723189e-04,4.07600607e-04
1.86093047e+02,4.09164271e-04,4.08039269e-04
1.86293147e+02,4.09605355e-04,4.08477932e-04
1.86493247e+02,4.10046442e-04,4.08916594e-04
1.86693347e+02,4.10487532e-04,4.09355256e-04
1.86893447e+02,4.10928623e-04,4.09793917e-04
1.87093547e+02,4.11369717e-04,4.10232579e-04
1.87293647e+02,4.11810814e-04,4.10671240e-04
1.87493747e+02,4.12251913e-04,4.11109901e-04
1.87693847e+02,4.12693014e-04,4.11548562e-04
1.87893947e+02,4.13134118e-04,4.11987223e-04
1.88094047e+02,4.13575225e-04,4.12425883e-04
1.88294147e+02,4.14016333e-04,4.12864544e-04
1.88494247e+02,4.14457444e-04,4.13303204e-04
1.88694347e+02,4.14898558e-04,4.13741864e-04
1.88894447e+02,4.15339674e-04,4.14180524e-04
1.89094547e+02,4.15780792e-04,4.14619183e-04
1.89294647e+02,4.16221913e-04,4.15057843e-04
1.89494747e+02,4.16663036e-04,4.15496502e-04
1.89694847e+02,4.17104161e-04,4.15935161e-04
1.89894947e+02,4.17545289e-04,4.16373820e-04
1.90095048e+02,4.17986420e-04,4.16812478e-04
1.90295148e+02,4.18427553e-04,4.17251137e-04
1.90495248e+02,4.18868688e-04,4.17689795e-04
1.90695348e+02,4.19309826e-04,4.18128453e-04
1.90895448e+02,4.19750966e-04,4.18567111e-04
1.91095548e+02,4.20192108e-04,4.19005768e-04
1.91295648e+02,4.20633253e-04,4.19444426e-04
1.91495748e+02,4.21074400e-04,4.19883083e-04
1.91695848e+02,4.21515550e-04,4.20321740e-04
1.91895948e+02,4.21956702e-04,4.20760397e-04
1.92096048e+02,4.22397857e-04,4.21199054e-04
1.92296148e+02,4.22839014e-04,4.21637710e-04
1.92496248e+02,4.23280173e-04,4.22076367e-04
1.92696348e+02,4.23721335e-04,4.22515023e-04
1.92896448e+02,4.24162499e-04,4.22953679e-04
1.93096548e+02,4.24603666e-04,4.23392335e-04
1.93296648e+02,4.25044835e-04,4.23830990e-04
1.93496748e+02,4.25486006e-04,4.24269645e-04
1.93696848e+02,4.25927180e-04,4.24708301e-04
1.93896948e+02,4.26368357e-04,4.25146956e-04
1.94097049e+02,4.26809535e-04,4.25585610e-04
1.94297149e+02,4.27250716e-04,4.26024265e-04
1.94497249e+02,4.27691900e-04,4.26462919e-04
1.94697349e+02,4.28133086e-04,4.26901573e-04
1.94897449e+02,4.28574274e-04,4.27340227e-04
1.95097549e+02,4.29015465e-04,4.27778881e-04
1.95297649e+02,4.29456658e-04,4.28217535e-04
1.95497749e+02,4.29897854e-04,4.28656188e-04
1.95697849e+02,4.30339052e-04,4.29094842e-04
1.95897949e+02,4.30780253e-04,4.29533495e-04
1.96098049e+02,4.31221455e-04,4.29972147e-04
1.96298149e+02,4.31662661e-04,4.30410800e-04
1.96498249e+02,4.32103868e-04,4.30849453e-04
1.96698349e+02,4.32545079e-04,4.31288105e-04
1.96898449e+02,4.32986291e-04,4.31726757e-04
1.97098549e+02,4.33427506e-04,4.32165409e-04
1.97298649e+02,4.33868723e-04,4.32604060e-04
1.97498749e+02,4.34309943e-04,4.33042712e-04
1.97698849e+02,4.34751165e-04,4.33481363e-04
1.97898949e+02,4.35192390e-04,4.33920014e-04
1.98099050e+02,4.35633617e-04,4.34358665e-04
1.98299150e+02,4.36074847e-04,4.34797316e-04
1.98499250e+02,4.36516079e-04,4.35235967e-04
1.98699350e+02,4.36957313e-04,4.35674617e-04
1.98899450e+02,4.37398550e-04,4.36113267e-04
1.99099550e+02,4.37839789e-04,4.36551917e-04
1.99299650e+02,4.38281030e-04,4.36990567e-04
1.99499750e+02,4.38722274e-04,4.37429216e-04
1.99699850e+02,4.39163521e-04,4.37867866e-04
1.99899950e+02,4.39604769e-04,4.38306515e-04
2.00100050e+02,4.40046021e-04,4.38745164e-04
2.00300150e+02,4.40487274e-04,4.39183813e-04
2.00500250e+02,4.40928530e-04,4.39622461e-04
2.00700350e+02,4.41369789e-04,4.40061110e-04
2.00900450e+02,4.41811050e-04,4.40499758e-04
2.01100550e+02,4.42252313e-04,4.40938406e-04
2.01300650e+02,4.42693579e-04,4.41377054e-04
2.01500750e+02,4.43134847e-04,4.41815702e-04
2.01700850e+02,4.43576117e-04,4.42254349e-04
2.01900950e+02,4.44017390e-04,4.42692996e-04
2.02101051e+02,4.44458666e-04,4.43131643e-04
2.02301151e+02,4.44899943e-04,4.43570290e-04
2.02501251e+02,4.45341224e-04,4.44008937e-04
2.02701351e+02,4.45782506e-04,4.44447583e-04
2.02901451e+02,4.46223791e-04,4.44886230e-04
2.03101551e+02,4.46665079e-04,4.45324876e-04
2.03301651e+02,4.47106369e-04,4.45763522e-04
2.03501751e+02,4.47547661e-04,4.46202167e-04
2.03701851e+02,4.47988956e-04,4.46640813e-04
2.03901951e+02,4.48430253e-04,4.47079458e-04
2.04102051e+02,4.48871552e-04,4.47518103e-04
2.04302151e+02,4.49312854e-04,4.47956748e-04
2.04502251e+02,4.49754159e-04,4.48395393e-04
2.04702351e+02,4.50195465e-04,4.48834038e-04
2.04902451e+02,4.50636775e-04,4.49272682e-04
2.05102551e+02,4.51078086e-04,4.49711326e-04
2.05302651e+02,4.51519400e-04,4.50149970e-04
2.05502751e+02,4.51960717e-04,4.50588614e-04
2.05702851e+02,4.52402036e-04,4.51027258e-04
2.05902951e+02,4.52843357e-04,4.51465901e-04
2.06103052e+02,4.53284681e-04,4.51904544e-04
2.06303152e+02,4.53726007e-04,4.52343187e-04
2.06503252e+02,4.54167335e-04,4.52781830e-04
2.06703352e+02,4.54608666e-04,4.53220473e-04
2.06903452e+02,4.55050000e-04,4.53659115e-04
2.07103552e+02,4.55491335e-04,4.54097758e-04
2.07303652e+02,4.55932674e-04,4.54536400e-04
2.07503752e+02,4.56374014e-04,4.54975042e-04
2.07703852e+02,4.56815357e-04,4.55413683e-04
2.07903952e+02,4.57256703e-04,4.55852325e-04
2.08104052e+02,4.57698051e-04,4.56290966e-04
2.08304152e+02,4.58139401e-04,4.56729607e-04
2.08504252e+02,4.58580754e-04,4.57168248e-04
2.08704352e+02,4.59022109e-04,4.57606889e-04
2.08904452e+02,4.59463466e-04,4.58045529e-04
2.09104552e+02,4.59904826e-04,4.58484170e-04
2.09304652e+02,4.60346189e-04,4.58922810e-04
2.09504752e+02,4.60787553e-04,4.59361450e-04
2.09704852e+02,4.61228921e-04,4.59800089e-04
2.09904952e+02,4.61670290e-04,4.60238729e-04
2.10105053e+02,4.62111662e-04,4.60677368e-04
2.10305153e+02,4.62553037e-04,4.61116008e-04
2.10505253e+02,4.62994414e-04,4.61554647e-04
2.10705353e+02,4.63435793e-04,4.61993285e-04
2.10905453e+02,4.63877175e-04,4.62431924e-04
2.11105553e+02,4.64318559e-04,4.62870562e-04
2.11305653e+02,4.64759945e-04,4.63309201e-04
2.11505753e+02,4.65201334e-04,4.63747839e-04
2.11705853e+02,4.65642726e-04,4.64186476e-04
2.11905953e+02,4.66084119e-04,4.64625114e-04
2.12106053e+02,4.66525516e-04,4.65063752e-04
2.12306153e+02,4.66966914e-04,4.65502389e-04
2.12506253e+02,4.67408315e-04,4.65941026e-04
2.12706353e+02,4.67849719e-04,4.66379663e-04
2.12906453e+02,4.68291125e-04,4.66818299e-04
2.13106553e+02,4.68732533e-04,4.67256936e-04
2.13306653e+02,4.69173944e-04,4.67695572e-04
2.13506753e+02,4.69615357e-04,4.68134208e-04
2.13706853e+02,4.70056772e-04,4.68572844e-04
2.13906953e+02,4.70498190e-04,4.69011480e-04
2.14107054e+02,4.70939611e-04,4.69450115e-04
2.14307154e+02,4.71381034e-04,4.69888751e-04
2.14507254e+02,4.71822459e-04,4.70327386e-04
2.14707354e+02,4.72263886e-04,4.70766021e-04
2.14907454e+02,4.72705317e-04,4.71204656e-04
2.15107554e+02,4.73146749e-04,4.71643290e-04
2.15307654e+02,4.73588184e-04,4.72081925e-04
2.15507754e+02,4.74029621e-04,4.72520559e-04
2.15707854e+02,4.74471061e-04,4.72959193e-04
2.15907954e+02,4.74912503e-04,4.73397826e-04
2.16108054e+02,4.75353948e-04,4.73836460e-04
2.16308154e+02,4.75795395e-04,4.74275093e-04
2.16508254e+02,4.76236844e-04,4.74713727e-04
2.16708354e+02,4.76678296e-04,4.75152360e-04
2.16908454e+02,4.77119750e-04,4.75590993e-04
2.17108554e+02,4.77561207e-04,4.76029625e-04
2.17308654e+02,4.78002666e-04,4.76468258e-04
2.17508754e+02,4.78444127e-04,4.76906890e-04
2.17708854e+02,4.78885591e-04,4.77345522e-04
2.17908954e+02,4.79327057e-04,4.77784154e-04
2.18109055e+02,4.79768526e-04,4.78222785e-04
2.18309155e+02,4.80209997e-04,4.78661417e-04
2.18509255e+02,4.80651471e-04,4.79100048e-04
2.18709355e+02,4.81092947e-04,4.79538679e-04
2.18909455e+02,4.81534425e-04,4.79977310e-04
2.19109555e+02,4.81975906e-04,4.80415941e-04
2.19309655e+02,4.82417389e-04,4.80854571e-04
2.19509755e+02,4.82858875e-04,4.81293202e-04
2.19709855e+02,4.83300363e-04,4.81731832e-04
2.19909955e+02,4.83741854e-04,4.82170462e-04
2.20110055e+02,4.84183347e-04,4.82609092e-04
2.20310155e+02,4.84624842e-04,4.83047721e-04
2.20510255e+02,4.85066340e-04,4.83486351e-04
2.20710355e+02,4.85507840e-04,4.83924980e-04
2.20910455e+02,4.85949342e-04,4.84363609e-04
2.21110555e+02,4.86390847e-04,4.84802237e-04
2.21310655e+02,4.86832355e-04,4.85240866e-04
2.21510755e+02,4.87273865e-04,4.85679494e-04
2.21710855e+02,4.87715377e-04,4.86118123e-04
2.21910955e+02,4.88156892e-04,4.86556751e-04
2.22111056e+02,4.88598409e-04,4.86995378e-04
2.22311156e+02,4.89039928e-04,4.87434006e-04
2.22511256e+02,4.89481450e-04,4.87872634e-04
2.22711356e+02,4.89922974e-04,4.88311261e-04
2.22911456e+02,4.90364501e-04,4.88749888e-04
2.23111556e+02,4.90806030e-04,4.89188515e-04
2.23311656e+02,4.91247562e-04,4.89627141e-04
2.23511756e+02,4.91689096e-04,4.90065768e-04
2.23711856e+02,4.92130632e-04,4.90504394e-04
2.23911956e+02,4.92572171e-04,4.90943020e-04
2.24112056e+02,4.93013712e-04,4.91381646e-04
2.24312156e+02,4.93455256e-04,4.91820272e-04
2.24512256e+02,4.93896802e-04,4.92258897e-04
2.24712356e+02,4.94338351e-04,4.92697523e-04
2.24912456e+02,4.94779902e-04,4.93136148e-04
2.25112556e+02,4.95221455e-04,4.93574773e-04
2.25312656e+02,4.95663011e-04,4.94013397e-04
2.25512756e+02,4.96104569e-04,4.94452022e-04
2.25712856e+02,4.96546130e-04,4.94890646e-04
2.25912956e+02,4.96987693e-04,4.95329271e-04
2.26113057e+02,4.97429258e-04,4.95767895e-04
2.26313157e+02,4.97870826e-04,4.96206518e-04
2.26513257e+02,4.98312396e-04,4.96645142e-04
2.26713357e+02,4.98753969e-04,4.97083765e-04
2.26913457e+02,4.99195544e-04,4.97522389e-04
2.27113557e+02,4.99637121e-04,4.97961012e-04
2.27313657e+02,5.00078701e-04,4.98399634e-04
2.27513757e+02,5.00520284e-04,4.98838257e-04
2.27713857e+02,5.00961869e-04,4.99276879e-04
2.27913957e+02,5.01403456e-04,4.99715502e-04
2.28114057e+02,5.01845045e-04,5.00154124e-04
2.28314157e+02,5.02286637e-04,5.00592746e-04
2.28514257e+02,5.02728232e-04,5.01031367e-04
2.28714357e+02,5.03169829e-04,5.01469989e-04
2.28914457e+02,5.03611428e-04,5.01908610e-04
2.29114557e+02,5.04053030e-04,5.02347231e-04
2.29314657e+02,5.04494634e-04,5.02785852e-04
2.29514757e+02,5.04936240e-04,5.03224473e-04
2.29714857e+02,5.05377849e-04,5.03663093e-04
2.29914957e+02,5.05819461e-04,5.04101713e-04
2.30115058e+02,5.06261075e-04,5.04540334e-04
2.30315158e+02,5.06702691e-04,5.04978954e-04
2.30515258e+02,5.07144309e-04,5.05417573e-04
2.30715358e+02,5.07585930e-04,5.05856193e-04
2.30915458e+02,5.08027554e-04,5.06294812e-04
2.31115558e+02,5.08469180e-04,5.06733431e-04
2.31315658e+02,5.08910808e-04,5.07172050e-04
2.31515758e+02,5.09352439e-04,5.07610669e-04
2.31715858e+02,5.09794072e-04,5.08049288e-04
2.31915958e+02,5.10235708e-04,5.08487906e-04
2.32116058e+02,5.10677346e-04,5.08926524e-04
2.32316158e+02,5.11118986e-04,5.09365142e-04
2.32516258e+02,5.11560629e-04,5.09803760e-04
2.32716358e+02,5.12002274e-04,5.10242378e-04
2.32916458e+02,5.12443922e-04,5.10680995e-04
2.33116558e+02,5.12885572e-04,5.11119612e-04
2.33316658e+02,5.13327224e-04,5.11558229e-04
2.33516758e+02,5.13768879e-04,5.11996846e-04
2.33716858e+02,5.14210536e-04,5.12435463e-04
2.33916958e+02,5.14652196e-04,5.12874079e-04
2.34117059e+02,5.15093858e-04,5.13312696e-04
2.34317159e+02,5.15535523e-04,5.13751312e-04
2.34517259e+02,5.15977190e-04,5.14189928e-04
2.34717359e+02,5.16418859e-04,5.14628543e-04
2.34917459e+02,5.16860531e-04,5.15067159e-04
2.35117559e+02,5.17302205e-04,5.15505774e-04
2.35317659e+02,5.17743882e-04,5.15944389e-04
2.35517759e+02,5.18185561e-04,5.16383004e-04
2.35717859e+02,5.18627243e-04,5.16821619e-04
2.35917959e+02,5.19068927e-04,5.17260233e-04
2.36118059e+02,5.19510613e-04,5.17698848e-04
2.36318159e+02,5.19952302e-04,5.18137462e-04
2.36518259e+02,5.20393993e-04,5.18576076e-04
2.36718359e+02,5.20835687e-04,5.19014690e-04
2.36918459e+02,5.21277383e-04,5.19453303e-04
2.37118559e+02,5.21719081e-04,5.19891917e-04
2.37318659e+02,5.22160782e-04,5.20330530e-04
2.37518759e+02,5.22602485e-04,5.20769143e-04
2.37718859e+02,5.23044191e-04,5.21207756e-04
2.37918959e+02,5.23485899e-04,5.21646368e-04
2.38119060e+02,5.23927609e-04,5.22084981e-04
2.38319160e+02,5.24369322e-04,5.22523593e-04
2.38519260e+02,5.24811038e-04,5.22962205e-04
2.38719360e+02,5.25252756e-04,5.23400817e-04
2.38919460e+02,5.25694476e-04,5.23839428e-04
2.39119560e+02,5.26136198e-04,5.24278040e-04
2.39319660e+02,5.26577923e-04,5.24716651e-04
2.39519760e+02,5.27019651e-04,5.25155262e-04
