# K,N,SU_shared_P2,SU_shared_P4,SU_MPI_P2,SU_MPI_P4
5.00000000e+00,1.02400000e+03,3.76789751e+00,7.54147813e+00,3.63530609e+00,7.27166958e+00
5.02512563e+00,1.06029592e+03,3.76889168e+00,7.54354048e+00,3.63694557e+00,7.27496269e+00
5.05025126e+00,1.09787837e+03,3.76987473e+00,7.54558169e+00,3.63856986e+00,7.27822566e+00
5.07537688e+00,1.13679293e+03,3.77084680e+00,7.54760201e+00,3.64017918e+00,7.28145887e+00
5.10050251e+00,1.17708682e+03,3.77180800e+00,7.54960170e+00,3.64177371e+00,7.28466273e+00
5.12562814e+00,1.21880895e+03,3.77275846e+00,7.55158103e+00,3.64335365e+00,7.28783762e+00
5.15075377e+00,1.26200992e+03,3.77369828e+00,7.55354024e+00,3.64491919e+00,7.29098392e+00
5.17587940e+00,1.30674217e+03,3.77462759e+00,7.55547957e+00,3.64647050e+00,7.29410201e+00
5.20100503e+00,1.35305995e+03,3.77554649e+00,7.55739926e+00,3.64800778e+00,7.29719225e+00
5.22613065e+00,1.40101949e+03,3.77645509e+00,7.55929955e+00,3.64953120e+00,7.30025501e+00
5.25125628e+00,1.45067896e+03,3.77735351e+00,7.56118067e+00,3.65104094e+00,7.30329063e+00
5.27638191e+00,1.50209862e+03,3.77824183e+00,7.56304284e+00,3.65253716e+00,7.30629946e+00
5.30150754e+00,1.55534086e+03,3.77912017e+00,7.56488627e+00,3.65402004e+00,7.30928185e+00
5.32663317e+00,1.61047029e+03,3.77998861e+00,7.56671120e+00,3.65548975e+00,7.31223813e+00
5.35175879e+00,1.66755380e+03,3.78084727e+00,7.56851782e+00,3.65694644e+00,7.31516863e+00
5.37688442e+00,1.72666064e+03,3.78169622e+00,7.57030634e+00,3.65839027e+00,7.31807367e+00
5.40201005e+00,1.78786254e+03,3.78253557e+00,7.57207698e+00,3.65982141e+00,7.32095358e+00
5.42713568e+00,1.85123375e+03,3.78336540e+00,7.57382991e+00,3.66124001e+00,7.32380865e+00
5.45226131e+00,1.91685117e+03,3.78418580e+00,7.57556535e+00,3.66264622e+00,7.32663921e+00
5.47738693e+00,1.98479442e+03,3.78499685e+00,7.57728347e+00,3.66404018e+00,7.32944556e+00
5.50251256e+00,2.05514593e+03,3.78579864e+00,7.57898446e+00,3.66542205e+00,7.33222798e+00
5.52763819e+00,2.12799107e+03,3.78659125e+00,7.58066852e+00,3.66679196e+00,7.33498678e+00
5.55276382e+00,2.20341822e+03,3.78737475e+00,7.58233580e+00,3.66815007e+00,7.33772223e+00
5.57788945e+00,2.28151891e+03,3.78814922e+00,7.58398650e+00,3.66949650e+00,7.34043462e+00
5.60301508e+00,2.36238789e+03,3.78891474e+00,7.58562077e+00,3.67083140e+00,7.34312423e+00
5.62814070e+00,2.44612329e+03,3.78967138e+00,7.58723880e+00,3.67215490e+00,7.34579133e+00
5.65326633e+00,2.53282672e+03,3.79041920e+00,7.58884073e+00,3.67346712e+00,7.34843619e+00
5.67839196e+00,2.62260336e+03,3.79115829e+00,7.59042674e+00,3.67476821e+00,7.35105907e+00
5.70351759e+00,2.71556217e+03,3.79188870e+00,7.59199697e+00,3.67605828e+00,7.35366022e+00
5.72864322e+00,2.81181592e+03,3.79261051e+00,7.59355158e+00,3.67733746e+00,7.35623991e+00
5.75376884e+00,2.91148140e+03,3.79332376e+00,7.59509073e+00,3.67860588e+00,7.35879839e+00
5.77889447e+00,3.01467956e+03,3.79402853e+00,7.59661455e+00,3.67986365e+00,7.36133589e+00
5.80402010e+00,3.12153559e+03,3.79472488e+00,7.59812320e+00,3.68111090e+00,7.36385266e+00
5.82914573e+00,3.23217917e+03,3.79541285e+00,7.59961681e+00,3.68234773e+00,7.36634895e+00
5.85427136e+00,3.34674453e+03,3.79609252e+00,7.60109552e+00,3.68357427e+00,7.36882498e+00
5.87939698e+00,3.46537069e+03,3.79676392e+00,7.60255946e+00,3.68479063e+00,7.37128098e+00
5.90452261e+00,3.58820158e+03,3.79742712e+00,7.60400877e+00,3.68599692e+00,7.37371719e+00
5.92964824e+00,3.71538624e+03,3.79808217e+00,7.60544357e+00,3.68719324e+00,7.37613382e+00
5.95477387e+00,3.84707900e+03,3.79872911e+00,7.60686400e+00,3.68837970e+00,7.37853109e+00
5.97989950e+00,3.98343963e+03,3.79936800e+00,7.60827016e+00,3.68955642e+00,7.38090922e+00
6.00502513e+00,4.12463360e+03,3.79999887e+00,7.60966219e+00,3.69072348e+00,7.38326842e+00
6.03015075e+00,4.27083222e+03,3.80062178e+00,7.61104019e+00,3.69188100e+00,7.38560890e+00
6.05527638e+00,4.42221289e+03,3.80123676e+00,7.61240429e+00,3.69302907e+00,7.38793086e+00
6.08040201e+00,4.57895928e+03,3.80184387e+00,7.61375460e+00,3.69416780e+00,7.39023451e+00
6.10552764e+00,4.74126159e+03,3.80244312e+00,7.61509121e+00,3.69529727e+00,7.39252004e+00
6.13065327e+00,4.90931673e+03,3.80303458e+00,7.61641425e+00,3.69641758e+00,7.39478766e+00
6.15577889e+00,5.08332864e+03,3.80361826e+00,7.61772381e+00,3.69752883e+00,7.39703755e+00
6.18090452e+00,5.26350844e+03,3.80419421e+00,7.61902000e+00,3.69863111e+00,7.39926990e+00
6.20603015e+00,5.45007475e+03,3.80476247e+00,7.62030291e+00,3.69972450e+00,7.40148490e+00
6.23115578e+00,5.64325395e+03,3.80532305e+00,7.62157263e+00,3.70080910e+00,7.40368273e+00
6.25628141e+00,5.84328043e+03,3.80587600e+00,7.62282927e+00,3.70188500e+00,7.40586358e+00
6.28140704e+00,6.05039690e+03,3.80642134e+00,7.62407292e+00,3.70295227e+00,7.40802761e+00
6.30653266e+00,6.26485467e+03,3.80695910e+00,7.62530365e+00,3.70401100e+00,7.41017501e+00
6.33165829e+00,6.48691394e+03,3.80748931e+00,7.62652157e+00,3.70506128e+00,7.41230595e+00
6.35678392e+00,6.71684415e+03,3.80801199e+00,7.62772675e+00,3.70610319e+00,7.41442059e+00
6.38190955e+00,6.95492429e+03,3.80852717e+00,7.62891927e+00,3.70713680e+00,7.41651911e+00
6.40703518e+00,7.20144325e+03,3.80903486e+00,7.63009922e+00,3.70816220e+00,7.41860166e+00
6.43216080e+00,7.45670012e+03,3.80953509e+00,7.63126667e+00,3.70917945e+00,7.42066841e+00
6.45728643e+00,7.72100464e+03,3.81002787e+00,7.63242169e+00,3.71018865e+00,7.42271951e+00
6.48241206e+00,7.99467749e+03,3.81051324e+00,7.63356437e+00,3.71118986e+00,7.42475513e+00
6.50753769e+00,8.27805074e+03,3.81099119e+00,7.63469476e+00,3.71218315e+00,7.42677541e+00
6.53266332e+00,8.57146823e+03,3.81146175e+00,7.63581294e+00,3.71316860e+00,7.42878051e+00
6.55778894e+00,8.87528597e+03,3.81192493e+00,7.63691897e+00,3.71414628e+00,7.43077058e+00
6.58291457e+00,9.18987260e+03,3.81238074e+00,7.63801292e+00,3.71511625e+00,7.43274577e+00
6.60804020e+00,9.51560983e+03,3.81282919e+00,7.63909485e+00,3.71607859e+00,7.43470621e+00
6.63316583e+00,9.85289289e+03,3.81327030e+00,7.64016482e+00,3.71703336e+00,7.43665205e+00
6.65829146e+00,1.02021310e+04,3.81370407e+00,7.64122288e+00,3.71798063e+00,7.43858343e+00
6.68341709e+00,1.05637480e+04,3.81413051e+00,7.64226909e+00,3.71892046e+00,7.44050048e+00
6.70854271e+00,1.09381826e+04,3.81454962e+00,7.64330351e+00,3.71985292e+00,7.44240335e+00
6.73366834e+00,1.13258891e+04,3.81496141e+00,7.64432618e+00,3.72077807e+00,7.44429217e+00
6.75879397e+00,1.17273379e+04,3.81536588e+00,7.64533716e+00,3.72169597e+00,7.44616707e+00
6.78391960e+00,1.21430162e+04,3.81576304e+00,7.64633649e+00,3.72260667e+00,7.44802817e+00
6.80904523e+00,1.25734283e+04,3.81615287e+00,7.64732422e+00,3.72351025e+00,7.44987560e+00
6.83417085e+00,1.30190965e+04,3.81653539e+00,7.64830039e+00,3.72440675e+00,7.45170950e+00
6.85929648e+00,1.34805615e+04,3.81691059e+00,7.64926505e+00,3.72529624e+00,7.45352997e+00
6.88442211e+00,1.39583832e+04,3.81727846e+00,7.65021822e+00,3.72617877e+00,7.45533715e+00
6.90954774e+00,1.44531414e+04,3.81763900e+00,7.65115995e+00,3.72705439e+00,7.45713115e+00
6.93467337e+00,1.49654365e+04,3.81799221e+00,7.65209028e+00,3.72792316e+00,7.45891210e+00
6.95979899e+00,1.54958899e+04,3.81833808e+00,7.65300924e+00,3.72878513e+00,7.46068009e+00
6.98492462e+00,1.60451454e+04,3.81867659e+00,7.65391685e+00,3.72964035e+00,7.46243526e+00
7.01005025e+00,1.66138694e+04,3.81900773e+00,7.65481315e+00,3.73048888e+00,7.46417771e+00
7.03517588e+00,1.72027520e+04,3.81933151e+00,7.65569817e+00,3.73133077e+00,7.46590755e+00
7.06030151e+00,1.78125077e+04,3.81964789e+00,7.65657193e+00,3.73216605e+00,7.46762488e+00
7.08542714e+00,1.84438763e+04,3.81995687e+00,7.65743446e+00,3.73299479e+00,7.46932983e+00
7.11055276e+00,1.90976239e+04,3.82025844e+00,7.65828578e+00,3.73381702e+00,7.47102248e+00
7.13567839e+00,1.97745437e+04,3.82055256e+00,7.65912590e+00,3.73463280e+00,7.47270295e+00
7.16080402e+00,2.04754571e+04,3.82083924e+00,7.65995485e+00,3.73544217e+00,7.47437134e+00
7.18592965e+00,2.12012146e+04,3.82111844e+00,7.66077264e+00,3.73624517e+00,7.47602774e+00
7.21105528e+00,2.19526967e+04,3.82139014e+00,7.66157929e+00,3.73704185e+00,7.47767225e+00
7.23618090e+00,2.27308153e+04,3.82165433e+00,7.66237480e+00,3.73783225e+00,7.47930498e+00
7.26130653e+00,2.35365144e+04,3.82191097e+00,7.66315920e+00,3.73861640e+00,7.48092601e+00
7.28643216e+00,2.43707718e+04,3.82216005e+00,7.66393248e+00,3.73939436e+00,7.48253544e+00
7.31155779e+00,2.52345997e+04,3.82240154e+00,7.66469466e+00,3.74016616e+00,7.48413335e+00
7.33668342e+00,2.61290461e+04,3.82263540e+00,7.66544574e+00,3.74093185e+00,7.48571985e+00
7.36180905e+00,2.70551963e+04,3.82286161e+00,7.66618573e+00,3.74169144e+00,7.48729502e+00
7.38693467e+00,2.80141742e+04,3.82308014e+00,7.66691461e+00,3.74244500e+00,7.48885895e+00
7.41206030e+00,2.90071433e+04,3.82329096e+00,7.66763240e+00,3.74319255e+00,7.49041172e+00
7.43718593e+00,3.00353084e+04,3.82349402e+00,7.66833910e+00,3.74393412e+00,7.49195342e+00
7.46231156e+00,3.10999171e+04,3.82368931e+00,7.66903468e+00,3.74466976e+00,7.49348412e+00
7.48743719e+00,3.22022611e+04,3.82387677e+00,7.66971916e+00,3.74539949e+00,7.49500392e+00
7.51256281e+00,3.33436780e+04,3.82405638e+00,7.67039252e+00,3.74612335e+00,7.49651290e+00
7.53768844e+00,3.45255526e+04,3.82422809e+00,7.67105476e+00,3.74684138e+00,7.49801112e+00
7.56281407e+00,3.57493190e+04,3.82439186e+00,7.67170585e+00,3.74755360e+00,7.49949867e+00
7.58793970e+00,3.70164622e+04,3.82454765e+00,7.67234579e+00,3.74826004e+00,7.50097562e+00
7.61306533e+00,3.83285195e+04,3.82469542e+00,7.67297455e+00,3.74896073e+00,7.50244206e+00
7.63819095e+00,3.96870831e+04,3.82483512e+00,7.67359214e+00,3.74965571e+00,7.50389804e+00
7.66331658e+00,4.10938012e+04,3.82496670e+00,7.67419851e+00,3.75034501e+00,7.50534366e+00
7.68844221e+00,4.25503808e+04,3.82509012e+00,7.67479365e+00,3.75102864e+00,7.50677896e+00
7.71356784e+00,4.40585892e+04,3.82520533e+00,7.67537755e+00,3.75170663e+00,7.50820403e+00
7.73869347e+00,4.56202564e+04,3.82531227e+00,7.67595016e+00,3.75237902e+00,7.50961893e+00
7.76381910e+00,4.72372773e+04,3.82541089e+00,7.67651147e+00,3.75304583e+00,7.51102373e+00
7.78894472e+00,4.89116139e+04,3.82550114e+00,7.67706145e+00,3.75370708e+00,7.51241850e+00
7.81407035e+00,5.06452977e+04,3.82558295e+00,7.67760006e+00,3.75436279e+00,7.51380329e+00
7.83919598e+00,5.24404324e+04,3.82565629e+00,7.67812727e+00,3.75501299e+00,7.51517818e+00
7.86432161e+00,5.42991960e+04,3.82572108e+00,7.67864305e+00,3.75565771e+00,7.51654322e+00
7.88944724e+00,5.62238440e+04,3.82577726e+00,7.67914736e+00,3.75629695e+00,7.51789848e+00
7.91457286e+00,5.82167115e+04,3.82582477e+00,7.67964016e+00,3.75693075e+00,7.51924401e+00
7.93969849e+00,6.02802168e+04,3.82586356e+00,7.68012140e+00,3.75755913e+00,7.52057987e+00
7.96482412e+00,6.24168635e+04,3.82589354e+00,7.68059105e+00,3.75818210e+00,7.52190612e+00
7.98994975e+00,6.46292441e+04,3.82591466e+00,7.68104906e+00,3.75879968e+00,7.52322281e+00
8.01507538e+00,6.69200431e+04,3.82592685e+00,7.68149539e+00,3.75941188e+00,7.52453001e+00
8.04020101e+00,6.92920400e+04,3.82593003e+00,7.68192997e+00,3.76001874e+00,7.52582775e+00
8.06532663e+00,7.17481129e+04,3.82592414e+00,7.68235277e+00,3.76062026e+00,7.52711610e+00
8.09045226e+00,7.42912419e+04,3.82590909e+00,7.68276373e+00,3.76121645e+00,7.52839511e+00
8.11557789e+00,7.69245127e+04,3.82588482e+00,7.68316279e+00,3.76180735e+00,7.52966483e+00
8.14070352e+00,7.96511204e+04,3.82585125e+00,7.68354989e+00,3.76239294e+00,7.53092530e+00
8.16582915e+00,8.24743734e+04,3.82580829e+00,7.68392498e+00,3.76297326e+00,7.53217657e+00
8.19095477e+00,8.53976973e+04,3.82575587e+00,7.68428800e+00,3.76354832e+00,7.53341869e+00
8.21608040e+00,8.84246390e+04,3.82569390e+00,7.68463887e+00,3.76411812e+00,7.53465171e+00
8.24120603e+00,9.15588715e+04,3.82562230e+00,7.68497754e+00,3.76468268e+00,7.53587566e+00
8.26633166e+00,9.48041975e+04,3.82554098e+00,7.68530393e+00,3.76524200e+00,7.53709060e+00
8.29145729e+00,9.81645550e+04,3.82544986e+00,7.68561797e+00,3.76579611e+00,7.53829657e+00
8.31658291e+00,1.01644021e+05,3.82534884e+00,7.68591960e+00,3.76634500e+00,7.53949360e+00
8.34170854e+00,1.05246818e+05,3.82523784e+00,7.68620873e+00,3.76688869e+00,7.54068173e+00
8.36683417e+00,1.08977316e+05,3.82511675e+00,7.68648528e+00,3.76742718e+00,7.54186101e+00
8.39195980e+00,1.12840043e+05,3.82498548e+00,7.68674919e+00,3.76796048e+00,7.54303147e+00
8.41708543e+00,1.16839685e+05,3.82484394e+00,7.68700036e+00,3.76848860e+00,7.54419316e+00
8.44221106e+00,1.20981096e+05,3.82469203e+00,7.68723872e+00,3.76901155e+00,7.54534609e+00
8.46733668e+00,1.25269300e+05,3.82452963e+00,7.68746416e+00,3.76952931e+00,7.54649032e+00
8.49246231e+00,1.29709500e+05,3.82435666e+00,7.68767662e+00,3.77004191e+00,7.54762587e+00
8.51758794e+00,1.34307084e+05,3.82417300e+00,7.68787599e+00,3.77054935e+00,7.54875277e+00
8.54271357e+00,1.39067631e+05,3.82397854e+00,7.68806218e+00,3.77105162e+00,7.54987107e+00
8.56783920e+00,1.43996916e+05,3.82377318e+00,7.68823509e+00,3.77154873e+00,7.55098078e+00
8.59296482e+00,1.49100921e+05,3.82355681e+00,7.68839463e+00,3.77204069e+00,7.55208193e+00
8.61809045e+00,1.54385839e+05,3.82332930e+00,7.68854069e+00,3.77252748e+00,7.55317456e+00
8.64321608e+00,1.59858082e+05,3.82309055e+00,7.68867317e+00,3.77300912e+00,7.55425869e+00
8.66834171e+00,1.65524290e+05,3.82284043e+00,7.68879196e+00,3.77348559e+00,7.55533435e+00
8.69346734e+00,1.71391338e+05,3.82257883e+00,7.68889696e+00,3.77395690e+00,7.55640157e+00
8.71859296e+00,1.77466345e+05,3.82230562e+00,7.68898805e+00,3.77442305e+00,7.55746036e+00
8.74371859e+00,1.83756682e+05,3.82202067e+00,7.68906513e+00,3.77488403e+00,7.55851075e+00
8.76884422e+00,1.90269981e+05,3.82172387e+00,7.68912806e+00,3.77533984e+00,7.55955276e+00
8.79396985e+00,1.97014146e+05,3.82141507e+00,7.68917674e+00,3.77579047e+00,7.56058642e+00
8.81909548e+00,2.03997360e+05,3.82109415e+00,7.68921103e+00,3.77623592e+00,7.56161174e+00
8.84422111e+00,2.11228095e+05,3.82076098e+00,7.68923082e+00,3.77667618e+00,7.56262874e+00
8.86934673e+00,2.18715125e+05,3.82041542e+00,7.68923598e+00,3.77711124e+00,7.56363744e+00
8.89447236e+00,2.26467535e+05,3.82005732e+00,7.68922638e+00,3.77754110e+00,7.56463785e+00
8.91959799e+00,2.34494731e+05,3.81968655e+00,7.68920188e+00,3.77796575e+00,7.56563000e+00
8.94472362e+00,2.42806453e+05,3.81930296e+00,7.68916235e+00,3.77838518e+00,7.56661390e+00
8.96984925e+00,2.51412785e+05,3.81890642e+00,7.68910765e+00,3.77879938e+00,7.56758955e+00
8.99497487e+00,2.60324171e+05,3.81849676e+00,7.68903764e+00,3.77920833e+00,7.56855698e+00
9.02010050e+00,2.69551424e+05,3.81807383e+00,7.68895217e+00,3.77961203e+00,7.56951619e+00
9.04522613e+00,2.79105738e+05,3.81763749e+00,7.68885109e+00,3.78001047e+00,7.57046719e+00
9.07035176e+00,2.88998708e+05,3.81718758e+00,7.68873426e+00,3.78040362e+00,7.57141000e+00
9.09547739e+00,2.99242336e+05,3.81672394e+00,7.68860152e+00,3.78079148e+00,7.57234461e+00
9.12060302e+00,3.09849052e+05,3.81624640e+00,7.68845271e+00,3.78117403e+00,7.57327105e+00
9.14572864e+00,3.20831726e+05,3.81575481e+00,7.68828767e+00,3.78155125e+00,7.57418931e+00
9.17085427e+00,3.32203683e+05,3.81524899e+00,7.68810624e+00,3.78192314e+00,7.57509941e+00
9.19597990e+00,3.43978722e+05,3.81472878e+00,7.68790826e+00,3.78228966e+00,7.57600133e+00
9.22110553e+00,3.56171130e+05,3.81419401e+00,7.68769355e+00,3.78265081e+00,7.57689510e+00
9.24623116e+00,3.68795701e+05,3.81364449e+00,7.68746194e+00,3.78300656e+00,7.57778070e+00
9.27135678e+00,3.81867752e+05,3.81308005e+00,7.68721326e+00,3.78335689e+00,7.57865814e+00
9.29648241e+00,3.95403146e+05,3.81250052e+00,7.68694732e+00,3.78370179e+00,7.57952742e+00
9.32160804e+00,4.09418305e+05,3.81190570e+00,7.68666394e+00,3.78404122e+00,7.58038854e+00
9.34673367e+00,4.23930234e+05,3.81129541e+00,7.68636294e+00,3.78437518e+00,7.58124149e+00
9.37185930e+00,4.38956543e+05,3.81066947e+00,7.68604413e+00,3.78470363e+00,7.58208627e+00
9.39698492e+00,4.54515462e+05,3.81002767e+00,7.68570731e+00,3.78502655e+00,7.58292288e+00
9.42211055e+00,4.70625871e+05,3.80936982e+00,7.68535228e+00,3.78534391e+00,7.58375132e+00
9.44723618e+00,4.87307318e+05,3.80869573e+00,7.68497886e+00,3.78565570e+00,7.58457156e+00
9.47236181e+00,5.04580042e+05,3.80800520e+00,7.68458682e+00,3.78596187e+00,7.58538361e+00
9.49748744e+00,5.22465002e+05,3.80729801e+00,7.68417596e+00,3.78626242e+00,7.58618746e+00
9.52261307e+00,5.40983899e+05,3.80657397e+00,7.68374608e+00,3.78655729e+00,7.58698309e+00
9.54773869e+00,5.60159202e+05,3.80583285e+00,7.68329696e+00,3.78684647e+00,7.58777049e+00
9.57286432e+00,5.80014179e+05,3.80507446e+00,7.68282838e+00,3.78712993e+00,7.58854966e+00
9.59798995e+00,6.00572920e+05,3.80429856e+00,7.68234011e+00,3.78740762e+00,7.58932057e+00
9.62311558e+00,6.21860371e+05,3.80350494e+00,7.68183193e+00,3.78767953e+00,7.59008322e+00
9.64824121e+00,6.43902360e+05,3.80269338e+00,7.68130360e+00,3.78794561e+00,7.59083758e+00
9.67336683e+00,6.66725633e+05,3.80186365e+00,7.68075491e+00,3.78820584e+00,7.59158364e+00
9.69849246e+00,6.90357882e+05,3.80101552e+00,7.68018559e+00,3.78846017e+00,7.59232139e+00
9.72361809e+00,7.14827782e+05,3.80014875e+00,7.67959542e+00,3.78870857e+00,7.59305079e+00
9.74874372e+00,7.40165024e+05,3.79926311e+00,7.67898415e+00,3.78895100e+00,7.59377183e+00
9.77386935e+00,7.66400350e+05,3.79835836e+00,7.67835151e+00,3.78918742e+00,7.59448448e+00
9.79899497e+00,7.93565593e+05,3.79743426e+00,7.67769727e+00,3.78941780e+00,7.59518873e+00
9.82412060e+00,8.21693715e+05,3.79649055e+00,7.67702116e+00,3.78964209e+00,7.59588455e+00
9.84924623e+00,8.50818845e+05,3.79552698e+00,7.67632291e+00,3.78986025e+00,7.59657191e+00
9.87437186e+00,8.80976322e+05,3.79454331e+00,7.67560226e+00,3.79007223e+00,7.59725078e+00
9.89949749e+00,9.12202738e+05,3.79353926e+00,7.67485893e+00,3.79027800e+00,7.59792114e+00
9.92462312e+00,9.44535982e+05,3.79251459e+00,7.67409265e+00,3.79047751e+00,7.59858296e+00
9.94974874e+00,9.78015285e+05,3.79146903e+00,7.67330313e+00,3.79067071e+00,7.59923621e+00
9.97487437e+00,1.01268127e+06,3.79040230e+00,7.67249009e+00,3.79085755e+00,7.59988084e+00
1.00000000e+01,1.04857600e+06,3.78931413e+00,7.67165324e+00,3.79103799e+00,7.60051684e+00
